**************************************************
summary
**************************************************
SRS with 80 strict rules and 1 weak rules on 4 letters       cleaner
SRS with 80 rules on 4 letters       tile all, by Config   { method = All,width = 2,unlabel = Never}
SRS with 1280 rules on 16 letters       weights
SRS with 134 rules on 16 letters       DP
SRS with 1766 strict rules and 134 weak rules on 28 letters       weights
SRS with 120 strict rules and 134 weak rules on 28 letters       EDG

**************************************************
proof
**************************************************
property Termination
has value Just True
for SRS
  [0, 0, 2, 2, 1, 3, 2, 2, 2, 1, 0, 2, 2, 0, 2, 2, 0, 0] -> [ 0 , 2 , 2 , 2 , 2 , 1 , 3 , 0 , 0 , 2 , 1 , 0 , 2 , 2 , 2 , 2 , 0 , 0 ] {- Input 0 -}
  [ [0, 2] , [2, 2] , [2, 1] , [1, 2] , [2, 3] , [3, 2] , [2, 0] , [0, 2] , [2, 0] , [0, 3] , [3, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 3] , [3, 3] , [3, 2] ] -> [ [0, 2] , [2, 2] , [2, 0] , [0, 1] , [1, 2] , [2, 0] , [0, 1] , [1, 2] , [2, 3] , [3, 1] , [1, 0] , [0, 2] , [2, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 3] , [3, 3] , [3, 2] ] {- Semlab 0 (Concon 1 (Input 58)) -}
  [ [0, 2] , [2, 2] , [2, 1] , [1, 2] , [2, 3] , [3, 2] , [2, 0] , [0, 2] , [2, 0] , [0, 3] , [3, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 3] , [3, 3] , [3, 1] ] -> [ [0, 2] , [2, 2] , [2, 0] , [0, 1] , [1, 2] , [2, 0] , [0, 1] , [1, 2] , [2, 3] , [3, 1] , [1, 0] , [0, 2] , [2, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 3] , [3, 3] , [3, 1] ] {- Semlab 0 (Concon 2 (Input 58)) -}
  [ [0, 2] , [2, 2] , [2, 1] , [1, 2] , [2, 3] , [3, 2] , [2, 0] , [0, 2] , [2, 0] , [0, 3] , [3, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 3] , [3, 3] , [3, 3] ] -> [ [0, 2] , [2, 2] , [2, 0] , [0, 1] , [1, 2] , [2, 0] , [0, 1] , [1, 2] , [2, 3] , [3, 1] , [1, 0] , [0, 2] , [2, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 3] , [3, 3] , [3, 3] ] {- Semlab 0 (Concon 3 (Input 58)) -}
  [ [2, 2] , [2, 2] , [2, 1] , [1, 2] , [2, 3] , [3, 2] , [2, 0] , [0, 2] , [2, 0] , [0, 3] , [3, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 3] , [3, 3] , [3, 0] ] -> [ [2, 2] , [2, 2] , [2, 0] , [0, 1] , [1, 2] , [2, 0] , [0, 1] , [1, 2] , [2, 3] , [3, 1] , [1, 0] , [0, 2] , [2, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 3] , [3, 3] , [3, 0] ] {- Semlab 1 (Concon 0 (Input 58)) -}
  [ [2, 2] , [2, 2] , [2, 1] , [1, 2] , [2, 3] , [3, 2] , [2, 0] , [0, 2] , [2, 0] , [0, 3] , [3, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 3] , [3, 3] , [3, 2] ] -> [ [2, 2] , [2, 2] , [2, 0] , [0, 1] , [1, 2] , [2, 0] , [0, 1] , [1, 2] , [2, 3] , [3, 1] , [1, 0] , [0, 2] , [2, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 3] , [3, 3] , [3, 2] ] {- Semlab 1 (Concon 1 (Input 58)) -}
  [ [2, 2] , [2, 2] , [2, 1] , [1, 2] , [2, 3] , [3, 2] , [2, 0] , [0, 2] , [2, 0] , [0, 3] , [3, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 3] , [3, 3] , [3, 1] ] -> [ [2, 2] , [2, 2] , [2, 0] , [0, 1] , [1, 2] , [2, 0] , [0, 1] , [1, 2] , [2, 3] , [3, 1] , [1, 0] , [0, 2] , [2, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 3] , [3, 3] , [3, 1] ] {- Semlab 1 (Concon 2 (Input 58)) -}
  [ [2, 2] , [2, 2] , [2, 1] , [1, 2] , [2, 3] , [3, 2] , [2, 0] , [0, 2] , [2, 0] , [0, 3] , [3, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 3] , [3, 3] , [3, 3] ] -> [ [2, 2] , [2, 2] , [2, 0] , [0, 1] , [1, 2] , [2, 0] , [0, 1] , [1, 2] , [2, 3] , [3, 1] , [1, 0] , [0, 2] , [2, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 3] , [3, 3] , [3, 3] ] {- Semlab 1 (Concon 3 (Input 58)) -}
  [ [1, 2] , [2, 2] , [2, 1] , [1, 2] , [2, 3] , [3, 2] , [2, 0] , [0, 2] , [2, 0] , [0, 3] , [3, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 3] , [3, 3] , [3, 0] ] -> [ [1, 2] , [2, 2] , [2, 0] , [0, 1] , [1, 2] , [2, 0] , [0, 1] , [1, 2] , [2, 3] , [3, 1] , [1, 0] , [0, 2] , [2, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 3] , [3, 3] , [3, 0] ] {- Semlab 2 (Concon 0 (Input 58)) -}
  [ [1, 2] , [2, 2] , [2, 1] , [1, 2] , [2, 3] , [3, 2] , [2, 0] , [0, 2] , [2, 0] , [0, 3] , [3, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 3] , [3, 3] , [3, 2] ] -> [ [1, 2] , [2, 2] , [2, 0] , [0, 1] , [1, 2] , [2, 0] , [0, 1] , [1, 2] , [2, 3] , [3, 1] , [1, 0] , [0, 2] , [2, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 3] , [3, 3] , [3, 2] ] {- Semlab 2 (Concon 1 (Input 58)) -}
  [ [1, 2] , [2, 2] , [2, 1] , [1, 2] , [2, 3] , [3, 2] , [2, 0] , [0, 2] , [2, 0] , [0, 3] , [3, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 3] , [3, 3] , [3, 1] ] -> [ [1, 2] , [2, 2] , [2, 0] , [0, 1] , [1, 2] , [2, 0] , [0, 1] , [1, 2] , [2, 3] , [3, 1] , [1, 0] , [0, 2] , [2, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 3] , [3, 3] , [3, 1] ] {- Semlab 2 (Concon 2 (Input 58)) -}
  [ [1, 2] , [2, 2] , [2, 1] , [1, 2] , [2, 3] , [3, 2] , [2, 0] , [0, 2] , [2, 0] , [0, 3] , [3, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 3] , [3, 3] , [3, 3] ] -> [ [1, 2] , [2, 2] , [2, 0] , [0, 1] , [1, 2] , [2, 0] , [0, 1] , [1, 2] , [2, 3] , [3, 1] , [1, 0] , [0, 2] , [2, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 3] , [3, 3] , [3, 3] ] {- Semlab 2 (Concon 3 (Input 58)) -}
  [ [3, 2] , [2, 2] , [2, 1] , [1, 2] , [2, 3] , [3, 2] , [2, 0] , [0, 2] , [2, 0] , [0, 3] , [3, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 3] , [3, 3] , [3, 0] ] -> [ [3, 2] , [2, 2] , [2, 0] , [0, 1] , [1, 2] , [2, 0] , [0, 1] , [1, 2] , [2, 3] , [3, 1] , [1, 0] , [0, 2] , [2, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 3] , [3, 3] , [3, 0] ] {- Semlab 3 (Concon 0 (Input 58)) -}
  [ [3, 2] , [2, 2] , [2, 1] , [1, 2] , [2, 3] , [3, 2] , [2, 0] , [0, 2] , [2, 0] , [0, 3] , [3, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 3] , [3, 3] , [3, 2] ] -> [ [3, 2] , [2, 2] , [2, 0] , [0, 1] , [1, 2] , [2, 0] , [0, 1] , [1, 2] , [2, 3] , [3, 1] , [1, 0] , [0, 2] , [2, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 3] , [3, 3] , [3, 2] ] {- Semlab 3 (Concon 1 (Input 58)) -}
  [ [3, 2] , [2, 2] , [2, 1] , [1, 2] , [2, 3] , [3, 2] , [2, 0] , [0, 2] , [2, 0] , [0, 3] , [3, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 3] , [3, 3] , [3, 1] ] -> [ [3, 2] , [2, 2] , [2, 0] , [0, 1] , [1, 2] , [2, 0] , [0, 1] , [1, 2] , [2, 3] , [3, 1] , [1, 0] , [0, 2] , [2, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 3] , [3, 3] , [3, 1] ] {- Semlab 3 (Concon 2 (Input 58)) -}
  [ [3, 2] , [2, 2] , [2, 1] , [1, 2] , [2, 3] , [3, 2] , [2, 0] , [0, 2] , [2, 0] , [0, 3] , [3, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 3] , [3, 3] , [3, 3] ] -> [ [3, 2] , [2, 2] , [2, 0] , [0, 1] , [1, 2] , [2, 0] , [0, 1] , [1, 2] , [2, 3] , [3, 1] , [1, 0] , [0, 2] , [2, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 3] , [3, 3] , [3, 3] ] {- Semlab 3 (Concon 3 (Input 58)) -}
  [ [0, 2] , [2, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 2] , [2, 2] , [2, 0] , [0, 0] , [0, 1] , [1, 2] , [2, 2] , [2, 1] , [1, 1] , [1, 0] ] -> [ [0, 0] , [0, 2] , [2, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 0] , [0, 2] , [2, 2] , [2, 1] , [1, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] ] {- Semlab 0 (Concon 0 (Input 59)) -}
  [ [0, 2] , [2, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 2] , [2, 2] , [2, 0] , [0, 0] , [0, 1] , [1, 2] , [2, 2] , [2, 1] , [1, 1] , [1, 2] ] -> [ [0, 0] , [0, 2] , [2, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 0] , [0, 2] , [2, 2] , [2, 1] , [1, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 2] ] {- Semlab 0 (Concon 1 (Input 59)) -}
  [ [0, 2] , [2, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 2] , [2, 2] , [2, 0] , [0, 0] , [0, 1] , [1, 2] , [2, 2] , [2, 1] , [1, 1] , [1, 1] ] -> [ [0, 0] , [0, 2] , [2, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 0] , [0, 2] , [2, 2] , [2, 1] , [1, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] ] {- Semlab 0 (Concon 2 (Input 59)) -}
  [ [0, 2] , [2, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 2] , [2, 2] , [2, 0] , [0, 0] , [0, 1] , [1, 2] , [2, 2] , [2, 1] , [1, 1] , [1, 3] ] -> [ [0, 0] , [0, 2] , [2, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 0] , [0, 2] , [2, 2] , [2, 1] , [1, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 3] ] {- Semlab 0 (Concon 3 (Input 59)) -}
  [ [2, 2] , [2, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 2] , [2, 2] , [2, 0] , [0, 0] , [0, 1] , [1, 2] , [2, 2] , [2, 1] , [1, 1] , [1, 0] ] -> [ [2, 0] , [0, 2] , [2, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 0] , [0, 2] , [2, 2] , [2, 1] , [1, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] ] {- Semlab 1 (Concon 0 (Input 59)) -}
  [ [2, 2] , [2, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 2] , [2, 2] , [2, 0] , [0, 0] , [0, 1] , [1, 2] , [2, 2] , [2, 1] , [1, 1] , [1, 2] ] -> [ [2, 0] , [0, 2] , [2, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 0] , [0, 2] , [2, 2] , [2, 1] , [1, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 2] ] {- Semlab 1 (Concon 1 (Input 59)) -}
  [ [2, 2] , [2, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 2] , [2, 2] , [2, 0] , [0, 0] , [0, 1] , [1, 2] , [2, 2] , [2, 1] , [1, 1] , [1, 1] ] -> [ [2, 0] , [0, 2] , [2, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 0] , [0, 2] , [2, 2] , [2, 1] , [1, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] ] {- Semlab 1 (Concon 2 (Input 59)) -}
  [ [2, 2] , [2, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 2] , [2, 2] , [2, 0] , [0, 0] , [0, 1] , [1, 2] , [2, 2] , [2, 1] , [1, 1] , [1, 3] ] -> [ [2, 0] , [0, 2] , [2, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 0] , [0, 2] , [2, 2] , [2, 1] , [1, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 3] ] {- Semlab 1 (Concon 3 (Input 59)) -}
  [ [1, 2] , [2, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 2] , [2, 2] , [2, 0] , [0, 0] , [0, 1] , [1, 2] , [2, 2] , [2, 1] , [1, 1] , [1, 0] ] -> [ [1, 0] , [0, 2] , [2, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 0] , [0, 2] , [2, 2] , [2, 1] , [1, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] ] {- Semlab 2 (Concon 0 (Input 59)) -}
  [ [1, 2] , [2, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 2] , [2, 2] , [2, 0] , [0, 0] , [0, 1] , [1, 2] , [2, 2] , [2, 1] , [1, 1] , [1, 2] ] -> [ [1, 0] , [0, 2] , [2, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 0] , [0, 2] , [2, 2] , [2, 1] , [1, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 2] ] {- Semlab 2 (Concon 1 (Input 59)) -}
  [ [1, 2] , [2, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 2] , [2, 2] , [2, 0] , [0, 0] , [0, 1] , [1, 2] , [2, 2] , [2, 1] , [1, 1] , [1, 1] ] -> [ [1, 0] , [0, 2] , [2, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 0] , [0, 2] , [2, 2] , [2, 1] , [1, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] ] {- Semlab 2 (Concon 2 (Input 59)) -}
  [ [1, 2] , [2, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 2] , [2, 2] , [2, 0] , [0, 0] , [0, 1] , [1, 2] , [2, 2] , [2, 1] , [1, 1] , [1, 3] ] -> [ [1, 0] , [0, 2] , [2, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 0] , [0, 2] , [2, 2] , [2, 1] , [1, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 3] ] {- Semlab 2 (Concon 3 (Input 59)) -}
  [ [3, 2] , [2, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 2] , [2, 2] , [2, 0] , [0, 0] , [0, 1] , [1, 2] , [2, 2] , [2, 1] , [1, 1] , [1, 0] ] -> [ [3, 0] , [0, 2] , [2, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 0] , [0, 2] , [2, 2] , [2, 1] , [1, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] ] {- Semlab 3 (Concon 0 (Input 59)) -}
  [ [3, 2] , [2, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 2] , [2, 2] , [2, 0] , [0, 0] , [0, 1] , [1, 2] , [2, 2] , [2, 1] , [1, 1] , [1, 2] ] -> [ [3, 0] , [0, 2] , [2, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 0] , [0, 2] , [2, 2] , [2, 1] , [1, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 2] ] {- Semlab 3 (Concon 1 (Input 59)) -}
  [ [3, 2] , [2, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 2] , [2, 2] , [2, 0] , [0, 0] , [0, 1] , [1, 2] , [2, 2] , [2, 1] , [1, 1] , [1, 1] ] -> [ [3, 0] , [0, 2] , [2, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 0] , [0, 2] , [2, 2] , [2, 1] , [1, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] ] {- Semlab 3 (Concon 2 (Input 59)) -}
  [ [3, 2] , [2, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 2] , [2, 2] , [2, 0] , [0, 0] , [0, 1] , [1, 2] , [2, 2] , [2, 1] , [1, 1] , [1, 3] ] -> [ [3, 0] , [0, 2] , [2, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 0] , [0, 2] , [2, 2] , [2, 1] , [1, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 3] ] {- Semlab 3 (Concon 3 (Input 59)) -}
  [ [0, 2] , [2, 2] , [2, 3] , [3, 1] , [1, 2] , [2, 3] , [3, 0] , [0, 3] , [3, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 0] ] -> [ [0, 2] , [2, 3] , [3, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 3] , [3, 1] , [1, 3] , [3, 0] , [0, 2] , [2, 0] ] {- Semlab 0 (Concon 0 (Input 60)) -}
  [ [0, 2] , [2, 2] , [2, 3] , [3, 1] , [1, 2] , [2, 3] , [3, 0] , [0, 3] , [3, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 2] ] -> [ [0, 2] , [2, 3] , [3, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 3] , [3, 1] , [1, 3] , [3, 0] , [0, 2] , [2, 2] ] {- Semlab 0 (Concon 1 (Input 60)) -}
  [ [0, 2] , [2, 2] , [2, 3] , [3, 1] , [1, 2] , [2, 3] , [3, 0] , [0, 3] , [3, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 1] ] -> [ [0, 2] , [2, 3] , [3, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 3] , [3, 1] , [1, 3] , [3, 0] , [0, 2] , [2, 1] ] {- Semlab 0 (Concon 2 (Input 60)) -}
  [ [0, 2] , [2, 2] , [2, 3] , [3, 1] , [1, 2] , [2, 3] , [3, 0] , [0, 3] , [3, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 3] ] -> [ [0, 2] , [2, 3] , [3, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 3] , [3, 1] , [1, 3] , [3, 0] , [0, 2] , [2, 3] ] {- Semlab 0 (Concon 3 (Input 60)) -}
  [ [2, 2] , [2, 2] , [2, 3] , [3, 1] , [1, 2] , [2, 3] , [3, 0] , [0, 3] , [3, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 0] ] -> [ [2, 2] , [2, 3] , [3, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 3] , [3, 1] , [1, 3] , [3, 0] , [0, 2] , [2, 0] ] {- Semlab 1 (Concon 0 (Input 60)) -}
  [ [2, 2] , [2, 2] , [2, 3] , [3, 1] , [1, 2] , [2, 3] , [3, 0] , [0, 3] , [3, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 2] ] -> [ [2, 2] , [2, 3] , [3, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 3] , [3, 1] , [1, 3] , [3, 0] , [0, 2] , [2, 2] ] {- Semlab 1 (Concon 1 (Input 60)) -}
  [ [2, 2] , [2, 2] , [2, 3] , [3, 1] , [1, 2] , [2, 3] , [3, 0] , [0, 3] , [3, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 1] ] -> [ [2, 2] , [2, 3] , [3, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 3] , [3, 1] , [1, 3] , [3, 0] , [0, 2] , [2, 1] ] {- Semlab 1 (Concon 2 (Input 60)) -}
  [ [2, 2] , [2, 2] , [2, 3] , [3, 1] , [1, 2] , [2, 3] , [3, 0] , [0, 3] , [3, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 3] ] -> [ [2, 2] , [2, 3] , [3, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 3] , [3, 1] , [1, 3] , [3, 0] , [0, 2] , [2, 3] ] {- Semlab 1 (Concon 3 (Input 60)) -}
  [ [1, 2] , [2, 2] , [2, 3] , [3, 1] , [1, 2] , [2, 3] , [3, 0] , [0, 3] , [3, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 0] ] -> [ [1, 2] , [2, 3] , [3, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 3] , [3, 1] , [1, 3] , [3, 0] , [0, 2] , [2, 0] ] {- Semlab 2 (Concon 0 (Input 60)) -}
  [ [1, 2] , [2, 2] , [2, 3] , [3, 1] , [1, 2] , [2, 3] , [3, 0] , [0, 3] , [3, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 2] ] -> [ [1, 2] , [2, 3] , [3, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 3] , [3, 1] , [1, 3] , [3, 0] , [0, 2] , [2, 2] ] {- Semlab 2 (Concon 1 (Input 60)) -}
  [ [1, 2] , [2, 2] , [2, 3] , [3, 1] , [1, 2] , [2, 3] , [3, 0] , [0, 3] , [3, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 1] ] -> [ [1, 2] , [2, 3] , [3, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 3] , [3, 1] , [1, 3] , [3, 0] , [0, 2] , [2, 1] ] {- Semlab 2 (Concon 2 (Input 60)) -}
  [ [1, 2] , [2, 2] , [2, 3] , [3, 1] , [1, 2] , [2, 3] , [3, 0] , [0, 3] , [3, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 3] ] -> [ [1, 2] , [2, 3] , [3, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 3] , [3, 1] , [1, 3] , [3, 0] , [0, 2] , [2, 3] ] {- Semlab 2 (Concon 3 (Input 60)) -}
  [ [3, 2] , [2, 2] , [2, 3] , [3, 1] , [1, 2] , [2, 3] , [3, 0] , [0, 3] , [3, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 0] ] -> [ [3, 2] , [2, 3] , [3, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 3] , [3, 1] , [1, 3] , [3, 0] , [0, 2] , [2, 0] ] {- Semlab 3 (Concon 0 (Input 60)) -}
  [ [3, 2] , [2, 2] , [2, 3] , [3, 1] , [1, 2] , [2, 3] , [3, 0] , [0, 3] , [3, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 2] ] -> [ [3, 2] , [2, 3] , [3, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 3] , [3, 1] , [1, 3] , [3, 0] , [0, 2] , [2, 2] ] {- Semlab 3 (Concon 1 (Input 60)) -}
