YES

Problem 1: 

(VAR vu95NonEmpty x1)
 num4(num4(num3(num2(x1)))) -> num4(num3(num4(num2(num1(x1)))))
 num4(num5(num0(num5(num2(x1))))) -> num0(num4(num2(num1(num5(num5(x1))))))
 num4(num5(num2(num3(num1(x1))))) -> num5(num3(num4(num3(num2(num1(x1))))))
 num4(num5(num2(num5(num2(x1))))) -> num4(num2(num5(num5(num2(num1(x1))))))
 num4(num5(num3(num2(x1)))) -> num3(num4(num2(num5(num4(x1)))))
 num4(num5(num3(num2(x1)))) -> num3(num5(num4(num2(num1(x1)))))
 num4(num5(num3(num1(x1)))) -> num3(num5(num4(num4(num1(x1)))))
 num4(num5(num3(num1(x1)))) -> num4(num3(num1(num5(num1(x1)))))
 num4(num5(num3(num5(num1(x1))))) -> num4(num5(num5(num4(num3(num1(x1))))))


The problem is decomposed in 2 subproblems.

Problem 1.1: 

Subterm Processor:
-> Pairs:
 NUM4(num5(num3(num2(x1)))) -> NUM4(x1)
-> Rules:
 num0(num2(num0(num1(x1)))) -> num0(num0(num2(num4(num1(x1)))))
 num0(num2(num3(num1(num3(x1))))) -> num0(num3(num4(num2(num1(num3(x1))))))
 num0(num4(num1(num5(num2(x1))))) -> num0(num4(num2(num5(num1(num1(x1))))))
 num0(num1(num0(num2(num2(x1))))) -> num0(num0(num2(num1(num4(num2(x1))))))
 num0(num1(num0(num3(num1(x1))))) -> num0(num3(num4(num0(num1(num1(x1))))))
 num0(num1(num2(num0(x1)))) -> num0(num0(num2(num1(num1(x1)))))
 num0(num1(num2(num0(x1)))) -> num0(num2(num1(num1(num0(x1)))))
 num0(num1(num2(num4(x1)))) -> num4(num0(num2(num1(num1(x1)))))
 num0(num1(num2(num1(x1)))) -> num0(num2(num1(num1(num1(x1)))))
 num0(num1(num2(num5(x1)))) -> num0(num2(num5(num1(num1(x1)))))
 num0(num1(num2(num5(x1)))) -> num0(num4(num2(num1(num5(x1)))))
 num0(num1(num2(x1))) -> num0(num2(num1(num1(x1))))
 num0(num1(num3(num1(x1)))) -> num0(num0(num3(num1(num1(x1)))))
 num0(num1(num3(num1(x1)))) -> num3(num0(num2(num1(num1(num1(x1))))))
 num0(num1(num4(num1(x1)))) -> num4(num0(num1(num1(num1(x1)))))
 num0(num1(num4(num5(num1(x1))))) -> num4(num0(num2(num5(num1(num1(x1))))))
 num0(num1(num4(num5(x1)))) -> num0(num4(num1(num1(num5(x1)))))
 num0(num1(num5(num0(num1(x1))))) -> num0(num0(num1(num5(num5(num1(x1))))))
 num0(num5(num2(num0(num4(x1))))) -> num0(num4(num2(num5(num0(num4(x1))))))
 num0(num5(num3(num2(num5(x1))))) -> num0(num4(num3(num5(num2(num5(x1))))))
 num0(num5(num3(num2(x1)))) -> num0(num3(num4(num2(num5(x1)))))
 num0(num5(num3(num1(num5(x1))))) -> num5(num0(num3(num4(num1(num5(x1))))))
 num0(num5(num3(num1(x1)))) -> num5(num0(num3(num1(num1(num1(x1))))))
 num0(num5(num1(num3(num2(x1))))) -> num3(num0(num2(num1(num1(num5(x1))))))
 num2(num0(num1(num3(num1(x1))))) -> num1(num1(num4(num3(num0(num2(x1))))))
 num2(num0(num1(num3(num5(x1))))) -> num2(num5(num1(num1(num0(num3(x1))))))
 num2(num0(num1(num5(num3(x1))))) -> num2(num1(num1(num3(num0(num5(x1))))))
 num2(num3(num2(num0(x1)))) -> num2(num2(num1(num3(num0(x1)))))
 num2(num3(num1(num0(num1(x1))))) -> num0(num3(num2(num1(num1(num5(x1))))))
 num2(num3(num1(num4(num1(x1))))) -> num3(num4(num2(num5(num1(num1(x1))))))
 num2(num3(num1(x1))) -> num3(num4(num2(num1(x1))))
 num2(num3(num5(num1(num2(x1))))) -> num2(num3(num2(num1(num5(num1(x1))))))
 num2(num4(num5(num2(x1)))) -> num2(num1(num4(num2(num5(x1)))))
 num3(num0(num1(num2(num0(x1))))) -> num3(num4(num0(num2(num1(num0(x1))))))
 num3(num0(num1(num2(x1)))) -> num3(num4(num0(num2(num1(x1)))))
 num3(num2(num0(num1(num0(x1))))) -> num3(num2(num1(num5(num0(num0(x1))))))
 num3(num2(num3(num5(num1(x1))))) -> num3(num3(num4(num2(num1(num5(x1))))))
 num3(num5(num3(num1(num3(x1))))) -> num3(num5(num4(num3(num1(num3(x1))))))
 num4(num0(num3(num3(num1(x1))))) -> num0(num3(num4(num3(num1(num1(x1))))))
 num4(num4(num3(num2(num5(x1))))) -> num3(num4(num2(num4(num1(num5(x1))))))
 num4(num4(num3(num2(x1)))) -> num4(num3(num4(num2(num1(x1)))))
 num4(num5(num0(num5(num2(x1))))) -> num0(num4(num2(num1(num5(num5(x1))))))
 num4(num5(num2(num3(num1(x1))))) -> num5(num3(num4(num3(num2(num1(x1))))))
 num4(num5(num2(num5(num2(x1))))) -> num4(num2(num5(num5(num2(num1(x1))))))
 num4(num5(num3(num2(x1)))) -> num3(num4(num2(num5(num4(x1)))))
 num4(num5(num3(num2(x1)))) -> num3(num5(num4(num2(num1(x1)))))
 num4(num5(num3(num1(x1)))) -> num3(num5(num4(num4(num1(x1)))))
 num4(num5(num3(num1(x1)))) -> num4(num3(num1(num5(num1(x1)))))
 num4(num5(num3(num5(num1(x1))))) -> num4(num5(num5(num4(num3(num1(x1))))))
->Projection:
 pi(NUM4) = 1

Problem 1.1: 

SCC Processor:
-> Pairs:
 Empty
-> Rules:
 num0(num2(num0(num1(x1)))) -> num0(num0(num2(num4(num1(x1)))))
 num0(num2(num3(num1(num3(x1))))) -> num0(num3(num4(num2(num1(num3(x1))))))
 num0(num4(num1(num5(num2(x1))))) -> num0(num4(num2(num5(num1(num1(x1))))))
 num0(num1(num0(num2(num2(x1))))) -> num0(num0(num2(num1(num4(num2(x1))))))
 num0(num1(num0(num3(num1(x1))))) -> num0(num3(num4(num0(num1(num1(x1))))))
 num0(num1(num2(num0(x1)))) -> num0(num0(num2(num1(num1(x1)))))
 num0(num1(num2(num0(x1)))) -> num0(num2(num1(num1(num0(x1)))))
 num0(num1(num2(num4(x1)))) -> num4(num0(num2(num1(num1(x1)))))
 num0(num1(num2(num1(x1)))) -> num0(num2(num1(num1(num1(x1)))))
 num0(num1(num2(num5(x1)))) -> num0(num2(num5(num1(num1(x1)))))
 num0(num1(num2(num5(x1)))) -> num0(num4(num2(num1(num5(x1)))))
 num0(num1(num2(x1))) -> num0(num2(num1(num1(x1))))
 num0(num1(num3(num1(x1)))) -> num0(num0(num3(num1(num1(x1)))))
 num0(num1(num3(num1(x1)))) -> num3(num0(num2(num1(num1(num1(x1))))))
 num0(num1(num4(num1(x1)))) -> num4(num0(num1(num1(num1(x1)))))
 num0(num1(num4(num5(num1(x1))))) -> num4(num0(num2(num5(num1(num1(x1))))))
 num0(num1(num4(num5(x1)))) -> num0(num4(num1(num1(num5(x1)))))
 num0(num1(num5(num0(num1(x1))))) -> num0(num0(num1(num5(num5(num1(x1))))))
 num0(num5(num2(num0(num4(x1))))) -> num0(num4(num2(num5(num0(num4(x1))))))
 num0(num5(num3(num2(num5(x1))))) -> num0(num4(num3(num5(num2(num5(x1))))))
 num0(num5(num3(num2(x1)))) -> num0(num3(num4(num2(num5(x1)))))
 num0(num5(num3(num1(num5(x1))))) -> num5(num0(num3(num4(num1(num5(x1))))))
 num0(num5(num3(num1(x1)))) -> num5(num0(num3(num1(num1(num1(x1))))))
 num0(num5(num1(num3(num2(x1))))) -> num3(num0(num2(num1(num1(num5(x1))))))
 num2(num0(num1(num3(num1(x1))))) -> num1(num1(num4(num3(num0(num2(x1))))))
 num2(num0(num1(num3(num5(x1))))) -> num2(num5(num1(num1(num0(num3(x1))))))
 num2(num0(num1(num5(num3(x1))))) -> num2(num1(num1(num3(num0(num5(x1))))))
 num2(num3(num2(num0(x1)))) -> num2(num2(num1(num3(num0(x1)))))
 num2(num3(num1(num0(num1(x1))))) -> num0(num3(num2(num1(num1(num5(x1))))))
 num2(num3(num1(num4(num1(x1))))) -> num3(num4(num2(num5(num1(num1(x1))))))
 num2(num3(num1(x1))) -> num3(num4(num2(num1(x1))))
 num2(num3(num5(num1(num2(x1))))) -> num2(num3(num2(num1(num5(num1(x1))))))
 num2(num4(num5(num2(x1)))) -> num2(num1(num4(num2(num5(x1)))))
 num3(num0(num1(num2(num0(x1))))) -> num3(num4(num0(num2(num1(num0(x1))))))
 num3(num0(num1(num2(x1)))) -> num3(num4(num0(num2(num1(x1)))))
 num3(num2(num0(num1(num0(x1))))) -> num3(num2(num1(num5(num0(num0(x1))))))
 num3(num2(num3(num5(num1(x1))))) -> num3(num3(num4(num2(num1(num5(x1))))))
 num3(num5(num3(num1(num3(x1))))) -> num3(num5(num4(num3(num1(num3(x1))))))
 num4(num0(num3(num3(num1(x1))))) -> num0(num3(num4(num3(num1(num1(x1))))))
 num4(num4(num3(num2(num5(x1))))) -> num3(num4(num2(num4(num1(num5(x1))))))
 num4(num4(num3(num2(x1)))) -> num4(num3(num4(num2(num1(x1)))))
 num4(num5(num0(num5(num2(x1))))) -> num0(num4(num2(num1(num5(num5(x1))))))
 num4(num5(num2(num3(num1(x1))))) -> num5(num3(num4(num3(num2(num1(x1))))))
 num4(num5(num2(num5(num2(x1))))) -> num4(num2(num5(num5(num2(num1(x1))))))
 num4(num5(num3(num2(x1)))) -> num3(num4(num2(num5(num4(x1)))))
 num4(num5(num3(num2(x1)))) -> num3(num5(num4(num2(num1(x1)))))
 num4(num5(num3(num1(x1)))) -> num3(num5(num4(num4(num1(x1)))))
 num4(num5(num3(num1(x1)))) -> num4(num3(num1(num5(num1(x1)))))
 num4(num5(num3(num5(num1(x1))))) -> num4(num5(num5(num4(num3(num1(x1))))))
->Strongly Connected Components:
 There is no strongly connected component

The problem is finite.

Problem 1.2: 

Subterm Processor:
-> Pairs:
 NUM2(num0(num1(num3(num1(x1))))) -> NUM2(x1)
-> Rules:
 num0(num2(num0(num1(x1)))) -> num0(num0(num2(num4(num1(x1)))))
 num0(num2(num3(num1(num3(x1))))) -> num0(num3(num4(num2(num1(num3(x1))))))
 num0(num4(num1(num5(num2(x1))))) -> num0(num4(num2(num5(num1(num1(x1))))))
 num0(num1(num0(num2(num2(x1))))) -> num0(num0(num2(num1(num4(num2(x1))))))
 num0(num1(num0(num3(num1(x1))))) -> num0(num3(num4(num0(num1(num1(x1))))))
 num0(num1(num2(num0(x1)))) -> num0(num0(num2(num1(num1(x1)))))
 num0(num1(num2(num0(x1)))) -> num0(num2(num1(num1(num0(x1)))))
 num0(num1(num2(num4(x1)))) -> num4(num0(num2(num1(num1(x1)))))
 num0(num1(num2(num1(x1)))) -> num0(num2(num1(num1(num1(x1)))))
 num0(num1(num2(num5(x1)))) -> num0(num2(num5(num1(num1(x1)))))
 num0(num1(num2(num5(x1)))) -> num0(num4(num2(num1(num5(x1)))))
 num0(num1(num2(x1))) -> num0(num2(num1(num1(x1))))
 num0(num1(num3(num1(x1)))) -> num0(num0(num3(num1(num1(x1)))))
 num0(num1(num3(num1(x1)))) -> num3(num0(num2(num1(num1(num1(x1))))))
 num0(num1(num4(num1(x1)))) -> num4(num0(num1(num1(num1(x1)))))
 num0(num1(num4(num5(num1(x1))))) -> num4(num0(num2(num5(num1(num1(x1))))))
 num0(num1(num4(num5(x1)))) -> num0(num4(num1(num1(num5(x1)))))
 num0(num1(num5(num0(num1(x1))))) -> num0(num0(num1(num5(num5(num1(x1))))))
 num0(num5(num2(num0(num4(x1))))) -> num0(num4(num2(num5(num0(num4(x1))))))
 num0(num5(num3(num2(num5(x1))))) -> num0(num4(num3(num5(num2(num5(x1))))))
 num0(num5(num3(num2(x1)))) -> num0(num3(num4(num2(num5(x1)))))
 num0(num5(num3(num1(num5(x1))))) -> num5(num0(num3(num4(num1(num5(x1))))))
 num0(num5(num3(num1(x1)))) -> num5(num0(num3(num1(num1(num1(x1))))))
 num0(num5(num1(num3(num2(x1))))) -> num3(num0(num2(num1(num1(num5(x1))))))
 num2(num0(num1(num3(num1(x1))))) -> num1(num1(num4(num3(num0(num2(x1))))))
 num2(num0(num1(num3(num5(x1))))) -> num2(num5(num1(num1(num0(num3(x1))))))
 num2(num0(num1(num5(num3(x1))))) -> num2(num1(num1(num3(num0(num5(x1))))))
 num2(num3(num2(num0(x1)))) -> num2(num2(num1(num3(num0(x1)))))
 num2(num3(num1(num0(num1(x1))))) -> num0(num3(num2(num1(num1(num5(x1))))))
 num2(num3(num1(num4(num1(x1))))) -> num3(num4(num2(num5(num1(num1(x1))))))
 num2(num3(num1(x1))) -> num3(num4(num2(num1(x1))))
 num2(num3(num5(num1(num2(x1))))) -> num2(num3(num2(num1(num5(num1(x1))))))
 num2(num4(num5(num2(x1)))) -> num2(num1(num4(num2(num5(x1)))))
 num3(num0(num1(num2(num0(x1))))) -> num3(num4(num0(num2(num1(num0(x1))))))
 num3(num0(num1(num2(x1)))) -> num3(num4(num0(num2(num1(x1)))))
 num3(num2(num0(num1(num0(x1))))) -> num3(num2(num1(num5(num0(num0(x1))))))
 num3(num2(num3(num5(num1(x1))))) -> num3(num3(num4(num2(num1(num5(x1))))))
 num3(num5(num3(num1(num3(x1))))) -> num3(num5(num4(num3(num1(num3(x1))))))
 num4(num0(num3(num3(num1(x1))))) -> num0(num3(num4(num3(num1(num1(x1))))))
 num4(num4(num3(num2(num5(x1))))) -> num3(num4(num2(num4(num1(num5(x1))))))
 num4(num4(num3(num2(x1)))) -> num4(num3(num4(num2(num1(x1)))))
 num4(num5(num0(num5(num2(x1))))) -> num0(num4(num2(num1(num5(num5(x1))))))
 num4(num5(num2(num3(num1(x1))))) -> num5(num3(num4(num3(num2(num1(x1))))))
 num4(num5(num2(num5(num2(x1))))) -> num4(num2(num5(num5(num2(num1(x1))))))
 num4(num5(num3(num2(x1)))) -> num3(num4(num2(num5(num4(x1)))))
 num4(num5(num3(num2(x1)))) -> num3(num5(num4(num2(num1(x1)))))
 num4(num5(num3(num1(x1)))) -> num3(num5(num4(num4(num1(x1)))))
 num4(num5(num3(num1(x1)))) -> num4(num3(num1(num5(num1(x1)))))
 num4(num5(num3(num5(num1(x1))))) -> num4(num5(num5(num4(num3(num1(x1))))))
->Projection:
 pi(NUM2) = 1

Problem 1.2: 

SCC Processor:
-> Pairs:
 Empty
-> Rules:
 num0(num2(num0(num1(x1)))) -> num0(num0(num2(num4(num1(x1)))))
 num0(num2(num3(num1(num3(x1))))) -> num0(num3(num4(num2(num1(num3(x1))))))
 num0(num4(num1(num5(num2(x1))))) -> num0(num4(num2(num5(num1(num1(x1))))))
 num0(num1(num0(num2(num2(x1))))) -> num0(num0(num2(num1(num4(num2(x1))))))
 num0(num1(num0(num3(num1(x1))))) -> num0(num3(num4(num0(num1(num1(x1))))))
 num0(num1(num2(num0(x1)))) -> num0(num0(num2(num1(num1(x1)))))
 num0(num1(num2(num0(x1)))) -> num0(num2(num1(num1(num0(x1)))))
 num0(num1(num2(num4(x1)))) -> num4(num0(num2(num1(num1(x1)))))
 num0(num1(num2(num1(x1)))) -> num0(num2(num1(num1(num1(x1)))))
 num0(num1(num2(num5(x1)))) -> num0(num2(num5(num1(num1(x1)))))
 num0(num1(num2(num5(x1)))) -> num0(num4(num2(num1(num5(x1)))))
 num0(num1(num2(x1))) -> num0(num2(num1(num1(x1))))
 num0(num1(num3(num1(x1)))) -> num0(num0(num3(num1(num1(x1)))))
 num0(num1(num3(num1(x1)))) -> num3(num0(num2(num1(num1(num1(x1))))))
 num0(num1(num4(num1(x1)))) -> num4(num0(num1(num1(num1(x1)))))
 num0(num1(num4(num5(num1(x1))))) -> num4(num0(num2(num5(num1(num1(x1))))))
 num0(num1(num4(num5(x1)))) -> num0(num4(num1(num1(num5(x1)))))
 num0(num1(num5(num0(num1(x1))))) -> num0(num0(num1(num5(num5(num1(x1))))))
 num0(num5(num2(num0(num4(x1))))) -> num0(num4(num2(num5(num0(num4(x1))))))
 num0(num5(num3(num2(num5(x1))))) -> num0(num4(num3(num5(num2(num5(x1))))))
 num0(num5(num3(num2(x1)))) -> num0(num3(num4(num2(num5(x1)))))
 num0(num5(num3(num1(num5(x1))))) -> num5(num0(num3(num4(num1(num5(x1))))))
 num0(num5(num3(num1(x1)))) -> num5(num0(num3(num1(num1(num1(x1))))))
 num0(num5(num1(num3(num2(x1))))) -> num3(num0(num2(num1(num1(num5(x1))))))
 num2(num0(num1(num3(num1(x1))))) -> num1(num1(num4(num3(num0(num2(x1))))))
 num2(num0(num1(num3(num5(x1))))) -> num2(num5(num1(num1(num0(num3(x1))))))
 num2(num0(num1(num5(num3(x1))))) -> num2(num1(num1(num3(num0(num5(x1))))))
 num2(num3(num2(num0(x1)))) -> num2(num2(num1(num3(num0(x1)))))
 num2(num3(num1(num0(num1(x1))))) -> num0(num3(num2(num1(num1(num5(x1))))))
 num2(num3(num1(num4(num1(x1))))) -> num3(num4(num2(num5(num1(num1(x1))))))
 num2(num3(num1(x1))) -> num3(num4(num2(num1(x1))))
 num2(num3(num5(num1(num2(x1))))) -> num2(num3(num2(num1(num5(num1(x1))))))
 num2(num4(num5(num2(x1)))) -> num2(num1(num4(num2(num5(x1)))))
 num3(num0(num1(num2(num0(x1))))) -> num3(num4(num0(num2(num1(num0(x1))))))
 num3(num0(num1(num2(x1)))) -> num3(num4(num0(num2(num1(x1)))))
 num3(num2(num0(num1(num0(x1))))) -> num3(num2(num1(num5(num0(num0(x1))))))
 num3(num2(num3(num5(num1(x1))))) -> num3(num3(num4(num2(num1(num5(x1))))))
 num3(num5(num3(num1(num3(x1))))) -> num3(num5(num4(num3(num1(num3(x1))))))
 num4(num0(num3(num3(num1(x1))))) -> num0(num3(num4(num3(num1(num1(x1))))))
 num4(num4(num3(num2(num5(x1))))) -> num3(num4(num2(num4(num1(num5(x1))))))
 num4(num4(num3(num2(x1)))) -> num4(num3(num4(num2(num1(x1)))))
 num4(num5(num0(num5(num2(x1))))) -> num0(num4(num2(num1(num5(num5(x1))))))
 num4(num5(num2(num3(num1(x1))))) -> num5(num3(num4(num3(num2(num1(x1))))))
 num4(num5(num2(num5(num2(x1))))) -> num4(num2(num5(num5(num2(num1(x1))))))
 num4(num5(num3(num2(x1)))) -> num3(num4(num2(num5(num4(x1)))))
 num4(num5(num3(num2(x1)))) -> num3(num5(num4(num2(num1(x1)))))
 num4(num5(num3(num1(x1)))) -> num3(num5(num4(num4(num1(x1)))))
 num4(num5(num3(num1(x1)))) -> num4(num3(num1(num5(num1(x1)))))
 num4(num5(num3(num5(num1(x1))))) -> num4(num5(num5(num4(num3(num1(x1))))))
->Strongly Connected Components:
 There is no strongly connected component

The problem is finite.
