YES

Problem 1: 

(VAR vu95NonEmpty X)
 h(mark(X)) -> mark(h(X))
 h(ok(X)) -> ok(h(X))
 proper(c(X)) -> c(proper(X))
 proper(d(X)) -> d(proper(X))
 proper(f(X)) -> f(proper(X))
 proper(g(X)) -> g(proper(X))
 proper(h(X)) -> h(proper(X))
 top(mark(X)) -> top(proper(X))
 top(ok(X)) -> top(active(X))

Problem 1.8: 

Reduction Pair Processor:
-> Pairs:
 TOP(ok(X)) -> TOP(active(X))
-> Rules:
 active(c(X)) -> mark(d(X))
 active(f(f(X))) -> mark(c(f(g(f(X)))))
 active(f(X)) -> f(active(X))
 active(h(X)) -> h(active(X))
 active(h(X)) -> mark(c(d(X)))
 c(ok(X)) -> ok(c(X))
 d(ok(X)) -> ok(d(X))
 f(mark(X)) -> mark(f(X))
 f(ok(X)) -> ok(f(X))
 g(ok(X)) -> ok(g(X))
 h(mark(X)) -> mark(h(X))
 h(ok(X)) -> ok(h(X))
 proper(c(X)) -> c(proper(X))
 proper(d(X)) -> d(proper(X))
 proper(f(X)) -> f(proper(X))
 proper(g(X)) -> g(proper(X))
 proper(h(X)) -> h(proper(X))
 top(mark(X)) -> top(proper(X))
 top(ok(X)) -> top(active(X))
-> Usable rules:
 active(c(X)) -> mark(d(X))
 active(f(f(X))) -> mark(c(f(g(f(X)))))
 active(f(X)) -> f(active(X))
 active(h(X)) -> h(active(X))
 active(h(X)) -> mark(c(d(X)))
 c(ok(X)) -> ok(c(X))
 d(ok(X)) -> ok(d(X))
 f(mark(X)) -> mark(f(X))
 f(ok(X)) -> ok(f(X))
 g(ok(X)) -> ok(g(X))
 h(mark(X)) -> mark(h(X))
 h(ok(X)) -> ok(h(X))
->Interpretation type:
 Linear
->Coefficients:
 Natural Numbers
->Dimension:
 1
->Bound:
 2
->Interpretation:
 
[active](X) = 2.X + 1
[c](X) = 2.X + 1
[d](X) = 2.X + 2
[f](X) = 2.X + 2
[g](X) = X
[h](X) = 2.X + 2
[proper](X) = 0
[top](X) = 0
[fSNonEmpty] = 0
[mark](X) = X
[ok](X) = 2.X + 2
[ACTIVE](X) = 0
[C](X) = 0
[D](X) = 0
[F](X) = 0
[G](X) = 0
[H](X) = 0
[PROPER](X) = 0
[TOP](X) = X

Problem 1.8: 

SCC Processor:
-> Pairs:
 Empty
-> Rules:
 active(c(X)) -> mark(d(X))
 active(f(f(X))) -> mark(c(f(g(f(X)))))
 active(f(X)) -> f(active(X))
 active(h(X)) -> h(active(X))
 active(h(X)) -> mark(c(d(X)))
 c(ok(X)) -> ok(c(X))
 d(ok(X)) -> ok(d(X))
 f(mark(X)) -> mark(f(X))
 f(ok(X)) -> ok(f(X))
 g(ok(X)) -> ok(g(X))
 h(mark(X)) -> mark(h(X))
 h(ok(X)) -> ok(h(X))
 proper(c(X)) -> c(proper(X))
 proper(d(X)) -> d(proper(X))
 proper(f(X)) -> f(proper(X))
 proper(g(X)) -> g(proper(X))
 proper(h(X)) -> h(proper(X))
 top(mark(X)) -> top(proper(X))
 top(ok(X)) -> top(active(X))
->Strongly Connected Components:
 There is no strongly connected component

The problem is finite.
