**************************************************
summary
**************************************************
SRS with 151 rules on 6 letters       mirror
SRS with 151 rules on 6 letters       DP
SRS with 199 strict rules and 151 weak rules on 7 letters       weights
SRS with 159 strict rules and 151 weak rules on 7 letters       EDG
SRS with 3 strict rules and 151 weak rules on 7 letters       Usable
SRS with 3 rules on 6 letters       weights
SRS with 0 rules on 0 letters       EDG

**************************************************
proof
**************************************************
property Termination
has value Just True
for SRS
  [0, 1, 0, 1] -> [0, 0, 2, 1, 3, 1] {- Input 0 -}
  [0, 1, 0, 1] -> [2, 1, 0, 2, 0, 1] {- Input 1 -}
  [0, 1, 0, 1] -> [2, 1, 3, 1, 0, 0] {- Input 2 -}
  [4, 1, 0, 1] -> [1, 0, 4, 2, 1] {- Input 3 -}
  [4, 1, 0, 1] -> [4, 1, 0, 2, 1] {- Input 4 -}
  [4, 1, 0, 1] -> [0, 2, 1, 3, 4, 1] {- Input 5 -}
  [4, 1, 0, 1] -> [0, 4, 2, 1, 3, 1] {- Input 6 -}
  [4, 1, 0, 1] -> [1, 0, 2, 4, 1, 3] {- Input 7 -}
  [4, 1, 0, 1] -> [1, 0, 4, 2, 2, 1] {- Input 8 -}
  [4, 1, 0, 1] -> [1, 0, 4, 5, 2, 1] {- Input 9 -}
  [4, 1, 0, 1] -> [4, 0, 2, 1, 3, 1] {- Input 10 -}
  [4, 1, 0, 1] -> [4, 1, 0, 2, 1, 3] {- Input 11 -}
  [4, 1, 0, 1] -> [4, 1, 3, 0, 2, 1] {- Input 12 -}
  [4, 1, 1, 1] -> [4, 1, 3, 1, 3, 1] {- Input 13 -}
  [4, 3, 0, 1] -> [0, 2, 1, 3, 4] {- Input 14 -}
  [4, 3, 0, 1] -> [0, 2, 4, 1, 3] {- Input 15 -}
  [4, 3, 0, 1] -> [0, 4, 2, 1, 3] {- Input 16 -}
  [4, 3, 0, 1] -> [3, 0, 4, 2, 1] {- Input 17 -}
  [4, 3, 0, 1] -> [3, 4, 0, 2, 1] {- Input 18 -}
  [4, 3, 0, 1] -> [4, 0, 2, 1, 3] {- Input 19 -}
  [4, 3, 0, 1] -> [4, 3, 0, 2, 1] {- Input 20 -}
  [4, 3, 0, 1] -> [0, 2, 1, 3, 3, 4] {- Input 21 -}
  [4, 3, 0, 1] -> [0, 2, 1, 3, 4, 3] {- Input 22 -}
  [4, 3, 0, 1] -> [0, 2, 4, 1, 3, 3] {- Input 23 -}
  [4, 3, 0, 1] -> [0, 4, 2, 2, 1, 3] {- Input 24 -}
  [4, 3, 0, 1] -> [0, 4, 5, 2, 1, 3] {- Input 25 -}
  [4, 3, 0, 1] -> [1, 0, 2, 1, 3, 4] {- Input 26 -}
  [4, 3, 0, 1] -> [1, 0, 2, 4, 1, 3] {- Input 27 -}
  [4, 3, 0, 1] -> [1, 0, 4, 2, 1, 3] {- Input 28 -}
  [4, 3, 0, 1] -> [1, 3, 0, 4, 2, 1] {- Input 29 -}
  [4, 3, 0, 1] -> [3, 0, 4, 5, 2, 1] {- Input 30 -}
  [4, 3, 0, 1] -> [3, 1, 0, 4, 2, 1] {- Input 31 -}
  [4, 3, 0, 1] -> [3, 3, 4, 0, 2, 1] {- Input 32 -}
  [4, 3, 0, 1] -> [3, 4, 0, 2, 1, 3] {- Input 33 -}
  [4, 3, 0, 1] -> [3, 4, 0, 2, 2, 1] {- Input 34 -}
  [4, 3, 0, 1] -> [3, 4, 0, 5, 2, 1] {- Input 35 -}
  [4, 3, 0, 1] -> [3, 4, 1, 0, 2, 1] {- Input 36 -}
  [4, 3, 0, 1] -> [3, 4, 3, 0, 2, 1] {- Input 37 -}
  [4, 3, 0, 1] -> [4, 3, 0, 2, 1, 3] {- Input 38 -}
  [4, 3, 0, 1] -> [4, 3, 0, 5, 2, 1] {- Input 39 -}
  [4, 3, 0, 1] -> [4, 3, 1, 0, 2, 1] {- Input 40 -}
  [4, 3, 0, 1] -> [4, 3, 3, 0, 2, 1] {- Input 41 -}
  [4, 5, 1, 1] -> [4, 5, 2, 1, 1] {- Input 42 -}
  [4, 5, 1, 1] -> [4, 2, 5, 2, 1, 1] {- Input 43 -}
  [4, 5, 1, 1] -> [4, 5, 2, 1, 3, 1] {- Input 44 -}
  [4, 5, 1, 1] -> [4, 5, 2, 2, 1, 1] {- Input 45 -}
  [4, 5, 1, 1] -> [4, 5, 5, 2, 1, 1] {- Input 46 -}
  [1, 0, 5, 3, 4] -> [2, 4, 0, 1, 5, 3] {- Mirror (Input 97) -}
  [1, 0, 5, 3, 4] -> [5, 1, 2, 0, 3, 4] {- Mirror (Input 98) -}
  [1, 0, 5, 3, 4] -> [2, 0, 4, 3, 1, 5] {- Mirror (Input 99) -}
  [1, 1, 5, 3, 4] -> [3, 1, 2, 5, 4, 1] {- Mirror (Input 100) -}
  [1, 1, 5, 3, 4] -> [2, 4, 5, 1, 1, 3] {- Mirror (Input 101) -}
  [1, 1, 5, 3, 4] -> [1, 2, 5, 4, 1, 3] {- Mirror (Input 102) -}
  [1, 1, 5, 3, 4] -> [5, 3, 1, 3, 1, 4] {- Mirror (Input 103) -}
  [1, 1, 5, 3, 4] -> [3, 1, 2, 5, 1, 4] {- Mirror (Input 104) -}
  [1, 1, 5, 3, 4] -> [1, 2, 5, 1, 3, 4] {- Mirror (Input 105) -}
  [1, 0, 1, 4, 4] -> [1, 2, 0, 1, 4, 4] {- Mirror (Input 106) -}
  [1, 0, 3, 4, 4] -> [3, 1, 2, 4, 4, 0] {- Mirror (Input 107) -}
  [1, 0, 3, 4, 4] -> [4, 3, 1, 2, 0, 4] {- Mirror (Input 108) -}
  [1, 0, 3, 4, 4] -> [1, 2, 0, 4, 3, 4] {- Mirror (Input 109) -}
  [1, 0, 3, 4, 4] -> [1, 2, 0, 3, 4, 4] {- Mirror (Input 110) -}
  [1, 0, 1, 5, 4] -> [1, 4, 3, 1, 5, 0] {- Mirror (Input 111) -}
  [1, 0, 1, 5, 4] -> [1, 3, 1, 4, 5, 0] {- Mirror (Input 112) -}
  [1, 0, 1, 5, 4] -> [1, 2, 5, 4, 0, 1] {- Mirror (Input 113) -}
  [1, 0, 1, 5, 4] -> [1, 1, 2, 5, 0, 4] {- Mirror (Input 114) -}
  [1, 0, 1, 5, 4] -> [1, 2, 0, 1, 5, 4] {- Mirror (Input 115) -}
  [1, 0, 1, 5, 4] -> [1, 4, 2, 0, 1, 5] {- Mirror (Input 116) -}
  [1, 0, 1, 5, 4] -> [1, 2, 0, 1, 4, 5] {- Mirror (Input 117) -}
  [1, 1, 1, 5, 4] -> [1, 1, 1, 2, 5, 4] {- Mirror (Input 118) -}
  [1, 0, 3, 5, 4] -> [5, 4, 3, 1, 2, 0] {- Mirror (Input 119) -}
  [1, 0, 3, 5, 4] -> [4, 3, 1, 2, 5, 0] {- Mirror (Input 120) -}
  [1, 0, 3, 5, 4] -> [1, 3, 4, 2, 5, 0] {- Mirror (Input 121) -}
  [1, 0, 3, 5, 4] -> [3, 1, 2, 4, 5, 0] {- Mirror (Input 122) -}
  [1, 0, 3, 5, 4] -> [4, 3, 1, 5, 0, 1] {- Mirror (Input 123) -}
  [1, 0, 3, 5, 4] -> [4, 3, 3, 0, 5, 1] {- Mirror (Input 124) -}
  [1, 0, 3, 5, 4] -> [3, 0, 5, 4, 1, 2] {- Mirror (Input 125) -}
  [1, 0, 3, 5, 4] -> [0, 5, 3, 1, 4, 2] {- Mirror (Input 126) -}
  [1, 0, 3, 5, 4] -> [1, 2, 5, 4, 0, 3] {- Mirror (Input 127) -}
  [1, 0, 3, 5, 4] -> [2, 5, 1, 3, 0, 4] {- Mirror (Input 128) -}
  [1, 0, 3, 5, 4] -> [1, 5, 3, 3, 0, 4] {- Mirror (Input 129) -}
  [1, 0, 3, 5, 4] -> [3, 1, 4, 5, 0, 4] {- Mirror (Input 130) -}
  [1, 0, 3, 5, 4] -> [3, 0, 5, 3, 1, 4] {- Mirror (Input 131) -}
  [1, 0, 3, 5, 4] -> [0, 5, 5, 3, 1, 4] {- Mirror (Input 132) -}
  [1, 0, 3, 5, 4] -> [1, 3, 0, 5, 2, 4] {- Mirror (Input 133) -}
  [1, 0, 3, 5, 4] -> [1, 3, 0, 2, 5, 4] {- Mirror (Input 134) -}
  [1, 0, 3, 5, 4] -> [1, 4, 1, 3, 0, 5] {- Mirror (Input 135) -}
  [1, 0, 3, 5, 4] -> [1, 4, 4, 3, 0, 5] {- Mirror (Input 136) -}
  [1, 0, 3, 5, 4] -> [4, 3, 0, 3, 1, 5] {- Mirror (Input 137) -}
  [1, 0, 3, 5, 4] -> [0, 4, 3, 1, 2, 5] {- Mirror (Input 138) -}
  [1, 0, 3, 5, 4] -> [0, 3, 1, 4, 2, 5] {- Mirror (Input 139) -}
  [1, 0, 3, 5, 4] -> [1, 2, 4, 0, 3, 5] {- Mirror (Input 140) -}
  [1, 0, 3, 5, 4] -> [1, 0, 3, 1, 4, 5] {- Mirror (Input 141) -}
  [1, 0, 3, 5, 4] -> [0, 2, 3, 1, 4, 5] {- Mirror (Input 142) -}
  [1, 0, 3, 5, 4] -> [1, 2, 0, 3, 4, 5] {- Mirror (Input 143) -}
  [1, 1, 3, 5, 4] -> [5, 1, 3, 1, 4, 2] {- Mirror (Input 144) -}
  [1, 1, 3, 5, 4] -> [1, 3, 1, 2, 5, 4] {- Mirror (Input 145) -}
  [1, 1, 3, 5, 4] -> [2, 1, 4, 3, 1, 5] {- Mirror (Input 146) -}
  [1, 1, 3, 5, 4] -> [3, 1, 4, 1, 2, 5] {- Mirror (Input 147) -}
  [1, 1, 3, 5, 4] -> [1, 3, 1, 2, 4, 5] {- Mirror (Input 148) -}
  [1, 1, 5, 5, 4] -> [4, 1, 1, 2, 5, 5] {- Mirror (Input 149) -}
  [1, 1, 5, 5, 4] -> [1, 1, 4, 2, 5, 5] {- Mirror (Input 150) -}
reason
  DP
   property Termination
has value Just True
for SRS
  [1, 0, 1, 0] ->= [1, 3, 1, 2, 0, 0] {- DP Nontop (Mirror (Input 0)) -}
  [1, 0, 1, 0] ->= [1, 0, 2, 0, 1, 2] {- DP Nontop (Mirror (Input 1)) -}
  [1, 0, 1, 0] ->= [0, 0, 1, 3, 1, 2] {- DP Nontop (Mirror (Input 2)) -}
  [1, 0, 1, 4] ->= [1, 2, 4, 0, 1] {- DP Nontop (Mirror (Input 3)) -}
  [1, 0, 1, 4] ->= [1, 2, 0, 1, 4] {- DP Nontop (Mirror (Input 4)) -}
  [1, 0, 1, 4] ->= [1, 4, 3, 1, 2, 0] {- DP Nontop (Mirror (Input 5)) -}
  [1, 0, 1, 4] ->= [1, 3, 1, 2, 4, 0] {- DP Nontop (Mirror (Input 6)) -}
  [1, 0, 1, 4] ->= [3, 1, 4, 2, 0, 1] {- DP Nontop (Mirror (Input 7)) -}
  [1, 0, 1, 4] ->= [1, 2, 2, 4, 0, 1] {- DP Nontop (Mirror (Input 8)) -}
  [1, 0, 1, 4] ->= [1, 2, 5, 4, 0, 1] {- DP Nontop (Mirror (Input 9)) -}
  [1, 0, 1, 4] ->= [1, 3, 1, 2, 0, 4] {- DP Nontop (Mirror (Input 10)) -}
  [1, 0, 1, 4] ->= [3, 1, 2, 0, 1, 4] {- DP Nontop (Mirror (Input 11)) -}
  [1, 0, 1, 4] ->= [1, 2, 0, 3, 1, 4] {- DP Nontop (Mirror (Input 12)) -}
  [1, 1, 1, 4] ->= [1, 3, 1, 3, 1, 4] {- DP Nontop (Mirror (Input 13)) -}
  [1, 0, 3, 4] ->= [4, 3, 1, 2, 0] {- DP Nontop (Mirror (Input 14)) -}
  [1, 0, 3, 4] ->= [3, 1, 4, 2, 0] {- DP Nontop (Mirror (Input 15)) -}
  [1, 0, 3, 4] ->= [3, 1, 2, 4, 0] {- DP Nontop (Mirror (Input 16)) -}
  [1, 0, 3, 4] ->= [1, 2, 4, 0, 3] {- DP Nontop (Mirror (Input 17)) -}
  [1, 0, 3, 4] ->= [1, 2, 0, 4, 3] {- DP Nontop (Mirror (Input 18)) -}
  [1, 0, 3, 4] ->= [3, 1, 2, 0, 4] {- DP Nontop (Mirror (Input 19)) -}
  [1, 0, 3, 4] ->= [1, 2, 0, 3, 4] {- DP Nontop (Mirror (Input 20)) -}
  [1, 0, 3, 4] ->= [4, 3, 3, 1, 2, 0] {- DP Nontop (Mirror (Input 21)) -}
  [1, 0, 3, 4] ->= [3, 4, 3, 1, 2, 0] {- DP Nontop (Mirror (Input 22)) -}
  [1, 0, 3, 4] ->= [3, 3, 1, 4, 2, 0] {- DP Nontop (Mirror (Input 23)) -}
  [1, 0, 3, 4] ->= [3, 1, 2, 2, 4, 0] {- DP Nontop (Mirror (Input 24)) -}
  [1, 0, 3, 4] ->= [3, 1, 2, 5, 4, 0] {- DP Nontop (Mirror (Input 25)) -}
  [1, 0, 3, 4] ->= [4, 3, 1, 2, 0, 1] {- DP Nontop (Mirror (Input 26)) -}
  [1, 0, 3, 4] ->= [3, 1, 4, 2, 0, 1] {- DP Nontop (Mirror (Input 27)) -}
  [1, 0, 3, 4] ->= [3, 1, 2, 4, 0, 1] {- DP Nontop (Mirror (Input 28)) -}
  [1, 0, 3, 4] ->= [1, 2, 4, 0, 3, 1] {- DP Nontop (Mirror (Input 29)) -}
  [1, 0, 3, 4] ->= [1, 2, 5, 4, 0, 3] {- DP Nontop (Mirror (Input 30)) -}
  [1, 0, 3, 4] ->= [1, 2, 4, 0, 1, 3] {- DP Nontop (Mirror (Input 31)) -}
  [1, 0, 3, 4] ->= [1, 2, 0, 4, 3, 3] {- DP Nontop (Mirror (Input 32)) -}
  [1, 0, 3, 4] ->= [3, 1, 2, 0, 4, 3] {- DP Nontop (Mirror (Input 33)) -}
  [1, 0, 3, 4] ->= [1, 2, 2, 0, 4, 3] {- DP Nontop (Mirror (Input 34)) -}
  [1, 0, 3, 4] ->= [1, 2, 5, 0, 4, 3] {- DP Nontop (Mirror (Input 35)) -}
  [1, 0, 3, 4] ->= [1, 2, 0, 1, 4, 3] {- DP Nontop (Mirror (Input 36)) -}
  [1, 0, 3, 4] ->= [1, 2, 0, 3, 4, 3] {- DP Nontop (Mirror (Input 37)) -}
  [1, 0, 3, 4] ->= [3, 1, 2, 0, 3, 4] {- DP Nontop (Mirror (Input 38)) -}
  [1, 0, 3, 4] ->= [1, 2, 5, 0, 3, 4] {- DP Nontop (Mirror (Input 39)) -}
  [1, 0, 3, 4] ->= [1, 2, 0, 1, 3, 4] {- DP Nontop (Mirror (Input 40)) -}
  [1, 0, 3, 4] ->= [1, 2, 0, 3, 3, 4] {- DP Nontop (Mirror (Input 41)) -}
  [1, 1, 5, 4] ->= [1, 1, 2, 5, 4] {- DP Nontop (Mirror (Input 42)) -}
  [1, 1, 5, 4] ->= [1, 1, 2, 5, 2, 4] {- DP Nontop (Mirror (Input 43)) -}
  [1, 1, 5, 4] ->= [1, 3, 1, 2, 5, 4] {- DP Nontop (Mirror (Input 44)) -}
  [1, 1, 5, 4] ->= [1, 1, 2, 2, 5, 4] {- DP Nontop (Mirror (Input 45)) -}
  [1, 1, 5, 4] ->= [1, 1, 2, 5, 5, 4] {- DP Nontop (Mirror (Input 46)) -}
  [1, 0, 1, 0, 0] ->= [1, 2, 0, 1, 0, 0] {- DP Nontop (Mirror (Input 47)) -}
  [1, 1, 3, 0, 0] ->= [0, 0, 1, 3, 1, 2] {- DP Nontop (Mirror (Input 48)) -}
  [1, 1, 5, 0, 0] ->= [1, 1, 2, 0, 0, 5] {- DP Nontop (Mirror (Input 49)) -}
  [1, 0, 1, 4, 0] ->= [1, 0, 4, 0, 1, 2] {- DP Nontop (Mirror (Input 50)) -}
  [1, 0, 3, 4, 0] ->= [4, 3, 1, 2, 0, 0] {- DP Nontop (Mirror (Input 51)) -}
  [1, 0, 3, 4, 0] ->= [1, 2, 0, 3, 4, 0] {- DP Nontop (Mirror (Input 52)) -}
  [1, 0, 3, 4, 0] ->= [0, 4, 0, 1, 3, 2] {- DP Nontop (Mirror (Input 53)) -}
  [1, 1, 3, 4, 0] ->= [0, 3, 1, 4, 1, 2] {- DP Nontop (Mirror (Input 54)) -}
  [1, 1, 3, 4, 0] ->= [1, 1, 3, 0, 2, 4] {- DP Nontop (Mirror (Input 55)) -}
  [1, 1, 5, 4, 0] ->= [1, 2, 5, 1, 0, 4] {- DP Nontop (Mirror (Input 56)) -}
  [1, 1, 5, 4, 0] ->= [1, 0, 4, 1, 2, 5] {- DP Nontop (Mirror (Input 57)) -}
  [1, 0, 3, 0, 4] ->= [3, 1, 2, 4, 0, 0] {- DP Nontop (Mirror (Input 58)) -}
  [1, 0, 3, 0, 4] ->= [3, 1, 0, 4, 0, 2] {- DP Nontop (Mirror (Input 59)) -}
  [1, 0, 3, 0, 4] ->= [1, 3, 0, 4, 0, 2] {- DP Nontop (Mirror (Input 60)) -}
  [1, 1, 0, 1, 4] ->= [1, 1, 2, 4, 0, 1] {- DP Nontop (Mirror (Input 61)) -}
  [1, 0, 1, 1, 4] ->= [1, 1, 2, 0, 1, 4] {- DP Nontop (Mirror (Input 62)) -}
  [1, 0, 2, 1, 4] ->= [1, 3, 1, 2, 4, 0] {- DP Nontop (Mirror (Input 63)) -}
  [1, 0, 2, 1, 4] ->= [3, 1, 4, 2, 0, 1] {- DP Nontop (Mirror (Input 64)) -}
  [1, 0, 2, 1, 4] ->= [1, 1, 2, 2, 0, 4] {- DP Nontop (Mirror (Input 65)) -}
  [1, 0, 2, 1, 4] ->= [1, 2, 2, 0, 1, 4] {- DP Nontop (Mirror (Input 66)) -}
  [1, 0, 3, 1, 4] ->= [1, 2, 0, 3, 1, 4] {- DP Nontop (Mirror (Input 67)) -}
  [1, 0, 5, 1, 4] ->= [2, 4, 0, 5, 1, 1] {- DP Nontop (Mirror (Input 68)) -}
  [1, 1, 5, 1, 4] ->= [1, 1, 2, 5, 4, 1] {- DP Nontop (Mirror (Input 69)) -}
  [1, 1, 0, 3, 4] ->= [4, 1, 2, 0, 3, 1] {- DP Nontop (Mirror (Input 70)) -}
  [1, 1, 0, 3, 4] ->= [2, 0, 4, 1, 3, 1] {- DP Nontop (Mirror (Input 71)) -}
  [1, 1, 0, 3, 4] ->= [0, 2, 4, 1, 3, 1] {- DP Nontop (Mirror (Input 72)) -}
  [1, 1, 0, 3, 4] ->= [1, 4, 2, 0, 1, 3] {- DP Nontop (Mirror (Input 73)) -}
  [1, 1, 0, 3, 4] ->= [2, 0, 1, 1, 3, 4] {- DP Nontop (Mirror (Input 74)) -}
  [1, 0, 1, 3, 4] ->= [1, 3, 1, 2, 4, 0] {- DP Nontop (Mirror (Input 75)) -}
  [1, 0, 1, 3, 4] ->= [1, 2, 0, 4, 3, 1] {- DP Nontop (Mirror (Input 76)) -}
  [1, 0, 2, 3, 4] ->= [1, 2, 2, 0, 4, 3] {- DP Nontop (Mirror (Input 77)) -}
  [1, 0, 2, 3, 4] ->= [1, 2, 5, 0, 4, 3] {- DP Nontop (Mirror (Input 78)) -}
  [1, 0, 2, 3, 4] ->= [1, 3, 1, 2, 0, 4] {- DP Nontop (Mirror (Input 79)) -}
  [1, 0, 2, 3, 4] ->= [3, 1, 2, 0, 3, 4] {- DP Nontop (Mirror (Input 80)) -}
  [1, 1, 2, 3, 4] ->= [2, 4, 2, 1, 3, 1] {- DP Nontop (Mirror (Input 81)) -}
  [1, 1, 2, 3, 4] ->= [2, 5, 4, 1, 3, 1] {- DP Nontop (Mirror (Input 82)) -}
  [1, 1, 2, 3, 4] ->= [2, 1, 4, 3, 1, 3] {- DP Nontop (Mirror (Input 83)) -}
  [1, 1, 2, 3, 4] ->= [2, 2, 1, 3, 1, 4] {- DP Nontop (Mirror (Input 84)) -}
  [1, 1, 2, 3, 4] ->= [2, 1, 3, 3, 1, 4] {- DP Nontop (Mirror (Input 85)) -}
  [1, 0, 3, 3, 4] ->= [1, 2, 0, 3, 3, 4] {- DP Nontop (Mirror (Input 86)) -}
  [1, 0, 4, 3, 4] ->= [1, 2, 4, 0, 4, 3] {- DP Nontop (Mirror (Input 87)) -}
  [1, 0, 4, 3, 4] ->= [3, 1, 2, 0, 4, 4] {- DP Nontop (Mirror (Input 88)) -}
  [1, 0, 5, 3, 4] ->= [4, 1, 3, 2, 5, 0] {- DP Nontop (Mirror (Input 89)) -}
  [1, 0, 5, 3, 4] ->= [4, 5, 2, 0, 3, 1] {- DP Nontop (Mirror (Input 90)) -}
  [1, 0, 5, 3, 4] ->= [5, 2, 4, 0, 3, 1] {- DP Nontop (Mirror (Input 91)) -}
  [1, 0, 5, 3, 4] ->= [2, 5, 0, 4, 3, 1] {- DP Nontop (Mirror (Input 92)) -}
  [1, 0, 5, 3, 4] ->= [5, 2, 4, 0, 1, 3] {- DP Nontop (Mirror (Input 93)) -}
  [1, 0, 5, 3, 4] ->= [2, 4, 0, 5, 1, 3] {- DP Nontop (Mirror (Input 94)) -}
  [1, 0, 5, 3, 4] ->= [5, 1, 2, 0, 4, 3] {- DP Nontop (Mirror (Input 95)) -}
  [1, 0, 5, 3, 4] ->= [2, 0, 5, 1, 4, 3] {- DP Nontop (Mirror (Input 96)) -}
  [1, 0, 5, 3, 4] ->= [2, 4, 0, 1, 5, 3] {- DP Nontop (Mirror (Input 97)) -}
  [1, 0, 5, 3, 4] ->= [5, 1, 2, 0, 3, 4] {- DP Nontop (Mirror (Input 98)) -}
  [1, 0, 5, 3, 4] ->= [2, 0, 4, 3, 1, 5] {- DP Nontop (Mirror (Input 99)) -}
  [1, 1, 5, 3, 4] ->= [3, 1, 2, 5, 4, 1] {- DP Nontop (Mirror (Input 100)) -}
  [1, 1, 5, 3, 4] ->= [2, 4, 5, 1, 1, 3] {- DP Nontop (Mirror (Input 101)) -}
  [1, 1, 5, 3, 4] ->= [1, 2, 5, 4, 1, 3] {- DP Nontop (Mirror (Input 102)) -}
  [1, 1, 5, 3, 4] ->= [5, 3, 1, 3, 1, 4] {- DP Nontop (Mirror (Input 103)) -}
  [1, 1, 5, 3, 4] ->= [3, 1, 2, 5, 1, 4] {- DP Nontop (Mirror (Input 104)) -}
  [1, 1, 5, 3, 4] ->= [1, 2, 5, 1, 3, 4] {- DP Nontop (Mirror (Input 105)) -}
  [1, 0, 1, 4, 4] ->= [1, 2, 0, 1, 4, 4] {- DP Nontop (Mirror (Input 106)) -}
  [1, 0, 3, 4, 4] ->= [3, 1, 2, 4, 4, 0] {- DP Nontop (Mirror (Input 107)) -}
  [1, 0, 3, 4, 4] ->= [4, 3, 1, 2, 0, 4] {- DP Nontop (Mirror (Input 108)) -}
  [1, 0, 3, 4, 4] ->= [1, 2, 0, 4, 3, 4] {- DP Nontop (Mirror (Input 109)) -}
  [1, 0, 3, 4, 4] ->= [1, 2, 0, 3, 4, 4] {- DP Nontop (Mirror (Input 110)) -}
  [1, 0, 1, 5, 4] ->= [1, 4, 3, 1, 5, 0] {- DP Nontop (Mirror (Input 111)) -}
  [1, 0, 1, 5, 4] ->= [1, 3, 1, 4, 5, 0] {- DP Nontop (Mirror (Input 112)) -}
  [1, 0, 1, 5, 4] ->= [1, 2, 5, 4, 0, 1] {- DP Nontop (Mirror (Input 113)) -}
  [1, 0, 1, 5, 4] ->= [1, 1, 2, 5, 0, 4] {- DP Nontop (Mirror (Input 114)) -}
  [1, 0, 1, 5, 4] ->= [1, 2, 0, 1, 5, 4] {- DP Nontop (Mirror (Input 115)) -}
  [1, 0, 1, 5, 4] ->= [1, 4, 2, 0, 1, 5] {- DP Nontop (Mirror (Input 116)) -}
  [1, 0, 1, 5, 4] ->= [1, 2, 0, 1, 4, 5] {- DP Nontop (Mirror (Input 117)) -}
  [1, 1, 1, 5, 4] ->= [1, 1, 1, 2, 5, 4] {- DP Nontop (Mirror (Input 118)) -}
  [1, 0, 3, 5, 4] ->= [5, 4, 3, 1, 2, 0] {- DP Nontop (Mirror (Input 119)) -}
  [1, 0, 3, 5, 4] ->= [4, 3, 1, 2, 5, 0] {- DP Nontop (Mirror (Input 120)) -}
  [1, 0, 3, 5, 4] ->= [1, 3, 4, 2, 5, 0] {- DP Nontop (Mirror (Input 121)) -}
  [1, 0, 3, 5, 4] ->= [3, 1, 2, 4, 5, 0] {- DP Nontop (Mirror (Input 122)) -}
  [1, 0, 3, 5, 4] ->= [4, 3, 1, 5, 0, 1] {- DP Nontop (Mirror (Input 123)) -}
  [1, 0, 3, 5, 4] ->= [4, 3, 3, 0, 5, 1] {- DP Nontop (Mirror (Input 124)) -}
  [1, 0, 3, 5, 4] ->= [3, 0, 5, 4, 1, 2] {- DP Nontop (Mirror (Input 125)) -}
  [1, 0, 3, 5, 4] ->= [0, 5, 3, 1, 4, 2] {- DP Nontop (Mirror (Input 126)) -}
  [1, 0, 3, 5, 4] ->= [1, 2, 5, 4, 0, 3] {- DP Nontop (Mirror (Input 127)) -}
  [1, 0, 3, 5, 4] ->= [2, 5, 1, 3, 0, 4] {- DP Nontop (Mirror (Input 128)) -}
  [1, 0, 3, 5, 4] ->= [1, 5, 3, 3, 0, 4] {- DP Nontop (Mirror (Input 129)) -}
  [1, 0, 3, 5, 4] ->= [3, 1, 4, 5, 0, 4] {- DP Nontop (Mirror (Input 130)) -}
  [1, 0, 3, 5, 4] ->= [3, 0, 5, 3, 1, 4] {- DP Nontop (Mirror (Input 131)) -}
  [1, 0, 3, 5, 4] ->= [0, 5, 5, 3, 1, 4] {- DP Nontop (Mirror (Input 132)) -}
  [1, 0, 3, 5, 4] ->= [1, 3, 0, 5, 2, 4] {- DP Nontop (Mirror (Input 133)) -}
  [1, 0, 3, 5, 4] ->= [1, 3, 0, 2, 5, 4] {- DP Nontop (Mirror (Input 134)) -}
  [1, 0, 3, 5, 4] ->= [1, 4, 1, 3, 0, 5] {- DP Nontop (Mirror (Input 135)) -}
  [1, 0, 3, 5, 4] ->= [1, 4, 4, 3, 0, 5] {- DP Nontop (Mirror (Input 136)) -}
  [1, 0, 3, 5, 4] ->= [4, 3, 0, 3, 1, 5] {- DP Nontop (Mirror (Input 137)) -}
  [1, 0, 3, 5, 4] ->= [0, 4, 3, 1, 2, 5] {- DP Nontop (Mirror (Input 138)) -}
  [1, 0, 3, 5, 4] ->= [0, 3, 1, 4, 2, 5] {- DP Nontop (Mirror (Input 139)) -}
  [1, 0, 3, 5, 4] ->= [1, 2, 4, 0, 3, 5] {- DP Nontop (Mirror (Input 140)) -}
  [1, 0, 3, 5, 4] ->= [1, 0, 3, 1, 4, 5] {- DP Nontop (Mirror (Input 141)) -}
  [1, 0, 3, 5, 4] ->= [0, 2, 3, 1, 4, 5] {- DP Nontop (Mirror (Input 142)) -}
  [1, 0, 3, 5, 4] ->= [1, 2, 0, 3, 4, 5] {- DP Nontop (Mirror (Input 143)) -}
  [1, 1, 3, 5, 4] ->= [5, 1, 3, 1, 4, 2] {- DP Nontop (Mirror (Input 144)) -}
  [1, 1, 3, 5, 4] ->= [1, 3, 1, 2, 5, 4] {- DP Nontop (Mirror (Input 145)) -}
  [1, 1, 3, 5, 4] ->= [2, 1, 4, 3, 1, 5] {- DP Nontop (Mirror (Input 146)) -}
  [1, 1, 3, 5, 4] ->= [3, 1, 4, 1, 2, 5] {- DP Nontop (Mirror (Input 147)) -}
  [1, 1, 3, 5, 4] ->= [1, 3, 1, 2, 4, 5] {- DP Nontop (Mirror (Input 148)) -}
  [1, 1, 5, 5, 4] ->= [4, 1, 1, 2, 5, 5] {- DP Nontop (Mirror (Input 149)) -}
  [1, 1, 5, 5, 4] ->= [1, 1, 4, 2, 5, 5] {- DP Nontop (Mirror (Input 150)) -}
  [1#, 1, 1, 4] |-> [1#, 3, 1, 4] {- DP (Top 2) (Mirror (Input 13)) -}
  [1#, 1, 1, 4] |-> [1#, 3, 1, 3, 1, 4] {- DP (Top 0) (Mirror (Input 13)) -}
