WORST_CASE(Omega(n^1),?)

# LoAT Proof:
WORST_CASE(Omega(n^1),?)

WORST_CASE(Omega(n^1),?)

# KoAT Proof:
TIMEOUT: Complexity analysis of the given ITS stopped as the given timelimit has been exceeded!


Initial Problem
  Start:  l0
  Program_Vars:  X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇
  Temp_Vars:  nondef_0, nondef_1, nondef_6, nondef_7
  Locations:  l0, l1, l10, l11, l12, l13, l14, l15, l16, l17, l18, l19, l2, l20, l21, l22, l23, l24, l25, l26, l27, l28, l29, l3, l30, l31, l32, l33, l34, l35, l36, l37, l38, l39, l4, l40, l41, l42, l43, l44, l45, l46, l47, l48, l49, l5, l50, l51, l52, l53, l54, l55, l56, l57, l58, l59, l6, l60, l61, l62, l63, l64, l65, l66, l67, l68, l69, l7, l70, l71, l72, l73, l74, l75, l76, l77, l78, l79, l8, l80, l81, l82, l83, l84, l85, l86, l87, l88, l89, l9, l90, l91, l92
  Return Locations:  
  Transitions:
  t₀: l0(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l2(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇)


  Found invariant X₉ ≤ X₈ ∧ 2+X₉ ≤ X₇ ∧ X₉ ≤ X₅ ∧ 1+X₉ ≤ X₂ ∧ X₁₀ ≤ X₉ ∧ 2+X₈ ≤ X₇ ∧ 1+X₈ ≤ X₂ ∧ 1 ≤ X₈ ∧ 4 ≤ X₇+X₈ ∧ 2 ≤ X₆+X₈ ∧ 3 ≤ X₂+X₈ ∧ 1 ≤ X₈+X₁₄ ∧ 1+X₁₄ ≤ X₈ ∧ 1 ≤ X₈+X₁₃ ∧ 1+X₁₀ ≤ X₈ ∧ 1+X₁ ≤ X₈ ∧ 3 ≤ X₇ ∧ 5 ≤ X₆+X₇ ∧ X₆ ≤ X₇ ∧ 5 ≤ X₂+X₇ ∧ 1+X₂ ≤ X₇ ∧ 3 ≤ X₇+X₁₄ ∧ 3+X₁₄ ≤ X₇ ∧ 3 ≤ X₇+X₁₃ ∧ 3+X₁₀ ≤ X₇ ∧ 3+X₁ ≤ X₇ ∧ 1 ≤ X₆ ∧ 3 ≤ X₂+X₆ ∧ 1+X₁₄ ≤ X₆ ∧ 1+X₁₀ ≤ X₆ ∧ 1+X₁ ≤ X₆ ∧ X₁₀ ≤ X₅ ∧ 2 ≤ X₂ ∧ 2 ≤ X₂+X₁₄ ∧ 2+X₁₄ ≤ X₂ ∧ 2 ≤ X₂+X₁₃ ∧ 2+X₁₀ ≤ X₂ ∧ 2+X₁ ≤ X₂ ∧ X₁₄ ≤ 0 ∧ X₁₄ ≤ X₁₃ ∧ X₁₀+X₁₄ ≤ 0 ∧ X₁+X₁₄ ≤ 0 ∧ X₁₀ ≤ 0 ∧ X₁+X₁₀ ≤ 0 ∧ X₁ ≤ 0 for location l18


  Found invariant X₉ ≤ X₈ ∧ X₉ ≤ X₅ ∧ 1 ≤ X₉ ∧ 2 ≤ X₈+X₉ ∧ 2 ≤ X₅+X₉ ∧ 1+X₁₄ ≤ X₉ ∧ 2 ≤ X₉+X₁₀ ∧ X₁₀ ≤ X₉ ∧ 1 ≤ X₈ ∧ 2 ≤ X₅+X₈ ∧ 1 ≤ X₈+X₁₄ ∧ 1+X₁₄ ≤ X₈ ∧ 1 ≤ X₈+X₁₃ ∧ 2 ≤ X₈+X₁₀ ∧ X₁₀ ≤ X₈ ∧ 1 ≤ X₅ ∧ 1+X₁₄ ≤ X₅ ∧ 2 ≤ X₅+X₁₀ ∧ X₁₀ ≤ X₅ ∧ X₁₄ ≤ 0 ∧ X₁₄ ≤ X₁₃ ∧ 1+X₁₄ ≤ X₁₀ ∧ 1 ≤ X₁₀ for location l74


  Found invariant X₉ ≤ X₈ ∧ 2+X₉ ≤ X₇ ∧ X₉ ≤ X₅ ∧ 1+X₉ ≤ X₂ ∧ X₁₀ ≤ X₉ ∧ 2+X₈ ≤ X₇ ∧ 1+X₈ ≤ X₂ ∧ 1 ≤ X₈ ∧ 4 ≤ X₇+X₈ ∧ 3 ≤ X₂+X₈ ∧ 1 ≤ X₈+X₁₄ ∧ 1+X₁₄ ≤ X₈ ∧ 1 ≤ X₈+X₁₃ ∧ 1 ≤ X₈+X₁₁ ∧ 1+X₁₀ ≤ X₈ ∧ 1+X₁ ≤ X₈ ∧ 3 ≤ X₇ ∧ X₆ ≤ X₇ ∧ 3+X₃ ≤ X₇ ∧ 5 ≤ X₂+X₇ ∧ 1+X₂ ≤ X₇ ∧ 3 ≤ X₇+X₁₆ ∧ 2+X₁₆ ≤ X₇ ∧ 3 ≤ X₇+X₁₅ ∧ 2+X₁₅ ≤ X₇ ∧ 3 ≤ X₇+X₁₄ ∧ 3+X₁₄ ≤ X₇ ∧ 3 ≤ X₇+X₁₃ ∧ 3 ≤ X₇+X₁₁ ∧ 3+X₁₀ ≤ X₇ ∧ 3+X₁ ≤ X₇ ∧ X₁₀ ≤ X₅ ∧ 2 ≤ X₂ ∧ 2 ≤ X₂+X₁₆ ∧ 2 ≤ X₂+X₁₅ ∧ 2 ≤ X₂+X₁₄ ∧ 2+X₁₄ ≤ X₂ ∧ 2 ≤ X₂+X₁₃ ∧ 2 ≤ X₂+X₁₁ ∧ 2+X₁₀ ≤ X₂ ∧ 2+X₁ ≤ X₂ ∧ X₁₆ ≤ X₁₅ ∧ 0 ≤ X₁₁+X₁₆ ∧ 1 ≤ X₁₁+X₁₅ ∧ X₁₄ ≤ 0 ∧ X₁₄ ≤ X₁₃ ∧ X₁₄ ≤ X₁₁ ∧ X₁₀+X₁₄ ≤ 0 ∧ X₁+X₁₄ ≤ 0 ∧ 0 ≤ X₁₁ ∧ X₁₀ ≤ X₁₁ ∧ X₁ ≤ X₁₁ ∧ X₁₀ ≤ 0 ∧ X₁+X₁₀ ≤ 0 ∧ X₁ ≤ 0 for location l77


  Found invariant X₉ ≤ X₈ ∧ 2+X₉ ≤ X₇ ∧ X₉ ≤ X₅ ∧ 1+X₉ ≤ X₂ ∧ X₁₀ ≤ X₉ ∧ 2+X₈ ≤ X₇ ∧ 1+X₈ ≤ X₂ ∧ 1 ≤ X₈ ∧ 4 ≤ X₇+X₈ ∧ 3 ≤ X₂+X₈ ∧ 1 ≤ X₈+X₁₄ ∧ 1+X₁₄ ≤ X₈ ∧ 1 ≤ X₈+X₁₃ ∧ 1+X₁₀ ≤ X₈ ∧ 1+X₁ ≤ X₈ ∧ 3 ≤ X₇ ∧ 5 ≤ X₂+X₇ ∧ 1+X₂ ≤ X₇ ∧ 3 ≤ X₇+X₁₄ ∧ 3+X₁₄ ≤ X₇ ∧ 3 ≤ X₇+X₁₃ ∧ 3+X₁₀ ≤ X₇ ∧ 3+X₁ ≤ X₇ ∧ X₁₀ ≤ X₅ ∧ 2 ≤ X₂ ∧ 2 ≤ X₂+X₁₄ ∧ 2+X₁₄ ≤ X₂ ∧ 2 ≤ X₂+X₁₃ ∧ 2+X₁₀ ≤ X₂ ∧ 2+X₁ ≤ X₂ ∧ X₁₄ ≤ 0 ∧ X₁₄ ≤ X₁₃ ∧ X₁₀+X₁₄ ≤ 0 ∧ X₁+X₁₄ ≤ 0 ∧ X₁₀ ≤ 0 ∧ X₁+X₁₀ ≤ 0 ∧ X₁ ≤ 0 for location l59


  Found invariant X₉ ≤ X₈ ∧ X₉ ≤ X₅ ∧ 1+X₉ ≤ X₂ ∧ X₁₀ ≤ X₉ ∧ 1+X₈ ≤ X₂ ∧ 1 ≤ X₈ ∧ 2 ≤ X₄+X₈ ∧ 3 ≤ X₂+X₈ ∧ 1 ≤ X₈+X₁₇ ∧ 1+X₁₇ ≤ X₈ ∧ 1 ≤ X₈+X₁₄ ∧ 1+X₁₄ ≤ X₈ ∧ 1 ≤ X₈+X₁₃ ∧ 1+X₁₀ ≤ X₈ ∧ 1+X₁ ≤ X₈ ∧ X₁₀ ≤ X₅ ∧ 1 ≤ X₄ ∧ 3 ≤ X₂+X₄ ∧ 1 ≤ X₄+X₁₇ ∧ 1+X₁₇ ≤ X₄ ∧ 1+X₁₄ ≤ X₄ ∧ 1+X₁₀ ≤ X₄ ∧ 1+X₁ ≤ X₄ ∧ 2 ≤ X₂ ∧ 2 ≤ X₂+X₁₇ ∧ 2+X₁₇ ≤ X₂ ∧ 2 ≤ X₂+X₁₄ ∧ 2+X₁₄ ≤ X₂ ∧ 2 ≤ X₂+X₁₃ ∧ 2+X₁₀ ≤ X₂ ∧ 2+X₁ ≤ X₂ ∧ X₁₇ ≤ 0 ∧ X₁₄+X₁₇ ≤ 0 ∧ X₁₀+X₁₇ ≤ 0 ∧ X₁+X₁₇ ≤ 0 ∧ 0 ≤ X₁₇ ∧ X₁₄ ≤ X₁₇ ∧ X₁₀ ≤ X₁₇ ∧ X₁ ≤ X₁₇ ∧ X₁₄ ≤ 0 ∧ X₁₄ ≤ X₁₃ ∧ X₁₀+X₁₄ ≤ 0 ∧ X₁+X₁₄ ≤ 0 ∧ X₁₀ ≤ 0 ∧ X₁+X₁₀ ≤ 0 ∧ X₁ ≤ 0 for location l83


  Found invariant X₉ ≤ X₈ ∧ 2+X₉ ≤ X₇ ∧ X₉ ≤ X₅ ∧ 1+X₉ ≤ X₂ ∧ X₁₀ ≤ X₉ ∧ 2+X₈ ≤ X₇ ∧ 1+X₈ ≤ X₂ ∧ 1 ≤ X₈ ∧ 4 ≤ X₇+X₈ ∧ 3 ≤ X₂+X₈ ∧ 1 ≤ X₈+X₁₄ ∧ 1+X₁₄ ≤ X₈ ∧ 1 ≤ X₈+X₁₃ ∧ 1+X₁₀ ≤ X₈ ∧ 1+X₁ ≤ X₈ ∧ 3 ≤ X₇ ∧ 5 ≤ X₂+X₇ ∧ 1+X₂ ≤ X₇ ∧ 3 ≤ X₇+X₁₄ ∧ 3+X₁₄ ≤ X₇ ∧ 3 ≤ X₇+X₁₃ ∧ 3+X₁₀ ≤ X₇ ∧ 3+X₁ ≤ X₇ ∧ X₁₀ ≤ X₅ ∧ 2 ≤ X₂ ∧ 2 ≤ X₂+X₁₄ ∧ 2+X₁₄ ≤ X₂ ∧ 2 ≤ X₂+X₁₃ ∧ 2+X₁₀ ≤ X₂ ∧ 2+X₁ ≤ X₂ ∧ X₁₄ ≤ 0 ∧ X₁₄ ≤ X₁₃ ∧ X₁₀+X₁₄ ≤ 0 ∧ X₁+X₁₄ ≤ 0 ∧ X₁₀ ≤ 0 ∧ X₁+X₁₀ ≤ 0 ∧ X₁ ≤ 0 for location l58


  Found invariant X₉ ≤ X₈ ∧ 2+X₉ ≤ X₇ ∧ X₉ ≤ X₅ ∧ 1+X₉ ≤ X₂ ∧ X₁₀ ≤ X₉ ∧ 2+X₈ ≤ X₇ ∧ 1+X₈ ≤ X₂ ∧ 1 ≤ X₈ ∧ 4 ≤ X₇+X₈ ∧ 3 ≤ X₂+X₈ ∧ 1 ≤ X₈+X₁₄ ∧ 1+X₁₄ ≤ X₈ ∧ 1 ≤ X₈+X₁₃ ∧ 1+X₁₀ ≤ X₈ ∧ 1+X₁ ≤ X₈ ∧ 3 ≤ X₇ ∧ 5 ≤ X₂+X₇ ∧ 1+X₂ ≤ X₇ ∧ 3 ≤ X₇+X₁₄ ∧ 3+X₁₄ ≤ X₇ ∧ 3 ≤ X₇+X₁₃ ∧ 3+X₁₀ ≤ X₇ ∧ 3+X₁ ≤ X₇ ∧ X₁₀ ≤ X₅ ∧ 2 ≤ X₂ ∧ 2 ≤ X₂+X₁₄ ∧ 2+X₁₄ ≤ X₂ ∧ 2 ≤ X₂+X₁₃ ∧ 2+X₁₀ ≤ X₂ ∧ 2+X₁ ≤ X₂ ∧ X₁₄ ≤ 0 ∧ X₁₄ ≤ X₁₃ ∧ X₁₀+X₁₄ ≤ 0 ∧ X₁+X₁₄ ≤ 0 ∧ X₁₀ ≤ 0 ∧ X₁+X₁₀ ≤ 0 ∧ X₁ ≤ 0 for location l60


  Found invariant X₉ ≤ X₈ ∧ X₉ ≤ X₅ ∧ 1+X₉ ≤ X₂ ∧ X₁₀ ≤ X₉ ∧ 1+X₈ ≤ X₂ ∧ 1 ≤ X₈ ∧ 3 ≤ X₂+X₈ ∧ 1 ≤ X₈+X₁₇ ∧ X₁₇ ≤ X₈ ∧ 1 ≤ X₈+X₁₄ ∧ 1+X₁₄ ≤ X₈ ∧ 1 ≤ X₈+X₁₃ ∧ 1+X₁₀ ≤ X₈ ∧ 1+X₁ ≤ X₈ ∧ X₁₀ ≤ X₅ ∧ 2 ≤ X₂ ∧ 2 ≤ X₂+X₁₇ ∧ 1+X₁₇ ≤ X₂ ∧ 2 ≤ X₂+X₁₄ ∧ 2+X₁₄ ≤ X₂ ∧ 2 ≤ X₂+X₁₃ ∧ 2+X₁₀ ≤ X₂ ∧ 2+X₁ ≤ X₂ ∧ X₁₇ ≤ 1 ∧ X₁₄+X₁₇ ≤ 1 ∧ X₁₀+X₁₇ ≤ 1 ∧ X₁+X₁₇ ≤ 1 ∧ 0 ≤ X₁₇ ∧ X₁₄ ≤ X₁₇ ∧ X₁₀ ≤ X₁₇ ∧ X₁ ≤ X₁₇ ∧ X₁₄ ≤ 0 ∧ X₁₄ ≤ X₁₃ ∧ X₁₀+X₁₄ ≤ 0 ∧ X₁+X₁₄ ≤ 0 ∧ X₁₀ ≤ 0 ∧ X₁+X₁₀ ≤ 0 ∧ X₁ ≤ 0 for location l86


  Found invariant X₉ ≤ X₈ ∧ X₉ ≤ X₅ ∧ 1 ≤ X₉ ∧ 2 ≤ X₈+X₉ ∧ 2 ≤ X₅+X₉ ∧ 2 ≤ X₉+X₁₃ ∧ 1 ≤ X₈ ∧ 2 ≤ X₅+X₈ ∧ 2 ≤ X₈+X₁₃ ∧ 1 ≤ X₅ ∧ 2 ≤ X₅+X₁₃ ∧ 1 ≤ X₁₃ for location l88


  Found invariant X₉ ≤ X₈ ∧ 2+X₉ ≤ X₇ ∧ X₉ ≤ X₅ ∧ 1+X₉ ≤ X₂ ∧ X₁₀ ≤ X₉ ∧ 2+X₈ ≤ X₇ ∧ 1+X₈ ≤ X₂ ∧ 1 ≤ X₈ ∧ 4 ≤ X₇+X₈ ∧ 3 ≤ X₂+X₈ ∧ 1 ≤ X₈+X₁₄ ∧ 1+X₁₄ ≤ X₈ ∧ 1 ≤ X₈+X₁₃ ∧ 1+X₁₀ ≤ X₈ ∧ 1+X₁ ≤ X₈ ∧ 3 ≤ X₇ ∧ 5 ≤ X₂+X₇ ∧ 1+X₂ ≤ X₇ ∧ 3 ≤ X₇+X₁₄ ∧ 3+X₁₄ ≤ X₇ ∧ 3 ≤ X₇+X₁₃ ∧ 3+X₁₀ ≤ X₇ ∧ 3+X₁ ≤ X₇ ∧ X₁₀ ≤ X₅ ∧ 2 ≤ X₂ ∧ 2 ≤ X₂+X₁₄ ∧ 2+X₁₄ ≤ X₂ ∧ 2 ≤ X₂+X₁₃ ∧ 2+X₁₀ ≤ X₂ ∧ 2+X₁ ≤ X₂ ∧ X₁₄ ≤ 0 ∧ X₁₄ ≤ X₁₃ ∧ X₁₀+X₁₄ ≤ 0 ∧ X₁+X₁₄ ≤ 0 ∧ X₁₀ ≤ 0 ∧ X₁+X₁₀ ≤ 0 ∧ X₁ ≤ 0 for location l68


  Found invariant X₉ ≤ X₈ ∧ X₉ ≤ X₅ ∧ 1 ≤ X₈ ∧ 2 ≤ X₈+X₁₄ ∧ 2 ≤ X₈+X₁₃ ∧ X₁₄ ≤ X₁₃ ∧ 1 ≤ X₁₄ ∧ 2 ≤ X₁₃+X₁₄ ∧ 1 ≤ X₁₃ for location l92


  Found invariant X₉ ≤ X₈ ∧ 2+X₉ ≤ X₇ ∧ X₉ ≤ X₅ ∧ 1+X₉ ≤ X₂ ∧ X₁₀ ≤ X₉ ∧ 2+X₈ ≤ X₇ ∧ 1+X₈ ≤ X₂ ∧ 1 ≤ X₈ ∧ 4 ≤ X₇+X₈ ∧ 3 ≤ X₂+X₈ ∧ 1+X₁₆ ≤ X₈ ∧ 1 ≤ X₈+X₁₄ ∧ 1+X₁₄ ≤ X₈ ∧ 1 ≤ X₈+X₁₃ ∧ 1 ≤ X₈+X₁₂ ∧ 1+X₁₂ ≤ X₈ ∧ 1 ≤ X₈+X₁₁ ∧ 1+X₁₀ ≤ X₈ ∧ 1+X₁ ≤ X₈ ∧ 3 ≤ X₇ ∧ X₆ ≤ X₇ ∧ 3+X₃ ≤ X₇ ∧ 5 ≤ X₂+X₇ ∧ 1+X₂ ≤ X₇ ∧ 3 ≤ X₇+X₁₆ ∧ 3+X₁₆ ≤ X₇ ∧ 3 ≤ X₇+X₁₅ ∧ 2+X₁₅ ≤ X₇ ∧ 3 ≤ X₇+X₁₄ ∧ 3+X₁₄ ≤ X₇ ∧ 3 ≤ X₇+X₁₃ ∧ 3 ≤ X₇+X₁₂ ∧ 3+X₁₂ ≤ X₇ ∧ 3 ≤ X₇+X₁₁ ∧ 3+X₁₀ ≤ X₇ ∧ 3+X₁ ≤ X₇ ∧ X₁₀ ≤ X₅ ∧ 2 ≤ X₂ ∧ 2 ≤ X₂+X₁₆ ∧ 2+X₁₆ ≤ X₂ ∧ 2 ≤ X₂+X₁₅ ∧ 2 ≤ X₂+X₁₄ ∧ 2+X₁₄ ≤ X₂ ∧ 2 ≤ X₂+X₁₃ ∧ 2 ≤ X₂+X₁₂ ∧ 2+X₁₂ ≤ X₂ ∧ 2 ≤ X₂+X₁₁ ∧ 2+X₁₀ ≤ X₂ ∧ 2+X₁ ≤ X₂ ∧ X₁₆ ≤ 0 ∧ X₁₆ ≤ X₁₅ ∧ X₁₄+X₁₆ ≤ 0 ∧ X₁₆ ≤ X₁₂ ∧ X₁₂+X₁₆ ≤ 0 ∧ X₁₆ ≤ X₁₁ ∧ X₁₀+X₁₆ ≤ 0 ∧ X₁+X₁₆ ≤ 0 ∧ 1 ≤ X₁₁+X₁₅ ∧ X₁₄ ≤ 0 ∧ X₁₄ ≤ X₁₃ ∧ X₁₄ ≤ X₁₂ ∧ X₁₂+X₁₄ ≤ 0 ∧ X₁₄ ≤ X₁₁ ∧ X₁₀+X₁₄ ≤ 0 ∧ X₁+X₁₄ ≤ 0 ∧ X₁₂ ≤ 0 ∧ X₁₂ ≤ X₁₁ ∧ X₁₀+X₁₂ ≤ 0 ∧ X₁+X₁₂ ≤ 0 ∧ 0 ≤ X₁₂ ∧ 0 ≤ X₁₁+X₁₂ ∧ X₁₀ ≤ X₁₂ ∧ X₁ ≤ X₁₂ ∧ 0 ≤ X₁₁ ∧ X₁₀ ≤ X₁₁ ∧ X₁ ≤ X₁₁ ∧ X₁₀ ≤ 0 ∧ X₁+X₁₀ ≤ 0 ∧ X₁ ≤ 0 for location l17


  Found invariant X₉ ≤ X₈ ∧ X₉ ≤ X₅ ∧ 1+X₉ ≤ X₂ ∧ X₁₀ ≤ X₉ ∧ 1+X₈ ≤ X₂ ∧ 1 ≤ X₈ ∧ 3 ≤ X₂+X₈ ∧ 1 ≤ X₈+X₁₄ ∧ 1+X₁₄ ≤ X₈ ∧ 1 ≤ X₈+X₁₃ ∧ 1+X₁₀ ≤ X₈ ∧ 1+X₁ ≤ X₈ ∧ X₁₀ ≤ X₅ ∧ 2 ≤ X₂ ∧ 2 ≤ X₂+X₁₄ ∧ 2+X₁₄ ≤ X₂ ∧ 2 ≤ X₂+X₁₃ ∧ 2+X₁₀ ≤ X₂ ∧ 2+X₁ ≤ X₂ ∧ X₁₄ ≤ 0 ∧ X₁₄ ≤ X₁₃ ∧ X₁₀+X₁₄ ≤ 0 ∧ X₁+X₁₄ ≤ 0 ∧ X₁₀ ≤ 0 ∧ X₁+X₁₀ ≤ 0 ∧ X₁ ≤ 0 for location l49


  Found invariant X₉ ≤ X₈ ∧ 2+X₉ ≤ X₇ ∧ X₉ ≤ X₅ ∧ 1+X₉ ≤ X₂ ∧ X₁₀ ≤ X₉ ∧ 2+X₈ ≤ X₇ ∧ 1+X₈ ≤ X₂ ∧ 1 ≤ X₈ ∧ 4 ≤ X₇+X₈ ∧ 3 ≤ X₂+X₈ ∧ 1 ≤ X₈+X₁₄ ∧ 1+X₁₄ ≤ X₈ ∧ 1 ≤ X₈+X₁₃ ∧ 1+X₁₀ ≤ X₈ ∧ 1+X₁ ≤ X₈ ∧ 3 ≤ X₇ ∧ 5 ≤ X₂+X₇ ∧ 1+X₂ ≤ X₇ ∧ 3 ≤ X₇+X₁₄ ∧ 3+X₁₄ ≤ X₇ ∧ 3 ≤ X₇+X₁₃ ∧ 3+X₁₀ ≤ X₇ ∧ 3+X₁ ≤ X₇ ∧ X₁₀ ≤ X₅ ∧ 2 ≤ X₂ ∧ 2 ≤ X₂+X₁₄ ∧ 2+X₁₄ ≤ X₂ ∧ 2 ≤ X₂+X₁₃ ∧ 2+X₁₀ ≤ X₂ ∧ 2+X₁ ≤ X₂ ∧ X₁₄ ≤ 0 ∧ X₁₄ ≤ X₁₃ ∧ X₁₀+X₁₄ ≤ 0 ∧ X₁+X₁₄ ≤ 0 ∧ X₁₀ ≤ 0 ∧ X₁+X₁₀ ≤ 0 ∧ X₁ ≤ 0 for location l53


  Found invariant X₉ ≤ X₈ ∧ X₉ ≤ X₅ ∧ X₁₀ ≤ X₉ ∧ 1 ≤ X₈ ∧ 1 ≤ X₈+X₁₄ ∧ 1+X₁₄ ≤ X₈ ∧ 1 ≤ X₈+X₁₃ ∧ 1+X₁₀ ≤ X₈ ∧ 1+X₁ ≤ X₈ ∧ X₁₀ ≤ X₅ ∧ X₁₄ ≤ 0 ∧ X₁₄ ≤ X₁₃ ∧ X₁₀+X₁₄ ≤ 0 ∧ X₁+X₁₄ ≤ 0 ∧ X₁₀ ≤ 0 ∧ X₁+X₁₀ ≤ 0 ∧ X₁ ≤ 0 for location l45


  Found invariant X₉ ≤ X₈ ∧ 2+X₉ ≤ X₇ ∧ X₉ ≤ X₅ ∧ 1+X₉ ≤ X₂ ∧ X₁₀ ≤ X₉ ∧ 2+X₈ ≤ X₇ ∧ 1+X₈ ≤ X₂ ∧ 1 ≤ X₈ ∧ 4 ≤ X₇+X₈ ∧ 3 ≤ X₂+X₈ ∧ 1 ≤ X₈+X₁₄ ∧ 1+X₁₄ ≤ X₈ ∧ 1 ≤ X₈+X₁₃ ∧ 1+X₁₀ ≤ X₈ ∧ 1+X₁ ≤ X₈ ∧ 3 ≤ X₇ ∧ 5 ≤ X₂+X₇ ∧ 1+X₂ ≤ X₇ ∧ 3 ≤ X₇+X₁₄ ∧ 3+X₁₄ ≤ X₇ ∧ 3 ≤ X₇+X₁₃ ∧ 3+X₁₀ ≤ X₇ ∧ 3+X₁ ≤ X₇ ∧ X₁₀ ≤ X₅ ∧ 2 ≤ X₂ ∧ 2 ≤ X₂+X₁₄ ∧ 2+X₁₄ ≤ X₂ ∧ 2 ≤ X₂+X₁₃ ∧ 2+X₁₀ ≤ X₂ ∧ 2+X₁ ≤ X₂ ∧ X₁₄ ≤ 0 ∧ X₁₄ ≤ X₁₃ ∧ X₁₀+X₁₄ ≤ 0 ∧ X₁+X₁₄ ≤ 0 ∧ X₁₀ ≤ 0 ∧ X₁+X₁₀ ≤ 0 ∧ X₁ ≤ 0 for location l52


  Found invariant X₉ ≤ X₈ ∧ X₉ ≤ X₅ ∧ X₁₀ ≤ X₉ ∧ 1 ≤ X₈ ∧ 1 ≤ X₈+X₁₄ ∧ 1+X₁₄ ≤ X₈ ∧ 1 ≤ X₈+X₁₃ ∧ 1+X₁₀ ≤ X₈ ∧ X₁₀ ≤ X₅ ∧ X₁₄ ≤ 0 ∧ X₁₄ ≤ X₁₃ ∧ X₁₀+X₁₄ ≤ 0 ∧ X₁₀ ≤ 0 for location l43


  Found invariant X₉ ≤ X₈ ∧ 2+X₉ ≤ X₇ ∧ X₉ ≤ X₅ ∧ 1+X₉ ≤ X₂ ∧ X₁₀ ≤ X₉ ∧ 2+X₈ ≤ X₇ ∧ 1+X₈ ≤ X₂ ∧ 1 ≤ X₈ ∧ 4 ≤ X₇+X₈ ∧ 3 ≤ X₂+X₈ ∧ 1+X₁₆ ≤ X₈ ∧ 1 ≤ X₈+X₁₄ ∧ 1+X₁₄ ≤ X₈ ∧ 1 ≤ X₈+X₁₃ ∧ 1 ≤ X₈+X₁₂ ∧ 1+X₁₂ ≤ X₈ ∧ 1 ≤ X₈+X₁₁ ∧ 1+X₁₀ ≤ X₈ ∧ 1+X₁ ≤ X₈ ∧ 3 ≤ X₇ ∧ X₆ ≤ X₇ ∧ 3+X₃ ≤ X₇ ∧ 5 ≤ X₂+X₇ ∧ 1+X₂ ≤ X₇ ∧ 3 ≤ X₇+X₁₆ ∧ 3+X₁₆ ≤ X₇ ∧ 3 ≤ X₇+X₁₅ ∧ 2+X₁₅ ≤ X₇ ∧ 3 ≤ X₇+X₁₄ ∧ 3+X₁₄ ≤ X₇ ∧ 3 ≤ X₇+X₁₃ ∧ 3 ≤ X₇+X₁₂ ∧ 3+X₁₂ ≤ X₇ ∧ 3 ≤ X₇+X₁₁ ∧ 3+X₁₀ ≤ X₇ ∧ 3+X₁ ≤ X₇ ∧ X₁₀ ≤ X₅ ∧ 2 ≤ X₂ ∧ 2 ≤ X₂+X₁₆ ∧ 2+X₁₆ ≤ X₂ ∧ 2 ≤ X₂+X₁₅ ∧ 2 ≤ X₂+X₁₄ ∧ 2+X₁₄ ≤ X₂ ∧ 2 ≤ X₂+X₁₃ ∧ 2 ≤ X₂+X₁₂ ∧ 2+X₁₂ ≤ X₂ ∧ 2 ≤ X₂+X₁₁ ∧ 2+X₁₀ ≤ X₂ ∧ 2+X₁ ≤ X₂ ∧ X₁₆ ≤ 0 ∧ X₁₆ ≤ X₁₅ ∧ X₁₄+X₁₆ ≤ 0 ∧ X₁₆ ≤ X₁₂ ∧ X₁₂+X₁₆ ≤ 0 ∧ X₁₆ ≤ X₁₁ ∧ X₁₀+X₁₆ ≤ 0 ∧ X₁+X₁₆ ≤ 0 ∧ 1 ≤ X₁₁+X₁₅ ∧ X₁₄ ≤ 0 ∧ X₁₄ ≤ X₁₃ ∧ X₁₄ ≤ X₁₂ ∧ X₁₂+X₁₄ ≤ 0 ∧ X₁₄ ≤ X₁₁ ∧ X₁₀+X₁₄ ≤ 0 ∧ X₁+X₁₄ ≤ 0 ∧ X₁₂ ≤ 0 ∧ X₁₂ ≤ X₁₁ ∧ X₁₀+X₁₂ ≤ 0 ∧ X₁+X₁₂ ≤ 0 ∧ 0 ≤ X₁₂ ∧ 0 ≤ X₁₁+X₁₂ ∧ X₁₀ ≤ X₁₂ ∧ X₁ ≤ X₁₂ ∧ 0 ≤ X₁₁ ∧ X₁₀ ≤ X₁₁ ∧ X₁ ≤ X₁₁ ∧ X₁₀ ≤ 0 ∧ X₁+X₁₀ ≤ 0 ∧ X₁ ≤ 0 for location l12


