Input TRS:
    1: U101(tt(),M,N) -> U102(isNatKind(activate(M)),activate(M),activate(N))
   U83(x1,x2,x3)	status: [x3,x2,x1]	precedence above: #U72 isNatKind U16 U21 U11 s activate U71 U84 U23 U35 U72 U34 n__s 0 U36 n__plus U32 U33 n__0 U14 isNat plus U15 U61 U31 #U21 U81 U82 #U22 tt #U71 U13 U22 #isNatKind
     0()	status: []	precedence above: n__0
 #U14(x1,x2,x3)	status: x2
 #U36(x1)	status: []	precedence above:
   U36(x1)	status: x1
#U102(x1,x2,x3)	status: [x3,x2]	precedence above: #U72 isNatKind U16 U21 U11 s U91 #U101 activate #U104 U71 #plus U101 U103 U84 U23 U35 U72 U34 #U103 x n__s U104 U83 0 U36 #x n__plus U32 U33 n__0 U14 isNat n__x plus U15 U61 U31 U92 U102 #U21 U81 U82 #U22 tt #U71 U13 U22 #isNatKind
   #x(x1,x2)	status: [x1,x2]	precedence above: #U72 isNatKind U16 U21 U11 s U91 #U101 activate #U104 U71 #plus U101 U103 U84 U23 U35 U72 U34 #U103 x n__s U104 U83 0 U36 #U102 n__plus U32 U33 n__0 U14 isNat n__x plus U15 U61 U31 U92 U102 #U21 U81 U82 #U22 tt #U71 U13 U22 #isNatKind
   #s(x1)	status: []	precedence above:
   U62(x1)	status: x1
n__plus(x1,x2)	status: [x1,x2]	precedence above: #U72 isNatKind U16 U21 U11 s activate U71 U84 U23 U35 U72 U34 n__s U83 0 U36 U32 U33 n__0 U14 isNat plus U15 U61 U31 #U21 U81 U82 #U22 tt #U71 U13 U22 #isNatKind
 #U15(x1,x2)	status: []	precedence above:
   U32(x1,x2,x3)	status: []	precedence above: isNatKind U16 U21 s U23 U35 U34 n__s U36 U33 U14 isNat U15 U31 #U21 #U22 tt U22 #isNatKind
   U33(x1,x2,x3)	status: []	precedence above: isNatKind U16 U21 s U23 U35 U34 n__s U36 U32 U14 isNat U15 U31 #U21 #U22 tt U22 #isNatKind
  n__0()	status: []	precedence above: 0
 #U34(x1,x2,x3)	status: [x1,x3]	precedence above:
   U14(x1,x2,x3)	status: []	precedence above: isNatKind U16 U21 s U23 U35 U34 n__s U36 U32 U33 isNat U15 U31 #U21 #U22 tt U22 #isNatKind
 isNat(x1)	status: []	precedence above: isNatKind U16 U21 s U23 U35 U34 n__s U36 U32 U33 U14 U15 U31 #U21 #U22 tt U22 #isNatKind
  n__x(x1,x2)	status: [x1,x2]	precedence above: #U72 isNatKind U16 U21 U11 s U91 #U101 activate #U104 U71 #plus U101 U103 U84 U23 U35 U72 U34 #U103 x n__s U104 U83 0 U36 #U102 #x n__plus U32 U33 n__0 U14 isNat plus U15 U61 U31 U92 U102 #U21 U81 U82 #U22 tt #U71 U13 U22 #isNatKind
  plus(x1,x2)	status: [x1,x2]	precedence above: #U72 isNatKind U16 U21 U11 s activate U71 U84 U23 U35 U72 U34 n__s U83 0 U36 n__plus U32 U33 n__0 U14 isNat U15 U61 U31 #U21 U81 U82 #U22 tt #U71 U13 U22 #isNatKind
   U15(x1,x2)	status: []	precedence above: isNatKind U16 U21 s U23 U35 U34 n__s U36 U32 U33 U14 isNat U31 #U21 #U22 tt U22 #isNatKind
   U61(x1,x2)	status: x1
 #U51(x1)	status: []	precedence above:
 #U11(x1,x2,x3)	status: x2
   U31(x1,x2,x3)	status: []	precedence above: isNatKind U16 U21 s U23 U35 U34 n__s U36 U32 U33 U14 isNat U15 #U21 #U22 tt U22 #isNatKind
   U92(x1)	status: []	precedence above: 0 n__0 U61 #U22 U13 #isNatKind
 #U41(x1,x2)	status: [x2,x1]	precedence above:
  U102(x1,x2,x3)	status: [x3,x2,x1]	precedence above: #U72 isNatKind U16 U21 U11 s U91 #U101 activate #U104 U71 #plus U101 U103 U84 U23 U35 U72 U34 #U103 x n__s U104 U83 0 U36 #U102 #x n__plus U32 U33 n__0 U14 isNat n__x plus U15 U61 U31 U92 #U21 U81 U82 #U22 tt #U71 U13 U22 #isNatKind
 #U21(x1,x2)	status: [x2]	precedence above: isNatKind U16 U21 s U23 U35 U34 n__s U36 U32 U33 U14 isNat U15 U31 #U22 tt U22 #isNatKind
   U81(x1,x2,x3)	status: [x3,x2,x1]	precedence above: #U72 isNatKind U16 U21 U11 s activate U71 U84 U23 U35 U72 U34 n__s U83 0 U36 n__plus U32 U33 n__0 U14 isNat plus U15 U61 U31 #U21 U82 #U22 tt #U71 U13 U22 #isNatKind
   U82(x1,x2,x3)	status: [x3,x2,x1]	precedence above: #U72 isNatKind U16 U21 U11 s activate U71 U84 U23 U35 U72 U34 n__s U83 0 U36 n__plus U32 U33 n__0 U14 isNat plus U15 U61 U31 #U21 U81 #U22 tt #U71 U13 U22 #isNatKind
 #U22(x1,x2)	status: [x1,x2]	precedence above:
    tt()	status: []	precedence above: isNatKind U16 U21 s U23 U35 U34 n__s U36 U32 U33 U14 isNat U15 U31 #U21 #U22 U22 #isNatKind
 #U84(x1,x2,x3)	status: x3
 #U71(x1,x2)	status: x2
   U13(x1,x2,x3)	status: x1
   U22(x1,x2)	status: []	precedence above: isNatKind U16 U21 s U23 U35 U34 n__s U36 U32 U33 U14 isNat U15 U31 #U21 #U22 tt #isNatKind
   U51(x1)	status: x1
#isNatKind(x1)	status: x1
   U41(x1,x2)	status: x1
 #U31(x1,x2,x3)	status: [x3,x2]	precedence above:
 #U91(x1,x2)	status: [x2,x1]	precedence above:
 #U61(x1,x2)	status: [x2,x1]	precedence above:
    Usable rules: { 1..53 }
    Removed DPs: #14..16 #22 #23 #35 #39..42 #47 #48 #78 #79 #85 #92..95 #123 #142 #143
Number of SCCs: 1, DPs: 5, edges: 5
	SCC { #8 #17 #58 #87 #97 }
Removing DPs: Order(PosReal,>,Sum)... Order(PosReal,>,Max)... QLPOpS... succeeded.
   #0()	status: []	precedence above:
 #U72(x1,x2)	status: x2
 #U32(x1,x2,x3)	status: [x3,x2,x1]	precedence above:
isNatKind(x1)	status: []	precedence above: U16 U21 s U23 U35 U34 n__s U36 U32 U33 U14 isNat U15 U31 #U22 tt U22
   U16(x1)	status: []	precedence above: isNatKind U21 s U23 U35 U34 n__s U36 U32 U33 U14 isNat U15 U31 #U22 tt U22
   U21(x1,x2)	status: []	precedence above: isNatKind U16 s U23 U35 U34 n__s U36 U32 U33 U14 isNat U15 U31 #U22 tt U22
 #U83(x1,x2,x3)	status: [x2,x3,x1]	precedence above: isNatKind U16 U21 s activate #U82 #U81 #plus U23 U35 U34 n__s 0 U36 U32 U33 n__0 U14 isNat U15 U31 #U22 tt #U84 U22
   U11(x1,x2,x3)	status: x1
     s(x1)	status: [x1]	precedence above: isNatKind U16 U21 U23 U35 U34 n__s U36 U32 U33 U14 isNat U15 U31 #U22 tt U22
#isNat(x1)	status: x1
   U42(x1)	status: x1
   U91(x1,x2)	status: []	precedence above: isNatKind U16 U21 s U23 U35 U34 n__s 0 U36 U32 U33 n__0 U14 isNat U15 U61 U31 U92 #U21 #U22 tt U13 U22 #isNatKind
 #U35(x1,x2)	status: [x2,x1]	precedence above:
#U101(x1,x2,x3)	status: [x3,x2,x1]	precedence above: #U72 isNatKind U16 U21 #U83 U11 s U91 activate #U82 #U104 U71 #U81 #plus U101 U103 U84 U23 U35 U72 U34 #U103 x n__s U104 U83 0 U36 #U102 #x n__plus U32 U33 n__0 U14 isNat n__x plus U15 U61 U31 U92 U102 #U21 U81 U82 #U22 tt #U84 #U71 U13 U22 #isNatKind
activate(x1)	status: x1
 #U82(x1,x2,x3)	status: [x2,x3,x1]	precedence above: isNatKind U16 U21 #U83 s activate #U81 #plus U23 U35 U34 n__s 0 U36 U32 U33 n__0 U14 isNat U15 U31 #U22 tt #U84 U22
#U104(x1,x2,x3)	status: [x3,x2]	precedence above: #U72 isNatKind U16 U21 #U83 U11 s U91 #U101 activate #U82 U71 #U81 #plus U101 U103 U84 U23 U35 U72 U34 #U103 x n__s U104 U83 0 U36 #U102 #x n__plus U32 U33 n__0 U14 isNat n__x plus U15 U61 U31 U92 U102 #U21 U81 U82 #U22 tt #U84 #U71 U13 U22 #isNatKind
   U71(x1,x2)	status: [x2]	precedence above: isNatKind U16 U21 s U23 U35 U72 U34 n__s U36 U32 U33 U14 isNat U15 U31 #U21 #U22 tt U22 #isNatKind
 #U81(x1,x2,x3)	status: [x2,x3,x1]	precedence above: isNatKind U16 U21 #U83 s activate #U82 #plus U23 U35 U34 n__s 0 U36 U32 U33 n__0 U14 isNat U15 U31 #U22 tt #U84 U22
 #U92(x1)	status: []	precedence above:
#plus(x1,x2)	status: [x2,x1]	precedence above: isNatKind U16 U21 #U83 s activate #U82 #U81 U23 U35 U34 n__s 0 U36 U32 U33 n__0 U14 isNat U15 U31 #U22 tt #U84 U22
  U101(x1,x2,x3)	status: [x3,x2,x1]	precedence above: #U72 isNatKind U16 U21 #U83 U11 s U91 #U101 activate #U82 #U104 U71 #U81 #plus U103 U84 U23 U35 U72 U34 #U103 x n__s U104 U83 0 U36 #U102 #x n__plus U32 U33 n__0 U14 isNat n__x plus U15 U61 U31 U92 U102 #U21 U81 U82 #U22 tt #U84 #U71 U13 U22 #isNatKind
#activate(x1)	status: x1
  U103(x1,x2,x3)	status: [x3,x2,x1]	precedence above: #U72 isNatKind U16 U21 #U83 U11 s U91 #U101 activate #U82 #U104 U71 #U81 #plus U101 U84 U23 U35 U72 U34 #U103 x n__s U104 U83 0 U36 #U102 #x n__plus U32 U33 n__0 U14 isNat n__x plus U15 U61 U31 U92 U102 #U21 U81 U82 #U22 tt #U84 #U71 U13 U22 #isNatKind
 #U23(x1)	status: []	precedence above:
   U84(x1,x2,x3)	status: [x3,x2,x1]	precedence above: #U72 isNatKind U16 U21 U11 s activate U71 U23 U35 U72 U34 n__s U83 0 U36 n__plus U32 U33 n__0 U14 isNat plus U15 U61 U31 #U21 U81 U82 #U22 tt #U71 U13 U22 #isNatKind
   U23(x1)	status: []	precedence above: isNatKind U16 U21 s U35 U34 n__s U36 U32 U33 U14 isNat U15 U31 #U22 tt U22
   U35(x1,x2)	status: []	precedence above: isNatKind U16 U21 s U23 U34 n__s U36 U32 U33 U14 isNat U15 U31 #U22 tt U22
   U72(x1,x2)	status: [x2,x1]	precedence above:
 #U13(x1,x2,x3)	status: x2
   U34(x1,x2,x3)	status: []	precedence above: isNatKind U16 U21 s U23 U35 n__s U36 U32 U33 U14 isNat U15 U31 #U22 tt U22
#U103(x1,x2,x3)	status: [x3,x2]	precedence above: #U72 isNatKind U16 U21 #U83 U11 s U91 #U101 activate #U82 #U104 U71 #U81 #plus U101 U103 U84 U23 U35 U72 U34 x n__s U104 U83 0 U36 #U102 #x n__plus U32 U33 n__0 U14 isNat n__x plus U15 U61 U31 U92 U102 #U21 U81 U82 #U22 tt #U84 #U71 U13 U22 #isNatKind
   U12(x1,x2,x3)	status: x1
 #U33(x1,x2,x3)	status: [x3]	precedence above:
     x(x1,x2)	status: [x1,x2]	precedence above: #U72 isNatKind U16 U21 #U83 U11 s U91 #U101 activate #U82 #U104 U71 #U81 #plus U101 U103 U84 U23 U35 U72 U34 #U103 n__s U104 U83 0 U36 #U102 #x n__plus U32 U33 n__0 U14 isNat n__x plus U15 U61 U31 U92 U102 #U21 U81 U82 #U22 tt #U84 #U71 U13 U22 #isNatKind
 #U16(x1)	status: []	precedence above:
  n__s(x1)	status: [x1]	precedence above: isNatKind U16 U21 s U23 U35 U34 U36 U32 U33 U14 isNat U15 U31 #U22 tt U22
  U104(x1,x2,x3)	status: [x3,x2,x1]	precedence above: #U72 isNatKind U16 U21 #U83 U11 s U91 #U101 activate #U82 #U104 U71 #U81 #plus U101 U103 U84 U23 U35 U72 U34 #U103 x n__s U83 0 U36 #U102 #x n__plus U32 U33 n__0 U14 isNat n__x plus U15 U61 U31 U92 U102 #U21 U81 U82 #U22 tt #U84 #U71 U13 U22 #isNatKind
 #U42(x1)	status: []	precedence above:
 #U12(x1,x2,x3)	status: x2
 #U62(x1)	status: []	precedence above:
   U83(x1,x2,x3)	status: [x3,x2,x1]	precedence above: #U72 isNatKind U16 U21 U11 s activate U71 U84 U23 U35 U72 U34 n__s 0 U36 n__plus U32 U33 n__0 U14 isNat plus U15 U61 U31 #U21 U81 U82 #U22 tt #U71 U13 U22 #isNatKind
     0()	status: []	precedence above: n__0
 #U14(x1,x2,x3)	status: x2
 #U36(x1)	status: []	precedence above:
   U36(x1)	status: x1
#U102(x1,x2,x3)	status: [x3,x2]	precedence above: #U72 isNatKind U16 U21 #U83 U11 s U91 #U101 activate #U82 #U104 U71 #U81 #plus U101 U103 U84 U23 U35 U72 U34 #U103 x n__s U104 U83 0 U36 #x n__plus U32 U33 n__0 U14 isNat n__x plus U15 U61 U31 U92 U102 #U21 U81 U82 #U22 tt #U84 #U71 U13 U22 #isNatKind
   #x(x1,x2)	status: [x1,x2]	precedence above: #U72 isNatKind U16 U21 #U83 U11 s U91 #U101 activate #U82 #U104 U71 #U81 #plus U101 U103 U84 U23 U35 U72 U34 #U103 x n__s U104 U83 0 U36 #U102 n__plus U32 U33 n__0 U14 isNat n__x plus U15 U61 U31 U92 U102 #U21 U81 U82 #U22 tt #U84 #U71 U13 U22 #isNatKind
   #s(x1)	status: []	precedence above:
   U62(x1)	status: x1
n__plus(x1,x2)	status: [x1,x2]	precedence above: #U72 isNatKind U16 U21 U11 s activate U71 U84 U23 U35 U72 U34 n__s U83 0 U36 U32 U33 n__0 U14 isNat plus U15 U61 U31 #U21 U81 U82 #U22 tt #U71 U13 U22 #isNatKind
 #U15(x1,x2)	status: []	precedence above:
   U32(x1,x2,x3)	status: []	precedence above: isNatKind U16 U21 s U23 U35 U34 n__s U36 U33 U14 isNat U15 U31 #U22 tt U22
   U33(x1,x2,x3)	status: []	precedence above: isNatKind U16 U21 s U23 U35 U34 n__s U36 U32 U14 isNat U15 U31 #U22 tt U22
  n__0()	status: []	precedence above: 0
 #U34(x1,x2,x3)	status: [x1,x3]	precedence above:
   U14(x1,x2,x3)	status: []	precedence above: isNatKind U16 U21 s U23 U35 U34 n__s U36 U32 U33 isNat U15 U31 #U22 tt U22
 isNat(x1)	status: []	precedence above: isNatKind U16 U21 s U23 U35 U34 n__s U36 U32 U33 U14 U15 U31 #U22 tt U22
  n__x(x1,x2)	status: [x1,x2]	precedence above: #U72 isNatKind U16 U21 #U83 U11 s U91 #U101 activate #U82 #U104 U71 #U81 #plus U101 U103 U84 U23 U35 U72 U34 #U103 x n__s U104 U83 0 U36 #U102 #x n__plus U32 U33 n__0 U14 isNat plus U15 U61 U31 U92 U102 #U21 U81 U82 #U22 tt #U84 #U71 U13 U22 #isNatKind
  plus(x1,x2)	status: [x1,x2]	precedence above: #U72 isNatKind U16 U21 U11 s activate U71 U84 U23 U35 U72 U34 n__s U83 0 U36 n__plus U32 U33 n__0 U14 isNat U15 U61 U31 #U21 U81 U82 #U22 tt #U71 U13 U22 #isNatKind
   U15(x1,x2)	status: []	precedence above: isNatKind U16 U21 s U23 U35 U34 n__s U36 U32 U33 U14 isNat U31 #U22 tt U22
   U61(x1,x2)	status: x1
 #U51(x1)	status: []	precedence above:
 #U11(x1,x2,x3)	status: x2
   U31(x1,x2,x3)	status: []	precedence above: isNatKind U16 U21 s U23 U35 U34 n__s U36 U32 U33 U14 isNat U15 #U22 tt U22
   U92(x1)	status: []	precedence above: 0 n__0 U61 #U22 U13 #isNatKind
 #U41(x1,x2)	status: [x2,x1]	precedence above:
  U102(x1,x2,x3)	status: [x3,x2,x1]	precedence above: #U72 isNatKind U16 U21 #U83 U11 s U91 #U101 activate #U82 #U104 U71 #U81 #plus U101 U103 U84 U23 U35 U72 U34 #U103 x n__s U104 U83 0 U36 #U102 #x n__plus U32 U33 n__0 U14 isNat n__x plus U15 U61 U31 U92 #U21 U81 U82 #U22 tt #U84 #U71 U13 U22 #isNatKind
 #U21(x1,x2)	status: [x2]	precedence above: isNatKind U16 U21 s U23 U35 U34 n__s U36 U32 U33 U14 isNat U15 U31 #U22 tt U22 #isNatKind
   U81(x1,x2,x3)	status: [x3,x2,x1]	precedence above: #U72 isNatKind U16 U21 U11 s activate U71 U84 U23 U35 U72 U34 n__s U83 0 U36 n__plus U32 U33 n__0 U14 isNat plus U15 U61 U31 #U21 U82 #U22 tt #U71 U13 U22 #isNatKind
   U82(x1,x2,x3)	status: [x3,x2,x1]	precedence above: #U72 isNatKind U16 U21 U11 s activate U71 U84 U23 U35 U72 U34 n__s U83 0 U36 n__plus U32 U33 n__0 U14 isNat plus U15 U61 U31 #U21 U81 #U22 tt #U71 U13 U22 #isNatKind
 #U22(x1,x2)	status: [x1,x2]	precedence above:
    tt()	status: []	precedence above: isNatKind U16 U21 s U23 U35 U34 n__s U36 U32 U33 U14 isNat U15 U31 #U22 U22
 #U84(x1,x2,x3)	status: [x2,x3]	precedence above: isNatKind U16 U21 #U83 s activate #U82 #U81 #plus U23 U35 U34 n__s 0 U36 U32 U33 n__0 U14 isNat U15 U31 #U22 tt U22
 #U71(x1,x2)	status: x2
   U13(x1,x2,x3)	status: x1
   U22(x1,x2)	status: []	precedence above: isNatKind U16 U21 s U23 U35 U34 n__s U36 U32 U33 U14 isNat U15 U31 #U22 tt
   U51(x1)	status: x1
#isNatKind(x1)	status: x1
   U41(x1,x2)	status: x1
 #U31(x1,x2,x3)	status: [x3,x2]	precedence above:
 #U91(x1,x2)	status: [x2,x1]	precedence above:
 #U61(x1,x2)	status: [x2,x1]	precedence above:
    Usable rules: { 1..53 }
    Removed DPs: #8 #17
Number of SCCs: 0, DPs: 0, edges: 0
