MAYBE

# KoAT Proof:
TIMEOUT: Complexity analysis of the given ITS stopped as the given timelimit has been exceeded!


Initial Problem
  Start:  l0
  Program_Vars:  X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂, X₄₃, X₄₄, X₄₅, X₄₆, X₄₇, X₄₈, X₄₉, X₅₀, X₅₁, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, X₆₄, X₆₅, X₆₆, X₆₇, X₆₈, X₆₉, X₇₀, X₇₁, X₇₂, X₇₃, X₇₄, X₇₅, X₇₆, X₇₇, X₇₈, X₇₉, X₈₀, X₈₁, X₈₂, X₈₃, X₈₄, X₈₅, X₈₆, X₈₇, X₈₈, X₈₉, X₉₀, X₉₁
  Temp_Vars:  O3, P3, Q3, R3, S3
  Locations:  l0, l1, l10, l100, l101, l102, l103, l104, l105, l106, l107, l108, l109, l11, l110, l111, l112, l113, l114, l115, l12, l13, l14, l15, l16, l17, l18, l19, l2, l20, l21, l22, l23, l24, l25, l26, l27, l28, l29, l3, l30, l31, l32, l33, l34, l35, l36, l37, l38, l39, l4, l40, l41, l42, l43, l44, l45, l46, l47, l48, l49, l5, l50, l51, l52, l53, l54, l55, l56, l57, l58, l59, l6, l60, l61, l62, l63, l64, l65, l66, l67, l68, l69, l7, l70, l71, l72, l73, l74, l75, l76, l77, l78, l79, l8, l80, l81, l82, l83, l84, l85, l86, l87, l88, l89, l9, l90, l91, l92, l93, l94, l95, l96, l97, l98, l99
  Return Locations:  
  Transitions:
  t₄₈₅: l0(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂, X₄₃, X₄₄, X₄₅, X₄₆, X₄₇, X₄₈, X₄₉, X₅₀, X₅₁, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, X₆₄, X₆₅, X₆₆, X₆₇, X₆₈, X₆₉, X₇₀, X₇₁, X₇₂, X₇₃, X₇₄, X₇₅, X₇₆, X₇₇, X₇₈, X₇₉, X₈₀, X₈₁, X₈₂, X₈₃, X₈₄, X₈₅, X₈₆, X₈₇, X₈₈, X₈₉, X₉₀, X₉₁) → l1(X₀, X₁, X₂, X₃, X₄, X₅, 0, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, 0, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, 0, X₂₉, 0, X₃₁, 0, X₃₃, X₃₄, X₃₅, 0, 0, 0, 0, 0, X₄₁, 0, X₄₃, X₄₄, X₄₅, X₄₆, X₄₇, X₄₈, 0, 0, X₅₁, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, X₆₄, X₆₅, X₆₆, X₆₇, X₆₈, X₆₉, 0, X₇₁, X₇₂, X₇₃, X₇₄, X₇₅, X₇₆, X₇₇, X₇₈, X₇₉, X₈₀, X₈₁, X₈₂, 0, 0, 0, X₈₆, X₈₇, X₈₈, X₈₉, 0, 0)
  t₃₉₇: l50(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂, X₄₃, X₄₄, X₄₅, X₄₆, X₄₇, X₄₈, X₄₉, X₅₀, X₅₁, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, X₆₄, X₆₅, X₆₆, X₆₇, X₆₈, X₆₉, X₇₀, X₇₁, X₇₂, X₇₃, X₇₄, X₇₅, X₇₆, X₇₇, X₇₈, X₇₉, X₈₀, X₈₁, X₈₂, X₈₃, X₈₄, X₈₅, X₈₆, X₈₇, X₈₈, X₈₉, X₉₀, X₉₁) → l53(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, 2, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂, X₄₃, X₄₄, X₄₅, X₄₆, X₄₇, X₄₈, X₄₉, X₅₀, X₅₁, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, X₆₄, X₆₅, X₆₆, X₆₇, X₆₈, X₆₉, X₇₀, X₇₁, X₇₂, X₇₃, X₇₄, X₇₅, X₇₆, X₇₇, X₇₈, X₇₉, X₈₀, X₈₁, X₈₂, X₈₃, X₈₄, X₈₅, X₈₆, X₈₇, X₈₈, X₈₉, X₉₀, X₉₁) :|: X₂₈ ≤ 2 ∧ 1 ≤ X₃₁ ∧ 2 ≤ X₂₈
  t₃₉₈: l50(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂, X₄₃, X₄₄, X₄₅, X₄₆, X₄₇, X₄₈, X₄₉, X₅₀, X₅₁, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, X₆₄, X₆₅, X₆₆, X₆₇, X₆₈, X₆₉, X₇₀, X₇₁, X₇₂, X₇₃, X₇₄, X₇₅, X₇₆, X₇₇, X₇₈, X₇₉, X₈₀, X₈₁, X₈₂, X₈₃, X₈₄, X₈₅, X₈₆, X₈₇, X₈₈, X₈₉, X₉₀, X₉₁) → l54(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, 2, X₂₉, X₃₀, 0, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂, X₄₃, X₄₄, X₄₅, X₄₆, X₄₇, X₄₈, X₄₉, X₅₀, X₅₁, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, X₆₄, X₆₅, X₆₆, X₆₇, X₆₈, X₆₉, X₇₀, X₇₁, X₇₂, X₇₃, X₇₄, X₇₅, X₇₆, X₇₇, X₇₈, X₇₉, X₈₀, X₈₁, X₈₂, X₈₃, X₈₄, X₈₅, X₈₆, X₈₇, X₈₈, X₈₉, X₉₀, X₉₁) :|: X₂₈ ≤ 2 ∧ 2 ≤ X₂₈ ∧ 0 ≤ X₃₁ ∧ X₃₁ ≤ 0
  t₃₀₂: l51(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂, X₄₃, X₄₄, X₄₅, X₄₆, X₄₇, X₄₈, X₄₉, X₅₀, X₅₁, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, X₆₄, X₆₅, X₆₆, X₆₇, X₆₈, X₆₉, X₇₀, X₇₁, X₇₂, X₇₃, X₇₄, X₇₅, X₇₆, X₇₇, X₇₈, X₇₉, X₈₀, X₈₁, X₈₂, X₈₃, X₈₄, X₈₅, X₈₆, X₈₇, X₈₈, X₈₉, X₉₀, X₉₁) → l103(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂, X₄₃, X₄₄, X₄₅, 1, X₄₇, X₄₈, 1, X₅₀, X₅₁, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, X₆₄, X₆₅, X₆₆, X₆₇, X₆₈, X₆₉, X₇₀, X₇₁, X₇₂, X₇₃, X₇₄, X₇₅, X₇₆, X₇₇, X₇₈, X₇₉, X₈₀, X₈₁, X₈₂, X₈₃, X₈₄, X₈₅, X₈₆, X₈₇, X₈₈, X₈₉, X₉₀, X₉₁) :|: X₄₆ ≤ 1 ∧ X₄₉ ≤ 1 ∧ 1+X₃₈ ≤ 0 ∧ 1 ≤ X₄₆ ∧ 1 ≤ X₄₉
  t₃₀₃: l51(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂, X₄₃, X₄₄, X₄₅, X₄₆, X₄₇, X₄₈, X₄₉, X₅₀, X₅₁, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, X₆₄, X₆₅, X₆₆, X₆₇, X₆₈, X₆₉, X₇₀, X₇₁, X₇₂, X₇₃, X₇₄, X₇₅, X₇₆, X₇₇, X₇₈, X₇₉, X₈₀, X₈₁, X₈₂, X₈₃, X₈₄, X₈₅, X₈₆, X₈₇, X₈₈, X₈₉, X₉₀, X₉₁) → l103(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂, X₄₃, X₄₄, X₄₅, 1, X₄₇, X₄₈, 1, X₅₀, X₅₁, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, X₆₄, X₆₅, X₆₆, X₆₇, X₆₈, X₆₉, X₇₀, X₇₁, X₇₂, X₇₃, X₇₄, X₇₅, X₇₆, X₇₇, X₇₈, X₇₉, X₈₀, X₈₁, X₈₂, X₈₃, X₈₄, X₈₅, X₈₆, X₈₇, X₈₈, X₈₉, X₉₀, X₉₁) :|: X₄₆ ≤ 1 ∧ X₄₉ ≤ 1 ∧ 1 ≤ X₃₈ ∧ 1 ≤ X₄₆ ∧ 1 ≤ X₄₉
  t₃₀₀: l51(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂, X₄₃, X₄₄, X₄₅, X₄₆, X₄₇, X₄₈, X₄₉, X₅₀, X₅₁, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, X₆₄, X₆₅, X₆₆, X₆₇, X₆₈, X₆₉, X₇₀, X₇₁, X₇₂, X₇₃, X₇₄, X₇₅, X₇₆, X₇₇, X₇₈, X₇₉, X₈₀, X₈₁, X₈₂, X₈₃, X₈₄, X₈₅, X₈₆, X₈₇, X₈₈, X₈₉, X₉₀, X₉₁) → l104(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂, X₄₃, X₄₄, X₄₅, X₄₆, X₄₇, X₄₈, 1, X₅₀, X₅₁, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, X₆₄, X₆₅, X₆₆, X₆₇, X₆₈, X₆₉, X₇₀, X₇₁, X₇₂, X₇₃, X₇₄, X₇₅, X₇₆, X₇₇, X₇₈, X₇₉, X₈₀, X₈₁, X₈₂, X₈₃, X₈₄, X₈₅, X₈₆, X₈₇, X₈₈, X₈₉, X₉₀, X₉₁) :|: X₄₉ ≤ 1 ∧ 1 ≤ X₄₉ ∧ X₄₆ ≤ 0
  t₃₀₁: l51(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂, X₄₃, X₄₄, X₄₅, X₄₆, X₄₇, X₄₈, X₄₉, X₅₀, X₅₁, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, X₆₄, X₆₅, X₆₆, X₆₇, X₆₈, X₆₉, X₇₀, X₇₁, X₇₂, X₇₃, X₇₄, X₇₅, X₇₆, X₇₇, X₇₈, X₇₉, X₈₀, X₈₁, X₈₂, X₈₃, X₈₄, X₈₅, X₈₆, X₈₇, X₈₈, X₈₉, X₉₀, X₉₁) → l104(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂, X₄₃, X₄₄, X₄₅, X₄₆, X₄₇, X₄₈, 1, X₅₀, X₅₁, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, X₆₄, X₆₅, X₆₆, X₆₇, X₆₈, X₆₉, X₇₀, X₇₁, X₇₂, X₇₃, X₇₄, X₇₅, X₇₆, X₇₇, X₇₈, X₇₉, X₈₀, X₈₁, X₈₂, X₈₃, X₈₄, X₈₅, X₈₆, X₈₇, X₈₈, X₈₉, X₉₀, X₉₁) :|: X₄₉ ≤ 1 ∧ 1 ≤ X₄₉ ∧ 2 ≤ X₄₆
  t₃₀₄: l51(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂, X₄₃, X₄₄, X₄₅, X₄₆, X₄₇, X₄₈, X₄₉, X₅₀, X₅₁, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, X₆₄, X₆₅, X₆₆, X₆₇, X₆₈, X₆₉, X₇₀, X₇₁, X₇₂, X₇₃, X₇₄, X₇₅, X₇₆, X₇₇, X₇₈, X₇₉, X₈₀, X₈₁, X₈₂, X₈₃, X₈₄, X₈₅, X₈₆, X₈₇, X₈₈, X₈₉, X₉₀, X₉₁) → l104(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, 0, X₃₉, X₄₀, X₄₁, X₄₂, X₄₃, X₄₄, X₄₅, 1, X₄₇, X₄₈, 1, X₅₀, X₅₁, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, X₆₄, X₆₅, X₆₆, X₆₇, X₆₈, X₆₉, X₇₀, X₇₁, X₇₂, X₇₃, X₇₄, X₇₅, X₇₆, X₇₇, X₇₈, X₇₉, X₈₀, X₈₁, X₈₂, X₈₃, X₈₄, X₈₅, X₈₆, X₈₇, X₈₈, X₈₉, X₉₀, X₉₁) :|: X₄₆ ≤ 1 ∧ X₄₉ ≤ 1 ∧ 1 ≤ X₄₆ ∧ 1 ≤ X₄₉ ∧ 0 ≤ X₃₈ ∧ X₃₈ ≤ 0
  t₂₉₈: l51(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂, X₄₃, X₄₄, X₄₅, X₄₆, X₄₇, X₄₈, X₄₉, X₅₀, X₅₁, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, X₆₄, X₆₅, X₆₆, X₆₇, X₆₈, X₆₉, X₇₀, X₇₁, X₇₂, X₇₃, X₇₄, X₇₅, X₇₆, X₇₇, X₇₈, X₇₉, X₈₀, X₈₁, X₈₂, X₈₃, X₈₄, X₈₅, X₈₆, X₈₇, X₈₈, X₈₉, X₉₀, X₉₁) → l47(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂, X₄₃, X₄₄, 0, X₄₆, X₄₇, X₄₈, 1, 1, 0, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, X₆₄, X₆₅, X₆₆, X₆₇, X₆₈, X₆₉, X₇₀, X₇₁, X₇₂, X₇₃, X₇₄, X₇₅, X₇₆, X₇₇, X₇₈, X₇₉, X₈₀, X₈₁, X₈₂, X₈₃, X₈₄, X₈₅, X₈₆, X₈₇, X₈₈, X₈₉, X₉₀, X₉₁) :|: X₄₉ ≤ 0
  t₂₉₉: l51(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂, X₄₃, X₄₄, X₄₅, X₄₆, X₄₇, X₄₈, X₄₉, X₅₀, X₅₁, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, X₆₄, X₆₅, X₆₆, X₆₇, X₆₈, X₆₉, X₇₀, X₇₁, X₇₂, X₇₃, X₇₄, X₇₅, X₇₆, X₇₇, X₇₈, X₇₉, X₈₀, X₈₁, X₈₂, X₈₃, X₈₄, X₈₅, X₈₆, X₈₇, X₈₈, X₈₉, X₉₀, X₉₁) → l47(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂, X₄₃, X₄₄, 0, X₄₆, X₄₇, X₄₈, 1, 1, 0, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, X₆₄, X₆₅, X₆₆, X₆₇, X₆₈, X₆₉, X₇₀, X₇₁, X₇₂, X₇₃, X₇₄, X₇₅, X₇₆, X₇₇, X₇₈, X₇₉, X₈₀, X₈₁, X₈₂, X₈₃, X₈₄, X₈₅, X₈₆, X₈₇, X₈₈, X₈₉, X₉₀, X₉₁) :|: 2 ≤ X₄₉
  t₃₈₇: l52(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂, X₄₃, X₄₄, X₄₅, X₄₆, X₄₇, X₄₈, X₄₉, X₅₀, X₅₁, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, X₆₄, X₆₅, X₆₆, X₆₇, X₆₈, X₆₉, X₇₀, X₇₁, X₇₂, X₇₃, X₇₄, X₇₅, X₇₆, X₇₇, X₇₈, X₇₉, X₈₀, X₈₁, X₈₂, X₈₃, X₈₄, X₈₅, X₈₆, X₈₇, X₈₈, X₈₉, X₉₀, X₉₁) → l51(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, 2, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂, X₄₃, X₄₄, 0, X₄₆, X₄₇, X₄₈, X₄₉, X₅₀, X₅₁, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, X₆₄, X₆₅, X₆₆, X₆₇, X₆₈, X₆₉, X₇₀, X₇₁, X₇₂, X₇₃, X₇₄, X₇₅, X₇₆, X₇₇, X₇₈, X₇₉, X₈₀, X₈₁, X₈₂, X₈₃, X₈₄, X₈₅, X₈₆, X₈₇, X₈₈, X₈₉, X₉₀, X₉₁) :|: X₂₈ ≤ 2
