YES

Problem 1: 

(VAR vu95NonEmpty x1)
 a25(a25(x1)) -> a23(a23(a34(a34(a45(a45(a34(a34(a23(a23(x1))))))))))
 a26(a26(a26(a26(x1)))) -> x1
 a26(a26(x1)) -> a23(a23(a34(a34(a45(a45(a56(a56(a45(a45(a34(a34(a23(a23(x1))))))))))))))
 a34(a34(a34(a34(x1)))) -> x1
 a34(a34(a45(a45(a34(a34(a45(a45(a34(a34(a45(a45(x1)))))))))))) -> x1
 a34(a34(a56(a56(x1)))) -> a56(a56(a34(a34(x1))))
 a35(a35(a35(a35(x1)))) -> x1
 a35(a35(x1)) -> a34(a34(a45(a45(a34(a34(x1))))))
 a36(a36(a36(a36(x1)))) -> x1
 a36(a36(x1)) -> a34(a34(a45(a45(a56(a56(a45(a45(a34(a34(x1))))))))))
 a45(a45(a45(a45(x1)))) -> x1
 a45(a45(a56(a56(a45(a45(a56(a56(a45(a45(a56(a56(x1)))))))))))) -> x1
 a46(a46(a46(a46(x1)))) -> x1
 a46(a46(x1)) -> a45(a45(a56(a56(a45(a45(x1))))))
 a56(a56(a56(a56(x1)))) -> x1
->->Cycle:
->->-> Pairs:
 A23(a23(a45(a45(x1)))) -> A23(a23(x1))
 A23(a23(a45(a45(x1)))) -> A23(x1)
 A23(a23(a56(a56(x1)))) -> A23(a23(x1))
 A23(a23(a56(a56(x1)))) -> A23(x1)
->->-> Rules:
 a12(a12(a12(a12(x1)))) -> x1
 a12(a12(a23(a23(a12(a12(a23(a23(a12(a12(a23(a23(x1)))))))))))) -> x1
 a12(a12(a34(a34(x1)))) -> a34(a34(a12(a12(x1))))
 a12(a12(a45(a45(x1)))) -> a45(a45(a12(a12(x1))))
 a12(a12(a56(a56(x1)))) -> a56(a56(a12(a12(x1))))
 a13(a13(a13(a13(x1)))) -> x1
 a13(a13(x1)) -> a12(a12(a23(a23(a12(a12(x1))))))
 a14(a14(a14(a14(x1)))) -> x1
 a14(a14(x1)) -> a12(a12(a23(a23(a34(a34(a23(a23(a12(a12(x1))))))))))
 a15(a15(a15(a15(x1)))) -> x1
 a15(a15(x1)) -> a12(a12(a23(a23(a34(a34(a45(a45(a34(a34(a23(a23(a12(a12(x1))))))))))))))
 a16(a16(a16(a16(x1)))) -> x1
 a16(a16(x1)) -> a12(a12(a23(a23(a34(a34(a45(a45(a56(a56(a45(a45(a34(a34(a23(a23(a12(a12(x1))))))))))))))))))
 a23(a23(a23(a23(x1)))) -> x1
 a23(a23(a34(a34(a23(a23(a34(a34(a23(a23(a34(a34(x1)))))))))))) -> x1
 a23(a23(a45(a45(x1)))) -> a45(a45(a23(a23(x1))))
 a23(a23(a56(a56(x1)))) -> a56(a56(a23(a23(x1))))
 a24(a24(a24(a24(x1)))) -> x1
 a24(a24(x1)) -> a23(a23(a34(a34(a23(a23(x1))))))
 a25(a25(a25(a25(x1)))) -> x1
 a25(a25(x1)) -> a23(a23(a34(a34(a45(a45(a34(a34(a23(a23(x1))))))))))
 a26(a26(a26(a26(x1)))) -> x1
 a26(a26(x1)) -> a23(a23(a34(a34(a45(a45(a56(a56(a45(a45(a34(a34(a23(a23(x1))))))))))))))
 a34(a34(a34(a34(x1)))) -> x1
 a34(a34(a45(a45(a34(a34(a45(a45(a34(a34(a45(a45(x1)))))))))))) -> x1
 a34(a34(a56(a56(x1)))) -> a56(a56(a34(a34(x1))))
 a35(a35(a35(a35(x1)))) -> x1
 a35(a35(x1)) -> a34(a34(a45(a45(a34(a34(x1))))))
 a36(a36(a36(a36(x1)))) -> x1
 a36(a36(x1)) -> a34(a34(a45(a45(a56(a56(a45(a45(a34(a34(x1))))))))))
 a45(a45(a45(a45(x1)))) -> x1
 a45(a45(a56(a56(a45(a45(a56(a56(a45(a45(a56(a56(x1)))))))))))) -> x1
 a46(a46(a46(a46(x1)))) -> x1
 a46(a46(x1)) -> a45(a45(a56(a56(a45(a45(x1))))))
 a56(a56(a56(a56(x1)))) -> x1
->->Cycle:
->->-> Pairs:
 A12(a12(a34(a34(x1)))) -> A12(a12(x1))
 A12(a12(a34(a34(x1)))) -> A12(x1)
 A12(a12(a45(a45(x1)))) -> A12(a12(x1))
 A12(a12(a45(a45(x1)))) -> A12(x1)
 A12(a12(a56(a56(x1)))) -> A12(a12(x1))
 A12(a12(a56(a56(x1)))) -> A12(x1)
->->-> Rules:
 a12(a12(a12(a12(x1)))) -> x1
 a12(a12(a23(a23(a12(a12(a23(a23(a12(a12(a23(a23(x1)))))))))))) -> x1
 a12(a12(a34(a34(x1)))) -> a34(a34(a12(a12(x1))))
 a12(a12(a45(a45(x1)))) -> a45(a45(a12(a12(x1))))
 a12(a12(a56(a56(x1)))) -> a56(a56(a12(a12(x1))))
 a13(a13(a13(a13(x1)))) -> x1
 a13(a13(x1)) -> a12(a12(a23(a23(a12(a12(x1))))))
 a14(a14(a14(a14(x1)))) -> x1
 a14(a14(x1)) -> a12(a12(a23(a23(a34(a34(a23(a23(a12(a12(x1))))))))))
 a15(a15(a15(a15(x1)))) -> x1
 a15(a15(x1)) -> a12(a12(a23(a23(a34(a34(a45(a45(a34(a34(a23(a23(a12(a12(x1))))))))))))))
 a16(a16(a16(a16(x1)))) -> x1
 a16(a16(x1)) -> a12(a12(a23(a23(a34(a34(a45(a45(a56(a56(a45(a45(a34(a34(a23(a23(a12(a12(x1))))))))))))))))))
 a23(a23(a23(a23(x1)))) -> x1
 a23(a23(a34(a34(a23(a23(a34(a34(a23(a23(a34(a34(x1)))))))))))) -> x1
 a23(a23(a45(a45(x1)))) -> a45(a45(a23(a23(x1))))
 a23(a23(a56(a56(x1)))) -> a56(a56(a23(a23(x1))))
 a24(a24(a24(a24(x1)))) -> x1
 a24(a24(x1)) -> a23(a23(a34(a34(a23(a23(x1))))))
 a25(a25(a25(a25(x1)))) -> x1
 a25(a25(x1)) -> a23(a23(a34(a34(a45(a45(a34(a34(a23(a23(x1))))))))))
 a26(a26(a26(a26(x1)))) -> x1
 a26(a26(x1)) -> a23(a23(a34(a34(a45(a45(a56(a56(a45(a45(a34(a34(a23(a23(x1))))))))))))))
 a34(a34(a34(a34(x1)))) -> x1
 a34(a34(a45(a45(a34(a34(a45(a45(a34(a34(a45(a45(x1)))))))))))) -> x1
 a34(a34(a56(a56(x1)))) -> a56(a56(a34(a34(x1))))
 a35(a35(a35(a35(x1)))) -> x1
 a35(a35(x1)) -> a34(a34(a45(a45(a34(a34(x1))))))
 a36(a36(a36(a36(x1)))) -> x1
 a36(a36(x1)) -> a34(a34(a45(a45(a56(a56(a45(a45(a34(a34(x1))))))))))
 a45(a45(a45(a45(x1)))) -> x1
 a45(a45(a56(a56(a45(a45(a56(a56(a45(a45(a56(a56(x1)))))))))))) -> x1
 a46(a46(a46(a46(x1)))) -> x1
 a46(a46(x1)) -> a45(a45(a56(a56(a45(a45(x1))))))
 a56(a56(a56(a56(x1)))) -> x1


The problem is decomposed in 3 subproblems.

Problem 1.1: 

Reduction Pair Processor:
-> Pairs:
 A34(a34(a56(a56(x1)))) -> A34(a34(x1))
 A34(a34(a56(a56(x1)))) -> A34(x1)
-> Rules:
 a12(a12(a12(a12(x1)))) -> x1
 a12(a12(a23(a23(a12(a12(a23(a23(a12(a12(a23(a23(x1)))))))))))) -> x1
 a12(a12(a34(a34(x1)))) -> a34(a34(a12(a12(x1))))
 a12(a12(a45(a45(x1)))) -> a45(a45(a12(a12(x1))))
 a12(a12(a56(a56(x1)))) -> a56(a56(a12(a12(x1))))
 a13(a13(a13(a13(x1)))) -> x1
 a13(a13(x1)) -> a12(a12(a23(a23(a12(a12(x1))))))
 a14(a14(a14(a14(x1)))) -> x1
 a14(a14(x1)) -> a12(a12(a23(a23(a34(a34(a23(a23(a12(a12(x1))))))))))
 a15(a15(a15(a15(x1)))) -> x1
 a15(a15(x1)) -> a12(a12(a23(a23(a34(a34(a45(a45(a34(a34(a23(a23(a12(a12(x1))))))))))))))
 a16(a16(a16(a16(x1)))) -> x1
 a16(a16(x1)) -> a12(a12(a23(a23(a34(a34(a45(a45(a56(a56(a45(a45(a34(a34(a23(a23(a12(a12(x1))))))))))))))))))
 a23(a23(a23(a23(x1)))) -> x1
 a23(a23(a34(a34(a23(a23(a34(a34(a23(a23(a34(a34(x1)))))))))))) -> x1
 a23(a23(a45(a45(x1)))) -> a45(a45(a23(a23(x1))))
 a23(a23(a56(a56(x1)))) -> a56(a56(a23(a23(x1))))
 a24(a24(a24(a24(x1)))) -> x1
 a24(a24(x1)) -> a23(a23(a34(a34(a23(a23(x1))))))
 a25(a25(a25(a25(x1)))) -> x1
 a25(a25(x1)) -> a23(a23(a34(a34(a45(a45(a34(a34(a23(a23(x1))))))))))
 a26(a26(a26(a26(x1)))) -> x1
 a26(a26(x1)) -> a23(a23(a34(a34(a45(a45(a56(a56(a45(a45(a34(a34(a23(a23(x1))))))))))))))
 a34(a34(a34(a34(x1)))) -> x1
 a34(a34(a45(a45(a34(a34(a45(a45(a34(a34(a45(a45(x1)))))))))))) -> x1
 a34(a34(a56(a56(x1)))) -> a56(a56(a34(a34(x1))))
 a35(a35(a35(a35(x1)))) -> x1
 a35(a35(x1)) -> a34(a34(a45(a45(a34(a34(x1))))))
 a36(a36(a36(a36(x1)))) -> x1
 a36(a36(x1)) -> a34(a34(a45(a45(a56(a56(a45(a45(a34(a34(x1))))))))))
 a45(a45(a45(a45(x1)))) -> x1
 a45(a45(a56(a56(a45(a45(a56(a56(a45(a45(a56(a56(x1)))))))))))) -> x1
 a46(a46(a46(a46(x1)))) -> x1
 a46(a46(x1)) -> a45(a45(a56(a56(a45(a45(x1))))))
 a56(a56(a56(a56(x1)))) -> x1
-> Usable rules:
 a34(a34(a34(a34(x1)))) -> x1
 a34(a34(a45(a45(a34(a34(a45(a45(a34(a34(a45(a45(x1)))))))))))) -> x1
 a34(a34(a56(a56(x1)))) -> a56(a56(a34(a34(x1))))
 a56(a56(a56(a56(x1)))) -> x1
->Interpretation type:
 Linear
->Coefficients:
 Natural Numbers
->Dimension:
 1
->Bound:
 2
->Interpretation:
 
[a12](X) = 0
[a13](X) = 0
[a14](X) = 0
[a15](X) = 0
[a16](X) = 0
[a23](X) = 0
[a24](X) = 0
[a25](X) = 0
[a26](X) = 0
[a34](X) = 2.X
[a35](X) = 0
[a36](X) = 0
[a45](X) = 2.X
[a46](X) = 0
[a56](X) = 2.X + 2
[fSNonEmpty] = 0
[A12](X) = 0
[A13](X) = 0
[A14](X) = 0
[A15](X) = 0
[A16](X) = 0
[A23](X) = 0
[A24](X) = 0
[A25](X) = 0
[A26](X) = 0
[A34](X) = 2.X
[A35](X) = 0
[A36](X) = 0
[A45](X) = 0
[A46](X) = 0
[A56](X) = 0

Problem 1.1: 

SCC Processor:
-> Pairs:
 A34(a34(a56(a56(x1)))) -> A34(x1)
-> Rules:
 a12(a12(a12(a12(x1)))) -> x1
 a12(a12(a23(a23(a12(a12(a23(a23(a12(a12(a23(a23(x1)))))))))))) -> x1
 a12(a12(a34(a34(x1)))) -> a34(a34(a12(a12(x1))))
 a12(a12(a45(a45(x1)))) -> a45(a45(a12(a12(x1))))
 a12(a12(a56(a56(x1)))) -> a56(a56(a12(a12(x1))))
 a13(a13(a13(a13(x1)))) -> x1
 a13(a13(x1)) -> a12(a12(a23(a23(a12(a12(x1))))))
 a14(a14(a14(a14(x1)))) -> x1
 a14(a14(x1)) -> a12(a12(a23(a23(a34(a34(a23(a23(a12(a12(x1))))))))))
 a15(a15(a15(a15(x1)))) -> x1
 a15(a15(x1)) -> a12(a12(a23(a23(a34(a34(a45(a45(a34(a34(a23(a23(a12(a12(x1))))))))))))))
 a16(a16(a16(a16(x1)))) -> x1
 a16(a16(x1)) -> a12(a12(a23(a23(a34(a34(a45(a45(a56(a56(a45(a45(a34(a34(a23(a23(a12(a12(x1))))))))))))))))))
 a23(a23(a23(a23(x1)))) -> x1
 a23(a23(a34(a34(a23(a23(a34(a34(a23(a23(a34(a34(x1)))))))))))) -> x1
 a23(a23(a45(a45(x1)))) -> a45(a45(a23(a23(x1))))
 a23(a23(a56(a56(x1)))) -> a56(a56(a23(a23(x1))))
 a24(a24(a24(a24(x1)))) -> x1
 a24(a24(x1)) -> a23(a23(a34(a34(a23(a23(x1))))))
 a25(a25(a25(a25(x1)))) -> x1
 a25(a25(x1)) -> a23(a23(a34(a34(a45(a45(a34(a34(a23(a23(x1))))))))))
 a26(a26(a26(a26(x1)))) -> x1
 a26(a26(x1)) -> a23(a23(a34(a34(a45(a45(a56(a56(a45(a45(a34(a34(a23(a23(x1))))))))))))))
 a34(a34(a34(a34(x1)))) -> x1
 a34(a34(a45(a45(a34(a34(a45(a45(a34(a34(a45(a45(x1)))))))))))) -> x1
 a34(a34(a56(a56(x1)))) -> a56(a56(a34(a34(x1))))
 a35(a35(a35(a35(x1)))) -> x1
 a35(a35(x1)) -> a34(a34(a45(a45(a34(a34(x1))))))
 a36(a36(a36(a36(x1)))) -> x1
 a36(a36(x1)) -> a34(a34(a45(a45(a56(a56(a45(a45(a34(a34(x1))))))))))
 a45(a45(a45(a45(x1)))) -> x1
 a45(a45(a56(a56(a45(a45(a56(a56(a45(a45(a56(a56(x1)))))))))))) -> x1
 a46(a46(a46(a46(x1)))) -> x1
 a46(a46(x1)) -> a45(a45(a56(a56(a45(a45(x1))))))
 a56(a56(a56(a56(x1)))) -> x1
->Strongly Connected Components:
->->Cycle:
->->-> Pairs:
 A34(a34(a56(a56(x1)))) -> A34(x1)
->->-> Rules:
 a12(a12(a12(a12(x1)))) -> x1
 a12(a12(a23(a23(a12(a12(a23(a23(a12(a12(a23(a23(x1)))))))))))) -> x1
 a12(a12(a34(a34(x1)))) -> a34(a34(a12(a12(x1))))
 a12(a12(a45(a45(x1)))) -> a45(a45(a12(a12(x1))))
 a12(a12(a56(a56(x1)))) -> a56(a56(a12(a12(x1))))
 a13(a13(a13(a13(x1)))) -> x1
 a13(a13(x1)) -> a12(a12(a23(a23(a12(a12(x1))))))
 a14(a14(a14(a14(x1)))) -> x1
 a14(a14(x1)) -> a12(a12(a23(a23(a34(a34(a23(a23(a12(a12(x1))))))))))
 a15(a15(a15(a15(x1)))) -> x1
 a15(a15(x1)) -> a12(a12(a23(a23(a34(a34(a45(a45(a34(a34(a23(a23(a12(a12(x1))))))))))))))
 a16(a16(a16(a16(x1)))) -> x1
 a16(a16(x1)) -> a12(a12(a23(a23(a34(a34(a45(a45(a56(a56(a45(a45(a34(a34(a23(a23(a12(a12(x1))))))))))))))))))
 a23(a23(a23(a23(x1)))) -> x1
 a23(a23(a34(a34(a23(a23(a34(a34(a23(a23(a34(a34(x1)))))))))))) -> x1
 a23(a23(a45(a45(x1)))) -> a45(a45(a23(a23(x1))))
 a23(a23(a56(a56(x1)))) -> a56(a56(a23(a23(x1))))
 a24(a24(a24(a24(x1)))) -> x1
 a24(a24(x1)) -> a23(a23(a34(a34(a23(a23(x1))))))
 a25(a25(a25(a25(x1)))) -> x1
 a25(a25(x1)) -> a23(a23(a34(a34(a45(a45(a34(a34(a23(a23(x1))))))))))
 a26(a26(a26(a26(x1)))) -> x1
 a26(a26(x1)) -> a23(a23(a34(a34(a45(a45(a56(a56(a45(a45(a34(a34(a23(a23(x1))))))))))))))
 a34(a34(a34(a34(x1)))) -> x1
 a34(a34(a45(a45(a34(a34(a45(a45(a34(a34(a45(a45(x1)))))))))))) -> x1
 a34(a34(a56(a56(x1)))) -> a56(a56(a34(a34(x1))))
 a35(a35(a35(a35(x1)))) -> x1
 a35(a35(x1)) -> a34(a34(a45(a45(a34(a34(x1))))))
 a36(a36(a36(a36(x1)))) -> x1
 a36(a36(x1)) -> a34(a34(a45(a45(a56(a56(a45(a45(a34(a34(x1))))))))))
 a45(a45(a45(a45(x1)))) -> x1
 a45(a45(a56(a56(a45(a45(a56(a56(a45(a45(a56(a56(x1)))))))))))) -> x1
 a46(a46(a46(a46(x1)))) -> x1
 a46(a46(x1)) -> a45(a45(a56(a56(a45(a45(x1))))))
 a56(a56(a56(a56(x1)))) -> x1

Problem 1.1: 

Subterm Processor:
-> Pairs:
 A34(a34(a56(a56(x1)))) -> A34(x1)
-> Rules:
 a12(a12(a12(a12(x1)))) -> x1
 a12(a12(a23(a23(a12(a12(a23(a23(a12(a12(a23(a23(x1)))))))))))) -> x1
 a12(a12(a34(a34(x1)))) -> a34(a34(a12(a12(x1))))
 a12(a12(a45(a45(x1)))) -> a45(a45(a12(a12(x1))))
 a12(a12(a56(a56(x1)))) -> a56(a56(a12(a12(x1))))
 a13(a13(a13(a13(x1)))) -> x1
 a13(a13(x1)) -> a12(a12(a23(a23(a12(a12(x1))))))
 a14(a14(a14(a14(x1)))) -> x1
 a14(a14(x1)) -> a12(a12(a23(a23(a34(a34(a23(a23(a12(a12(x1))))))))))
 a15(a15(a15(a15(x1)))) -> x1
 a15(a15(x1)) -> a12(a12(a23(a23(a34(a34(a45(a45(a34(a34(a23(a23(a12(a12(x1))))))))))))))
 a16(a16(a16(a16(x1)))) -> x1
 a16(a16(x1)) -> a12(a12(a23(a23(a34(a34(a45(a45(a56(a56(a45(a45(a34(a34(a23(a23(a12(a12(x1))))))))))))))))))
 a23(a23(a23(a23(x1)))) -> x1
 a23(a23(a34(a34(a23(a23(a34(a34(a23(a23(a34(a34(x1)))))))))))) -> x1
 a23(a23(a45(a45(x1)))) -> a45(a45(a23(a23(x1))))
 a23(a23(a56(a56(x1)))) -> a56(a56(a23(a23(x1))))
 a24(a24(a24(a24(x1)))) -> x1
 a24(a24(x1)) -> a23(a23(a34(a34(a23(a23(x1))))))
 a25(a25(a25(a25(x1)))) -> x1
 a25(a25(x1)) -> a23(a23(a34(a34(a45(a45(a34(a34(a23(a23(x1))))))))))
 a26(a26(a26(a26(x1)))) -> x1
 a26(a26(x1)) -> a23(a23(a34(a34(a45(a45(a56(a56(a45(a45(a34(a34(a23(a23(x1))))))))))))))
 a34(a34(a34(a34(x1)))) -> x1
 a34(a34(a45(a45(a34(a34(a45(a45(a34(a34(a45(a45(x1)))))))))))) -> x1
 a34(a34(a56(a56(x1)))) -> a56(a56(a34(a34(x1))))
 a35(a35(a35(a35(x1)))) -> x1
 a35(a35(x1)) -> a34(a34(a45(a45(a34(a34(x1))))))
 a36(a36(a36(a36(x1)))) -> x1
 a36(a36(x1)) -> a34(a34(a45(a45(a56(a56(a45(a45(a34(a34(x1))))))))))
 a45(a45(a45(a45(x1)))) -> x1
 a45(a45(a56(a56(a45(a45(a56(a56(a45(a45(a56(a56(x1)))))))))))) -> x1
 a46(a46(a46(a46(x1)))) -> x1
 a46(a46(x1)) -> a45(a45(a56(a56(a45(a45(x1))))))
 a56(a56(a56(a56(x1)))) -> x1
->Projection:
 pi(A34) = 1

Problem 1.1: 

SCC Processor:
-> Pairs:
 Empty
-> Rules:
 a12(a12(a12(a12(x1)))) -> x1
 a12(a12(a23(a23(a12(a12(a23(a23(a12(a12(a23(a23(x1)))))))))))) -> x1
 a12(a12(a34(a34(x1)))) -> a34(a34(a12(a12(x1))))
 a12(a12(a45(a45(x1)))) -> a45(a45(a12(a12(x1))))
 a12(a12(a56(a56(x1)))) -> a56(a56(a12(a12(x1))))
 a13(a13(a13(a13(x1)))) -> x1
 a13(a13(x1)) -> a12(a12(a23(a23(a12(a12(x1))))))
 a14(a14(a14(a14(x1)))) -> x1
 a14(a14(x1)) -> a12(a12(a23(a23(a34(a34(a23(a23(a12(a12(x1))))))))))
 a15(a15(a15(a15(x1)))) -> x1
 a15(a15(x1)) -> a12(a12(a23(a23(a34(a34(a45(a45(a34(a34(a23(a23(a12(a12(x1))))))))))))))
 a16(a16(a16(a16(x1)))) -> x1
 a16(a16(x1)) -> a12(a12(a23(a23(a34(a34(a45(a45(a56(a56(a45(a45(a34(a34(a23(a23(a12(a12(x1))))))))))))))))))
 a23(a23(a23(a23(x1)))) -> x1
 a23(a23(a34(a34(a23(a23(a34(a34(a23(a23(a34(a34(x1)))))))))))) -> x1
 a23(a23(a45(a45(x1)))) -> a45(a45(a23(a23(x1))))
 a23(a23(a56(a56(x1)))) -> a56(a56(a23(a23(x1))))
 a24(a24(a24(a24(x1)))) -> x1
 a24(a24(x1)) -> a23(a23(a34(a34(a23(a23(x1))))))
 a25(a25(a25(a25(x1)))) -> x1
 a25(a25(x1)) -> a23(a23(a34(a34(a45(a45(a34(a34(a23(a23(x1))))))))))
 a26(a26(a26(a26(x1)))) -> x1
 a26(a26(x1)) -> a23(a23(a34(a34(a45(a45(a56(a56(a45(a45(a34(a34(a23(a23(x1))))))))))))))
 a34(a34(a34(a34(x1)))) -> x1
 a34(a34(a45(a45(a34(a34(a45(a45(a34(a34(a45(a45(x1)))))))))))) -> x1
 a34(a34(a56(a56(x1)))) -> a56(a56(a34(a34(x1))))
 a35(a35(a35(a35(x1)))) -> x1
 a35(a35(x1)) -> a34(a34(a45(a45(a34(a34(x1))))))
 a36(a36(a36(a36(x1)))) -> x1
 a36(a36(x1)) -> a34(a34(a45(a45(a56(a56(a45(a45(a34(a34(x1))))))))))
 a45(a45(a45(a45(x1)))) -> x1
 a45(a45(a56(a56(a45(a45(a56(a56(a45(a45(a56(a56(x1)))))))))))) -> x1
 a46(a46(a46(a46(x1)))) -> x1
 a46(a46(x1)) -> a45(a45(a56(a56(a45(a45(x1))))))
 a56(a56(a56(a56(x1)))) -> x1
->Strongly Connected Components:
 There is no strongly connected component

The problem is finite.

Problem 1.2: 

Reduction Pair Processor:
-> Pairs:
 A23(a23(a45(a45(x1)))) -> A23(a23(x1))
 A23(a23(a45(a45(x1)))) -> A23(x1)
 A23(a23(a56(a56(x1)))) -> A23(a23(x1))
 A23(a23(a56(a56(x1)))) -> A23(x1)
-> Rules:
 a12(a12(a12(a12(x1)))) -> x1
 a12(a12(a23(a23(a12(a12(a23(a23(a12(a12(a23(a23(x1)))))))))))) -> x1
 a12(a12(a34(a34(x1)))) -> a34(a34(a12(a12(x1))))
 a12(a12(a45(a45(x1)))) -> a45(a45(a12(a12(x1))))
 a12(a12(a56(a56(x1)))) -> a56(a56(a12(a12(x1))))
 a13(a13(a13(a13(x1)))) -> x1
 a13(a13(x1)) -> a12(a12(a23(a23(a12(a12(x1))))))
 a14(a14(a14(a14(x1)))) -> x1
 a14(a14(x1)) -> a12(a12(a23(a23(a34(a34(a23(a23(a12(a12(x1))))))))))
 a15(a15(a15(a15(x1)))) -> x1
 a15(a15(x1)) -> a12(a12(a23(a23(a34(a34(a45(a45(a34(a34(a23(a23(a12(a12(x1))))))))))))))
 a16(a16(a16(a16(x1)))) -> x1
 a16(a16(x1)) -> a12(a12(a23(a23(a34(a34(a45(a45(a56(a56(a45(a45(a34(a34(a23(a23(a12(a12(x1))))))))))))))))))
 a23(a23(a23(a23(x1)))) -> x1
 a23(a23(a34(a34(a23(a23(a34(a34(a23(a23(a34(a34(x1)))))))))))) -> x1
 a23(a23(a45(a45(x1)))) -> a45(a45(a23(a23(x1))))
 a23(a23(a56(a56(x1)))) -> a56(a56(a23(a23(x1))))
 a24(a24(a24(a24(x1)))) -> x1
 a24(a24(x1)) -> a23(a23(a34(a34(a23(a23(x1))))))
 a25(a25(a25(a25(x1)))) -> x1
 a25(a25(x1)) -> a23(a23(a34(a34(a45(a45(a34(a34(a23(a23(x1))))))))))
 a26(a26(a26(a26(x1)))) -> x1
 a26(a26(x1)) -> a23(a23(a34(a34(a45(a45(a56(a56(a45(a45(a34(a34(a23(a23(x1))))))))))))))
 a34(a34(a34(a34(x1)))) -> x1
 a34(a34(a45(a45(a34(a34(a45(a45(a34(a34(a45(a45(x1)))))))))))) -> x1
 a34(a34(a56(a56(x1)))) -> a56(a56(a34(a34(x1))))
 a35(a35(a35(a35(x1)))) -> x1
 a35(a35(x1)) -> a34(a34(a45(a45(a34(a34(x1))))))
 a36(a36(a36(a36(x1)))) -> x1
 a36(a36(x1)) -> a34(a34(a45(a45(a56(a56(a45(a45(a34(a34(x1))))))))))
 a45(a45(a45(a45(x1)))) -> x1
 a45(a45(a56(a56(a45(a45(a56(a56(a45(a45(a56(a56(x1)))))))))))) -> x1
 a46(a46(a46(a46(x1)))) -> x1
 a46(a46(x1)) -> a45(a45(a56(a56(a45(a45(x1))))))
 a56(a56(a56(a56(x1)))) -> x1
-> Usable rules:
 a23(a23(a23(a23(x1)))) -> x1
 a23(a23(a34(a34(a23(a23(a34(a34(a23(a23(a34(a34(x1)))))))))))) -> x1
 a23(a23(a45(a45(x1)))) -> a45(a45(a23(a23(x1))))
 a23(a23(a56(a56(x1)))) -> a56(a56(a23(a23(x1))))
 a45(a45(a45(a45(x1)))) -> x1
 a45(a45(a56(a56(a45(a45(a56(a56(a45(a45(a56(a56(x1)))))))))))) -> x1
 a56(a56(a56(a56(x1)))) -> x1
->Interpretation type:
 Linear
->Coefficients:
 Natural Numbers
->Dimension:
 1
->Bound:
 2
->Interpretation:
 
[a12](X) = 0
[a13](X) = 0
[a14](X) = 0
[a15](X) = 0
[a16](X) = 0
[a23](X) = 2.X + 2
[a24](X) = 0
[a25](X) = 0
[a26](X) = 0
[a34](X) = 2.X
[a35](X) = 0
[a36](X) = 0
[a45](X) = 2.X + 2
[a46](X) = 0
[a56](X) = X
[fSNonEmpty] = 0
[A12](X) = 0
[A13](X) = 0
[A14](X) = 0
[A15](X) = 0
[A16](X) = 0
[A23](X) = 2.X
[A24](X) = 0
[A25](X) = 0
[A26](X) = 0
[A34](X) = 0
[A35](X) = 0
[A36](X) = 0
[A45](X) = 0
[A46](X) = 0
[A56](X) = 0

Problem 1.2: 

SCC Processor:
-> Pairs:
 A23(a23(a45(a45(x1)))) -> A23(x1)
 A23(a23(a56(a56(x1)))) -> A23(a23(x1))
 A23(a23(a56(a56(x1)))) -> A23(x1)
-> Rules:
 a12(a12(a12(a12(x1)))) -> x1
 a12(a12(a23(a23(a12(a12(a23(a23(a12(a12(a23(a23(x1)))))))))))) -> x1
 a12(a12(a34(a34(x1)))) -> a34(a34(a12(a12(x1))))
 a12(a12(a45(a45(x1)))) -> a45(a45(a12(a12(x1))))
 a12(a12(a56(a56(x1)))) -> a56(a56(a12(a12(x1))))
 a13(a13(a13(a13(x1)))) -> x1
 a13(a13(x1)) -> a12(a12(a23(a23(a12(a12(x1))))))
 a14(a14(a14(a14(x1)))) -> x1
 a14(a14(x1)) -> a12(a12(a23(a23(a34(a34(a23(a23(a12(a12(x1))))))))))
 a15(a15(a15(a15(x1)))) -> x1
 a15(a15(x1)) -> a12(a12(a23(a23(a34(a34(a45(a45(a34(a34(a23(a23(a12(a12(x1))))))))))))))
 a16(a16(a16(a16(x1)))) -> x1
 a16(a16(x1)) -> a12(a12(a23(a23(a34(a34(a45(a45(a56(a56(a45(a45(a34(a34(a23(a23(a12(a12(x1))))))))))))))))))
 a23(a23(a23(a23(x1)))) -> x1
 a23(a23(a34(a34(a23(a23(a34(a34(a23(a23(a34(a34(x1)))))))))))) -> x1
 a23(a23(a45(a45(x1)))) -> a45(a45(a23(a23(x1))))
 a23(a23(a56(a56(x1)))) -> a56(a56(a23(a23(x1))))
 a24(a24(a24(a24(x1)))) -> x1
 a24(a24(x1)) -> a23(a23(a34(a34(a23(a23(x1))))))
 a25(a25(a25(a25(x1)))) -> x1
 a25(a25(x1)) -> a23(a23(a34(a34(a45(a45(a34(a34(a23(a23(x1))))))))))
 a26(a26(a26(a26(x1)))) -> x1
 a26(a26(x1)) -> a23(a23(a34(a34(a45(a45(a56(a56(a45(a45(a34(a34(a23(a23(x1))))))))))))))
 a34(a34(a34(a34(x1)))) -> x1
 a34(a34(a45(a45(a34(a34(a45(a45(a34(a34(a45(a45(x1)))))))))))) -> x1
 a34(a34(a56(a56(x1)))) -> a56(a56(a34(a34(x1))))
