YES

Problem 1: 

(VAR vu95NonEmpty x1)
 A(a(b(a(a(x1))))) -> A(b(a(x1)))
 A(a(b(a(x1)))) -> A(b(x1))
 A(b(a(a(a(x1))))) -> A(a(b(b(a(a(x1))))))
 A(b(a(b(a(x1))))) -> A(b(x1))
->->-> Rules:
 a(a(a(a(a(x1))))) -> a(a(a(b(a(a(a(x1)))))))
 a(a(a(a(x1)))) -> a(a(b(a(a(x1)))))
 a(a(a(b(a(x1))))) -> a(a(b(b(a(a(b(x1)))))))
 a(a(a(x1))) -> a(b(a(x1)))
 a(a(b(a(a(x1))))) -> a(b(a(b(a(b(a(x1)))))))
 a(a(b(a(x1)))) -> a(b(b(a(b(x1)))))
 a(a(b(b(a(x1))))) -> a(b(b(b(a(b(b(x1)))))))
 a(a(x1)) -> b(x1)
 a(b(a(a(a(x1))))) -> b(a(a(b(b(a(a(x1)))))))
 a(b(a(a(x1)))) -> b(a(b(b(a(x1)))))
 a(b(a(b(a(x1))))) -> b(a(b(b(b(a(b(x1)))))))
 a(b(a(x1))) -> b(b(b(x1)))
 a(b(b(a(a(x1))))) -> b(b(a(b(b(b(a(x1)))))))
 a(b(b(a(x1)))) -> b(b(b(b(b(x1)))))
 a(b(b(b(a(x1))))) -> b(b(b(b(b(b(b(x1)))))))

Problem 1: 

Reduction Pair Processor:
-> Pairs:
 A(a(a(a(x1)))) -> A(a(b(a(a(x1)))))
 A(a(a(a(x1)))) -> A(b(a(a(x1))))
 A(a(a(b(a(x1))))) -> A(a(b(b(a(a(b(x1)))))))
 A(a(a(b(a(x1))))) -> A(a(b(x1)))
 A(a(a(b(a(x1))))) -> A(b(x1))
 A(a(a(x1))) -> A(b(a(x1)))
 A(a(b(a(a(x1))))) -> A(b(a(b(a(b(a(x1)))))))
 A(a(b(a(a(x1))))) -> A(b(a(b(a(x1)))))
 A(a(b(a(a(x1))))) -> A(b(a(x1)))
 A(a(b(a(x1)))) -> A(b(x1))
 A(b(a(a(a(x1))))) -> A(a(b(b(a(a(x1))))))
 A(b(a(b(a(x1))))) -> A(b(x1))
-> Rules:
 a(a(a(a(a(x1))))) -> a(a(a(b(a(a(a(x1)))))))
 a(a(a(a(x1)))) -> a(a(b(a(a(x1)))))
 a(a(a(b(a(x1))))) -> a(a(b(b(a(a(b(x1)))))))
 a(a(a(x1))) -> a(b(a(x1)))
 a(a(b(a(a(x1))))) -> a(b(a(b(a(b(a(x1)))))))
 a(a(b(a(x1)))) -> a(b(b(a(b(x1)))))
 a(a(b(b(a(x1))))) -> a(b(b(b(a(b(b(x1)))))))
 a(a(x1)) -> b(x1)
 a(b(a(a(a(x1))))) -> b(a(a(b(b(a(a(x1)))))))
 a(b(a(a(x1)))) -> b(a(b(b(a(x1)))))
 a(b(a(b(a(x1))))) -> b(a(b(b(b(a(b(x1)))))))
 a(b(a(x1))) -> b(b(b(x1)))
 a(b(b(a(a(x1))))) -> b(b(a(b(b(b(a(x1)))))))
 a(b(b(a(x1)))) -> b(b(b(b(b(x1)))))
 a(b(b(b(a(x1))))) -> b(b(b(b(b(b(b(x1)))))))
-> Usable rules:
 a(a(a(a(a(x1))))) -> a(a(a(b(a(a(a(x1)))))))
 a(a(a(a(x1)))) -> a(a(b(a(a(x1)))))
 a(a(a(b(a(x1))))) -> a(a(b(b(a(a(b(x1)))))))
 a(a(a(x1))) -> a(b(a(x1)))
 a(a(b(a(a(x1))))) -> a(b(a(b(a(b(a(x1)))))))
 a(a(b(a(x1)))) -> a(b(b(a(b(x1)))))
 a(a(b(b(a(x1))))) -> a(b(b(b(a(b(b(x1)))))))
 a(a(x1)) -> b(x1)
 a(b(a(a(a(x1))))) -> b(a(a(b(b(a(a(x1)))))))
 a(b(a(a(x1)))) -> b(a(b(b(a(x1)))))
 a(b(a(b(a(x1))))) -> b(a(b(b(b(a(b(x1)))))))
 a(b(a(x1))) -> b(b(b(x1)))
 a(b(b(a(a(x1))))) -> b(b(a(b(b(b(a(x1)))))))
 a(b(b(a(x1)))) -> b(b(b(b(b(x1)))))
 a(b(b(b(a(x1))))) -> b(b(b(b(b(b(b(x1)))))))
->Interpretation type:
 Linear
->Coefficients:
 All rationals
->Dimension:
 1
->Bound:
 4
->Interpretation:
 
[a](X) = 3.X + 1
[b](X) = 1/4.X + 1/3
[fSNonEmpty] = 0
[A](X) = 1/4.X

Problem 1: 

SCC Processor:
-> Pairs:
 A(a(a(a(x1)))) -> A(b(a(a(x1))))
 A(a(a(b(a(x1))))) -> A(a(b(b(a(a(b(x1)))))))
 A(a(a(b(a(x1))))) -> A(a(b(x1)))
 A(a(a(b(a(x1))))) -> A(b(x1))
 A(a(a(x1))) -> A(b(a(x1)))
 A(a(b(a(a(x1))))) -> A(b(a(b(a(b(a(x1)))))))
 A(a(b(a(a(x1))))) -> A(b(a(b(a(x1)))))
 A(a(b(a(a(x1))))) -> A(b(a(x1)))
 A(a(b(a(x1)))) -> A(b(x1))
 A(b(a(a(a(x1))))) -> A(a(b(b(a(a(x1))))))
 A(b(a(b(a(x1))))) -> A(b(x1))
-> Rules:
 a(a(a(a(a(x1))))) -> a(a(a(b(a(a(a(x1)))))))
 a(a(a(a(x1)))) -> a(a(b(a(a(x1)))))
 a(a(a(b(a(x1))))) -> a(a(b(b(a(a(b(x1)))))))
 a(a(a(x1))) -> a(b(a(x1)))
 a(a(b(a(a(x1))))) -> a(b(a(b(a(b(a(x1)))))))
 a(a(b(a(x1)))) -> a(b(b(a(b(x1)))))
 a(a(b(b(a(x1))))) -> a(b(b(b(a(b(b(x1)))))))
 a(a(x1)) -> b(x1)
 a(b(a(a(a(x1))))) -> b(a(a(b(b(a(a(x1)))))))
 a(b(a(a(x1)))) -> b(a(b(b(a(x1)))))
 a(b(a(b(a(x1))))) -> b(a(b(b(b(a(b(x1)))))))
 a(b(a(x1))) -> b(b(b(x1)))
 a(b(b(a(a(x1))))) -> b(b(a(b(b(b(a(x1)))))))
 a(b(b(a(x1)))) -> b(b(b(b(b(x1)))))
 a(b(b(b(a(x1))))) -> b(b(b(b(b(b(b(x1)))))))
->Strongly Connected Components:
->->Cycle:
->->-> Pairs:
 A(a(a(a(x1)))) -> A(b(a(a(x1))))
 A(a(a(b(a(x1))))) -> A(a(b(b(a(a(b(x1)))))))
 A(a(a(b(a(x1))))) -> A(a(b(x1)))
 A(a(a(b(a(x1))))) -> A(b(x1))
 A(a(a(x1))) -> A(b(a(x1)))
 A(a(b(a(a(x1))))) -> A(b(a(b(a(b(a(x1)))))))
 A(a(b(a(a(x1))))) -> A(b(a(b(a(x1)))))
 A(a(b(a(a(x1))))) -> A(b(a(x1)))
 A(a(b(a(x1)))) -> A(b(x1))
 A(b(a(a(a(x1))))) -> A(a(b(b(a(a(x1))))))
 A(b(a(b(a(x1))))) -> A(b(x1))
->->-> Rules:
 a(a(a(a(a(x1))))) -> a(a(a(b(a(a(a(x1)))))))
 a(a(a(a(x1)))) -> a(a(b(a(a(x1)))))
 a(a(a(b(a(x1))))) -> a(a(b(b(a(a(b(x1)))))))
 a(a(a(x1))) -> a(b(a(x1)))
 a(a(b(a(a(x1))))) -> a(b(a(b(a(b(a(x1)))))))
 a(a(b(a(x1)))) -> a(b(b(a(b(x1)))))
 a(a(b(b(a(x1))))) -> a(b(b(b(a(b(b(x1)))))))
 a(a(x1)) -> b(x1)
 a(b(a(a(a(x1))))) -> b(a(a(b(b(a(a(x1)))))))
 a(b(a(a(x1)))) -> b(a(b(b(a(x1)))))
 a(b(a(b(a(x1))))) -> b(a(b(b(b(a(b(x1)))))))
 a(b(a(x1))) -> b(b(b(x1)))
 a(b(b(a(a(x1))))) -> b(b(a(b(b(b(a(x1)))))))
 a(b(b(a(x1)))) -> b(b(b(b(b(x1)))))
 a(b(b(b(a(x1))))) -> b(b(b(b(b(b(b(x1)))))))

Problem 1: 

Reduction Pair Processor:
-> Pairs:
 A(a(a(a(x1)))) -> A(b(a(a(x1))))
 A(a(a(b(a(x1))))) -> A(a(b(b(a(a(b(x1)))))))
 A(a(a(b(a(x1))))) -> A(a(b(x1)))
 A(a(a(b(a(x1))))) -> A(b(x1))
 A(a(a(x1))) -> A(b(a(x1)))
 A(a(b(a(a(x1))))) -> A(b(a(b(a(b(a(x1)))))))
 A(a(b(a(a(x1))))) -> A(b(a(b(a(x1)))))
 A(a(b(a(a(x1))))) -> A(b(a(x1)))
 A(a(b(a(x1)))) -> A(b(x1))
 A(b(a(a(a(x1))))) -> A(a(b(b(a(a(x1))))))
 A(b(a(b(a(x1))))) -> A(b(x1))
-> Rules:
 a(a(a(a(a(x1))))) -> a(a(a(b(a(a(a(x1)))))))
 a(a(a(a(x1)))) -> a(a(b(a(a(x1)))))
 a(a(a(b(a(x1))))) -> a(a(b(b(a(a(b(x1)))))))
 a(a(a(x1))) -> a(b(a(x1)))
 a(a(b(a(a(x1))))) -> a(b(a(b(a(b(a(x1)))))))
 a(a(b(a(x1)))) -> a(b(b(a(b(x1)))))
 a(a(b(b(a(x1))))) -> a(b(b(b(a(b(b(x1)))))))
 a(a(x1)) -> b(x1)
 a(b(a(a(a(x1))))) -> b(a(a(b(b(a(a(x1)))))))
 a(b(a(a(x1)))) -> b(a(b(b(a(x1)))))
 a(b(a(b(a(x1))))) -> b(a(b(b(b(a(b(x1)))))))
 a(b(a(x1))) -> b(b(b(x1)))
 a(b(b(a(a(x1))))) -> b(b(a(b(b(b(a(x1)))))))
 a(b(b(a(x1)))) -> b(b(b(b(b(x1)))))
 a(b(b(b(a(x1))))) -> b(b(b(b(b(b(b(x1)))))))
-> Usable rules:
 a(a(a(a(a(x1))))) -> a(a(a(b(a(a(a(x1)))))))
 a(a(a(a(x1)))) -> a(a(b(a(a(x1)))))
 a(a(a(b(a(x1))))) -> a(a(b(b(a(a(b(x1)))))))
 a(a(a(x1))) -> a(b(a(x1)))
 a(a(b(a(a(x1))))) -> a(b(a(b(a(b(a(x1)))))))
 a(a(b(a(x1)))) -> a(b(b(a(b(x1)))))
 a(a(b(b(a(x1))))) -> a(b(b(b(a(b(b(x1)))))))
 a(a(x1)) -> b(x1)
 a(b(a(a(a(x1))))) -> b(a(a(b(b(a(a(x1)))))))
 a(b(a(a(x1)))) -> b(a(b(b(a(x1)))))
 a(b(a(b(a(x1))))) -> b(a(b(b(b(a(b(x1)))))))
 a(b(a(x1))) -> b(b(b(x1)))
 a(b(b(a(a(x1))))) -> b(b(a(b(b(b(a(x1)))))))
 a(b(b(a(x1)))) -> b(b(b(b(b(x1)))))
 a(b(b(b(a(x1))))) -> b(b(b(b(b(b(b(x1)))))))
->Interpretation type:
 Linear
->Coefficients:
 All rationals
->Dimension:
 1
->Bound:
 4
->Interpretation:
 
[a](X) = 3/2.X + 3/4
[b](X) = 1/2.X
[fSNonEmpty] = 0
[A](X) = 3.X

Problem 1: 

SCC Processor:
-> Pairs:
 A(a(a(b(a(x1))))) -> A(a(b(b(a(a(b(x1)))))))
 A(a(a(b(a(x1))))) -> A(a(b(x1)))
 A(a(a(b(a(x1))))) -> A(b(x1))
 A(a(a(x1))) -> A(b(a(x1)))
 A(a(b(a(a(x1))))) -> A(b(a(b(a(b(a(x1)))))))
 A(a(b(a(a(x1))))) -> A(b(a(b(a(x1)))))
 A(a(b(a(a(x1))))) -> A(b(a(x1)))
 A(a(b(a(x1)))) -> A(b(x1))
 A(b(a(a(a(x1))))) -> A(a(b(b(a(a(x1))))))
 A(b(a(b(a(x1))))) -> A(b(x1))
-> Rules:
 a(a(a(a(a(x1))))) -> a(a(a(b(a(a(a(x1)))))))
 a(a(a(a(x1)))) -> a(a(b(a(a(x1)))))
 a(a(a(b(a(x1))))) -> a(a(b(b(a(a(b(x1)))))))
 a(a(a(x1))) -> a(b(a(x1)))
 a(a(b(a(a(x1))))) -> a(b(a(b(a(b(a(x1)))))))
 a(a(b(a(x1)))) -> a(b(b(a(b(x1)))))
 a(a(b(b(a(x1))))) -> a(b(b(b(a(b(b(x1)))))))
 a(a(x1)) -> b(x1)
 a(b(a(a(a(x1))))) -> b(a(a(b(b(a(a(x1)))))))
 a(b(a(a(x1)))) -> b(a(b(b(a(x1)))))
 a(b(a(b(a(x1))))) -> b(a(b(b(b(a(b(x1)))))))
 a(b(a(x1))) -> b(b(b(x1)))
 a(b(b(a(a(x1))))) -> b(b(a(b(b(b(a(x1)))))))
 a(b(b(a(x1)))) -> b(b(b(b(b(x1)))))
 a(b(b(b(a(x1))))) -> b(b(b(b(b(b(b(x1)))))))
->Strongly Connected Components:
->->Cycle:
->->-> Pairs:
 A(a(a(b(a(x1))))) -> A(a(b(b(a(a(b(x1)))))))
 A(a(a(b(a(x1))))) -> A(a(b(x1)))
 A(a(a(b(a(x1))))) -> A(b(x1))
 A(a(a(x1))) -> A(b(a(x1)))
 A(a(b(a(a(x1))))) -> A(b(a(b(a(b(a(x1)))))))
 A(a(b(a(a(x1))))) -> A(b(a(b(a(x1)))))
 A(a(b(a(a(x1))))) -> A(b(a(x1)))
 A(a(b(a(x1)))) -> A(b(x1))
 A(b(a(a(a(x1))))) -> A(a(b(b(a(a(x1))))))
 A(b(a(b(a(x1))))) -> A(b(x1))
->->-> Rules:
 a(a(a(a(a(x1))))) -> a(a(a(b(a(a(a(x1)))))))
 a(a(a(a(x1)))) -> a(a(b(a(a(x1)))))
 a(a(a(b(a(x1))))) -> a(a(b(b(a(a(b(x1)))))))
 a(a(a(x1))) -> a(b(a(x1)))
 a(a(b(a(a(x1))))) -> a(b(a(b(a(b(a(x1)))))))
 a(a(b(a(x1)))) -> a(b(b(a(b(x1)))))
 a(a(b(b(a(x1))))) -> a(b(b(b(a(b(b(x1)))))))
 a(a(x1)) -> b(x1)
 a(b(a(a(a(x1))))) -> b(a(a(b(b(a(a(x1)))))))
 a(b(a(a(x1)))) -> b(a(b(b(a(x1)))))
 a(b(a(b(a(x1))))) -> b(a(b(b(b(a(b(x1)))))))
 a(b(a(x1))) -> b(b(b(x1)))
 a(b(b(a(a(x1))))) -> b(b(a(b(b(b(a(x1)))))))
 a(b(b(a(x1)))) -> b(b(b(b(b(x1)))))
 a(b(b(b(a(x1))))) -> b(b(b(b(b(b(b(x1)))))))

Problem 1: 

Reduction Pair Processor:
-> Pairs:
 A(a(a(b(a(x1))))) -> A(a(b(b(a(a(b(x1)))))))
 A(a(a(b(a(x1))))) -> A(a(b(x1)))
 A(a(a(b(a(x1))))) -> A(b(x1))
 A(a(a(x1))) -> A(b(a(x1)))
 A(a(b(a(a(x1))))) -> A(b(a(b(a(b(a(x1)))))))
 A(a(b(a(a(x1))))) -> A(b(a(b(a(x1)))))
 A(a(b(a(a(x1))))) -> A(b(a(x1)))
 A(a(b(a(x1)))) -> A(b(x1))
 A(b(a(a(a(x1))))) -> A(a(b(b(a(a(x1))))))
 A(b(a(b(a(x1))))) -> A(b(x1))
-> Rules:
 a(a(a(a(a(x1))))) -> a(a(a(b(a(a(a(x1)))))))
 a(a(a(a(x1)))) -> a(a(b(a(a(x1)))))
 a(a(a(b(a(x1))))) -> a(a(b(b(a(a(b(x1)))))))
 a(a(a(x1))) -> a(b(a(x1)))
 a(a(b(a(a(x1))))) -> a(b(a(b(a(b(a(x1)))))))
 a(a(b(a(x1)))) -> a(b(b(a(b(x1)))))
 a(a(b(b(a(x1))))) -> a(b(b(b(a(b(b(x1)))))))
 a(a(x1)) -> b(x1)
 a(b(a(a(a(x1))))) -> b(a(a(b(b(a(a(x1)))))))
 a(b(a(a(x1)))) -> b(a(b(b(a(x1)))))
 a(b(a(b(a(x1))))) -> b(a(b(b(b(a(b(x1)))))))
 a(b(a(x1))) -> b(b(b(x1)))
 a(b(b(a(a(x1))))) -> b(b(a(b(b(b(a(x1)))))))
 a(b(b(a(x1)))) -> b(b(b(b(b(x1)))))
 a(b(b(b(a(x1))))) -> b(b(b(b(b(b(b(x1)))))))
-> Usable rules:
 a(a(a(a(a(x1))))) -> a(a(a(b(a(a(a(x1)))))))
 a(a(a(a(x1)))) -> a(a(b(a(a(x1)))))
 a(a(a(b(a(x1))))) -> a(a(b(b(a(a(b(x1)))))))
 a(a(a(x1))) -> a(b(a(x1)))
 a(a(b(a(a(x1))))) -> a(b(a(b(a(b(a(x1)))))))
 a(a(b(a(x1)))) -> a(b(b(a(b(x1)))))
 a(a(b(b(a(x1))))) -> a(b(b(b(a(b(b(x1)))))))
 a(a(x1)) -> b(x1)
 a(b(a(a(a(x1))))) -> b(a(a(b(b(a(a(x1)))))))
 a(b(a(a(x1)))) -> b(a(b(b(a(x1)))))
 a(b(a(b(a(x1))))) -> b(a(b(b(b(a(b(x1)))))))
 a(b(a(x1))) -> b(b(b(x1)))
 a(b(b(a(a(x1))))) -> b(b(a(b(b(b(a(x1)))))))
 a(b(b(a(x1)))) -> b(b(b(b(b(x1)))))
 a(b(b(b(a(x1))))) -> b(b(b(b(b(b(b(x1)))))))
->Interpretation type:
 Linear
->Coefficients:
 All rationals
->Dimension:
 1
->Bound:
 4
->Interpretation:
 
[a](X) = 3/2.X + 4
[b](X) = 1/2.X + 1/3
[fSNonEmpty] = 0
[A](X) = 3.X

Problem 1: 

SCC Processor:
-> Pairs:
 A(a(a(b(a(x1))))) -> A(a(b(x1)))
 A(a(a(b(a(x1))))) -> A(b(x1))
 A(a(a(x1))) -> A(b(a(x1)))
 A(a(b(a(a(x1))))) -> A(b(a(b(a(b(a(x1)))))))
 A(a(b(a(a(x1))))) -> A(b(a(b(a(x1)))))
 A(a(b(a(a(x1))))) -> A(b(a(x1)))
 A(a(b(a(x1)))) -> A(b(x1))
 A(b(a(a(a(x1))))) -> A(a(b(b(a(a(x1))))))
 A(b(a(b(a(x1))))) -> A(b(x1))
-> Rules:
 a(a(a(a(a(x1))))) -> a(a(a(b(a(a(a(x1)))))))
 a(a(a(a(x1)))) -> a(a(b(a(a(x1)))))
 a(a(a(b(a(x1))))) -> a(a(b(b(a(a(b(x1)))))))
 a(a(a(x1))) -> a(b(a(x1)))
 a(a(b(a(a(x1))))) -> a(b(a(b(a(b(a(x1)))))))
 a(a(b(a(x1)))) -> a(b(b(a(b(x1)))))
 a(a(b(b(a(x1))))) -> a(b(b(b(a(b(b(x1)))))))
 a(a(x1)) -> b(x1)
 a(b(a(a(a(x1))))) -> b(a(a(b(b(a(a(x1)))))))
 a(b(a(a(x1)))) -> b(a(b(b(a(x1)))))
 a(b(a(b(a(x1))))) -> b(a(b(b(b(a(b(x1)))))))
 a(b(a(x1))) -> b(b(b(x1)))
 a(b(b(a(a(x1))))) -> b(b(a(b(b(b(a(x1)))))))
 a(b(b(a(x1)))) -> b(b(b(b(b(x1)))))
 a(b(b(b(a(x1))))) -> b(b(b(b(b(b(b(x1)))))))
->Strongly Connected Components:
->->Cycle:
->->-> Pairs:
 A(a(a(b(a(x1))))) -> A(a(b(x1)))
 A(a(a(b(a(x1))))) -> A(b(x1))
 A(a(a(x1))) -> A(b(a(x1)))
 A(a(b(a(a(x1))))) -> A(b(a(b(a(b(a(x1)))))))
 A(a(b(a(a(x1))))) -> A(b(a(b(a(x1)))))
 A(a(b(a(a(x1))))) -> A(b(a(x1)))
 A(a(b(a(x1)))) -> A(b(x1))
 A(b(a(a(a(x1))))) -> A(a(b(b(a(a(x1))))))
 A(b(a(b(a(x1))))) -> A(b(x1))
->->-> Rules:
 a(a(a(a(a(x1))))) -> a(a(a(b(a(a(a(x1)))))))
 a(a(a(a(x1)))) -> a(a(b(a(a(x1)))))
 a(a(a(b(a(x1))))) -> a(a(b(b(a(a(b(x1)))))))
 a(a(a(x1))) -> a(b(a(x1)))
 a(a(b(a(a(x1))))) -> a(b(a(b(a(b(a(x1)))))))
 a(a(b(a(x1)))) -> a(b(b(a(b(x1)))))
 a(a(b(b(a(x1))))) -> a(b(b(b(a(b(b(x1)))))))
 a(a(x1)) -> b(x1)
 a(b(a(a(a(x1))))) -> b(a(a(b(b(a(a(x1)))))))
 a(b(a(a(x1)))) -> b(a(b(b(a(x1)))))
 a(b(a(b(a(x1))))) -> b(a(b(b(b(a(b(x1)))))))
 a(b(a(x1))) -> b(b(b(x1)))
 a(b(b(a(a(x1))))) -> b(b(a(b(b(b(a(x1)))))))
 a(b(b(a(x1)))) -> b(b(b(b(b(x1)))))
 a(b(b(b(a(x1))))) -> b(b(b(b(b(b(b(x1)))))))

Problem 1: 

Reduction Pair Processor:
-> Pairs:
 A(a(a(b(a(x1))))) -> A(a(b(x1)))
 A(a(a(b(a(x1))))) -> A(b(x1))
 A(a(a(x1))) -> A(b(a(x1)))
 A(a(b(a(a(x1))))) -> A(b(a(b(a(b(a(x1)))))))
 A(a(b(a(a(x1))))) -> A(b(a(b(a(x1)))))
 A(a(b(a(a(x1))))) -> A(b(a(x1)))
 A(a(b(a(x1)))) -> A(b(x1))
 A(b(a(a(a(x1))))) -> A(a(b(b(a(a(x1))))))
 A(b(a(b(a(x1))))) -> A(b(x1))
-> Rules:
 a(a(a(a(a(x1))))) -> a(a(a(b(a(a(a(x1)))))))
 a(a(a(a(x1)))) -> a(a(b(a(a(x1)))))
 a(a(a(b(a(x1))))) -> a(a(b(b(a(a(b(x1)))))))
 a(a(a(x1))) -> a(b(a(x1)))
 a(a(b(a(a(x1))))) -> a(b(a(b(a(b(a(x1)))))))
 a(a(b(a(x1)))) -> a(b(b(a(b(x1)))))
 a(a(b(b(a(x1))))) -> a(b(b(b(a(b(b(x1)))))))
 a(a(x1)) -> b(x1)
 a(b(a(a(a(x1))))) -> b(a(a(b(b(a(a(x1)))))))
 a(b(a(a(x1)))) -> b(a(b(b(a(x1)))))
 a(b(a(b(a(x1))))) -> b(a(b(b(b(a(b(x1)))))))
 a(b(a(x1))) -> b(b(b(x1)))
 a(b(b(a(a(x1))))) -> b(b(a(b(b(b(a(x1)))))))
 a(b(b(a(x1)))) -> b(b(b(b(b(x1)))))
 a(b(b(b(a(x1))))) -> b(b(b(b(b(b(b(x1)))))))
-> Usable rules:
 a(a(a(a(a(x1))))) -> a(a(a(b(a(a(a(x1)))))))
 a(a(a(a(x1)))) -> a(a(b(a(a(x1)))))
 a(a(a(b(a(x1))))) -> a(a(b(b(a(a(b(x1)))))))
 a(a(a(x1))) -> a(b(a(x1)))
 a(a(b(a(a(x1))))) -> a(b(a(b(a(b(a(x1)))))))
 a(a(b(a(x1)))) -> a(b(b(a(b(x1)))))
 a(a(b(b(a(x1))))) -> a(b(b(b(a(b(b(x1)))))))
 a(a(x1)) -> b(x1)
 a(b(a(a(a(x1))))) -> b(a(a(b(b(a(a(x1)))))))
 a(b(a(a(x1)))) -> b(a(b(b(a(x1)))))
 a(b(a(b(a(x1))))) -> b(a(b(b(b(a(b(x1)))))))
 a(b(a(x1))) -> b(b(b(x1)))
 a(b(b(a(a(x1))))) -> b(b(a(b(b(b(a(x1)))))))
 a(b(b(a(x1)))) -> b(b(b(b(b(x1)))))
 a(b(b(b(a(x1))))) -> b(b(b(b(b(b(b(x1)))))))
->Interpretation type:
 Linear
->Coefficients:
 All rationals
->Dimension:
 1
->Bound:
 4
->Interpretation:
 
[a](X) = 3/2.X + 1
[b](X) = 1/2.X
[fSNonEmpty] = 0
[A](X) = 2.X

Problem 1: 

SCC Processor:
-> Pairs:
 A(a(a(b(a(x1))))) -> A(b(x1))
 A(a(a(x1))) -> A(b(a(x1)))
 A(a(b(a(a(x1))))) -> A(b(a(b(a(b(a(x1)))))))
 A(a(b(a(a(x1))))) -> A(b(a(b(a(x1)))))
 A(a(b(a(a(x1))))) -> A(b(a(x1)))
 A(a(b(a(x1)))) -> A(b(x1))
 A(b(a(a(a(x1))))) -> A(a(b(b(a(a(x1))))))
 A(b(a(b(a(x1))))) -> A(b(x1))
-> Rules:
 a(a(a(a(a(x1))))) -> a(a(a(b(a(a(a(x1)))))))
 a(a(a(a(x1)))) -> a(a(b(a(a(x1)))))
 a(a(a(b(a(x1))))) -> a(a(b(b(a(a(b(x1)))))))
 a(a(a(x1))) -> a(b(a(x1)))
 a(a(b(a(a(x1))))) -> a(b(a(b(a(b(a(x1)))))))
 a(a(b(a(x1)))) -> a(b(b(a(b(x1)))))
 a(a(b(b(a(x1))))) -> a(b(b(b(a(b(b(x1)))))))
 a(a(x1)) -> b(x1)
 a(b(a(a(a(x1))))) -> b(a(a(b(b(a(a(x1)))))))
 a(b(a(a(x1)))) -> b(a(b(b(a(x1)))))
 a(b(a(b(a(x1))))) -> b(a(b(b(b(a(b(x1)))))))
 a(b(a(x1))) -> b(b(b(x1)))
 a(b(b(a(a(x1))))) -> b(b(a(b(b(b(a(x1)))))))
 a(b(b(a(x1)))) -> b(b(b(b(b(x1)))))
 a(b(b(b(a(x1))))) -> b(b(b(b(b(b(b(x1)))))))
->Strongly Connected Components:
->->Cycle:
->->-> Pairs:
 A(a(a(b(a(x1))))) -> A(b(x1))
 A(a(a(x1))) -> A(b(a(x1)))
 A(a(b(a(a(x1))))) -> A(b(a(b(a(b(a(x1)))))))
 A(a(b(a(a(x1))))) -> A(b(a(b(a(x1)))))
 A(a(b(a(a(x1))))) -> A(b(a(x1)))
 A(a(b(a(x1)))) -> A(b(x1))
 A(b(a(a(a(x1))))) -> A(a(b(b(a(a(x1))))))
 A(b(a(b(a(x1))))) -> A(b(x1))
->->-> Rules:
 a(a(a(a(a(x1))))) -> a(a(a(b(a(a(a(x1)))))))
 a(a(a(a(x1)))) -> a(a(b(a(a(x1)))))
 a(a(a(b(a(x1))))) -> a(a(b(b(a(a(b(x1)))))))
 a(a(a(x1))) -> a(b(a(x1)))
 a(a(b(a(a(x1))))) -> a(b(a(b(a(b(a(x1)))))))
 a(a(b(a(x1)))) -> a(b(b(a(b(x1)))))
 a(a(b(b(a(x1))))) -> a(b(b(b(a(b(b(x1)))))))
 a(a(x1)) -> b(x1)
 a(b(a(a(a(x1))))) -> b(a(a(b(b(a(a(x1)))))))
 a(b(a(a(x1)))) -> b(a(b(b(a(x1)))))
 a(b(a(b(a(x1))))) -> b(a(b(b(b(a(b(x1)))))))
 a(b(a(x1))) -> b(b(b(x1)))
 a(b(b(a(a(x1))))) -> b(b(a(b(b(b(a(x1)))))))
 a(b(b(a(x1)))) -> b(b(b(b(b(x1)))))
 a(b(b(b(a(x1))))) -> b(b(b(b(b(b(b(x1)))))))

Problem 1: 

Reduction Pair Processor:
-> Pairs:
 A(a(a(b(a(x1))))) -> A(b(x1))
 A(a(a(x1))) -> A(b(a(x1)))
 A(a(b(a(a(x1))))) -> A(b(a(b(a(b(a(x1)))))))
 A(a(b(a(a(x1))))) -> A(b(a(b(a(x1)))))
 A(a(b(a(a(x1))))) -> A(b(a(x1)))
 A(a(b(a(x1)))) -> A(b(x1))
 A(b(a(a(a(x1))))) -> A(a(b(b(a(a(x1))))))
 A(b(a(b(a(x1))))) -> A(b(x1))
-> Rules:
 a(a(a(a(a(x1))))) -> a(a(a(b(a(a(a(x1)))))))
 a(a(a(a(x1)))) -> a(a(b(a(a(x1)))))
 a(a(a(b(a(x1))))) -> a(a(b(b(a(a(b(x1)))))))
 a(a(a(x1))) -> a(b(a(x1)))
 a(a(b(a(a(x1))))) -> a(b(a(b(a(b(a(x1)))))))
 a(a(b(a(x1)))) -> a(b(b(a(b(x1)))))
 a(a(b(b(a(x1))))) -> a(b(b(b(a(b(b(x1)))))))
 a(a(x1)) -> b(x1)
 a(b(a(a(a(x1))))) -> b(a(a(b(b(a(a(x1)))))))
 a(b(a(a(x1)))) -> b(a(b(b(a(x1)))))
 a(b(a(b(a(x1))))) -> b(a(b(b(b(a(b(x1)))))))
 a(b(a(x1))) -> b(b(b(x1)))
 a(b(b(a(a(x1))))) -> b(b(a(b(b(b(a(x1)))))))
 a(b(b(a(x1)))) -> b(b(b(b(b(x1)))))
