Input TRS:
    1: U101(tt(),V2) -> U102(isLNat(activate(V2)))
  take(x1,x2)	weight: (/ 1 2) + x2	status: [x2]	precedence above: U204 U21 U182 U11 n__pair U142 U42 U221 activate U131 pair fst U111 U132 U172 splitAt U12 isNatural U222 n__snd U201 n__splitAt 0 U191 n__take U171 U202 afterNth n__cons U32 n__0 n__afterNth U203 U61 n__fst U31 head cons snd U81 tt n__head U41 U181
   U71(x1)	weight: (/ 1 64)	status: []	precedence above:
 #U81(x1)	weight: (/ 1 64)	status: []	precedence above:
  U131(x1,x2)	weight: (/ 1 64)	status: []	precedence above: U132
#U222(x1,x2,x3)	weight: max{(/ 1 64) + x3, (/ 1 64) + x2, (/ 1 64) + x1}	status: [x1,x2,x3]	precedence above:
#U212(x1,x2)	weight: (/ 1 64) + x2 + x1	status: [x1,x2]	precedence above:
  U101(x1,x2)	weight: (/ 1 8)	status: []	precedence above:
  pair(x1,x2)	weight: max{(/ 1 16) + x2, (/ 3 64) + x1}	status: [x1]	precedence above: n__pair
   fst(x1)	weight: (/ 17 64) + x1	status: []	precedence above: U204 U21 U182 U11 n__pair U142 U131 pair U132 U172 splitAt U12 U222 n__snd U201 n__splitAt 0 U191 U171 U202 afterNth n__cons U32 n__0 n__afterNth U203 U61 n__fst U31 head cons snd U81 n__head U181
  U111(x1)	weight: (/ 1 16)	status: []	precedence above: U142 n__cons cons tt
  U132(x1)	weight: (/ 1 64)	status: []	precedence above:
#activate(x1)	weight: (/ 1 64)	status: []	precedence above:
  U152(x1)	weight: (/ 1 64)	status: []	precedence above: U142 n__cons cons tt
natsFrom(x1)	weight: (/ 15 64) + x1	status: []	precedence above: U161 U182 U11 U142 U71 U131 U111 U132 U12 n__natsFrom isNatural n__snd n__cons U32 U31 head cons snd tt n__head
#head(x1)	weight: x1	status: []	precedence above:
#U121(x1)	weight: x1	status: []	precedence above:
  U172(x1,x2,x3)	weight: max{0, (/ 1 2) + x3, (/ 23 32) + x2}	status: []	precedence above: U182 U11 U12 n__snd U32 U31 head snd n__head
splitAt(x1,x2)	weight: max{0, (/ 1 8) + x2}	status: []	precedence above: U204 n__pair pair U201 n__splitAt U191 U202 n__cons U203 cons
#U131(x1,x2)	weight: (/ 1 64) + x2	status: [x2]	precedence above:
 #fst(x1)	weight: x1	status: []	precedence above:
n__nil()	weight: (/ 1 64)	status: []	precedence above: nil
 #U52(x1)	weight: (/ 1 64)	status: []	precedence above:
   U12(x1,x2,x3)	weight: max{(/ 11 64) + x3, (/ 5 16) + x2, (/ 9 64) + x1}	status: [x1]	precedence above: U182 n__snd snd
#U202(x1,x2,x3,x4)	weight: max{0, x1}	status: [x1]	precedence above:
n__natsFrom(x1)	weight: (/ 15 64) + x1	status: []	precedence above: U161 U182 U11 U142 U71 U131 U111 U132 natsFrom U12 isNatural n__snd n__cons U32 U31 head cons snd tt n__head
isNatural(x1)	weight: (/ 1 16)	status: []	precedence above: U142 U131 U111 U132 n__cons cons tt
  U222(x1,x2,x3)	weight: max{0, (/ 7 16) + x3, (/ 9 32) + x1}	status: []	precedence above: U204 U21 U182 U11 n__pair U142 U131 pair fst U132 U172 splitAt U12 n__snd U201 n__splitAt 0 U191 U171 U202 afterNth n__cons U32 n__0 n__afterNth U203 U61 n__fst U31 head cons snd U81 n__head U181
n__snd(x1)	weight: (/ 1 32) + x1	status: []	precedence above: U182 snd
  n__s(x1)	weight: x1	status: [x1]	precedence above: U204 U182 U11 s n__pair U142 U131 pair U111 U132 U172 U12 isNatural n__snd 0 U171 U202 afterNth n__cons U32 n__0 n__afterNth U203 U31 head cons snd U81 tt n__head U181
  U201(x1,x2,x3,x4)	weight: max{0, (/ 1 8) + x4, (/ 21 64) + x3}	status: []	precedence above: U204 n__pair pair U202 n__cons U203 cons
n__splitAt(x1,x2)	weight: max{0, (/ 1 8) + x2}	status: []	precedence above: U204 n__pair pair splitAt U201 U191 U202 n__cons U203 cons
 #U42(x1)	weight: (/ 1 64)	status: []	precedence above:
#U141(x1,x2)	weight: max{(/ 1 64) + x2, (/ 1 64) + x1}	status: [x1,x2]	precedence above:
 #U12(x1,x2,x3)	weight: (/ 1 64) + x3 + x2 + x1	status: [x3,x1,x2]	precedence above:
  U141(x1,x2)	weight: 0	status: []	precedence above: U142
#U171(x1,x2,x3)	weight: x2	status: []	precedence above:
  tail(x1)	weight: (/ 3 64) + x1	status: []	precedence above: U204 U21 U182 U11 n__pair U142 isPLNat U42 activate U131 pair fst U111 U132 U172 splitAt U12 isNatural U222 n__snd U201 n__splitAt 0 U191 U171 U202 sel afterNth n__cons isLNat n__sel n__tail U32 n__0 n__afterNth U211 U203 U52 U61 n__fst U31 head cons snd U81 tt U22 n__head U51 U212 U41 U121 U181
     0()	weight: (/ 1 8)	status: []	precedence above: n__0
  U191(x1,x2)	weight: max{0, (/ 7 64) + x2}	status: []	precedence above: n__pair pair
n__take(x1,x2)	weight: (/ 1 2) + x2	status: [x2]	precedence above: U204 U21 U182 U11 n__pair U142 U42 U221 activate take U131 pair fst U111 U132 U172 splitAt U12 isNatural U222 n__snd U201 n__splitAt 0 U191 U171 U202 afterNth n__cons U32 n__0 n__afterNth U203 U61 n__fst U31 head cons snd U81 tt n__head U41 U181
 #sel(x1,x2)	weight: (/ 1 64) + x2 + x1	status: [x2]	precedence above:
#U102(x1)	weight: x1	status: []	precedence above:
  U171(x1,x2,x3)	weight: max{0, (/ 33 64) + x3, (/ 47 64) + x2}	status: []	precedence above: U182 U11 U131 U132 U172 U12 n__snd U32 U31 head snd n__head
#isLNat(x1)	weight: x1	status: []	precedence above:
  U202(x1,x2,x3,x4)	weight: max{0, (/ 1 8) + x4, (/ 5 16) + x3, (/ 1 8) + x1}	status: []	precedence above: U204 n__pair pair n__cons U203 cons
   sel(x1,x2)	weight: (/ 3 4) + x2 + x1	status: []	precedence above: U204 U182 U11 n__pair U142 activate U131 pair U111 U132 U172 splitAt U12 isNatural n__snd U201 n__splitAt 0 U191 U171 U202 afterNth n__cons n__sel U32 n__0 n__afterNth U203 U31 head cons snd U81 tt n__head U181
   #s(x1)	weight: x1	status: []	precedence above:
afterNth(x1,x2)	weight: max{(/ 5 16) + x2, (/ 33 64) + x1}	status: [x1]	precedence above: U182 U11 U12 n__snd 0 n__0 n__afterNth snd U81
n__cons(x1,x2)	weight: max{x2, (/ 7 32) + x1}	status: []	precedence above: cons
#U211(x1,x2)	weight: (/ 1 64) + x2 + x1	status: [x2,x1]	precedence above:
#isPLNat(x1)	weight: x1	status: []	precedence above:
   nil()	weight: (/ 1 64)	status: []	precedence above: n__nil
isLNat(x1)	weight: (/ 9 64)	status: []	precedence above: U142 n__cons U52 U61 cons tt U51
n__sel(x1,x2)	weight: (/ 3 4) + x2 + x1	status: []	precedence above: U204 U182 U11 n__pair U142 activate U131 pair U111 U132 U172 splitAt U12 isNatural n__snd U201 n__splitAt 0 U191 U171 U202 sel afterNth n__cons U32 n__0 n__afterNth U203 U31 head cons snd U81 tt n__head U181
#tail(x1)	weight: (/ 1 64)	status: []	precedence above:
#U182(x1,x2)	weight: max{0, x1}	status: []	precedence above:
#splitAt(x1,x2)	weight: 0	status: []	precedence above:
  U151(x1,x2)	weight: max{0, (/ 19 64) + x2}	status: []	precedence above: U142 U152 n__cons cons tt
 #nil()	weight: 0	status: []	precedence above:
n__tail(x1)	weight: (/ 3 64) + x1	status: []	precedence above: U204 U21 U182 U11 n__pair U142 isPLNat U42 activate U131 pair fst U111 U132 U172 splitAt U12 isNatural U222 n__snd U201 n__splitAt tail 0 U191 U171 U202 sel afterNth n__cons isLNat n__sel U32 n__0 n__afterNth U211 U203 U52 U61 n__fst U31 head cons snd U81 tt U22 n__head U51 U212 U41 U121 U181
#afterNth(x1,x2)	weight: (/ 1 64) + x2 + x1	status: [x2,x1]	precedence above:
#U111(x1)	weight: (/ 1 64)	status: []	precedence above:
   U32(x1,x2)	weight: max{(/ 3 16) + x2, (/ 1 64) + x1}	status: [x1]	precedence above: U182 U11 U12 n__snd snd
#U221(x1,x2,x3)	weight: max{(/ 1 64) + x3, (/ 1 64) + x2, (/ 1 64) + x1}	status: [x2,x3,x1]	precedence above:
  n__0()	weight: (/ 1 8)	status: []	precedence above: 0
n__afterNth(x1,x2)	weight: max{(/ 5 16) + x2, (/ 33 64) + x1}	status: [x1]	precedence above: U182 U11 U12 n__snd 0 afterNth n__0 snd U81
  U211(x1,x2)	weight: max{0, (/ 1 32) + x2}	status: []	precedence above: U204 U182 n__pair U142 U131 pair U132 splitAt n__snd U201 n__splitAt 0 U191 U202 n__cons n__0 U203 cons snd U81 tt U212 U181
  U203(x1,x2,x3,x4)	weight: max{0, (/ 1 8) + x4, (/ 19 64) + x3}	status: []	precedence above: U204 n__pair pair n__cons cons
   U52(x1)	weight: 0	status: []	precedence above: U142 n__cons cons tt
   U61(x1)	weight: (/ 1 8)	status: []	precedence above:
 #U51(x1,x2)	weight: 0	status: []	precedence above:
n__fst(x1)	weight: (/ 17 64) + x1	status: []	precedence above: U204 U21 U182 U11 n__pair U142 U131 pair fst U132 U172 splitAt U12 U222 n__snd U201 n__splitAt 0 U191 U171 U202 afterNth n__cons U32 n__0 n__afterNth U203 U61 U31 head cons snd U81 n__head U181
 #U11(x1,x2,x3)	weight: (/ 1 64)	status: []	precedence above:
   U31(x1,x2,x3)	weight: max{0, (/ 11 64) + x3, (/ 13 64) + x2}	status: [x3]	precedence above: U182 U11 U12 n__snd U32 snd
  head(x1)	weight: (/ 3 16) + x1	status: []	precedence above: U182 U11 U12 n__snd U32 U31 snd n__head
 #snd(x1)	weight: (/ 1 64)	status: []	precedence above:
 #U41(x1,x2)	weight: (/ 1 64) + x2 + x1	status: [x1,x2]	precedence above:
  cons(x1,x2)	weight: max{x2, (/ 7 32) + x1}	status: []	precedence above: n__cons
#natsFrom(x1)	weight: x1	status: []	precedence above:
  U102(x1)	weight: (/ 1 64)	status: []	precedence above: U142 n__cons cons tt
   snd(x1)	weight: (/ 1 32) + x1	status: []	precedence above: U182 n__snd
#U191(x1,x2)	weight: max{0, (/ 1 64) + x2}	status: [x2]	precedence above:
 #U21(x1,x2,x3)	weight: max{(/ 1 64) + x3, (/ 1 64) + x2, (/ 1 64) + x1}	status: [x3,x2,x1]	precedence above:
   U81(x1)	weight: (/ 1 64)	status: []	precedence above:
 #U22(x1,x2)	weight: max{(/ 1 64) + x2, (/ 1 64) + x1}	status: [x1,x2]	precedence above:
    tt()	weight: 0	status: []	precedence above: U142 n__cons cons
 #U71(x1)	weight: x1	status: []	precedence above:
#U151(x1,x2)	weight: max{(/ 1 64) + x2, (/ 1 64) + x1}	status: [x2,x1]	precedence above:
#isNatural(x1)	weight: x1	status: [x1]	precedence above:
#pair(x1,x2)	weight: (/ 1 64) + x2 + x1	status: [x2,x1]	precedence above:
   U22(x1,x2)	weight: max{(/ 1 64) + x2, x1}	status: [x1]	precedence above: U204 U182 U11 n__pair U142 U131 pair U132 splitAt U12 n__snd U201 n__splitAt 0 U191 U202 afterNth n__cons n__0 n__afterNth U203 cons snd U81 tt U181
n__head(x1)	weight: (/ 3 16) + x1	status: []	precedence above: U182 U11 U12 n__snd U32 U31 head snd
   U51(x1,x2)	weight: 0	status: []	precedence above: U142 n__cons U52 cons tt
#U161(x1,x2)	weight: (/ 1 64) + x2 + x1	status: [x1,x2]	precedence above:
#U172(x1,x2,x3)	weight: (/ 1 64) + x3 + x2 + x1	status: [x2,x3,x1]	precedence above:
#U203(x1,x2,x3,x4)	weight: max{0, (/ 1 64) + x3, x2, (/ 1 64) + x1}	status: [x3,x2,x1]	precedence above:
  U212(x1,x2)	weight: max{0, (/ 1 64) + x2}	status: []	precedence above: 0 n__0 U81
   U41(x1,x2)	weight: 0	status: []	precedence above: U142 U42 n__cons cons tt
 #U31(x1,x2,x3)	weight: x1	status: [x1]	precedence above:
 #U91(x1)	weight: (/ 1 64)	status: []	precedence above:
#U132(x1)	weight: x1	status: []	precedence above:
  U121(x1)	weight: (/ 1 64)	status: []	precedence above: U142 n__cons cons tt
 #U61(x1)	weight: x1	status: []	precedence above:
#U204(x1,x2)	weight: (/ 1 64) + x2 + x1	status: [x2,x1]	precedence above:
  U181(x1,x2)	weight: max{0, x2}	status: x2
    Usable rules: { 1..8 13..53 56..91 }
    Removed DPs: #93
Number of SCCs: 1, DPs: 68, edges: 524
	SCC { #10 #11 #19 #20 #28 #29 #33..35 #38..41 #43 #51 #52 #54 #55 #62..65 #69 #71 #72 #80..83 #89 #95 #98 #100..102 #105 #115 #116 #121 #124..126 #128 #136..138 #140 #141 #143..145 #150..152 #154 #156 #158 #160..163 #172..177 #187 }
Removing DPs: Order(PosReal,>,Sum)... Order(PosReal,>,Max)... succeeded.
#U201(x1,x2,x3,x4)	weight: max{0, (/ 1 32) + x4}
  U204(x1,x2)	weight: max{x2, x1}
   #0()	weight: 0
 #U32(x1,x2)	weight: 0
   U21(x1,x2,x3)	weight: max{0, x3, x2}
  U161(x1,x2)	weight: max{0, x2}
  U182(x1,x2)	weight: max{0, x2}
   U11(x1,x2,x3)	weight: max{0, (/ 1 16) + x3, x1}
#cons(x1,x2)	weight: 0
     s(x1)	weight: x1
n__pair(x1,x2)	weight: max{x2, x1}
#U142(x1)	weight: 0
#take(x1,x2)	weight: max{0, (/ 5 32) + x2}
  U142(x1)	weight: x1
#U152(x1)	weight: 0
#U181(x1,x2)	weight: max{0, (/ 1 32) + x2}
isPLNat(x1)	weight: (/ 1 32) + x1
   U42(x1)	weight: 0
   U91(x1)	weight: (/ 1 32) + x1
  U221(x1,x2,x3)	weight: max{0, (/ 1 8) + x3}
#U101(x1,x2)	weight: max{(/ 1 32) + x2, (/ 5 32) + x1}
activate(x1)	weight: x1
  take(x1,x2)	weight: max{0, (/ 5 32) + x2}
   U71(x1)	weight: (/ 1 32) + x1
 #U81(x1)	weight: 0
  U131(x1,x2)	weight: max{0, x1}
#U222(x1,x2,x3)	weight: max{0, (/ 1 8) + x3}
#U212(x1,x2)	weight: 0
  U101(x1,x2)	weight: max{0, (/ 1 32) + x2}
  pair(x1,x2)	weight: max{x2, x1}
   fst(x1)	weight: (/ 3 32) + x1
  U111(x1)	weight: (/ 1 32)
  U132(x1)	weight: (/ 1 32)
#activate(x1)	weight: (/ 1 32) + x1
  U152(x1)	weight: (/ 3 32) + x1
natsFrom(x1)	weight: x1
#head(x1)	weight: (/ 3 32)
#U121(x1)	weight: 0
  U172(x1,x2,x3)	weight: max{0, (/ 15 32) + x3, (/ 1 2) + x2}
splitAt(x1,x2)	weight: max{0, (/ 1 32) + x2}
#U131(x1,x2)	weight: 0
 #fst(x1)	weight: (/ 3 32) + x1
n__nil()	weight: 0
 #U52(x1)	weight: 0
   U12(x1,x2,x3)	weight: max{0, (/ 1 16) + x3}
#U202(x1,x2,x3,x4)	weight: max{0, (/ 1 32) + x4}
n__natsFrom(x1)	weight: x1
isNatural(x1)	weight: (/ 1 32)
  U222(x1,x2,x3)	weight: max{0, (/ 1 8) + x3}
n__snd(x1)	weight: x1
  n__s(x1)	weight: x1
  U201(x1,x2,x3,x4)	weight: max{0, (/ 1 32) + x4, x3}
n__splitAt(x1,x2)	weight: max{0, (/ 1 32) + x2}
 #U42(x1)	weight: 0
#U141(x1,x2)	weight: max{0, (/ 1 32) + x2}
 #U12(x1,x2,x3)	weight: 0
  U141(x1,x2)	weight: max{(/ 1 16) + x2, x1}
#U171(x1,x2,x3)	weight: 0
  tail(x1)	weight: x1
     0()	weight: (/ 1 32)
  U191(x1,x2)	weight: max{0, (/ 1 32) + x2}
n__take(x1,x2)	weight: max{0, (/ 5 32) + x2}
 #sel(x1,x2)	weight: 0
#U102(x1)	weight: 0
  U171(x1,x2,x3)	weight: max{0, (/ 15 32) + x3, (/ 19 32) + x2}
#isLNat(x1)	weight: (/ 1 32) + x1
  U202(x1,x2,x3,x4)	weight: max{0, (/ 1 32) + x4, x3, x1}
   sel(x1,x2)	weight: max{(/ 9 16) + x2, (/ 19 32) + x1}
   #s(x1)	weight: 0
afterNth(x1,x2)	weight: max{0, (/ 9 32) + x2}
n__cons(x1,x2)	weight: max{x2, x1}
#U211(x1,x2)	weight: 0
#isPLNat(x1)	weight: (/ 1 32) + x1
   nil()	weight: 0
isLNat(x1)	weight: (/ 1 32)
n__sel(x1,x2)	weight: max{(/ 9 16) + x2, (/ 19 32) + x1}
#tail(x1)	weight: (/ 3 32)
#U182(x1,x2)	weight: max{0, (/ 1 32) + x2}
#splitAt(x1,x2)	weight: max{0, (/ 1 32) + x2}
  U151(x1,x2)	weight: max{(/ 1 8) + x2, (/ 1 16) + x1}
 #nil()	weight: 0
n__tail(x1)	weight: x1
#afterNth(x1,x2)	weight: 0
#U111(x1)	weight: 0
   U32(x1,x2)	weight: max{0, x2}
#U221(x1,x2,x3)	weight: max{0, (/ 5 32) + x3}
  n__0()	weight: (/ 1 32)
n__afterNth(x1,x2)	weight: max{0, (/ 9 32) + x2}
  U211(x1,x2)	weight: max{0, x2}
  U203(x1,x2,x3,x4)	weight: max{0, (/ 1 32) + x4, x3}
   U52(x1)	weight: x1
   U61(x1)	weight: 0
 #U51(x1,x2)	weight: max{0, (/ 1 32) + x2}
n__fst(x1)	weight: (/ 3 32) + x1
 #U11(x1,x2,x3)	weight: 0
   U31(x1,x2,x3)	weight: max{0, x2, x1}
  head(x1)	weight: (/ 1 32) + x1
 #snd(x1)	weight: (/ 1 32) + x1
 #U41(x1,x2)	weight: 0
  cons(x1,x2)	weight: max{x2, x1}
#natsFrom(x1)	weight: (/ 1 16)
  U102(x1)	weight: 0
   snd(x1)	weight: x1
#U191(x1,x2)	weight: max{0, (/ 1 32) + x2}
 #U21(x1,x2,x3)	weight: max{0, (/ 1 32) + x3, (/ 1 16) + x2}
   U81(x1)	weight: (/ 1 16)
 #U22(x1,x2)	weight: max{0, (/ 1 32) + x2}
    tt()	weight: (/ 1 32)
 #U71(x1)	weight: 0
#U151(x1,x2)	weight: max{(/ 1 32) + x2, (/ 1 32) + x1}
#isNatural(x1)	weight: (/ 1 32)
#pair(x1,x2)	weight: 0
   U22(x1,x2)	weight: max{0, x2}
n__head(x1)	weight: (/ 1 32) + x1
   U51(x1,x2)	weight: max{0, (/ 1 32) + x1}
#U161(x1,x2)	weight: 0
#U172(x1,x2,x3)	weight: 0
#U203(x1,x2,x3,x4)	weight: max{0, (/ 1 32) + x4}
  U212(x1,x2)	weight: max{0, x2}
   U41(x1,x2)	weight: max{0, (/ 1 32) + x2}
 #U31(x1,x2,x3)	weight: 0
 #U91(x1)	weight: 0
#U132(x1)	weight: 0
  U121(x1)	weight: x1
 #U61(x1)	weight: 0
#U204(x1,x2)	weight: 0
  U181(x1,x2)	weight: max{0, x2}
    Usable rules: { 3..8 13..30 39..42 50..53 56..91 }
    Removed DPs: #38..41 #43 #62 #65 #71 #72 #82 #83 #98 #126 #128 #136..138 #140 #152 #154
Number of SCCs: 2, DPs: 34, edges: 134
	SCC { #100 #141 #145 #156 }
Removing DPs: Order(PosReal,>,Sum)... Order(PosReal,>,Max)... QLPOpS... Order(PosReal,>,MaxSum)... QWPOpS(PosReal,>,MaxSum)... succeeded.
#U201(x1,x2,x3,x4)	weight: max{0, x2}	status: [x2]	precedence above: U161 n__pair U42 U91 activate take U71 U101 pair U111 U132 natsFrom #U202 n__natsFrom tail n__take n__cons isLNat #splitAt n__tail U32 U211 U52 U61 U31 cons U81 tt U51 #U203 U212 U41
  U204(x1,x2)	weight: max{(/ 7 32) + x2, x1}	status: []	precedence above: n__pair U42 U91 U101 pair U111 U132 n__cons isLNat U52 U61 cons U81 tt U51 U41
   #0()	weight: 0	status: []	precedence above:
 #U32(x1,x2)	weight: (/ 1 32) + x1	status: [x1]	precedence above:
   U21(x1,x2,x3)	weight: max{0, (/ 3 32) + x3, (/ 5 32) + x2}	status: []	precedence above: U161 U142 U42 U91 take U71 U131 U101 U132 natsFrom n__natsFrom tail 0 n__take n__cons isLNat n__tail n__0 U211 U52 U61 cons U81 tt U22 U51 U212 U41
  U161(x1,x2)	weight: max{0, x2}	status: []	precedence above: n__cons cons
  U182(x1,x2)	weight: max{0, (/ 1 4) + x2}	status: [x2]	precedence above: U161 U71 U131 U111 U132 natsFrom n__nil n__natsFrom tail 0 n__cons nil n__tail n__0 U211 cons tt U212
   U11(x1,x2,x3)	weight: max{0, (/ 15 32) + x3}	status: [x3]	precedence above: U161 U182 n__pair U42 U91 activate take U71 U131 U101 pair U111 U132 natsFrom n__nil U12 n__natsFrom n__snd tail 0 n__take n__cons nil isLNat n__tail U32 n__0 U211 U52 U61 U31 cons snd U81 tt U51 U212 U41 U181
#cons(x1,x2)	weight: (/ 1 32) + x2 + x1	status: [x2,x1]	precedence above:
     s(x1)	weight: x1	status: [x1]	precedence above: #U201 U161 n__pair U142 U42 U91 activate take U71 U101 pair U111 U132 natsFrom #U202 n__natsFrom n__s tail 0 n__take n__cons isLNat #splitAt n__tail U32 n__0 U211 U52 U61 U31 cons U81 tt U51 #U203 U212 U41
n__pair(x1,x2)	weight: max{(/ 3 16) + x2, (/ 7 32) + x1}	status: [x2,x1]	precedence above: U42 U91 U101 pair U111 U132 isLNat U52 U61 U81 tt U51 U41
#U142(x1)	weight: x1	status: []	precedence above:
#take(x1,x2)	weight: (/ 1 32) + x2	status: [x2]	precedence above:
  U142(x1)	weight: (/ 1 32) + x1	status: []	precedence above: U132 tt
#U152(x1)	weight: (/ 1 32)	status: []	precedence above:
#U181(x1,x2)	weight: max{(/ 1 32) + x2, (/ 1 32) + x1}	status: [x1,x2]	precedence above:
isPLNat(x1)	weight: 0	status: []	precedence above: n__pair U142 U42 U91 U131 U101 pair U111 U132 n__nil isNatural U191 n__cons nil isLNat U52 U61 cons U81 tt U51 U41 U121
   U42(x1)	weight: 0	status: []	precedence above: U132 tt
   U91(x1)	weight: (/ 1 32)	status: []	precedence above:
  U221(x1,x2,x3)	weight: max{(/ 3 8) + x3, (/ 1 32) + x2, (/ 1 32) + x1}	status: [x1,x3]	precedence above: U204 U161 U182 U11 n__pair U142 U42 U91 activate take U71 U131 U101 pair fst U111 U132 natsFrom U172 splitAt n__nil U12 n__natsFrom isNatural U222 n__snd U201 n__splitAt tail 0 U191 n__take U171 U202 n__cons nil isLNat n__tail U32 n__0 U211 U203 U52 U61 n__fst U31 head cons snd U81 tt n__head U51 U212 U41 U121 U181
#U101(x1,x2)	weight: (/ 1 32) + x2 + x1	status: [x1,x2]	precedence above:
activate(x1)	weight: x1	status: x1
  take(x1,x2)	weight: (/ 13 32) + x2 + x1	status: []	precedence above: U161 U71 U132 natsFrom n__natsFrom tail n__take n__cons n__tail U211 cons tt U212
   U71(x1)	weight: 0	status: []	precedence above: U132 tt
 #U81(x1)	weight: (/ 1 32)	status: []	precedence above:
  U131(x1,x2)	weight: (/ 1 8)	status: []	precedence above: U132 tt
#U222(x1,x2,x3)	weight: max{(/ 1 32) + x3, (/ 1 32) + x2, (/ 1 32) + x1}	status: [x1,x2,x3]	precedence above:
#U212(x1,x2)	weight: (/ 1 32) + x2 + x1	status: [x1,x2]	precedence above:
  U101(x1,x2)	weight: (/ 1 16)	status: []	precedence above:
  pair(x1,x2)	weight: max{(/ 3 16) + x2, (/ 7 32) + x1}	status: [x2,x1]	precedence above: n__pair U42 U91 U101 U111 U132 isLNat U52 U61 U81 tt U51 U41
   fst(x1)	weight: x1	status: []	precedence above: U204 U161 n__pair U142 U42 U91 activate take U71 U101 pair U111 U132 natsFrom U172 n__nil n__natsFrom tail 0 n__take U171 n__cons nil isLNat n__tail U32 n__0 U211 U52 U61 n__fst U31 head cons U81 tt n__head U51 U212 U41
  U111(x1)	weight: (/ 1 32) + x1	status: [x1]	precedence above:
  U132(x1)	weight: (/ 1 32) + x1	status: []	precedence above: tt
#activate(x1)	weight: (/ 1 32)	status: []	precedence above:
  U152(x1)	weight: (/ 1 32)	status: []	precedence above: n__cons cons
natsFrom(x1)	weight: x1	status: [x1]	precedence above: U161 U71 U132 n__natsFrom n__cons cons tt
#head(x1)	weight: x1	status: []	precedence above:
#U121(x1)	weight: x1	status: []	precedence above:
  U172(x1,x2,x3)	weight: max{0, (/ 23 32) + x3, (/ 11 16) + x1}	status: []	precedence above: U161 n__pair U42 U91 activate take U71 U101 pair U111 U132 natsFrom n__nil n__natsFrom tail 0 n__take n__cons nil isLNat n__tail U32 n__0 U211 U52 U61 U31 head cons U81 tt n__head U51 U212 U41
splitAt(x1,x2)	weight: max{0, (/ 5 16) + x2}	status: []	precedence above: U204 U161 U182 n__pair U42 U91 U71 U131 U101 pair U111 U132 natsFrom n__nil n__natsFrom isNatural U201 n__splitAt tail 0 U191 U202 n__cons nil isLNat n__tail n__0 U211 U203 U52 U61 cons U81 tt U51 U212 U41 U121
#U131(x1,x2)	weight: (/ 1 32) + x2	status: [x2]	precedence above:
 #fst(x1)	weight: x1	status: []	precedence above:
n__nil()	weight: (/ 1 32)	status: []	precedence above: nil
 #U52(x1)	weight: (/ 1 32)	status: []	precedence above:
   U12(x1,x2,x3)	weight: max{0, (/ 7 16) + x3, x1}	status: []	precedence above: U161 U182 n__pair U42 U91 activate take U71 U131 U101 pair U111 U132 natsFrom n__nil n__natsFrom n__snd tail 0 n__take n__cons nil isLNat n__tail U32 n__0 U211 U52 U61 U31 cons snd U81 tt U51 U212 U41 U181
#U202(x1,x2,x3,x4)	weight: max{0, x2}	status: [x2]	precedence above: #U201 U161 n__pair U42 U91 activate take U71 U101 pair U111 U132 natsFrom n__natsFrom tail n__take n__cons isLNat #splitAt n__tail U32 U211 U52 U61 U31 cons U81 tt U51 #U203 U212 U41
n__natsFrom(x1)	weight: x1	status: [x1]	precedence above: U161 U71 U132 natsFrom n__cons cons tt
isNatural(x1)	weight: x1	status: [x1]	precedence above: U42 U91 U131 U101 U132 n__nil nil isLNat U52 U61 U81 tt U51 U41 U121
  U222(x1,x2,x3)	weight: max{(/ 11 32) + x3, x2, x1}	status: [x2,x3,x1]	precedence above: U204 U161 U182 U11 n__pair U142 U42 U91 U221 activate take U71 U131 U101 pair fst U111 U132 natsFrom U172 splitAt n__nil U12 n__natsFrom isNatural n__snd U201 n__splitAt tail 0 U191 n__take U171 U202 n__cons nil isLNat n__tail U32 n__0 U211 U203 U52 U61 n__fst U31 head cons snd U81 tt n__head U51 U212 U41 U121 U181
n__snd(x1)	weight: (/ 3 32) + x1	status: []	precedence above: U161 U182 n__pair U42 U91 activate take U71 U131 U101 pair U111 U132 natsFrom n__nil n__natsFrom tail 0 n__take n__cons nil isLNat n__tail U32 n__0 U211 U52 U61 U31 cons snd U81 tt U51 U212 U41 U181
  n__s(x1)	weight: x1	status: [x1]	precedence above: #U201 U161 s n__pair U142 U42 U91 activate take U71 U101 pair U111 U132 natsFrom #U202 n__natsFrom tail 0 n__take n__cons isLNat #splitAt n__tail U32 n__0 U211 U52 U61 U31 cons U81 tt U51 #U203 U212 U41
  U201(x1,x2,x3,x4)	weight: max{0, (/ 5 16) + x4, (/ 5 16) + x3}	status: []	precedence above: U204 U161 U182 n__pair U42 U91 U71 U131 U101 pair U111 U132 natsFrom n__nil n__natsFrom isNatural tail 0 U202 n__cons nil isLNat n__tail n__0 U211 U203 U52 U61 cons U81 tt U51 U212 U41 U121
n__splitAt(x1,x2)	weight: max{0, (/ 5 16) + x2}	status: []	precedence above: U204 U161 U182 n__pair U42 U91 U71 U131 U101 pair U111 U132 natsFrom splitAt n__nil n__natsFrom isNatural U201 tail 0 U191 U202 n__cons nil isLNat n__tail n__0 U211 U203 U52 U61 cons U81 tt U51 U212 U41 U121
 #U42(x1)	weight: (/ 1 32)	status: []	precedence above:
#U141(x1,x2)	weight: max{(/ 1 32) + x2, (/ 1 32) + x1}	status: [x1,x2]	precedence above:
