Input TRS:
    1: U101(tt(),M,N) -> U102(isNatKind(activate(M)),activate(M),activate(N))
    Removed DPs: #2 #3 #5..7 #31 #32 #49..54 #100 #101 #105..108 #110 #113 #116 #117 #119 #124 #129 #132 #136 #138
Number of SCCs: 1, DPs: 79, edges: 273
	SCC { #1 #8..29 #36..41 #46 #47 #57..60 #62..65 #67..73 #75..82 #84..98 #104 #115 #120 #125..128 #134 #135 #139 }
Removing DPs: Order(PosReal,>,Sum)... Order(PosReal,>,Max)... succeeded.
   #0()	weight: 0
 #U72(x1,x2)	weight: max{x2, x1}
 #U32(x1,x2,x3)	weight: 0
isNatKind(x1)	weight: (/ 1 8)
   U16(x1)	weight: (/ 1 8)
   U21(x1,x2)	weight: max{0, x2}
 #U83(x1,x2,x3)	weight: max{0, x3, x2}
   U11(x1,x2,x3)	weight: max{(/ 1 32) + x3, x2, x1}
     s(x1)	weight: x1
#isNat(x1)	weight: x1
   U42(x1)	weight: (/ 1 8)
   U91(x1,x2)	weight: max{0, (/ 11 32) + x2}
 #U35(x1,x2)	weight: 0
#U101(x1,x2,x3)	weight: max{(/ 11 32) + x3, (/ 13 32) + x2, (/ 3 8) + x1}
activate(x1)	weight: x1
 #U82(x1,x2,x3)	weight: max{x3, x2, x1}
#U104(x1,x2,x3)	weight: max{(/ 11 32) + x3, (/ 13 32) + x2, (/ 5 16) + x1}
   U71(x1,x2)	weight: max{0, x2}
 #U81(x1,x2,x3)	weight: max{x3, x2, x1}
 #U92(x1)	weight: 0
#plus(x1,x2)	weight: max{x2, x1}
  U101(x1,x2,x3)	weight: max{(/ 11 32) + x3, (/ 13 32) + x2, (/ 3 8) + x1}
#activate(x1)	weight: x1
  U103(x1,x2,x3)	weight: max{0, (/ 11 32) + x3, (/ 13 32) + x2}
 #U23(x1)	weight: 0
   U84(x1,x2,x3)	weight: max{0, x3, (/ 3 16) + x2}
   U23(x1)	weight: x1
   U35(x1,x2)	weight: max{(/ 5 16) + x2, (/ 5 32) + x1}
   U72(x1,x2)	weight: max{0, x2}
 #U13(x1,x2,x3)	weight: max{x3, x2, x1}
   U34(x1,x2,x3)	weight: max{(/ 5 16) + x3, (/ 9 32) + x2, x1}
#U103(x1,x2,x3)	weight: max{(/ 11 32) + x3, (/ 13 32) + x2, (/ 5 16) + x1}
   U12(x1,x2,x3)	weight: max{0, x2, x1}
 #U33(x1,x2,x3)	weight: 0
     x(x1,x2)	weight: max{(/ 13 32) + x2, (/ 11 32) + x1}
 #U16(x1)	weight: 0
  n__s(x1)	weight: x1
  U104(x1,x2,x3)	weight: max{(/ 11 32) + x3, (/ 13 32) + x2, (/ 9 32) + x1}
 #U42(x1)	weight: 0
 #U12(x1,x2,x3)	weight: max{x3, x2, x1}
 #U62(x1)	weight: 0
   U83(x1,x2,x3)	weight: max{x3, (/ 3 16) + x2, x1}
     0()	weight: (/ 1 8)
 #U14(x1,x2,x3)	weight: max{x3, x2, x1}
 #U36(x1)	weight: 0
   U36(x1)	weight: (/ 5 16)
#U102(x1,x2,x3)	weight: max{(/ 11 32) + x3, (/ 13 32) + x2, (/ 3 8) + x1}
   #x(x1,x2)	weight: max{(/ 13 32) + x2, (/ 11 32) + x1}
   #s(x1)	weight: 0
   U62(x1)	weight: x1
n__plus(x1,x2)	weight: max{(/ 3 16) + x2, x1}
 #U15(x1,x2)	weight: max{x2, x1}
   U32(x1,x2,x3)	weight: max{0, (/ 5 16) + x3, (/ 11 32) + x2}
   U33(x1,x2,x3)	weight: max{0, (/ 5 16) + x3, (/ 5 16) + x2}
  n__0()	weight: (/ 1 8)
 #U34(x1,x2,x3)	weight: 0
   U14(x1,x2,x3)	weight: max{0, x2, x1}
 isNat(x1)	weight: x1
  n__x(x1,x2)	weight: max{(/ 13 32) + x2, (/ 11 32) + x1}
  plus(x1,x2)	weight: max{(/ 3 16) + x2, x1}
   U15(x1,x2)	weight: max{0, x1}
   U61(x1,x2)	weight: max{0, x1}
 #U51(x1)	weight: 0
 #U11(x1,x2,x3)	weight: max{x3, x2, (/ 1 32) + x1}
   U31(x1,x2,x3)	weight: max{(/ 5 16) + x3, (/ 11 32) + x2, (/ 7 32) + x1}
   U92(x1)	weight: x1
 #U41(x1,x2)	weight: max{(/ 1 32) + x2, x1}
  U102(x1,x2,x3)	weight: max{(/ 11 32) + x3, (/ 13 32) + x2, (/ 1 4) + x1}
 #U21(x1,x2)	weight: max{0, x2}
   U81(x1,x2,x3)	weight: max{0, x3, (/ 3 16) + x2}
   U82(x1,x2,x3)	weight: max{x3, (/ 3 16) + x2, (/ 1 16) + x1}
 #U22(x1,x2)	weight: max{0, x2}
    tt()	weight: (/ 1 8)
 #U84(x1,x2,x3)	weight: max{0, x3, x2}
 #U71(x1,x2)	weight: max{x2, x1}
   U13(x1,x2,x3)	weight: max{0, x2, x1}
   U22(x1,x2)	weight: max{0, x2}
   U51(x1)	weight: (/ 1 8)
#isNatKind(x1)	weight: x1
   U41(x1,x2)	weight: max{0, x1}
 #U31(x1,x2,x3)	weight: 0
 #U91(x1,x2)	weight: 0
 #U61(x1,x2)	weight: 0
    Usable rules: { 1..53 }
    Removed DPs: #21 #24 #67 #68 #93
Number of SCCs: 1, DPs: 74, edges: 231
	SCC { #1 #8..20 #22 #23 #25..29 #36..41 #46 #47 #57..60 #62..65 #69..73 #75..82 #84..92 #94..98 #104 #115 #120 #125..128 #134 #135 #139 }
Removing DPs: Order(PosReal,>,Sum)... Order(PosReal,>,Max)... succeeded.
   #0()	weight: 0
 #U72(x1,x2)	weight: max{(/ 5 32) + x2, x1}
 #U32(x1,x2,x3)	weight: 0
isNatKind(x1)	weight: (/ 1 8)
   U16(x1)	weight: (/ 1 8)
   U21(x1,x2)	weight: max{0, x2}
 #U83(x1,x2,x3)	weight: max{0, (/ 5 32) + x3, (/ 15 32) + x2}
   U11(x1,x2,x3)	weight: max{(/ 1 32) + x3, x2, x1}
     s(x1)	weight: x1
#isNat(x1)	weight: (/ 5 32) + x1
   U42(x1)	weight: (/ 1 8)
   U91(x1,x2)	weight: max{0, (/ 11 32) + x2}
 #U35(x1,x2)	weight: 0
#U101(x1,x2,x3)	weight: max{(/ 1 2) + x3, (/ 9 16) + x2, (/ 9 16) + x1}
activate(x1)	weight: x1
 #U82(x1,x2,x3)	weight: max{(/ 5 32) + x3, (/ 15 32) + x2, (/ 15 32) + x1}
#U104(x1,x2,x3)	weight: max{(/ 1 2) + x3, (/ 9 16) + x2, (/ 15 32) + x1}
   U71(x1,x2)	weight: max{0, x2}
 #U81(x1,x2,x3)	weight: max{(/ 5 32) + x3, (/ 15 32) + x2, (/ 15 32) + x1}
 #U92(x1)	weight: 0
#plus(x1,x2)	weight: max{(/ 15 32) + x2, (/ 5 32) + x1}
  U101(x1,x2,x3)	weight: max{(/ 11 32) + x3, (/ 13 32) + x2, (/ 3 8) + x1}
#activate(x1)	weight: (/ 5 32) + x1
  U103(x1,x2,x3)	weight: max{0, (/ 11 32) + x3, (/ 13 32) + x2}
 #U23(x1)	weight: 0
   U84(x1,x2,x3)	weight: max{0, x3, (/ 11 32) + x2}
   U23(x1)	weight: x1
   U35(x1,x2)	weight: max{(/ 5 16) + x2, (/ 5 32) + x1}
   U72(x1,x2)	weight: max{0, x2}
 #U13(x1,x2,x3)	weight: max{(/ 1 4) + x3, (/ 5 32) + x2, (/ 5 32) + x1}
   U34(x1,x2,x3)	weight: max{(/ 5 16) + x3, (/ 9 32) + x2, x1}
#U103(x1,x2,x3)	weight: max{(/ 1 2) + x3, (/ 9 16) + x2, (/ 15 32) + x1}
   U12(x1,x2,x3)	weight: max{0, x2, x1}
 #U33(x1,x2,x3)	weight: 0
     x(x1,x2)	weight: max{(/ 13 32) + x2, (/ 11 32) + x1}
 #U16(x1)	weight: 0
  n__s(x1)	weight: x1
  U104(x1,x2,x3)	weight: max{(/ 11 32) + x3, (/ 13 32) + x2, (/ 9 32) + x1}
 #U42(x1)	weight: 0
 #U12(x1,x2,x3)	weight: max{(/ 1 4) + x3, (/ 5 32) + x2, (/ 5 32) + x1}
 #U62(x1)	weight: 0
   U83(x1,x2,x3)	weight: max{x3, (/ 11 32) + x2, x1}
     0()	weight: (/ 1 8)
 #U14(x1,x2,x3)	weight: max{(/ 7 32) + x3, (/ 5 32) + x2, (/ 3 32) + x1}
 #U36(x1)	weight: 0
   U36(x1)	weight: (/ 5 16)
#U102(x1,x2,x3)	weight: max{(/ 1 2) + x3, (/ 9 16) + x2, x1}
   #x(x1,x2)	weight: max{(/ 9 16) + x2, (/ 1 2) + x1}
   #s(x1)	weight: 0
   U62(x1)	weight: x1
n__plus(x1,x2)	weight: max{(/ 11 32) + x2, x1}
 #U15(x1,x2)	weight: max{(/ 3 16) + x2, (/ 1 16) + x1}
   U32(x1,x2,x3)	weight: max{0, (/ 5 16) + x3, (/ 11 32) + x2}
   U33(x1,x2,x3)	weight: max{0, (/ 5 16) + x3, (/ 5 16) + x2}
  n__0()	weight: (/ 1 8)
 #U34(x1,x2,x3)	weight: 0
   U14(x1,x2,x3)	weight: max{0, x2, x1}
 isNat(x1)	weight: x1
  n__x(x1,x2)	weight: max{(/ 13 32) + x2, (/ 11 32) + x1}
  plus(x1,x2)	weight: max{(/ 11 32) + x2, x1}
   U15(x1,x2)	weight: max{0, x1}
   U61(x1,x2)	weight: max{0, x1}
 #U51(x1)	weight: 0
 #U11(x1,x2,x3)	weight: max{(/ 5 16) + x3, (/ 5 32) + x2, (/ 3 16) + x1}
   U31(x1,x2,x3)	weight: max{(/ 5 16) + x3, (/ 11 32) + x2, (/ 7 32) + x1}
   U92(x1)	weight: x1
 #U41(x1,x2)	weight: max{(/ 1 32) + x2, x1}
  U102(x1,x2,x3)	weight: max{(/ 11 32) + x3, (/ 13 32) + x2, (/ 1 4) + x1}
 #U21(x1,x2)	weight: max{0, (/ 5 32) + x2}
   U81(x1,x2,x3)	weight: max{0, x3, (/ 11 32) + x2}
   U82(x1,x2,x3)	weight: max{x3, (/ 11 32) + x2, (/ 7 32) + x1}
 #U22(x1,x2)	weight: max{0, (/ 5 32) + x2}
    tt()	weight: (/ 1 8)
 #U84(x1,x2,x3)	weight: max{0, (/ 5 32) + x3, (/ 15 32) + x2}
 #U71(x1,x2)	weight: max{(/ 5 32) + x2, (/ 5 32) + x1}
   U13(x1,x2,x3)	weight: max{0, x2, x1}
   U22(x1,x2)	weight: max{0, x2}
   U51(x1)	weight: (/ 1 8)
#isNatKind(x1)	weight: (/ 5 32) + x1
   U41(x1,x2)	weight: max{0, x1}
 #U31(x1,x2,x3)	weight: 0
 #U91(x1,x2)	weight: 0
 #U61(x1,x2)	weight: 0
    Usable rules: { 1..53 }
    Removed DPs: #11 #18 #26 #27 #29 #36 #37 #59 #70 #71 #73 #81 #87 #95..97 #125 #128
Number of SCCs: 1, DPs: 56, edges: 159
	SCC { #1 #8..10 #12..17 #19 #20 #22 #23 #25 #28 #38..41 #46 #47 #57 #58 #60 #62..65 #69 #72 #75..80 #82 #84..86 #88..92 #94 #98 #104 #115 #120 #126 #127 #134 #135 #139 }
Removing DPs: Order(PosReal,>,Sum)... Order(PosReal,>,Max)... QLPOpS... succeeded.
   #0()	status: []	precedence above:
 #U72(x1,x2)	status: x2
 #U32(x1,x2,x3)	status: [x3,x1,x2]	precedence above:
isNatKind(x1)	status: []	precedence above: U11 s #activate U23 U12 n__s U32 isNat #U22 tt U13 U22 U51 U41
   U16(x1)	status: x1
   U21(x1,x2)	status: x1
 #U83(x1,x2,x3)	status: x3
   U11(x1,x2,x3)	status: []	precedence above: isNatKind s #activate U23 U12 n__s U32 isNat #U22 tt U13 U22 U51 U41
     s(x1)	status: [x1]	precedence above: isNatKind U11 #activate U23 U12 n__s U32 isNat #U22 tt U13 U22 U51 U41
#isNat(x1)	status: x1
   U42(x1)	status: x1
   U91(x1,x2)	status: [x1]	precedence above: isNatKind U11 s #activate U23 U12 n__s 0 U32 n__0 isNat U92 #U22 tt U13 U22 U51 U41
 #U35(x1,x2)	status: [x2]	precedence above:
#U101(x1,x2,x3)	status: [x2,x3,x1]	precedence above: isNatKind U11 s U91 #U104 U71 U101 #activate U103 U84 U23 U72 #U13 #U103 U12 x n__s U104 #U12 U83 0 #U102 #x n__plus U32 n__0 isNat n__x plus #U11 U92 U102 U81 U82 #U22 tt U13 U22 U51 #isNatKind U41
activate(x1)	status: x1
 #U82(x1,x2,x3)	status: x3
#U104(x1,x2,x3)	status: [x2,x3,x1]	precedence above: isNatKind U11 s U91 #U101 U71 U101 #activate U103 U84 U23 U72 #U13 #U103 U12 x n__s U104 #U12 U83 0 #U102 #x n__plus U32 n__0 isNat n__x plus #U11 U92 U102 U81 U82 #U22 tt U13 U22 U51 #isNatKind U41
   U71(x1,x2)	status: [x2]	precedence above: isNatKind U11 s #activate U23 U72 U12 n__s U32 isNat #U22 tt U13 U22 U51 U41
 #U81(x1,x2,x3)	status: x3
 #U92(x1)	status: []	precedence above:
#plus(x1,x2)	status: x1
  U101(x1,x2,x3)	status: [x2,x3,x1]	precedence above: isNatKind U11 s U91 #U101 #U104 U71 #activate U103 U84 U23 U72 #U13 #U103 U12 x n__s U104 #U12 U83 0 #U102 #x n__plus U32 n__0 isNat n__x plus #U11 U92 U102 U81 U82 #U22 tt U13 U22 U51 #isNatKind U41
#activate(x1)	status: x1
  U103(x1,x2,x3)	status: [x2,x3,x1]	precedence above: isNatKind U11 s U91 #U101 #U104 U71 U101 #activate U84 U23 U72 #U13 #U103 U12 x n__s U104 #U12 U83 0 #U102 #x n__plus U32 n__0 isNat n__x plus #U11 U92 U102 U81 U82 #U22 tt U13 U22 U51 #isNatKind U41
 #U23(x1)	status: []	precedence above:
   U84(x1,x2,x3)	status: [x2,x3,x1]	precedence above: isNatKind U11 s U91 U71 #activate U23 U72 U12 n__s U83 0 n__plus U32 n__0 isNat plus #U11 U92 U81 U82 #U22 tt U13 U22 U51 #isNatKind U41
   U23(x1)	status: []	precedence above: isNatKind U11 s #activate U12 n__s U32 isNat #U22 tt U13 U22 U51 U41
   U35(x1,x2)	status: x1
   U72(x1,x2)	status: [x2]	precedence above:
 #U13(x1,x2,x3)	status: x2
   U34(x1,x2,x3)	status: x1
#U103(x1,x2,x3)	status: [x2,x3,x1]	precedence above: isNatKind U11 s U91 #U101 #U104 U71 U101 #activate U103 U84 U23 U72 #U13 U12 x n__s U104 #U12 U83 0 #U102 #x n__plus U32 n__0 isNat n__x plus #U11 U92 U102 U81 U82 #U22 tt U13 U22 U51 #isNatKind U41
   U12(x1,x2,x3)	status: []	precedence above: isNatKind U11 s #activate U23 n__s U32 isNat #U22 tt U13 U22 U51 U41
 #U33(x1,x2,x3)	status: [x2]	precedence above:
     x(x1,x2)	status: [x2,x1]	precedence above: isNatKind U11 s U91 #U101 #U104 U71 U101 #activate U103 U84 U23 U72 #U13 #U103 U12 n__s U104 #U12 U83 0 #U102 #x n__plus U32 n__0 isNat n__x plus #U11 U92 U102 U81 U82 #U22 tt U13 U22 U51 #isNatKind U41
 #U16(x1)	status: []	precedence above:
  n__s(x1)	status: [x1]	precedence above: isNatKind U11 s #activate U23 U12 U32 isNat #U22 tt U13 U22 U51 U41
  U104(x1,x2,x3)	status: [x2,x3,x1]	precedence above: isNatKind U11 s U91 #U101 #U104 U71 U101 #activate U103 U84 U23 U72 #U13 #U103 U12 x n__s #U12 U83 0 #U102 #x n__plus U32 n__0 isNat n__x plus #U11 U92 U102 U81 U82 #U22 tt U13 U22 U51 #isNatKind U41
 #U42(x1)	status: []	precedence above:
 #U12(x1,x2,x3)	status: x2
 #U62(x1)	status: []	precedence above:
   U83(x1,x2,x3)	status: [x2,x3,x1]	precedence above: isNatKind U11 s U91 U71 #activate U84 U23 U72 U12 n__s 0 n__plus U32 n__0 isNat plus #U11 U92 U81 U82 #U22 tt U13 U22 U51 #isNatKind U41
     0()	status: []	precedence above: isNatKind U11 s #activate U23 U12 n__s U32 n__0 isNat #U22 tt U13 U22 U51 U41
 #U14(x1,x2,x3)	status: x2
 #U36(x1)	status: []	precedence above:
   U36(x1)	status: x1
#U102(x1,x2,x3)	status: [x2,x3,x1]	precedence above: isNatKind U11 s U91 #U101 #U104 U71 U101 #activate U103 U84 U23 U72 #U13 #U103 U12 x n__s U104 #U12 U83 0 #x n__plus U32 n__0 isNat n__x plus #U11 U92 U102 U81 U82 #U22 tt U13 U22 U51 #isNatKind U41
   #x(x1,x2)	status: [x2,x1]	precedence above: isNatKind U11 s U91 #U101 #U104 U71 U101 #activate U103 U84 U23 U72 #U13 #U103 U12 x n__s U104 #U12 U83 0 #U102 n__plus U32 n__0 isNat n__x plus #U11 U92 U102 U81 U82 #U22 tt U13 U22 U51 #isNatKind U41
   #s(x1)	status: []	precedence above:
   U62(x1)	status: x1
n__plus(x1,x2)	status: [x2,x1]	precedence above: isNatKind U11 s U91 U71 #activate U84 U23 U72 U12 n__s U83 0 U32 n__0 isNat plus #U11 U92 U81 U82 #U22 tt U13 U22 U51 #isNatKind U41
 #U15(x1,x2)	status: [x2,x1]	precedence above:
   U32(x1,x2,x3)	status: []	precedence above: isNatKind U11 s #activate U23 U12 n__s isNat #U22 tt U13 U22 U51 U41
   U33(x1,x2,x3)	status: x1
  n__0()	status: []	precedence above: isNatKind U11 s #activate U23 U12 n__s 0 U32 isNat #U22 tt U13 U22 U51 U41
 #U34(x1,x2,x3)	status: [x3]	precedence above:
   U14(x1,x2,x3)	status: x1
 isNat(x1)	status: []	precedence above: isNatKind U11 s #activate U23 U12 n__s U32 #U22 tt U13 U22 U51 U41
  n__x(x1,x2)	status: [x2,x1]	precedence above: isNatKind U11 s U91 #U101 #U104 U71 U101 #activate U103 U84 U23 U72 #U13 #U103 U12 x n__s U104 #U12 U83 0 #U102 #x n__plus U32 n__0 isNat plus #U11 U92 U102 U81 U82 #U22 tt U13 U22 U51 #isNatKind U41
  plus(x1,x2)	status: [x2,x1]	precedence above: isNatKind U11 s U91 U71 #activate U84 U23 U72 U12 n__s U83 0 n__plus U32 n__0 isNat #U11 U92 U81 U82 #U22 tt U13 U22 U51 #isNatKind U41
   U15(x1,x2)	status: x1
   U61(x1,x2)	status: x1
 #U51(x1)	status: []	precedence above:
 #U11(x1,x2,x3)	status: x2
   U31(x1,x2,x3)	status: x1
   U92(x1)	status: []	precedence above: isNatKind U11 s U91 #activate U23 U12 n__s 0 U32 n__0 isNat #U22 tt U13 U22 U51 U41
 #U41(x1,x2)	status: [x1,x2]	precedence above:
  U102(x1,x2,x3)	status: [x2,x3,x1]	precedence above: isNatKind U11 s U91 #U101 #U104 U71 U101 #activate U103 U84 U23 U72 #U13 #U103 U12 x n__s U104 #U12 U83 0 #U102 #x n__plus U32 n__0 isNat n__x plus #U11 U92 U81 U82 #U22 tt U13 U22 U51 #isNatKind U41
 #U21(x1,x2)	status: x2
   U81(x1,x2,x3)	status: [x2,x3,x1]	precedence above: isNatKind U11 s U91 U71 #activate U84 U23 U72 U12 n__s U83 0 n__plus U32 n__0 isNat plus #U11 U92 U82 #U22 tt U13 U22 U51 #isNatKind U41
   U82(x1,x2,x3)	status: [x2,x3,x1]	precedence above: isNatKind U11 s U91 U71 #activate U84 U23 U72 U12 n__s U83 0 n__plus U32 n__0 isNat plus #U11 U92 U81 #U22 tt U13 U22 U51 #isNatKind U41
 #U22(x1,x2)	status: x2
    tt()	status: []	precedence above: isNatKind U11 s #activate U23 U12 n__s U32 isNat #U22 U13 U22 U51 U41
 #U84(x1,x2,x3)	status: x3
 #U71(x1,x2)	status: x2
   U13(x1,x2,x3)	status: []	precedence above: isNatKind U11 s #activate U23 U12 n__s U32 isNat #U22 tt U22 U51 U41
   U22(x1,x2)	status: []	precedence above: isNatKind U11 s #activate U23 U12 n__s U32 isNat #U22 tt U13 U51 U41
   U51(x1)	status: []	precedence above: isNatKind U11 s #activate U23 U12 n__s U32 isNat #U22 tt U13 U22 U41
#isNatKind(x1)	status: x1
   U41(x1,x2)	status: []	precedence above: isNatKind U11 s #activate U23 U12 n__s U32 isNat #U22 tt U13 U22 U51
 #U31(x1,x2,x3)	status: [x1]	precedence above:
 #U91(x1,x2)	status: [x1,x2]	precedence above:
 #U61(x1,x2)	status: [x1,x2]	precedence above:
    Usable rules: { 1..53 }
    Removed DPs: #13..16 #22 #23 #75 #76 #82 #89..92 #134 #135 #139
Number of SCCs: 1, DPs: 5, edges: 5
	SCC { #8 #17 #57 #84 #94 }
Removing DPs: Order(PosReal,>,Sum)... Order(PosReal,>,Max)... QLPOpS... succeeded.
   #0()	status: []	precedence above:
 #U72(x1,x2)	status: x2
 #U32(x1,x2,x3)	status: [x3,x1,x2]	precedence above:
isNatKind(x1)	status: []	precedence above: #U83 U11 s #U82 #U81 #activate U23 U12 n__s U32 isNat #U22 tt #U84 U13 U22 U51 U41
   U16(x1)	status: x1
   U21(x1,x2)	status: x1
 #U83(x1,x2,x3)	status: [x2]	precedence above: #U84
   U11(x1,x2,x3)	status: []	precedence above: isNatKind #U83 s #U82 #U81 #activate U23 U12 n__s U32 isNat #U22 tt #U84 U13 U22 U51 U41
     s(x1)	status: [x1]	precedence above: isNatKind #U83 U11 #U82 #U81 #activate U23 U12 n__s U32 isNat #U22 tt #U84 U13 U22 U51 U41
#isNat(x1)	status: x1
   U42(x1)	status: x1
   U91(x1,x2)	status: [x1]	precedence above: isNatKind #U83 U11 s #U82 #U81 #activate U23 U12 n__s 0 U32 n__0 isNat U92 #U22 tt #U84 U13 U22 U51 U41
 #U35(x1,x2)	status: [x2]	precedence above:
#U101(x1,x2,x3)	status: [x2,x3,x1]	precedence above: isNatKind #U83 U11 s U91 #U82 #U104 U71 #U81 U101 #activate U103 U84 U23 U72 #U13 #U103 U12 x n__s U104 #U12 U83 0 #U102 #x n__plus U32 n__0 isNat n__x plus #U11 U92 U102 U81 U82 #U22 tt #U84 U13 U22 U51 #isNatKind U41
activate(x1)	status: x1
 #U82(x1,x2,x3)	status: [x2]	precedence above: #U83 #U84
#U104(x1,x2,x3)	status: [x2,x3,x1]	precedence above: isNatKind #U83 U11 s U91 #U101 #U82 U71 #U81 U101 #activate U103 U84 U23 U72 #U13 #U103 U12 x n__s U104 #U12 U83 0 #U102 #x n__plus U32 n__0 isNat n__x plus #U11 U92 U102 U81 U82 #U22 tt #U84 U13 U22 U51 #isNatKind U41
   U71(x1,x2)	status: [x2]	precedence above: isNatKind #U83 U11 s #U82 #U81 #activate U23 U72 U12 n__s U32 isNat #U22 tt #U84 U13 U22 U51 U41
 #U81(x1,x2,x3)	status: [x2]	precedence above: isNatKind #U83 U11 s #U82 #activate U23 U12 n__s U32 isNat #U22 tt #U84 U13 U22 U51 U41
 #U92(x1)	status: []	precedence above:
#plus(x1,x2)	status: x2
  U101(x1,x2,x3)	status: [x2,x3,x1]	precedence above: isNatKind #U83 U11 s U91 #U101 #U82 #U104 U71 #U81 #activate U103 U84 U23 U72 #U13 #U103 U12 x n__s U104 #U12 U83 0 #U102 #x n__plus U32 n__0 isNat n__x plus #U11 U92 U102 U81 U82 #U22 tt #U84 U13 U22 U51 #isNatKind U41
#activate(x1)	status: x1
  U103(x1,x2,x3)	status: [x2,x3,x1]	precedence above: isNatKind #U83 U11 s U91 #U101 #U82 #U104 U71 #U81 U101 #activate U84 U23 U72 #U13 #U103 U12 x n__s U104 #U12 U83 0 #U102 #x n__plus U32 n__0 isNat n__x plus #U11 U92 U102 U81 U82 #U22 tt #U84 U13 U22 U51 #isNatKind U41
 #U23(x1)	status: []	precedence above:
   U84(x1,x2,x3)	status: [x2,x3,x1]	precedence above: isNatKind #U83 U11 s U91 #U82 U71 #U81 #activate U23 U72 U12 n__s U83 0 n__plus U32 n__0 isNat plus #U11 U92 U81 U82 #U22 tt #U84 U13 U22 U51 #isNatKind U41
   U23(x1)	status: []	precedence above: isNatKind #U83 U11 s #U82 #U81 #activate U12 n__s U32 isNat #U22 tt #U84 U13 U22 U51 U41
   U35(x1,x2)	status: x1
   U72(x1,x2)	status: [x2]	precedence above:
 #U13(x1,x2,x3)	status: x2
   U34(x1,x2,x3)	status: x1
#U103(x1,x2,x3)	status: [x2,x3,x1]	precedence above: isNatKind #U83 U11 s U91 #U101 #U82 #U104 U71 #U81 U101 #activate U103 U84 U23 U72 #U13 U12 x n__s U104 #U12 U83 0 #U102 #x n__plus U32 n__0 isNat n__x plus #U11 U92 U102 U81 U82 #U22 tt #U84 U13 U22 U51 #isNatKind U41
   U12(x1,x2,x3)	status: []	precedence above: isNatKind #U83 U11 s #U82 #U81 #activate U23 n__s U32 isNat #U22 tt #U84 U13 U22 U51 U41
 #U33(x1,x2,x3)	status: [x2]	precedence above:
     x(x1,x2)	status: [x2,x1]	precedence above: isNatKind #U83 U11 s U91 #U101 #U82 #U104 U71 #U81 U101 #activate U103 U84 U23 U72 #U13 #U103 U12 n__s U104 #U12 U83 0 #U102 #x n__plus U32 n__0 isNat n__x plus #U11 U92 U102 U81 U82 #U22 tt #U84 U13 U22 U51 #isNatKind U41
 #U16(x1)	status: []	precedence above:
  n__s(x1)	status: [x1]	precedence above: isNatKind #U83 U11 s #U82 #U81 #activate U23 U12 U32 isNat #U22 tt #U84 U13 U22 U51 U41
  U104(x1,x2,x3)	status: [x2,x3,x1]	precedence above: isNatKind #U83 U11 s U91 #U101 #U82 #U104 U71 #U81 U101 #activate U103 U84 U23 U72 #U13 #U103 U12 x n__s #U12 U83 0 #U102 #x n__plus U32 n__0 isNat n__x plus #U11 U92 U102 U81 U82 #U22 tt #U84 U13 U22 U51 #isNatKind U41
 #U42(x1)	status: []	precedence above:
 #U12(x1,x2,x3)	status: x2
 #U62(x1)	status: []	precedence above:
   U83(x1,x2,x3)	status: [x2,x3,x1]	precedence above: isNatKind #U83 U11 s U91 #U82 U71 #U81 #activate U84 U23 U72 U12 n__s 0 n__plus U32 n__0 isNat plus #U11 U92 U81 U82 #U22 tt #U84 U13 U22 U51 #isNatKind U41
     0()	status: []	precedence above: isNatKind #U83 U11 s #U82 #U81 #activate U23 U12 n__s U32 n__0 isNat #U22 tt #U84 U13 U22 U51 U41
 #U14(x1,x2,x3)	status: x2
 #U36(x1)	status: []	precedence above:
   U36(x1)	status: x1
#U102(x1,x2,x3)	status: [x2,x3,x1]	precedence above: isNatKind #U83 U11 s U91 #U101 #U82 #U104 U71 #U81 U101 #activate U103 U84 U23 U72 #U13 #U103 U12 x n__s U104 #U12 U83 0 #x n__plus U32 n__0 isNat n__x plus #U11 U92 U102 U81 U82 #U22 tt #U84 U13 U22 U51 #isNatKind U41
   #x(x1,x2)	status: [x2,x1]	precedence above: isNatKind #U83 U11 s U91 #U101 #U82 #U104 U71 #U81 U101 #activate U103 U84 U23 U72 #U13 #U103 U12 x n__s U104 #U12 U83 0 #U102 n__plus U32 n__0 isNat n__x plus #U11 U92 U102 U81 U82 #U22 tt #U84 U13 U22 U51 #isNatKind U41
   #s(x1)	status: []	precedence above:
   U62(x1)	status: x1
n__plus(x1,x2)	status: [x2,x1]	precedence above: isNatKind #U83 U11 s U91 #U82 U71 #U81 #activate U84 U23 U72 U12 n__s U83 0 U32 n__0 isNat plus #U11 U92 U81 U82 #U22 tt #U84 U13 U22 U51 #isNatKind U41
 #U15(x1,x2)	status: [x2,x1]	precedence above:
   U32(x1,x2,x3)	status: []	precedence above: isNatKind #U83 U11 s #U82 #U81 #activate U23 U12 n__s isNat #U22 tt #U84 U13 U22 U51 U41
   U33(x1,x2,x3)	status: x1
  n__0()	status: []	precedence above: isNatKind #U83 U11 s #U82 #U81 #activate U23 U12 n__s 0 U32 isNat #U22 tt #U84 U13 U22 U51 U41
 #U34(x1,x2,x3)	status: [x3]	precedence above:
   U14(x1,x2,x3)	status: x1
