last 5387 length 23563
CNF 5387 vars 23563 clauses
last 5255 length 22157
CNF 5255 vars 22157 clauses
last 1185 length 4779
last 1017 length 4051
CNF 1017 vars 4051 clauses
CNF 1185 vars 4779 clauses
last 1031 length 4143
CNF 1031 vars 4143 clauses
**************************************************
summary
**************************************************
SRS with 3 strict rules and 4 weak rules on 3 letters       strictify
SRS with 7 rules on 3 letters       split
2 sub-proofs
  1 SRS with 3 strict rules and 4 weak rules on 3 letters       tile all, by Config   { method = All,width = 2,unlabel = Never}
  SRS with 27 strict rules and 36 weak rules on 9 letters       weights
  SRS with 0 strict rules and 24 weak rules on 9 letters       no strict rules

  2 SRS with 4 rules on 3 letters       split
  2 sub-proofs
    1 SRS with 3 strict rules and 1 weak rules on 3 letters       tile all, by Config   { method = All,width = 2,unlabel = Never}
    SRS with 27 strict rules and 9 weak rules on 9 letters       weights
    SRS with 15 strict rules and 9 weak rules on 9 letters       Matrix   { monotone = Strict, domain = Natural, method = KBO, shape = Full, bits = 1, compress = True, remove = Any, constraint = And [], minimize = Nothing, encoding = Ersatz_Binary, dim = 2, solver = Stats (Kissatapi [Option "quiet" 1, Configuration "sat"]), verbose = False, tracing = False, briefing = False, log_level = 1, draw = False}
    SRS with 12 strict rules and 9 weak rules on 9 letters       weights
    SRS with 0 strict rules and 3 weak rules on 4 letters       no strict rules

    2 SRS with 1 rules on 2 letters       relatively RFC-matchbounded for method RFC at bound  Merge with height bound 2 and actual height -1 and with 1 epsilon transitions
    SRS with 0 rules on 0 letters       no strict rules

**************************************************
proof
**************************************************
property Termination
has value Just True
for SRS
  [a, a, b] -> [c, b, c] {- Input 0 -}
  [b, c, b] -> [a, b, c] {- Input 1 -}
  [a, a, b] -> [c, a, b] {- Input 2 -}
  [a, c, b] ->= [c, c, c] {- Input 3 -}
  [c, a, c] ->= [c, b, b] {- Input 4 -}
  [b, a, b] ->= [c, c, b] {- Input 5 -}
  [c, b, c] ->= [c, c, b] {- Input 6 -}
reason
  strictify
   property Termination
has value Just True
for SRS
  [a, a, b] -> [c, b, c] {- Input 0 -}
  [b, c, b] -> [a, b, c] {- Input 1 -}
  [a, a, b] -> [c, a, b] {- Input 2 -}
  [a, c, b] -> [c, c, c] {- Strictified (Input 3) -}
  [c, a, c] -> [c, b, b] {- Strictified (Input 4) -}
  [b, a, b] -> [c, c, b] {- Strictified (Input 5) -}
  [c, b, c] -> [c, c, b] {- Strictified (Input 6) -}
reason
  split
   property Termination
has value Just True
for SRS
  [a, a, b] -> [c, b, c] {- Input 0 -}
  [b, c, b] ->= [a, b, c] {- Input 1 -}
  [a, a, b] ->= [c, a, b] {- Input 2 -}
  [a, c, b] -> [c, c, c] {- Strictified (Input 3) -}
  [c, a, c] ->= [c, b, b] {- Strictified (Input 4) -}
  [b, a, b] -> [c, c, b] {- Strictified (Input 5) -}
  [c, b, c] ->= [c, c, b] {- Strictified (Input 6) -}
reason
  Tiling   { method = All, width = 2, state_type = Bit64, map_type = Enum, unlabel = Never, print_completion_steps = False, print_tiles = False, max_num_tiles = Just 10000, max_num_rules = Just 100000, verbose = False, tracing = False, draw = False, cpf = False}
  steps 2
  using all tiles
  tile all rules
  steps: 2

   property Termination
has value Just True
for SRS
  [[a, a], [a, a], [a, b], [b, a]] -> [ [a, c] , [c, b] , [b, c] , [ c , a ] ] {- Semlab 0 (Concon 0 (Input 0)) -}
  [[a, c], [c, b], [b, c], [c, b]] ->= [ [a, c] , [c, c] , [c, b] , [ b , b ] ] {- Semlab 2 (Concon 0 (Strictified (Input 6))) -}
  [[a, c], [c, b], [b, c], [c, c]] ->= [ [a, c] , [c, c] , [c, b] , [ b , c ] ] {- Semlab 2 (Concon 1 (Strictified (Input 6))) -}
  [[a, c], [c, b], [b, c], [c, a]] ->= [ [a, c] , [c, c] , [c, b] , [ b , a ] ] {- Semlab 2 (Concon 2 (Strictified (Input 6))) -}
reason
  ([a, a], 2/3)
  ([a, b], 0/1)
  ([a, c], 1/1)
  ([b, a], 0/1)
  ([b, b], 2/3)
  ([b, c], 0/1)
  ([c, a], 1/3)
  ([c, b], 1/1)
  ([c, c], 1/3)
   property Termination
has value Just True
for SRS
  [[a, b], [b, c], [c, b], [b, b]] -> [ [a, a] , [a, b] , [b, c] , [ c , b ] ] {- Semlab 2 (Concon 0 (Input 1)) -}
  [[a, b], [b, c], [c, b], [b, c]] -> [ [a, a] , [a, b] , [b, c] , [ c , c ] ] {- Semlab 2 (Concon 1 (Input 1)) -}
  [[a, b], [b, c], [c, b], [b, a]] -> [ [a, a] , [a, b] , [b, c] , [ c , a ] ] {- Semlab 2 (Concon 2 (Input 1)) -}
  [[a, a], [a, a], [a, b], [b, b]] -> [ [a, c] , [c, a] , [a, b] , [ b , b ] ] {- Semlab 2 (Concon 0 (Input 2)) -}
  [[a, a], [a, a], [a, b], [b, c]] -> [ [a, c] , [c, a] , [a, b] , [ b , c ] ] {- Semlab 2 (Concon 1 (Input 2)) -}
  [[a, a], [a, a], [a, b], [b, a]] -> [ [a, c] , [c, a] , [a, b] , [ b , a ] ] {- Semlab 2 (Concon 2 (Input 2)) -}
  [[b, c], [c, a], [a, c], [c, b]] -> [ [b, c] , [c, b] , [b, b] , [ b , b ] ] {- Semlab 0 (Concon 0 (Strictified (Input 4))) -}
  [[b, c], [c, a], [a, c], [c, c]] -> [ [b, c] , [c, b] , [b, b] , [ b , c ] ] {- Semlab 0 (Concon 1 (Strictified (Input 4))) -}
  [[b, c], [c, a], [a, c], [c, a]] -> [ [b, c] , [c, b] , [b, b] , [ b , a ] ] {- Semlab 0 (Concon 2 (Strictified (Input 4))) -}
  [[c, c], [c, a], [a, c], [c, b]] -> [ [c, c] , [c, b] , [b, b] , [ b , b ] ] {- Semlab 1 (Concon 0 (Strictified (Input 4))) -}
  [[c, c], [c, a], [a, c], [c, c]] -> [ [c, c] , [c, b] , [b, b] , [ b , c ] ] {- Semlab 1 (Concon 1 (Strictified (Input 4))) -}
  [[c, c], [c, a], [a, c], [c, a]] -> [ [c, c] , [c, b] , [b, b] , [ b , a ] ] {- Semlab 1 (Concon 2 (Strictified (Input 4))) -}
  [[a, c], [c, a], [a, c], [c, b]] -> [ [a, c] , [c, b] , [b, b] , [ b , b ] ] {- Semlab 2 (Concon 0 (Strictified (Input 4))) -}
  [[a, c], [c, a], [a, c], [c, c]] -> [ [a, c] , [c, b] , [b, b] , [ b , c ] ] {- Semlab 2 (Concon 1 (Strictified (Input 4))) -}
  [[a, c], [c, a], [a, c], [c, a]] -> [ [a, c] , [c, b] , [b, b] , [ b , a ] ] {- Semlab 2 (Concon 2 (Strictified (Input 4))) -}
  [[b, c], [c, b], [b, c], [c, b]] ->= [ [b, c] , [c, c] , [c, b] , [ b , b ] ] {- Semlab 0 (Concon 0 (Strictified (Input 6))) -}
  [[b, c], [c, b], [b, c], [c, c]] ->= [ [b, c] , [c, c] , [c, b] , [ b , c ] ] {- Semlab 0 (Concon 1 (Strictified (Input 6))) -}
  [[b, c], [c, b], [b, c], [c, a]] ->= [ [b, c] , [c, c] , [c, b] , [ b , a ] ] {- Semlab 0 (Concon 2 (Strictified (Input 6))) -}
  [[c, c], [c, b], [b, c], [c, b]] ->= [ [c, c] , [c, c] , [c, b] , [ b , b ] ] {- Semlab 1 (Concon 0 (Strictified (Input 6))) -}
  [[c, c], [c, b], [b, c], [c, c]] ->= [ [c, c] , [c, c] , [c, b] , [ b , c ] ] {- Semlab 1 (Concon 1 (Strictified (Input 6))) -}
  [[c, c], [c, b], [b, c], [c, a]] ->= [ [c, c] , [c, c] , [c, b] , [ b , a ] ] {- Semlab 1 (Concon 2 (Strictified (Input 6))) -}
  [[a, c], [c, b], [b, c], [c, b]] ->= [ [a, c] , [c, c] , [c, b] , [ b , b ] ] {- Semlab 2 (Concon 0 (Strictified (Input 6))) -}
  [[a, c], [c, b], [b, c], [c, c]] ->= [ [a, c] , [c, c] , [c, b] , [ b , c ] ] {- Semlab 2 (Concon 1 (Strictified (Input 6))) -}
  [[a, c], [c, b], [b, c], [c, a]] ->= [ [a, c] , [c, c] , [c, b] , [ b , a ] ] {- Semlab 2 (Concon 2 (Strictified (Input 6))) -}
reason
  ( [a, a]
  , Ek 2  / 1 0 \
          \ 0 2 / )
  ( [a, b]
  , Ek 2  / 1 1 \
          \ 0 1 / )
  ( [a, c]
  , Ek 2  / 1 0 \
          \ 0 2 / )
  ( [b, a]
  , Ek 2  / 1 0 \
          \ 0 2 / )
  ( [b, b]
  , Ek 2  / 1 0 \
          \ 0 2 / )
  ( [b, c]
  , Ek 2  / 1 0 \
          \ 0 2 / )
  ( [c, a]
  , Ek 2  / 1 0 \
          \ 0 2 / )
  ( [c, b]
  , Ek 2  / 1 0 \
          \ 0 2 / )
  ( [c, c]
  , Ek 2  / 1 0 \
          \ 0 2 / )
   property Termination
has value Just True
for SRS
  [[a, a], [a, a], [a, b], [b, b]] -> [ [a, c] , [c, a] , [a, b] , [ b , b ] ] {- Semlab 2 (Concon 0 (Input 2)) -}
  [[a, a], [a, a], [a, b], [b, c]] -> [ [a, c] , [c, a] , [a, b] , [ b , c ] ] {- Semlab 2 (Concon 1 (Input 2)) -}
  [[a, a], [a, a], [a, b], [b, a]] -> [ [a, c] , [c, a] , [a, b] , [ b , a ] ] {- Semlab 2 (Concon 2 (Input 2)) -}
  [[b, c], [c, a], [a, c], [c, b]] -> [ [b, c] , [c, b] , [b, b] , [ b , b ] ] {- Semlab 0 (Concon 0 (Strictified (Input 4))) -}
  [[b, c], [c, a], [a, c], [c, c]] -> [ [b, c] , [c, b] , [b, b] , [ b , c ] ] {- Semlab 0 (Concon 1 (Strictified (Input 4))) -}
  [[b, c], [c, a], [a, c], [c, a]] -> [ [b, c] , [c, b] , [b, b] , [ b , a ] ] {- Semlab 0 (Concon 2 (Strictified (Input 4))) -}
  [[c, c], [c, a], [a, c], [c, b]] -> [ [c, c] , [c, b] , [b, b] , [ b , b ] ] {- Semlab 1 (Concon 0 (Strictified (Input 4))) -}
  [[c, c], [c, a], [a, c], [c, c]] -> [ [c, c] , [c, b] , [b, b] , [ b , c ] ] {- Semlab 1 (Concon 1 (Strictified (Input 4))) -}
  [[c, c], [c, a], [a, c], [c, a]] -> [ [c, c] , [c, b] , [b, b] , [ b , a ] ] {- Semlab 1 (Concon 2 (Strictified (Input 4))) -}
  [[a, c], [c, a], [a, c], [c, b]] -> [ [a, c] , [c, b] , [b, b] , [ b , b ] ] {- Semlab 2 (Concon 0 (Strictified (Input 4))) -}
  [[a, c], [c, a], [a, c], [c, c]] -> [ [a, c] , [c, b] , [b, b] , [ b , c ] ] {- Semlab 2 (Concon 1 (Strictified (Input 4))) -}
  [[a, c], [c, a], [a, c], [c, a]] -> [ [a, c] , [c, b] , [b, b] , [ b , a ] ] {- Semlab 2 (Concon 2 (Strictified (Input 4))) -}
  [[b, c], [c, b], [b, c], [c, b]] ->= [ [b, c] , [c, c] , [c, b] , [ b , b ] ] {- Semlab 0 (Concon 0 (Strictified (Input 6))) -}
  [[b, c], [c, b], [b, c], [c, c]] ->= [ [b, c] , [c, c] , [c, b] , [ b , c ] ] {- Semlab 0 (Concon 1 (Strictified (Input 6))) -}
  [[b, c], [c, b], [b, c], [c, a]] ->= [ [b, c] , [c, c] , [c, b] , [ b , a ] ] {- Semlab 0 (Concon 2 (Strictified (Input 6))) -}
  [[c, c], [c, b], [b, c], [c, b]] ->= [ [c, c] , [c, c] , [c, b] , [ b , b ] ] {- Semlab 1 (Concon 0 (Strictified (Input 6))) -}
  [[c, c], [c, b], [b, c], [c, c]] ->= [ [c, c] , [c, c] , [c, b] , [ b , c ] ] {- Semlab 1 (Concon 1 (Strictified (Input 6))) -}
  [[c, c], [c, b], [b, c], [c, a]] ->= [ [c, c] , [c, c] , [c, b] , [ b , a ] ] {- Semlab 1 (Concon 2 (Strictified (Input 6))) -}
  [[a, c], [c, b], [b, c], [c, b]] ->= [ [a, c] , [c, c] , [c, b] , [ b , b ] ] {- Semlab 2 (Concon 0 (Strictified (Input 6))) -}
  [[a, c], [c, b], [b, c], [c, c]] ->= [ [a, c] , [c, c] , [c, b] , [ b , c ] ] {- Semlab 2 (Concon 1 (Strictified (Input 6))) -}
  [[a, c], [c, b], [b, c], [c, a]] ->= [ [a, c] , [c, c] , [c, b] , [ b , a ] ] {- Semlab 2 (Concon 2 (Strictified (Input 6))) -}
reason
  ([a, a], 7/2)
  ([a, b], 0/1)
  ([a, c], 3/1)
  ([b, a], 0/1)
  ([b, b], 0/1)
  ([b, c], 1/1)
  ([c, a], 3/1)
  ([c, b], 1/1)
  ([c, c], 0/1)
   property Termination
has value Just True
for SRS
  [[b, c], [c, b], [b, c], [c, c]] ->= [ [b, c] , [c, c] , [c, b] , [ b , c ] ] {- Semlab 0 (Concon 1 (Strictified (Input 6))) -}
  [[c, c], [c, b], [b, c], [c, c]] ->= [ [c, c] , [c, c] , [c, b] , [ b , c ] ] {- Semlab 1 (Concon 1 (Strictified (Input 6))) -}
  [[a, c], [c, b], [b, c], [c, c]] ->= [ [a, c] , [c, c] , [c, b] , [ b , c ] ] {- Semlab 2 (Concon 1 (Strictified (Input 6))) -}
reason
  no strict rules

property Termination
has value Just True
for SRS
  [c, b, c] -> [c, c, b] {- Strictified (Input 6) -}
reason
  right-barren
    Barren   { method_ = RFC, bound = 2, at_bound = Merge, rule_height = [(0, -1)], epsilons = [((0, 0, 1), (0, 0, 0))]}
   property Termination
has value Just True
for SRS
  
reason
  no strict rules

**************************************************
skeleton: (3/4,3)\Strictify(7,3)\Split[(3/4,3)\TileAllAll{2}(27/36,9)\Weight(0/24,9)[],(4,3)\Split[(3/1,3)\TileAllAll{2}(27/9,9)\Weight(15/9,9)\Matrix{\Natural}{2}(12/9,9)\Weight(0/3,4)[],(1,2)\RelRFCmb{-1}(0,0)[]]]
**************************************************
let {slowdown = 1.0}
in let {verb ?= False;trac ?= False;cpf ?= False;slowdown = 3;uncertified = \ p -> Apply (Guard_Not cpf) p;uncertified_T = \ t -> And_Then (Guard_Not cpf) t;do = \ x -> x;dont = \ x -> Fail;done = Worker No_Strict_Rules;when_small = \ m -> And_Then (Worker (SizeAtmost 10000)) m;solver = Stats (Kissatapi [ Option "quiet" 1, Configuration "sat"]);mo = Pre (Or_Else Count GLPK);weight = Worker (Weight {modus = mo});wop = Or_Else weight Pass;weighted = \ m -> And_Then m wop;mirror = Worker Mirror;mirrored = \ m -> And_Then mirror m;cleaner = Or_Else (Worker (Cleaner {tracing = trac})) Pass;tiling = \ m w u -> weighted (Worker (Tiling {method = m,width = w,state_type = Best,map_type = Enum,unlabel = u,max_num_tiles = Just 10000,max_num_rules = Just 100000,cpf = cpf}));kbo = \ b -> weighted (Worker (KBO {direction = LR,bits = b,encoding = Ersatz_Bits,solver = solver}));okb = \ b -> weighted (Worker (KBO {direction = RL,bits = b,encoding = Ersatz_Bits,solver = solver}));kbom = \ b -> First_Of [ kbo b, okb b];qpi = \ dim bits -> weighted (Worker (QPI {tracing = trac,dim = dim,bits = bits,solver = solver,encoding = Ersatz_Binary}));matrix = \ mon dom dim bits enc -> weighted (Worker (Matrix {monotone = mon,domain = dom,dim = dim,bits = bits,shape = Cornered,encoding = enc,tracing = trac,verbose = verb,solver = solver}));ctx = Worker (Context {when = When_Empty,side = Right,close = Empty});simple = Seq [ weight, Timeout slowdown (when_small (kbom 1))];unlab = Worker (Unlabel {accept_null_strict = True,produce_null_strict = False});tileun = \ w -> And_Then (tiling All w Never) (Or_Else unlab (And_Then simple (Or_Else unlab (And_Then simple (Or_Else unlab (And_Then simple unlab))))));tileuns = Seq ([2..2] >>= (\ w -> [ tileun w]));preprocess = While_Fail_T (Worker No_Strict_Rules_T) tileuns;bin = Ersatz_Binary;una = Ersatz_Unary;tp = Worker (Transport {max_derivation_length = Just 2,max_tiers = Just 33,direction = Forward_Backward,tracing = False,cpf = cpf});nohs = let {noh = \ c w m -> Worker (Simple (Config {closure = c,max_closure_width = w,max_seen_size = m,max_inner_children = Just 8,max_outer_children = Just 2,intermediates = All,priority = Linear [ ( -7, Width_lhs), ( -1, Width_rhs), ( 7, Log2 Steps)],start_strict_only = True,print_sizes_finally = True}));f1w = 15;f1s = 1000000;nohs = [ tp, Seq [ noh Forward (Just f1w) (Just f1s), noh Forward Nothing Nothing], Seq [ noh Backward (Just f1w) (Just f1s), noh Backward Nothing Nothing]]}in nohs;relative = let {matrices = First_Of_Pool (Config {workers = 2,advice = Nothing,tracing = trac}) let {s = slowdown;matrix_strict_timeout = \ dom dim bits enc -> TimeoutSlowdown s dim (matrix Strict dom dim bits enc);kbobits = 1}in [ ] <> ([ Timeout s (kbo kbobits), Timeout s (okb kbobits)] <> ([ matrix_strict_timeout ArcticBZ 3 4 una, matrix_strict_timeout Natural 3 3 bin, matrix_strict_timeout ArcticBZ 4 4 una, matrix_strict_timeout Natural 4 3 bin] <> ([5..10] >>= (\ dim -> [ matrix_strict_timeout Arctic dim 3 una, matrix_strict_timeout Natural dim 2 bin]))));barr = \ h -> Worker (Matchbound {method = ROC,implementation = Approximate {at_bound = Merge},max_height = Just h});remove = Seq [ weight, First_Of [ when_small (weighted matrices), tileuns]];yeah = While_Fail done remove}in First_Of ([ ] <> ([ Apply ctx yeah, Apply preprocess (Apply ctx yeah)] <> (nohs <> [ do (Apply (tiling All 2 Never) yeah), dont (Apply (tiling All 3 Never) yeah), dont (Apply (tiling All 4 Never) yeah)])));standard = let {matrices = First_Of_Pool (Config {workers = 2,advice = Nothing,tracing = trac}) let {s = slowdown;matrix_weak_timeout = \ dom dim bits enc -> TimeoutSlowdown s dim (matrix Weak dom dim bits enc);kbobits = 1}in [ ] <> ([ Timeout s (kbo kbobits), Timeout s (okb kbobits)] <> ([ TimeoutSlowdown s 3 (qpi 3 3), matrix_weak_timeout ArcticBZ 3 4 una, matrix_weak_timeout Natural 3 3 bin, TimeoutSlowdown s 4 (qpi 4 3), matrix_weak_timeout Natural 4 3 bin] <> ([5..10] >>= (\ dim -> [ do (TimeoutSlowdown s dim (qpi dim 4)), do (matrix_weak_timeout Arctic dim 3 una), do (matrix_weak_timeout Natural dim 2 bin)]))));remove = Seq [ weight, when_small (weighted matrices)];dp = Apply ctx (Apply (Worker (DP {tracing = False})) (Apply wop (Branch (Worker (EDG {usable = True,tcap_inverse = True})) remove)));mbe = \ ms -> uncertified_T (Worker (Matchbound {method = RFC,implementation = Exact,max_size = ms}));mbeh = Apply (mbe (Just 100000)) done;mba = \ h -> uncertified_T (Worker (Matchbound {method = RFC,implementation = Approximate {at_bound = Merge},max_height = Just h}));mb_trans = Worker (Matchbound {method = RFC,max_size = Just 10000,max_height = Just 5});mb_proof = Apply mb_trans done;when_onerule = \ m -> Apply (Worker (Assert (Atmost 1 Rules))) m;dropped = \ y -> Or_Else (when_onerule (Dropped_Par (First_Of (nohs <> [ y])))) y;simple_yeah = Seq [ done, uncertified (Worker KKST01), uncertified (dropped (First_Of [ mb_proof, Apply (Worker Mirror) mb_proof]))];yeah = Seq [ done, simple_yeah, First_Of [ dp, Apply (Worker Mirror) dp]];preprocess = While_Fail_T (Worker No_Strict_Rules_T) (First_Of [ tileuns, Seq ([2..6] >>= (\ h -> [ mba h, And_Then (Worker Mirror) (mba h)]))])}in Apply wop (Or_Else done (First_Of ([ Apply preprocess yeah, yeah] <> (nohs <> [ do (Apply (tiling All 2 Never) yeah), dont (Apply (tiling All 3 Never) yeah), dont (Apply (tiling All 4 Never) yeah)]))));strictify = Worker (Strictify {});dropstrict = Worker (Dropstrict {})}
  in Apply cleaner (Or_Else done (Apply wop (Or_Else done (Or_Else (Apply (When_True (Apply dropstrict (Apply strictify standard))) (Apply strictify standard)) relative))))**************************************************
statistics on proof search (nodes types that (together) took more than 1.000000000000)
**************************************************

**************************************************
E        Info { what = "Simple (Config\n { tracing = False\n , verbose = False\n
E        , closure = Forward\n , start_strict_only = True\n , max_closure_length
E        = Nothing\n , max_closure_width = Nothing\n , max_closure_width_lhs = Nothing\n
E        , max_closure_width_rhs = Nothing\n , max_inner_children = (Just 8)\n ,
E        max_outer_children = (Just 2)\n , intermediates = All\n , priority = (Linear
E        [ (-7.0, Width_lhs)\n , (-1.0, Width_rhs)\n , (7.0, Log2 Steps) ])\n ,
E        string_implementation = (ByteString Plain)\n , max_seen_size = Nothing\n
E        , max_todo_size = Nothing\n , print_sizes = False\n , print_sizes_finally
E        = True})" , input_size = Size { num_rules = 1 , num_strict_rules = 1 ,
E        num_top_rules = 0 , num_weak_rules = 0 , alphabet_size = 2 , total_length
E        = 6} , self = 55 , parent = Nothing , duration = 0.126558113000 , status
E        = Except "AsyncCancelled" , start = 2025-09-04 08:20:47.289479175 UTC ,
E        finish = 2025-09-04 08:20:47.416037288 UTC , thread_cap_info = ("ThreadId
E        60", 1, False)}
E        
| E      Info { what = "Simple (Config\n { tracing = False\n , verbose = False\n
| E      , closure = Backward\n , start_strict_only = True\n , max_closure_length
| E      = Nothing\n , max_closure_width = Nothing\n , max_closure_width_lhs = Nothing\n
| E      , max_closure_width_rhs = Nothing\n , max_inner_children = (Just 8)\n ,
| E      max_outer_children = (Just 2)\n , intermediates = All\n , priority = (Linear
| E      [ (-7.0, Width_lhs)\n , (-1.0, Width_rhs)\n , (7.0, Log2 Steps) ])\n ,
| E      string_implementation = (ByteString Plain)\n , max_seen_size = Nothing\n
| E      , max_todo_size = Nothing\n , print_sizes = False\n , print_sizes_finally
| E      = True})" , input_size = Size { num_rules = 1 , num_strict_rules = 1 ,
| E      num_top_rules = 0 , num_weak_rules = 0 , alphabet_size = 2 , total_length
| E      = 6} , self = 57 , parent = Nothing , duration = 0.143453621000 , status
| E      = Except "AsyncCancelled" , start = 2025-09-04 08:20:47.292385583 UTC ,
| E      finish = 2025-09-04 08:20:47.435839204 UTC , thread_cap_info = ("ThreadId
| E      80", 0, False)}
| E      
| | E    Info { what = "Simple (Config\n { tracing = False\n , verbose = False\n
| | E    , closure = Backward\n , start_strict_only = True\n , max_closure_length
| | E    = Nothing\n , max_closure_width = Nothing\n , max_closure_width_lhs = Nothing\n
| | E    , max_closure_width_rhs = Nothing\n , max_inner_children = (Just 8)\n ,
| | E    max_outer_children = (Just 2)\n , intermediates = All\n , priority = (Linear
| | E    [ (-7.0, Width_lhs)\n , (-1.0, Width_rhs)\n , (7.0, Log2 Steps) ])\n ,
| | E    string_implementation = (ByteString Plain)\n , max_seen_size = Nothing\n
| | E    , max_todo_size = Nothing\n , print_sizes = False\n , print_sizes_finally
| | E    = True})" , input_size = Size { num_rules = 1 , num_strict_rules = 1 ,
| | E    num_top_rules = 0 , num_weak_rules = 0 , alphabet_size = 2 , total_length
| | E    = 6} , self = 46 , parent = Nothing , duration = 0.100717961000 , status
| | E    = Except "AsyncCancelled" , start = 2025-09-04 08:20:47.298746283 UTC ,
| | E    finish = 2025-09-04 08:20:47.399464244 UTC , thread_cap_info = ("ThreadId
| | E    91", 2, False)}
| | E    
| | E    
E |      
  E      
F        Info { what = "Matchbound\n { method = RFC\n , implementation = Exact\n
F        , cpf_state_encoding = Encoding { base = 10, order = MSB_First}\n , max_size
F        = Just 10000\n , max_height = Just 5\n , initial = Paths\n , verbose =
F        False\n , tracing = False\n , draw = False\n , cpf = False}" , input_size
F        = Size { num_rules = 7 , num_strict_rules = 7 , num_top_rules = 0 , num_weak_rules
F        = 0 , alphabet_size = 3 , total_length = 42} , self = 111 , parent = Nothing
F        , duration = 0.211085957000 , status = Fail , start = 2025-09-04 08:20:47.447437724
F        UTC , finish = 2025-09-04 08:20:47.658523681 UTC , thread_cap_info = ("ThreadId
F        152", 2, False)}
F        
| F      Info { what = "Matchbound\n { method = RFC\n , implementation = Exact\n
| F      , cpf_state_encoding = Encoding { base = 10, order = MSB_First}\n , max_size
| F      = Just 10000\n , max_height = Just 5\n , initial = Paths\n , verbose =
| F      False\n , tracing = False\n , draw = False\n , cpf = False}" , input_size
| F      = Size { num_rules = 7 , num_strict_rules = 7 , num_top_rules = 0 , num_weak_rules
| F      = 0 , alphabet_size = 3 , total_length = 42} , self = 112 , parent = Nothing
| F      , duration = 0.211591345000 , status = Fail , start = 2025-09-04 08:20:47.447442888
| F      UTC , finish = 2025-09-04 08:20:47.659034233 UTC , thread_cap_info = ("ThreadId
| F      154", 2, False)}
| F      
| | E    Info { what = "KBO\n { direction = LR\n , bits = 1\n , solver = Stats (Kissatapi
| | E    [Option \"quiet\" 1, Configuration \"sat\"])\n , compress = True\n , tracing
| | E    = False\n , verbose = False}" , input_size = Size { num_rules = 24 , num_strict_rules
| | E    = 24 , num_top_rules = 0 , num_weak_rules = 0 , alphabet_size = 9 , total_length
| | E    = 192} , self = 133 , parent = Nothing , duration = 0.183950799000 , status
| | E    = Except "AsyncCancelled" , start = 2025-09-04 08:20:47.543740291 UTC ,
| | E    finish = 2025-09-04 08:20:47.72769109 UTC , thread_cap_info = ("ThreadId
| | E    189", 0, False)}
| | E    
| | | S  Info { what = "KBO\n { direction = RL\n , bits = 1\n , solver = Stats (Kissatapi
| | | S  [Option \"quiet\" 1, Configuration \"sat\"])\n , compress = True\n , tracing
| | | S  = False\n , verbose = False}" , input_size = Size { num_rules = 24 , num_strict_rules
| | | S  = 24 , num_top_rules = 0 , num_weak_rules = 0 , alphabet_size = 9 , total_length
| | | S  = 192} , self = 110 , parent = Nothing , duration = 0.101742147000 , status
| | | S  = Success , start = 2025-09-04 08:20:47.556557774 UTC , finish = 2025-09-04
| | | S  08:20:47.658299921 UTC , thread_cap_info = ("ThreadId 192", 0, False)}
| | | S  
| | | S  
F | |    
  F |    
    E    
