  [2, 1, 2, 1, 2, 0, 1, 2, 0, 0, 0, 0, 2, 1, 1, 0, 1, 0, 2, 0, 1, 0, 2] ->= [ 2 , 0 , 0 , 0 , 0 , 1 , 0 , 1 , 2 , 0 , 1 , 0 , 2 , 0 , 1 , 0 , 0 , 1 , 2 , 0 , 1 , 0 , 1 , 1 , 0 , 2 , 2 ] {- Input 71 -}
  [2, 2, 1, 0, 2, 2, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 2, 2, 2, 1, 1, 2] ->= [ 2 , 2 , 1 , 2 , 2 , 1 , 0 , 0 , 2 , 0 , 0 , 0 , 0 , 0 , 2 , 1 , 2 , 2 , 0 , 0 , 0 , 1 , 1 , 0 , 2 , 0 , 0 ] {- Input 72 -}
reason
  strictify
   property Termination
has value Just True
for SRS
  [0, 0, 0, 0, 0, 0, 1, 1, 2, 0, 0, 2, 1, 1, 2, 2, 0, 1, 2, 0, 1, 1, 2] -> [ 0 , 0 , 0 , 2 , 2 , 1 , 1 , 0 , 1 , 1 , 0 , 0 , 1 , 0 , 0 , 0 , 2 , 0 , 0 , 0 , 2 , 1 , 1 , 0 , 0 , 2 , 2 ] {- Input 0 -}
  [0, 0, 0, 0, 2, 2, 0, 1, 0, 1, 1, 2, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0] -> [ 0 , 0 , 2 , 2 , 0 , 0 , 2 , 2 , 0 , 1 , 2 , 2 , 0 , 1 , 2 , 0 , 2 , 1 , 1 , 0 , 0 , 0 , 0 , 2 , 2 , 0 , 0 ] {- Input 1 -}
  [0, 0, 0, 1, 1, 2, 2, 1, 2, 0, 0, 1, 2, 0, 1, 0, 0, 2, 2, 1, 0, 1, 1] -> [ 0 , 0 , 0 , 1 , 1 , 0 , 1 , 1 , 0 , 0 , 0 , 0 , 0 , 1 , 2 , 2 , 2 , 0 , 1 , 0 , 0 , 0 , 2 , 0 , 1 , 2 , 0 ] {- Input 2 -}
  [0, 0, 0, 2, 0, 0, 1, 2, 2, 2, 1, 0, 2, 1, 0, 1, 2, 1, 1, 2, 0, 1, 0] -> [ 0 , 0 , 1 , 0 , 1 , 0 , 2 , 0 , 0 , 0 , 2 , 1 , 0 , 2 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 1 , 2 , 2 , 0 ] {- Input 3 -}
  [0, 0, 0, 2, 0, 0, 2, 2, 1, 0, 1, 0, 2, 1, 1, 1, 0, 0, 0, 1, 1, 2, 0] -> [ 0 , 2 , 0 , 0 , 0 , 0 , 2 , 2 , 2 , 2 , 1 , 1 , 0 , 1 , 2 , 2 , 0 , 2 , 2 , 2 , 2 , 1 , 2 , 2 , 1 , 0 , 0 ] {- Input 4 -}
  [0, 0, 0, 2, 1, 0, 2, 1, 2, 0, 2, 2, 2, 1, 0, 0, 0, 1, 1, 1, 0, 2, 2] -> [ 0 , 0 , 1 , 2 , 2 , 0 , 2 , 0 , 0 , 0 , 1 , 0 , 0 , 2 , 2 , 1 , 0 , 0 , 0 , 0 , 2 , 1 , 2 , 1 , 0 , 2 , 2 ] {- Input 5 -}
  [0, 0, 0, 2, 2, 0, 2, 1, 0, 1, 1, 0, 0, 1, 2, 1, 2, 1, 1, 0, 2, 0, 0] -> [ 0 , 0 , 2 , 1 , 1 , 2 , 2 , 2 , 1 , 1 , 0 , 2 , 1 , 0 , 0 , 0 , 1 , 1 , 2 , 0 , 0 , 2 , 2 , 2 , 0 , 0 , 0 ] {- Input 6 -}
  [0, 0, 0, 2, 2, 2, 1, 1, 2, 0, 2, 1, 2, 0, 0, 1, 0, 1, 2, 2, 2, 0, 1] -> [ 0 , 2 , 2 , 2 , 1 , 2 , 2 , 1 , 1 , 2 , 0 , 1 , 0 , 0 , 1 , 2 , 1 , 0 , 0 , 0 , 1 , 0 , 0 , 2 , 2 , 2 , 2 ] {- Input 7 -}
  [0, 0, 1, 0, 0, 2, 2, 0, 1, 0, 0, 2, 0, 1, 2, 1, 2, 0, 0, 2, 0, 0, 1] -> [ 0 , 0 , 2 , 2 , 0 , 1 , 1 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 2 , 2 , 2 , 0 , 2 , 1 , 0 , 0 , 0 , 0 , 2 , 2 , 2 ] {- Input 8 -}
  [0, 0, 1, 2, 0, 0, 1, 1, 1, 0, 0, 2, 1, 0, 2, 2, 2, 2, 0, 1, 1, 1, 2] -> [ 0 , 0 , 0 , 1 , 2 , 1 , 2 , 2 , 0 , 0 , 0 , 1 , 1 , 1 , 1 , 0 , 1 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 1 , 2 ] {- Input 9 -}
  [0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 1, 1, 2, 2, 2, 0, 1, 0, 1, 2, 0, 1, 0] -> [ 0 , 1 , 0 , 0 , 2 , 2 , 1 , 2 , 1 , 1 , 2 , 2 , 1 , 1 , 0 , 0 , 2 , 2 , 2 , 2 , 0 , 0 , 0 , 0 , 2 , 0 , 0 ] {- Input 10 -}
  [0, 0, 2, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 2, 2, 1, 2, 0, 2, 1, 0, 0, 1] -> [ 0 , 0 , 0 , 1 , 0 , 1 , 1 , 2 , 2 , 2 , 2 , 1 , 0 , 0 , 2 , 2 , 0 , 1 , 0 , 0 , 1 , 1 , 0 , 2 , 2 , 0 , 0 ] {- Input 11 -}
  [0, 0, 2, 0, 1, 2, 1, 1, 2, 2, 2, 0, 0, 0, 1, 1, 1, 0, 2, 0, 0, 2, 2] -> [ 0 , 2 , 1 , 2 , 2 , 2 , 2 , 1 , 0 , 0 , 1 , 2 , 2 , 0 , 2 , 2 , 2 , 2 , 1 , 2 , 0 , 0 , 2 , 2 , 0 , 0 , 1 ] {- Input 12 -}
  [0, 0, 2, 1, 0, 0, 0, 2, 2, 0, 1, 0, 2, 1, 2, 1, 1, 0, 0, 1, 1, 0, 2] -> [ 0 , 0 , 0 , 2 , 2 , 1 , 2 , 0 , 0 , 1 , 2 , 2 , 0 , 1 , 2 , 1 , 0 , 1 , 2 , 2 , 2 , 1 , 1 , 1 , 0 , 0 , 2 ] {- Input 13 -}
  [0, 0, 2, 2, 0, 2, 2, 2, 1, 0, 1, 2, 0, 0, 0, 0, 2, 1, 2, 0, 2, 1, 2] -> [ 0 , 1 , 0 , 0 , 2 , 0 , 2 , 2 , 0 , 2 , 2 , 2 , 2 , 2 , 1 , 2 , 2 , 2 , 0 , 0 , 2 , 1 , 2 , 2 , 2 , 2 , 2 ] {- Input 14 -}
  [0, 0, 2, 2, 2, 0, 2, 2, 0, 2, 2, 2, 0, 2, 2, 2, 0, 1, 0, 1, 1, 0, 0] -> [ 0 , 2 , 0 , 0 , 1 , 1 , 0 , 1 , 2 , 0 , 0 , 1 , 2 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 2 , 0 , 0 , 0 ] {- Input 15 -}
  [0, 1, 0, 1, 0, 0, 2, 0, 0, 1, 1, 2, 1, 2, 2, 1, 0, 0, 1, 0, 2, 1, 0] -> [ 0 , 2 , 2 , 2 , 2 , 1 , 1 , 2 , 0 , 0 , 0 , 2 , 2 , 0 , 2 , 0 , 0 , 1 , 2 , 0 , 0 , 1 , 2 , 2 , 1 , 2 , 0 ] {- Input 16 -}
  [0, 1, 0, 2, 0, 0, 2, 2, 0, 2, 1, 0, 0, 0, 1, 0, 2, 0, 1, 1, 0, 0, 2] -> [ 0 , 1 , 0 , 0 , 2 , 0 , 0 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 0 , 1 , 1 , 0 , 1 , 2 , 0 , 1 , 2 , 0 , 0 , 0 ] {- Input 17 -}
  [0, 1, 2, 0, 0, 2, 0, 1, 2, 1, 0, 1, 1, 0, 1, 2, 2, 0, 1, 2, 0, 2, 2] -> [ 0 , 1 , 2 , 0 , 1 , 2 , 2 , 0 , 2 , 0 , 0 , 2 , 0 , 0 , 1 , 1 , 2 , 2 , 0 , 0 , 2 , 1 , 1 , 0 , 0 , 0 , 2 ] {- Input 18 -}
  [0, 2, 0, 0, 1, 1, 1, 0, 1, 1, 0, 2, 2, 0, 0, 2, 2, 1, 0, 2, 0, 1, 2] -> [ 0 , 2 , 2 , 2 , 1 , 1 , 2 , 2 , 2 , 0 , 0 , 2 , 2 , 2 , 0 , 2 , 0 , 2 , 0 , 1 , 1 , 1 , 0 , 0 , 2 , 2 , 2 ] {- Input 19 -}
  [0, 2, 1, 0, 0, 2, 2, 1, 1, 0, 2, 1, 2, 2, 0, 1, 0, 2, 2, 0, 0, 0, 1] -> [ 0 , 1 , 1 , 0 , 0 , 1 , 0 , 2 , 0 , 0 , 1 , 1 , 2 , 0 , 1 , 1 , 0 , 0 , 0 , 1 , 2 , 2 , 2 , 0 , 0 , 0 , 1 ] {- Input 20 -}
  [0, 2, 1, 0, 2, 0, 1, 0, 2, 0, 0, 0, 0, 2, 1, 2, 2, 1, 1, 2, 2, 0, 2] -> [ 0 , 1 , 1 , 2 , 2 , 2 , 2 , 2 , 0 , 1 , 1 , 1 , 0 , 0 , 2 , 2 , 2 , 1 , 2 , 2 , 1 , 2 , 2 , 1 , 0 , 0 , 2 ] {- Input 21 -}
  [0, 2, 1, 1, 2, 2, 2, 0, 1, 2, 2, 1, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1] -> [ 0 , 2 , 2 , 1 , 2 , 0 , 0 , 0 , 0 , 0 , 2 , 2 , 2 , 2 , 0 , 0 , 2 , 0 , 2 , 0 , 0 , 2 , 0 , 0 , 1 , 2 , 0 ] {- Input 22 -}
  [0, 2, 2, 0, 0, 2, 0, 0, 2, 0, 0, 2, 1, 1, 1, 0, 2, 0, 2, 2, 0, 2, 0] -> [ 0 , 2 , 0 , 2 , 1 , 2 , 0 , 0 , 2 , 0 , 0 , 1 , 1 , 0 , 0 , 0 , 1 , 2 , 0 , 1 , 2 , 1 , 0 , 0 , 2 , 2 , 0 ] {- Input 23 -}
  [0, 2, 2, 2, 1, 0, 1, 0, 0, 0, 2, 2, 2, 2, 1, 1, 0, 1, 0, 0, 0, 1, 2] -> [ 0 , 1 , 0 , 2 , 2 , 2 , 0 , 0 , 1 , 2 , 0 , 2 , 2 , 2 , 2 , 2 , 1 , 0 , 0 , 0 , 2 , 0 , 0 , 1 , 2 , 2 , 2 ] {- Input 24 -}
  [1, 0, 0, 0, 1, 2, 0, 1, 1, 0, 0, 0, 0, 2, 1, 0, 2, 2, 0, 1, 1, 2, 2] -> [ 0 , 0 , 0 , 0 , 1 , 2 , 0 , 2 , 1 , 2 , 1 , 2 , 2 , 0 , 0 , 1 , 0 , 0 , 1 , 2 , 0 , 0 , 1 , 2 , 0 , 0 , 1 ] {- Input 25 -}
  [1, 0, 0, 0, 2, 0, 0, 1, 2, 2, 2, 0, 1, 2, 2, 1, 2, 2, 2, 0, 1, 0, 1] -> [ 0 , 0 , 0 , 0 , 2 , 1 , 2 , 1 , 0 , 2 , 2 , 1 , 1 , 2 , 2 , 2 , 2 , 0 , 0 , 0 , 1 , 2 , 2 , 2 , 2 , 2 , 2 ] {- Input 26 -}
  [1, 0, 0, 1, 0, 0, 2, 0, 1, 1, 1, 2, 0, 1, 2, 0, 2, 0, 0, 0, 0, 0, 1] -> [ 1 , 1 , 2 , 1 , 2 , 2 , 0 , 0 , 1 , 1 , 1 , 0 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 0 , 0 , 0 , 1 , 1 , 0 , 0 , 2 ] {- Input 27 -}
  [1, 0, 0, 1, 2, 2, 1, 1, 2, 1, 1, 0, 0, 2, 0, 0, 0, 1, 1, 0, 0, 2, 0] -> [ 0 , 0 , 0 , 2 , 0 , 1 , 2 , 2 , 0 , 0 , 0 , 2 , 2 , 2 , 2 , 2 , 0 , 2 , 2 , 1 , 2 , 2 , 2 , 0 , 2 , 2 , 0 ] {- Input 28 -}
  [1, 0, 1, 2, 2, 2, 1, 0, 2, 1, 0, 0, 0, 2, 1, 0, 1, 1, 0, 2, 1, 0, 0] -> [ 2 , 0 , 0 , 0 , 1 , 1 , 2 , 1 , 0 , 0 , 0 , 1 , 2 , 0 , 0 , 1 , 2 , 1 , 2 , 2 , 2 , 0 , 1 , 2 , 1 , 0 , 0 ] {- Input 29 -}
  [1, 0, 2, 1, 1, 0, 0, 0, 1, 2, 0, 1, 0, 1, 0, 0, 1, 2, 0, 0, 2, 2, 2] -> [ 1 , 0 , 2 , 2 , 0 , 0 , 2 , 2 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 2 , 2 , 1 , 2 , 0 , 0 , 2 , 2 , 0 , 0 , 0 , 2 ] {- Input 30 -}
  [1, 1, 0, 2, 2, 2, 0, 0, 1, 2, 1, 1, 2, 0, 0, 0, 0, 1, 2, 0, 0, 0, 2] -> [ 1 , 0 , 0 , 2 , 0 , 0 , 1 , 2 , 2 , 0 , 0 , 0 , 1 , 0 , 0 , 1 , 0 , 0 , 1 , 2 , 0 , 0 , 0 , 1 , 0 , 0 , 2 ] {- Input 31 -}
  [1, 1, 1, 0, 1, 0, 0, 1, 2, 0, 0, 2, 2, 2, 2, 0, 1, 1, 2, 0, 2, 1, 0] -> [ 0 , 0 , 2 , 2 , 1 , 2 , 2 , 0 , 1 , 2 , 2 , 2 , 1 , 0 , 1 , 2 , 1 , 2 , 0 , 0 , 0 , 2 , 2 , 0 , 2 , 2 , 0 ] {- Input 32 -}
  [1, 1, 1, 2, 2, 2, 1, 2, 2, 2, 2, 1, 0, 1, 1, 0, 0, 2, 2, 0, 0, 0, 1] -> [ 0 , 2 , 2 , 0 , 0 , 2 , 1 , 0 , 2 , 1 , 0 , 1 , 2 , 2 , 1 , 2 , 0 , 0 , 0 , 0 , 2 , 2 , 2 , 2 , 2 , 2 , 2 ] {- Input 33 -}
  [1, 1, 2, 0, 2, 0, 0, 0, 1, 1, 2, 0, 0, 2, 0, 0, 2, 1, 2, 1, 2, 1, 2] -> [ 1 , 1 , 2 , 1 , 2 , 2 , 2 , 2 , 2 , 1 , 0 , 1 , 0 , 1 , 2 , 0 , 0 , 2 , 2 , 0 , 0 , 1 , 1 , 1 , 0 , 2 , 2 ] {- Input 34 -}
  [1, 1, 2, 2, 2, 1, 2, 0, 0, 2, 2, 2, 2, 0, 0, 2, 0, 0, 1, 1, 1, 1, 1] -> [ 0 , 0 , 0 , 0 , 0 , 0 , 0 , 2 , 0 , 1 , 1 , 0 , 1 , 0 , 0 , 1 , 1 , 2 , 2 , 2 , 0 , 0 , 0 , 2 , 0 , 0 , 2 ] {- Input 35 -}
  [1, 2, 0, 0, 0, 1, 2, 2, 2, 2, 1, 1, 0, 2, 1, 0, 2, 2, 1, 2, 1, 2, 2] -> [ 1 , 2 , 1 , 0 , 1 , 2 , 0 , 1 , 2 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 2 , 2 , 2 , 0 , 2 , 2 , 0 , 0 , 0 , 1 , 2 ] {- Input 36 -}
  [1, 2, 0, 2, 1, 0, 1, 1, 1, 1, 2, 0, 0, 1, 1, 0, 0, 2, 1, 0, 0, 2, 2] -> [ 1 , 2 , 0 , 0 , 2 , 2 , 2 , 0 , 0 , 0 , 1 , 0 , 0 , 2 , 1 , 1 , 1 , 2 , 1 , 0 , 2 , 2 , 1 , 2 , 0 , 0 , 2 ] {- Input 37 -}
  [1, 2, 2, 2, 0, 1, 0, 1, 2, 1, 2, 1, 0, 2, 2, 1, 0, 2, 2, 2, 0, 1, 2] -> [ 1 , 2 , 1 , 0 , 0 , 1 , 2 , 0 , 2 , 0 , 0 , 2 , 2 , 0 , 1 , 2 , 1 , 0 , 2 , 2 , 1 , 1 , 0 , 0 , 0 , 0 , 2 ] {- Input 38 -}
  [1, 2, 2, 2, 1, 0, 2, 2, 2, 2, 2, 1, 0, 1, 0, 2, 2, 0, 2, 0, 2, 0, 0] -> [ 0 , 0 , 2 , 0 , 0 , 0 , 0 , 2 , 1 , 0 , 2 , 2 , 2 , 2 , 1 , 2 , 2 , 2 , 1 , 0 , 0 , 2 , 0 , 2 , 0 , 0 , 0 ] {- Input 39 -}
  [2, 0, 0, 0, 0, 0, 2, 2, 1, 2, 0, 0, 2, 1, 0, 1, 2, 1, 0, 2, 2, 2, 1] -> [ 2 , 1 , 2 , 2 , 2 , 2 , 2 , 2 , 1 , 0 , 2 , 2 , 2 , 0 , 0 , 2 , 0 , 0 , 1 , 0 , 0 , 1 , 0 , 0 , 0 , 1 , 0 ] {- Input 40 -}
  [2, 0, 0, 0, 1, 2, 2, 2, 0, 1, 0, 0, 2, 0, 1, 1, 0, 1, 2, 0, 2, 1, 2] -> [ 2 , 2 , 2 , 0 , 2 , 2 , 2 , 0 , 1 , 2 , 1 , 1 , 0 , 1 , 2 , 2 , 0 , 0 , 2 , 2 , 0 , 0 , 1 , 1 , 0 , 0 , 1 ] {- Input 41 -}
  [2, 0, 0, 1, 1, 2, 0, 0, 0, 2, 2, 1, 2, 1, 2, 1, 0, 0, 2, 0, 1, 2, 2] -> [ 2 , 0 , 2 , 0 , 0 , 0 , 2 , 1 , 1 , 1 , 1 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 2 , 1 , 0 , 0 , 0 , 2 , 2 , 2 ] {- Input 42 -}
  [2, 0, 0, 1, 2, 2, 1, 0, 0, 2, 1, 2, 0, 1, 0, 2, 1, 1, 0, 2, 1, 1, 2] -> [ 2 , 0 , 2 , 0 , 1 , 1 , 0 , 0 , 1 , 2 , 0 , 0 , 1 , 0 , 2 , 2 , 2 , 2 , 2 , 2 , 0 , 2 , 0 , 1 , 1 , 0 , 2 ] {- Input 43 -}
  [2, 0, 0, 2, 2, 1, 0, 2, 0, 2, 0, 0, 0, 2, 2, 0, 2, 2, 0, 1, 1, 0, 1] -> [ 2 , 2 , 0 , 0 , 0 , 0 , 2 , 2 , 2 , 1 , 2 , 2 , 2 , 1 , 0 , 2 , 1 , 2 , 2 , 1 , 1 , 0 , 1 , 0 , 0 , 1 , 2 ] {- Input 44 -}
  [2, 0, 0, 2, 2, 1, 1, 2, 1, 1, 0, 0, 0, 0, 1, 2, 1, 1, 2, 0, 1, 2, 2] -> [ 2 , 0 , 2 , 1 , 2 , 1 , 2 , 0 , 0 , 0 , 1 , 2 , 1 , 2 , 2 , 1 , 2 , 2 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 1 , 2 ] {- Input 45 -}
  [2, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 2, 0, 1, 0, 0, 1, 1, 2, 2, 1] -> [ 2 , 1 , 1 , 2 , 2 , 2 , 1 , 0 , 0 , 2 , 2 , 2 , 1 , 0 , 0 , 2 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 2 , 1 , 1 , 0 ] {- Input 46 -}
  [2, 0, 1, 0, 1, 2, 2, 1, 1, 0, 0, 0, 0, 2, 1, 2, 1, 2, 2, 1, 0, 0, 1] -> [ 2 , 0 , 0 , 0 , 0 , 0 , 2 , 0 , 1 , 0 , 0 , 1 , 2 , 1 , 2 , 2 , 0 , 1 , 0 , 0 , 0 , 2 , 2 , 2 , 1 , 0 , 2 ] {- Input 47 -}
  [2, 0, 1, 2, 2, 0, 0, 2, 2, 0, 1, 0, 0, 0, 2, 0, 0, 2, 0, 0, 1, 1, 1] -> [ 2 , 0 , 0 , 1 , 1 , 1 , 0 , 0 , 0 , 1 , 2 , 2 , 1 , 0 , 1 , 0 , 0 , 2 , 0 , 0 , 1 , 2 , 2 , 2 , 1 , 0 , 0 ] {- Input 48 -}
  [2, 0, 1, 2, 2, 2, 2, 1, 1, 0, 0, 0, 0, 1, 1, 2, 2, 1, 1, 0, 0, 0, 1] -> [ 2 , 2 , 2 , 2 , 1 , 0 , 2 , 2 , 0 , 0 , 0 , 0 , 2 , 2 , 0 , 1 , 2 , 0 , 0 , 2 , 0 , 2 , 2 , 0 , 0 , 1 , 2 ] {- Input 49 -}
  [2, 0, 2, 0, 0, 0, 2, 0, 2, 0, 2, 0, 1, 0, 0, 2, 1, 2, 2, 0, 2, 1, 2] -> [ 2 , 2 , 1 , 0 , 0 , 0 , 0 , 1 , 2 , 0 , 2 , 1 , 2 , 0 , 1 , 0 , 2 , 0 , 1 , 2 , 0 , 1 , 2 , 0 , 0 , 0 , 1 ] {- Input 50 -}
  [2, 0, 2, 0, 0, 2, 2, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 2, 2, 2, 2, 2, 0] -> [ 2 , 2 , 2 , 0 , 0 , 1 , 0 , 1 , 2 , 0 , 0 , 1 , 0 , 1 , 1 , 0 , 0 , 0 , 2 , 0 , 0 , 2 , 0 , 1 , 1 , 0 , 0 ] {- Input 51 -}
  [2, 0, 2, 0, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 2, 0] -> [ 2 , 0 , 0 , 2 , 0 , 2 , 2 , 1 , 2 , 2 , 1 , 0 , 2 , 0 , 0 , 0 , 0 , 1 , 0 , 1 , 0 , 2 , 0 , 0 , 1 , 2 , 0 ] {- Input 52 -}
  [2, 0, 2, 1, 2, 0, 0, 0, 2, 0, 0, 2, 1, 0, 1, 2, 0, 2, 0, 0, 0, 0, 1] -> [ 2 , 0 , 0 , 0 , 2 , 0 , 0 , 2 , 2 , 0 , 2 , 1 , 0 , 0 , 1 , 2 , 2 , 2 , 0 , 0 , 0 , 1 , 2 , 0 , 1 , 0 , 2 ] {- Input 53 -}
  [2, 1, 0, 0, 0, 1, 0, 2, 0, 2, 2, 0, 0, 2, 0, 2, 1, 0, 0, 2, 0, 2, 2] -> [ 2 , 0 , 0 , 0 , 2 , 0 , 1 , 0 , 1 , 1 , 2 , 1 , 0 , 0 , 0 , 1 , 2 , 2 , 2 , 2 , 2 , 0 , 0 , 0 , 2 , 1 , 2 ] {- Input 54 -}
  [2, 1, 0, 1, 2, 0, 2, 1, 2, 2, 0, 0, 0, 2, 0, 1, 0, 0, 0, 1, 0, 0, 0] -> [ 2 , 2 , 2 , 2 , 0 , 0 , 2 , 2 , 1 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 1 , 1 , 1 , 0 , 0 , 1 , 1 , 1 , 0 , 0 , 0 ] {- Input 55 -}
  [2, 1, 0, 2, 2, 2, 1, 0, 0, 0, 2, 1, 0, 2, 1, 1, 0, 2, 2, 2, 1, 0, 2] -> [ 2 , 2 , 2 , 2 , 2 , 0 , 1 , 2 , 0 , 2 , 1 , 0 , 2 , 2 , 2 , 2 , 0 , 1 , 0 , 2 , 1 , 0 , 2 , 2 , 2 , 2 , 2 ] {- Input 56 -}
  [2, 1, 1, 0, 0, 2, 0, 1, 2, 1, 0, 2, 1, 1, 1, 0, 2, 0, 2, 0, 0, 2, 2] -> [ 2 , 0 , 2 , 0 , 0 , 2 , 1 , 0 , 1 , 0 , 0 , 2 , 2 , 1 , 0 , 1 , 1 , 2 , 2 , 2 , 0 , 0 , 1 , 1 , 1 , 0 , 2 ] {- Input 57 -}
  [2, 1, 1, 0, 1, 2, 0, 2, 2, 2, 1, 0, 0, 1, 2, 1, 1, 0, 1, 2, 0, 0, 1] -> [ 2 , 2 , 2 , 0 , 0 , 0 , 1 , 1 , 1 , 2 , 0 , 0 , 0 , 0 , 2 , 1 , 1 , 1 , 2 , 2 , 0 , 2 , 0 , 0 , 0 , 0 , 1 ] {- Input 58 -}
  [2, 1, 1, 1, 1, 0, 2, 2, 0, 0, 0, 1, 2, 0, 0, 2, 2, 0, 2, 0, 0, 2, 2] -> [ 2 , 0 , 2 , 0 , 0 , 0 , 1 , 2 , 2 , 0 , 2 , 2 , 1 , 0 , 0 , 2 , 2 , 2 , 2 , 2 , 0 , 0 , 1 , 2 , 0 , 0 , 1 ] {- Input 59 -}
  [2, 1, 2, 0, 0, 0, 1, 1, 0, 0, 2, 0, 1, 1, 2, 1, 1, 1, 0, 1, 2, 2, 1] -> [ 2 , 2 , 1 , 1 , 0 , 2 , 2 , 0 , 2 , 2 , 2 , 1 , 2 , 0 , 2 , 0 , 0 , 0 , 1 , 2 , 1 , 0 , 1 , 0 , 0 , 1 , 1 ] {- Input 60 -}
  [2, 1, 2, 0, 1, 1, 1, 0, 0, 0, 2, 0, 1, 0, 0, 2, 2, 2, 1, 1, 1, 0, 2] -> [ 2 , 0 , 2 , 2 , 0 , 1 , 1 , 0 , 0 , 0 , 1 , 2 , 2 , 1 , 0 , 2 , 0 , 1 , 1 , 1 , 0 , 2 , 2 , 0 , 0 , 0 , 1 ] {- Input 61 -}
  [2, 1, 2, 1, 0, 2, 0, 0, 0, 2, 1, 1, 0, 1, 0, 0, 0, 2, 0, 0, 2, 1, 0] -> [ 2 , 0 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 1 , 2 , 2 , 0 , 1 , 2 , 0 , 0 , 2 , 0 , 0 , 2 , 2 , 1 , 1 , 1 , 0 ] {- Input 62 -}
  [2, 2, 0, 1, 1, 2, 1, 1, 0, 0, 2, 1, 2, 2, 0, 1, 0, 0, 0, 2, 2, 0, 2] -> [ 2 , 2 , 2 , 0 , 0 , 0 , 2 , 2 , 0 , 1 , 2 , 0 , 1 , 2 , 2 , 2 , 1 , 0 , 0 , 2 , 1 , 1 , 1 , 2 , 2 , 1 , 2 ] {- Input 63 -}
  [2, 2, 2, 1, 1, 2, 0, 1, 0, 2, 2, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 2] -> [ 2 , 2 , 2 , 1 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 2 , 0 , 0 , 0 , 1 , 2 , 2 , 0 , 0 , 2 , 2 , 2 , 1 , 1 , 0 , 2 ] {- Input 64 -}
  [0, 2, 1, 0, 2, 0, 0, 1, 2, 1, 2, 1, 2, 2, 0, 0, 0, 1, 0, 1, 1, 0, 2] -> [ 0 , 0 , 1 , 0 , 0 , 1 , 2 , 0 , 2 , 2 , 2 , 2 , 2 , 2 , 1 , 1 , 0 , 1 , 0 , 1 , 2 , 2 , 0 , 2 , 2 , 1 , 2 ] {- Strictified (Input 65) -}
  [1, 0, 2, 2, 0, 0, 0, 2, 2, 0, 1, 0, 1, 2, 0, 1, 0, 2, 2, 0, 0, 1, 0] -> [ 2 , 2 , 2 , 2 , 1 , 0 , 0 , 2 , 2 , 2 , 2 , 2 , 1 , 0 , 2 , 1 , 0 , 2 , 0 , 2 , 1 , 0 , 0 , 2 , 0 , 2 , 0 ] {- Strictified (Input 66) -}
  [1, 1, 0, 0, 0, 0, 2, 1, 1, 2, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 1, 1, 2] -> [ 0 , 0 , 1 , 2 , 0 , 2 , 0 , 0 , 0 , 2 , 1 , 1 , 2 , 1 , 0 , 0 , 0 , 1 , 2 , 2 , 0 , 0 , 0 , 2 , 1 , 2 , 2 ] {- Strictified (Input 67) -}
  [1, 2, 1, 1, 0, 1, 0, 0, 2, 2, 0, 1, 0, 1, 0, 0, 0, 2, 2, 1, 1, 1, 2] -> [ 1 , 2 , 2 , 0 , 2 , 2 , 1 , 1 , 0 , 0 , 2 , 2 , 0 , 0 , 1 , 0 , 1 , 2 , 2 , 0 , 1 , 1 , 0 , 1 , 0 , 0 , 2 ] {- Strictified (Input 68) -}
  [2, 1, 0, 1, 0, 1, 0, 1, 2, 2, 0, 0, 1, 0, 0, 2, 0, 2, 1, 2, 1, 0, 2] -> [ 2 , 0 , 2 , 1 , 0 , 2 , 1 , 1 , 2 , 2 , 0 , 1 , 0 , 0 , 0 , 2 , 0 , 0 , 0 , 1 , 2 , 0 , 0 , 1 , 1 , 0 , 2 ] {- Strictified (Input 69) -}
