  [3, 2, 2, 3, 3, 2, 2, 0, 1, 2, 0, 1, 2, 1, 1, 0, 1, 3, 2, 0] -> [ 2 , 2 , 1 , 0 , 2 , 3 , 2 , 3 , 1 , 1 , 0 , 2 , 2 , 2 , 3 , 0 , 1 , 1 , 0 , 1 ] {- Input 88 -}
  [3, 2, 3, 0, 0, 1, 3, 0, 2, 3, 3, 2, 2, 1, 2, 0, 3, 2, 3, 2] -> [ 2 , 1 , 0 , 3 , 2 , 3 , 0 , 2 , 0 , 1 , 0 , 2 , 1 , 2 , 0 , 2 , 1 , 0 , 2 , 1 ] {- Input 89 -}
  [3, 2, 3, 0, 2, 1, 3, 0, 3, 3, 0, 0, 0, 0, 2, 0, 3, 0, 3, 3] -> [ 2 , 3 , 0 , 2 , 0 , 3 , 1 , 3 , 3 , 0 , 1 , 0 , 1 , 2 , 0 , 0 , 0 , 0 , 1 , 2 ] {- Input 90 -}
  [3, 3, 0, 3, 0, 3, 2, 0, 3, 1, 0, 0, 1, 2, 0, 0, 3, 2, 1, 1] -> [ 3 , 1 , 2 , 0 , 3 , 2 , 2 , 0 , 0 , 0 , 0 , 1 , 2 , 1 , 0 , 1 , 1 , 3 , 2 , 0 ] {- Input 91 -}
  [3, 3, 0, 3, 2, 3, 2, 3, 2, 1, 2, 2, 1, 3, 3, 2, 0, 2, 0, 3] -> [ 3 , 1 , 3 , 0 , 2 , 3 , 1 , 2 , 3 , 0 , 2 , 2 , 0 , 1 , 2 , 0 , 2 , 1 , 3 , 1 ] {- Input 92 -}
  [3, 3, 1, 0, 2, 0, 1, 1, 0, 0, 3, 1, 3, 0, 1, 1, 2, 2, 0, 0] -> [ 3 , 2 , 3 , 0 , 0 , 3 , 2 , 2 , 1 , 3 , 3 , 1 , 0 , 0 , 0 , 2 , 1 , 1 , 2 , 1 ] {- Input 93 -}
  [3, 3, 2, 0, 0, 3, 0, 3, 2, 1, 0, 0, 2, 3, 1, 1, 0, 2, 2, 3] -> [ 2 , 0 , 2 , 3 , 0 , 1 , 2 , 2 , 1 , 2 , 0 , 2 , 1 , 1 , 0 , 3 , 2 , 0 , 2 , 1 ] {- Input 94 -}
  [3, 3, 2, 0, 1, 3, 3, 0, 3, 3, 3, 0, 0, 1, 1, 1, 1, 2, 0, 2] -> [ 1 , 2 , 1 , 2 , 2 , 2 , 2 , 3 , 2 , 3 , 3 , 3 , 3 , 1 , 2 , 1 , 0 , 1 , 0 , 2 ] {- Input 95 -}
  [3, 3, 2, 1, 2, 0, 0, 1, 2, 0, 2, 3, 1, 1, 0, 0, 0, 2, 3, 2] -> [ 2 , 2 , 1 , 0 , 3 , 0 , 2 , 2 , 0 , 0 , 0 , 2 , 3 , 0 , 3 , 2 , 3 , 2 , 1 , 1 ] {- Input 96 -}
  [3, 3, 2, 2, 0, 1, 3, 1, 0, 3, 0, 3, 1, 2, 0, 0, 1, 0, 2, 2] -> [ 3 , 0 , 2 , 2 , 0 , 3 , 0 , 2 , 3 , 2 , 1 , 3 , 0 , 1 , 1 , 2 , 1 , 2 , 0 , 1 ] {- Input 97 -}
  [3, 3, 3, 2, 3, 2, 2, 0, 3, 1, 3, 0, 3, 3, 2, 0, 2, 0, 2, 3] -> [ 3 , 1 , 0 , 3 , 1 , 2 , 1 , 0 , 1 , 0 , 3 , 1 , 0 , 2 , 2 , 2 , 0 , 3 , 0 , 3 ] {- Input 98 -}
reason
  right-barren
