  [4, 3, 1, 3, 2, 2, 4, 0, 1, 0, 4, 0, 0, 2, 1, 0, 1, 4, 3, 0] -> [ 1 , 3 , 1 , 1 , 1 , 1 , 3 , 4 , 4 , 1 , 4 , 4 , 1 , 4 , 0 , 4 , 2 , 4 , 1 , 3 ] {- Input 88 -}
  [4, 3, 2, 0, 1, 0, 2, 2, 3, 1, 4, 0, 0, 3, 4, 0, 0, 1, 1, 2] -> [ 3 , 2 , 0 , 3 , 0 , 0 , 4 , 1 , 1 , 4 , 2 , 4 , 1 , 4 , 3 , 1 , 3 , 1 , 4 , 3 ] {- Input 89 -}
  [4, 3, 2, 3, 2, 2, 1, 2, 0, 3, 0, 0, 0, 1, 1, 3, 2, 4, 3, 4] -> [ 1 , 3 , 1 , 4 , 0 , 2 , 1 , 0 , 0 , 1 , 3 , 4 , 0 , 3 , 3 , 4 , 2 , 1 , 2 , 1 ] {- Input 90 -}
  [4, 3, 3, 2, 2, 1, 3, 4, 4, 2, 4, 2, 3, 0, 0, 2, 2, 3, 2, 4] -> [ 3 , 2 , 2 , 1 , 1 , 0 , 2 , 2 , 4 , 0 , 0 , 0 , 2 , 1 , 3 , 1 , 0 , 4 , 3 , 4 ] {- Input 91 -}
  [4, 3, 4, 3, 4, 4, 2, 0, 4, 4, 2, 0, 2, 0, 4, 4, 2, 2, 3, 3] -> [ 3 , 4 , 0 , 1 , 3 , 0 , 0 , 4 , 3 , 1 , 2 , 2 , 3 , 1 , 3 , 4 , 2 , 2 , 0 , 3 ] {- Input 92 -}
  [4, 3, 4, 3, 4, 4, 3, 0, 3, 3, 2, 2, 3, 1, 3, 2, 2, 3, 4, 1] -> [ 4 , 1 , 0 , 0 , 4 , 3 , 4 , 1 , 2 , 4 , 3 , 3 , 2 , 1 , 3 , 4 , 1 , 0 , 3 , 1 ] {- Input 93 -}
  [4, 3, 4, 4, 2, 2, 3, 2, 0, 4, 2, 4, 2, 2, 1, 4, 2, 3, 3, 0] -> [ 1 , 2 , 1 , 2 , 1 , 1 , 0 , 4 , 0 , 1 , 1 , 4 , 2 , 1 , 0 , 4 , 1 , 0 , 4 , 3 ] {- Input 94 -}
  [4, 4, 0, 4, 4, 1, 0, 3, 3, 2, 0, 3, 0, 1, 3, 0, 3, 1, 3, 3] -> [ 2 , 1 , 0 , 3 , 1 , 3 , 1 , 4 , 3 , 3 , 0 , 0 , 1 , 4 , 4 , 1 , 2 , 2 , 3 , 0 ] {- Input 95 -}
  [4, 4, 1, 1, 2, 0, 1, 0, 2, 2, 1, 0, 0, 1, 0, 0, 1, 1, 3, 2] -> [ 3 , 1 , 4 , 1 , 4 , 4 , 3 , 1 , 2 , 3 , 3 , 2 , 1 , 3 , 3 , 1 , 1 , 3 , 2 , 4 ] {- Input 96 -}
  [4, 4, 3, 2, 1, 2, 0, 3, 0, 4, 0, 2, 1, 4, 4, 0, 2, 1, 3, 0] -> [ 4 , 2 , 4 , 1 , 4 , 2 , 2 , 0 , 1 , 0 , 3 , 1 , 3 , 0 , 1 , 3 , 3 , 2 , 1 , 0 ] {- Input 97 -}
  [4, 4, 3, 4, 4, 2, 4, 1, 1, 0, 2, 3, 1, 0, 3, 1, 2, 2, 4, 0] -> [ 1 , 2 , 1 , 1 , 1 , 2 , 4 , 1 , 4 , 3 , 1 , 4 , 1 , 4 , 3 , 2 , 0 , 4 , 2 , 2 ] {- Input 98 -}
reason
  right-barren
