Input TRS:
    1: a__U11(tt(),V1,V2) -> a__U12(a__isNat(V1),V2)
a__U21(x1,x2)	weight: max{0, x2}
a__U32(x1,x2)	weight: max{(/ 1 4) + x2, x1}
  mark(x1)	weight: x1
a__U11(x1,x2,x3)	weight: max{0, x3, x2}
   U32(x1,x2)	weight: max{(/ 1 4) + x2, x1}
   U33(x1)	weight: (/ 1 4) + x1
a__U12(x1,x2)	weight: max{x2, x1}
 isNat(x1)	weight: x1
  plus(x1,x2)	weight: max{x2, x1}
   U61(x1)	weight: (/ 1 4)
#a__U22(x1)	weight: 0
a__U13(x1)	weight: x1
   U31(x1,x2,x3)	weight: max{0, (/ 1 4) + x3, x2}
a__U71(x1,x2,x3)	weight: max{0, x3, (/ 1 4) + x2}
a__U61(x1)	weight: (/ 1 4)
#a__U41(x1,x2)	weight: max{0, x2}
    tt()	weight: (/ 1 4)
a__isNat(x1)	weight: x1
   U13(x1)	weight: x1
a__isNatKind(x1)	weight: (/ 1 4)
   U22(x1)	weight: x1
   U51(x1,x2,x3)	weight: max{0, x3, x2}
a__and(x1,x2)	weight: max{x2, x1}
   U41(x1,x2)	weight: max{0, x2}
#a__U32(x1,x2)	weight: 0
    Usable rules: { 1..62 }
    Removed DPs: #58
Number of SCCs: 1, DPs: 28, edges: 181
	SCC { #4 #5 #7..11 #17 #20 #21 #25 #29 #30 #35 #38 #42 #45 #47 #48 #51 #52 #54 #60 #66 #67 #70 #72 #73 }
Removing DPs: Order(PosReal,>,Sum)... Order(PosReal,>,Max)... succeeded.
#a__isNatKind(x1)	weight: (/ 1 2)
isNatKind(x1)	weight: 0
a__plus(x1,x2)	weight: max{(/ 1 4) + x2, x1}
   U21(x1,x2)	weight: max{0, x2}
#a__U71(x1,x2,x3)	weight: max{(/ 120349 4) + x3, (/ 120349 4) + x2, (/ 120349 4) + x1}
   U11(x1,x2,x3)	weight: max{(/ 1 4) + x3, x2, (/ 1 4) + x1}
     s(x1)	weight: x1
#a__U31(x1,x2,x3)	weight: 0
#a__U33(x1)	weight: 0
a__U33(x1)	weight: 0
#a__isNat(x1)	weight: (/ 48251 4)
   U71(x1,x2,x3)	weight: max{(/ 120347 4) + x3, (/ 120347 4) + x2, (/ 120347 4) + x1}
   and(x1,x2)	weight: max{x2, x1}
#a__U13(x1)	weight: 0
#a__U51(x1,x2,x3)	weight: max{0, (/ 1 2) + x3, x2}
#a__x(x1,x2)	weight: max{(/ 120349 4) + x2, (/ 120349 4) + x1}
a__U22(x1)	weight: x1
#a__U11(x1,x2,x3)	weight: 0
a__U31(x1,x2,x3)	weight: max{0, (/ 1 4) + x2}
a__U51(x1,x2,x3)	weight: max{x3, (/ 1 4) + x2, x1}
  a__x(x1,x2)	weight: max{(/ 120347 4) + x2, (/ 120347 4) + x1}
   U12(x1,x2)	weight: max{(/ 1 4) + x2, x1}
a__U41(x1,x2)	weight: max{x2, x1}
     x(x1,x2)	weight: max{(/ 120347 4) + x2, (/ 120347 4) + x1}
#a__U12(x1,x2)	weight: 0
#a__U21(x1,x2)	weight: 0
#a__U61(x1)	weight: 0
#a__plus(x1,x2)	weight: max{x2, (/ 1 2) + x1}
#mark(x1)	weight: (/ 1 2) + x1
     0()	weight: (/ 120347 4)
#a__and(x1,x2)	weight: max{0, (/ 1 2) + x2}
a__U21(x1,x2)	weight: max{0, x2}
a__U32(x1,x2)	weight: max{0, (/ 1 4) + x1}
  mark(x1)	weight: x1
a__U11(x1,x2,x3)	weight: max{(/ 1 4) + x3, x2, (/ 1 4) + x1}
   U32(x1,x2)	weight: max{0, (/ 1 4) + x1}
   U33(x1)	weight: 0
a__U12(x1,x2)	weight: max{(/ 1 4) + x2, x1}
 isNat(x1)	weight: x1
  plus(x1,x2)	weight: max{(/ 1 4) + x2, x1}
   U61(x1)	weight: (/ 120347 4)
#a__U22(x1)	weight: 0
a__U13(x1)	weight: (/ 1 4) + x1
   U31(x1,x2,x3)	weight: max{0, (/ 1 4) + x2}
a__U71(x1,x2,x3)	weight: max{(/ 120347 4) + x3, (/ 120347 4) + x2, (/ 120347 4) + x1}
a__U61(x1)	weight: (/ 120347 4)
#a__U41(x1,x2)	weight: max{(/ 1 2) + x2, (/ 1 4) + x1}
    tt()	weight: 0
a__isNat(x1)	weight: x1
   U13(x1)	weight: (/ 1 4) + x1
a__isNatKind(x1)	weight: 0
   U22(x1)	weight: x1
   U51(x1,x2,x3)	weight: max{x3, (/ 1 4) + x2, x1}
a__and(x1,x2)	weight: max{x2, x1}
   U41(x1,x2)	weight: max{x2, x1}
#a__U32(x1,x2)	weight: 0
    Usable rules: { 1..62 }
    Removed DPs: #4 #51
Number of SCCs: 1, DPs: 26, edges: 137
	SCC { #5 #7..11 #17 #20 #21 #25 #29 #30 #35 #38 #42 #45 #47 #48 #52 #54 #60 #66 #67 #70 #72 #73 }
Removing DPs: Order(PosReal,>,Sum)... Order(PosReal,>,Max)... succeeded.
#a__isNatKind(x1)	weight: x1
isNatKind(x1)	weight: x1
a__plus(x1,x2)	weight: max{x2, x1}
   U21(x1,x2)	weight: max{0, x2}
#a__U71(x1,x2,x3)	weight: max{x3, (/ 1 4) + x2, x1}
   U11(x1,x2,x3)	weight: max{0, x3, x2}
     s(x1)	weight: x1
#a__U31(x1,x2,x3)	weight: 0
#a__U33(x1)	weight: 0
a__U33(x1)	weight: x1
#a__isNat(x1)	weight: (/ 48251 4)
   U71(x1,x2,x3)	weight: max{x3, (/ 1 4) + x2, x1}
   and(x1,x2)	weight: max{x2, x1}
#a__U13(x1)	weight: 0
#a__U51(x1,x2,x3)	weight: max{0, x3}
#a__x(x1,x2)	weight: max{(/ 1 4) + x2, x1}
a__U22(x1)	weight: x1
#a__U11(x1,x2,x3)	weight: 0
a__U31(x1,x2,x3)	weight: max{0, (/ 1 4) + x3}
a__U51(x1,x2,x3)	weight: max{x3, x2, x1}
  a__x(x1,x2)	weight: max{(/ 1 4) + x2, x1}
   U12(x1,x2)	weight: max{x2, x1}
a__U41(x1,x2)	weight: max{x2, x1}
     x(x1,x2)	weight: max{(/ 1 4) + x2, x1}
#a__U12(x1,x2)	weight: 0
#a__U21(x1,x2)	weight: 0
#a__U61(x1)	weight: 0
#a__plus(x1,x2)	weight: max{0, x1}
#mark(x1)	weight: x1
     0()	weight: (/ 1 2)
#a__and(x1,x2)	weight: max{0, x2}
a__U21(x1,x2)	weight: max{0, x2}
a__U32(x1,x2)	weight: max{0, x2}
  mark(x1)	weight: x1
a__U11(x1,x2,x3)	weight: max{0, x3, x2}
   U32(x1,x2)	weight: max{0, x2}
   U33(x1)	weight: x1
a__U12(x1,x2)	weight: max{x2, x1}
 isNat(x1)	weight: x1
  plus(x1,x2)	weight: max{x2, x1}
   U61(x1)	weight: (/ 1 2)
#a__U22(x1)	weight: 0
a__U13(x1)	weight: (/ 1 2)
   U31(x1,x2,x3)	weight: max{0, (/ 1 4) + x3}
a__U71(x1,x2,x3)	weight: max{x3, (/ 1 4) + x2, x1}
a__U61(x1)	weight: (/ 1 2)
#a__U41(x1,x2)	weight: max{x2, x1}
    tt()	weight: (/ 1 2)
a__isNat(x1)	weight: x1
   U13(x1)	weight: (/ 1 2)
a__isNatKind(x1)	weight: x1
   U22(x1)	weight: x1
   U51(x1,x2,x3)	weight: max{x3, x2, x1}
a__and(x1,x2)	weight: max{x2, x1}
   U41(x1,x2)	weight: max{x2, x1}
#a__U32(x1,x2)	weight: 0
    Usable rules: { 1..62 }
    Removed DPs: #72
Number of SCCs: 1, DPs: 25, edges: 132
	SCC { #5 #7..11 #17 #20 #21 #25 #29 #30 #35 #38 #42 #45 #47 #48 #52 #54 #60 #66 #67 #70 #73 }
Removing DPs: Order(PosReal,>,Sum)... Order(PosReal,>,Max)... succeeded.
#a__isNatKind(x1)	weight: x1
isNatKind(x1)	weight: x1
a__plus(x1,x2)	weight: max{(/ 1 4) + x2, x1}
   U21(x1,x2)	weight: max{0, x2}
#a__U71(x1,x2,x3)	weight: max{(/ 1 4) + x3, x2, x1}
   U11(x1,x2,x3)	weight: max{0, x2}
     s(x1)	weight: x1
#a__U31(x1,x2,x3)	weight: 0
#a__U33(x1)	weight: 0
a__U33(x1)	weight: (/ 1 2)
#a__isNat(x1)	weight: (/ 48251 4)
   U71(x1,x2,x3)	weight: max{(/ 1 4) + x3, x2, x1}
   and(x1,x2)	weight: max{x2, x1}
#a__U13(x1)	weight: 0
#a__U51(x1,x2,x3)	weight: max{0, x3}
#a__x(x1,x2)	weight: max{x2, (/ 1 4) + x1}
a__U22(x1)	weight: x1
#a__U11(x1,x2,x3)	weight: 0
a__U31(x1,x2,x3)	weight: max{0, x2}
a__U51(x1,x2,x3)	weight: max{0, x3, (/ 1 4) + x2}
  a__x(x1,x2)	weight: max{x2, (/ 1 4) + x1}
   U12(x1,x2)	weight: max{0, x1}
a__U41(x1,x2)	weight: max{x2, x1}
     x(x1,x2)	weight: max{x2, (/ 1 4) + x1}
#a__U12(x1,x2)	weight: 0
#a__U21(x1,x2)	weight: 0
#a__U61(x1)	weight: 0
#a__plus(x1,x2)	weight: max{0, x1}
#mark(x1)	weight: x1
     0()	weight: (/ 1 2)
#a__and(x1,x2)	weight: max{0, x2}
a__U21(x1,x2)	weight: max{0, x2}
a__U32(x1,x2)	weight: max{0, x1}
  mark(x1)	weight: x1
a__U11(x1,x2,x3)	weight: max{0, x2}
   U32(x1,x2)	weight: max{0, x1}
   U33(x1)	weight: (/ 1 2)
a__U12(x1,x2)	weight: max{0, x1}
 isNat(x1)	weight: x1
  plus(x1,x2)	weight: max{(/ 1 4) + x2, x1}
   U61(x1)	weight: (/ 1 2)
#a__U22(x1)	weight: 0
a__U13(x1)	weight: (/ 1 2)
   U31(x1,x2,x3)	weight: max{0, x2}
a__U71(x1,x2,x3)	weight: max{(/ 1 4) + x3, x2, x1}
a__U61(x1)	weight: (/ 1 2)
#a__U41(x1,x2)	weight: max{x2, x1}
    tt()	weight: (/ 1 2)
a__isNat(x1)	weight: x1
   U13(x1)	weight: (/ 1 2)
a__isNatKind(x1)	weight: x1
   U22(x1)	weight: x1
   U51(x1,x2,x3)	weight: max{0, x3, (/ 1 4) + x2}
a__and(x1,x2)	weight: max{x2, x1}
   U41(x1,x2)	weight: max{x2, x1}
#a__U32(x1,x2)	weight: 0
    Usable rules: { 1..62 }
    Removed DPs: #66 #73
Number of SCCs: 2, DPs: 22, edges: 111
	SCC { #42 #67 }
Removing DPs: Order(PosReal,>,Sum)... succeeded.
#a__isNatKind(x1)	weight: x1
isNatKind(x1)	weight: (/ 1 8)
a__plus(x1,x2)	weight: (/ 9 16)
   U21(x1,x2)	weight: (/ 9 16)
#a__U71(x1,x2,x3)	weight: (/ 1 16)
   U11(x1,x2,x3)	weight: (/ 9 16) + x3
     s(x1)	weight: (/ 1 8) + x1
#a__U31(x1,x2,x3)	weight: (/ 1 16)
#a__U33(x1)	weight: 0
a__U33(x1)	weight: (/ 3 16) + x1
#a__isNat(x1)	weight: 0
   U71(x1,x2,x3)	weight: (/ 9 16)
   and(x1,x2)	weight: (/ 3 8)
#a__U13(x1)	weight: 0
#a__U51(x1,x2,x3)	weight: 0
#a__x(x1,x2)	weight: (/ 1 8)
a__U22(x1)	weight: (/ 9 16)
#a__U11(x1,x2,x3)	weight: (/ 1 8)
a__U31(x1,x2,x3)	weight: (/ 1 2)
a__U51(x1,x2,x3)	weight: (/ 5 8)
  a__x(x1,x2)	weight: (/ 7 16)
   U12(x1,x2)	weight: (/ 5 8)
a__U41(x1,x2)	weight: (/ 5 16) + x1
     x(x1,x2)	weight: (/ 1 2)
#a__U12(x1,x2)	weight: (/ 1 16)
#a__U21(x1,x2)	weight: (/ 1 16)
#a__U61(x1)	weight: 0
#a__plus(x1,x2)	weight: 0
#mark(x1)	weight: 0
     0()	weight: 0
#a__and(x1,x2)	weight: 0
a__U21(x1,x2)	weight: (/ 1 2)
a__U32(x1,x2)	weight: (/ 9 16) + x2
  mark(x1)	weight: (/ 3 8)
a__U11(x1,x2,x3)	weight: (/ 1 2)
   U32(x1,x2)	weight: (/ 5 8)
   U33(x1)	weight: (/ 1 4)
a__U12(x1,x2)	weight: (/ 9 16)
 isNat(x1)	weight: (/ 1 2)
  plus(x1,x2)	weight: (/ 5 8) + x1
   U61(x1)	weight: (/ 9 16) + x1
#a__U22(x1)	weight: 0
a__U13(x1)	weight: (/ 5 8)
   U31(x1,x2,x3)	weight: (/ 9 16)
a__U71(x1,x2,x3)	weight: (/ 1 2) + x2 + x3
a__U61(x1)	weight: (/ 1 2)
#a__U41(x1,x2)	weight: 0
    tt()	weight: 0
a__isNat(x1)	weight: (/ 7 16)
   U13(x1)	weight: (/ 11 16)
a__isNatKind(x1)	weight: (/ 1 16)
   U22(x1)	weight: (/ 5 8)
   U51(x1,x2,x3)	weight: (/ 11 16) + x2
a__and(x1,x2)	weight: (/ 5 16)
   U41(x1,x2)	weight: (/ 3 8)
#a__U32(x1,x2)	weight: 0
    Usable rules: { }
    Removed DPs: #42 #67
Number of SCCs: 1, DPs: 20, edges: 107
	SCC { #5 #8..11 #17 #20 #21 #25 #29 #30 #35 #38 #45 #47 #48 #52 #54 #60 #70 }
Removing DPs: Order(PosReal,>,Sum)... Order(PosReal,>,Max)... succeeded.
#a__isNatKind(x1)	weight: 0
isNatKind(x1)	weight: (/ 1 8) + x1
a__plus(x1,x2)	weight: max{(/ 220471 8) + x2, x1}
   U21(x1,x2)	weight: max{(/ 1 4) + x2, x1}
#a__U71(x1,x2,x3)	weight: max{27559 + x3, (/ 220473 8) + x2, (/ 1 4) + x1}
   U11(x1,x2,x3)	weight: max{(/ 1 8) + x3, (/ 1 4) + x2, (/ 1 8) + x1}
     s(x1)	weight: x1
#a__U31(x1,x2,x3)	weight: 0
#a__U33(x1)	weight: 0
a__U33(x1)	weight: 27559
#a__isNat(x1)	weight: (/ 96499 8)
   U71(x1,x2,x3)	weight: max{(/ 220471 8) + x3, 27559 + x2, (/ 1 8) + x1}
   and(x1,x2)	weight: max{(/ 55117 4) + x2, x1}
#a__U13(x1)	weight: 0
#a__U51(x1,x2,x3)	weight: max{0, (/ 1 8) + x3}
#a__x(x1,x2)	weight: max{(/ 220473 8) + x2, 27559 + x1}
a__U22(x1)	weight: x1
#a__U11(x1,x2,x3)	weight: 0
a__U31(x1,x2,x3)	weight: max{0, (/ 1 4) + x2}
a__U51(x1,x2,x3)	weight: max{0, x3, (/ 220471 8) + x2}
  a__x(x1,x2)	weight: max{27559 + x2, (/ 220471 8) + x1}
   U12(x1,x2)	weight: max{0, x1}
a__U41(x1,x2)	weight: max{0, x2}
     x(x1,x2)	weight: max{27559 + x2, (/ 220471 8) + x1}
#a__U12(x1,x2)	weight: 0
#a__U21(x1,x2)	weight: 0
#a__U61(x1)	weight: 0
#a__plus(x1,x2)	weight: max{0, (/ 1 8) + x1}
#mark(x1)	weight: (/ 1 8) + x1
     0()	weight: (/ 220471 8)
#a__and(x1,x2)	weight: max{0, (/ 55117 4) + x2}
a__U21(x1,x2)	weight: max{(/ 1 4) + x2, x1}
a__U32(x1,x2)	weight: max{0, x1}
  mark(x1)	weight: x1
a__U11(x1,x2,x3)	weight: max{(/ 1 8) + x3, (/ 1 4) + x2, (/ 1 8) + x1}
   U32(x1,x2)	weight: max{0, x1}
   U33(x1)	weight: 27559
a__U12(x1,x2)	weight: max{0, x1}
 isNat(x1)	weight: (/ 1 4) + x1
  plus(x1,x2)	weight: max{(/ 220471 8) + x2, x1}
   U61(x1)	weight: (/ 1 8) + x1
#a__U22(x1)	weight: 0
a__U13(x1)	weight: 27559
   U31(x1,x2,x3)	weight: max{0, (/ 1 4) + x2}
a__U71(x1,x2,x3)	weight: max{(/ 220471 8) + x3, 27559 + x2, (/ 1 8) + x1}
a__U61(x1)	weight: (/ 1 8) + x1
#a__U41(x1,x2)	weight: max{0, (/ 1 8) + x2}
    tt()	weight: 27559
a__isNat(x1)	weight: (/ 1 4) + x1
   U13(x1)	weight: 27559
a__isNatKind(x1)	weight: (/ 1 8) + x1
   U22(x1)	weight: x1
   U51(x1,x2,x3)	weight: max{0, x3, (/ 220471 8) + x2}
a__and(x1,x2)	weight: max{(/ 55117 4) + x2, x1}
   U41(x1,x2)	weight: max{0, x2}
#a__U32(x1,x2)	weight: 0
    Usable rules: { 1..62 }
    Removed DPs: #8 #20
Number of SCCs: 1, DPs: 18, edges: 88
	SCC { #5 #9..11 #17 #21 #25 #29 #30 #35 #38 #45 #47 #48 #52 #54 #60 #70 }
Removing DPs: Order(PosReal,>,Sum)... Order(PosReal,>,Max)... QLPOpS... succeeded.
#a__isNatKind(x1)	status: []	precedence above:
isNatKind(x1)	status: x1
a__plus(x1,x2)	status: [x1,x2]	precedence above: U21 U11 s and a__U22 a__U51 U12 a__U41 a__U21 a__U11 a__U12 isNat plus a__U13 #a__U41 tt a__isNat U13 a__isNatKind U22 U51 a__and U41
   U21(x1,x2)	status: [x2,x1]	precedence above: and a__U22 a__U21 isNat tt a__isNat U22 a__and
#a__U71(x1,x2,x3)	status: [x3,x2]	precedence above: isNatKind a__plus U21 U11 s a__U33 U71 and #a__x a__U22 a__U31 a__U51 a__x U12 a__U41 x 0 a__U21 a__U32 mark a__U11 U32 U33 a__U12 isNat plus U61 a__U13 U31 a__U71 a__U61 #a__U41 tt a__isNat U13 a__isNatKind U22 U51 a__and U41
   U11(x1,x2,x3)	status: [x2]	precedence above: U21 and a__U22 U12 a__U21 a__U11 a__U12 isNat a__U13 tt a__isNat U13 U22 a__and
     s(x1)	status: [x1]	precedence above: #a__U41 a__isNatKind
#a__U31(x1,x2,x3)	status: [x3,x2]	precedence above:
#a__U33(x1)	status: []	precedence above:
a__U33(x1)	status: []	precedence above: U21 and a__U22 a__U21 U33 isNat tt a__isNat U22 a__and
#a__isNat(x1)	status: []	precedence above:
   U71(x1,x2,x3)	status: [x3,x2,x1]	precedence above: isNatKind a__plus U21 #a__U71 U11 s a__U33 and #a__x a__U22 a__U31 a__U51 a__x U12 a__U41 x 0 a__U21 a__U32 mark a__U11 U32 U33 a__U12 isNat plus U61 a__U13 U31 a__U71 a__U61 #a__U41 tt a__isNat U13 a__isNatKind U22 U51 a__and U41
   and(x1,x2)	status: [x2,x1]	precedence above: a__and
#a__U13(x1)	status: []	precedence above:
#a__U51(x1,x2,x3)	status: x3
#a__x(x1,x2)	status: [x1,x2]	precedence above: isNatKind a__plus U21 #a__U71 U11 s a__U33 U71 and a__U22 a__U31 a__U51 a__x U12 a__U41 x 0 a__U21 a__U32 mark a__U11 U32 U33 a__U12 isNat plus U61 a__U13 U31 a__U71 a__U61 #a__U41 tt a__isNat U13 a__isNatKind U22 U51 a__and U41
a__U22(x1)	status: [x1]	precedence above: U22
#a__U11(x1,x2,x3)	status: [x1]	precedence above:
a__U31(x1,x2,x3)	status: [x3,x1,x2]	precedence above: U21 a__U33 and a__U22 a__U21 a__U32 U32 U33 isNat U31 #a__U41 tt a__isNat U22 a__and
a__U51(x1,x2,x3)	status: [x3,x2,x1]	precedence above: a__plus U21 U11 s and a__U22 U12 a__U41 a__U21 a__U11 a__U12 isNat plus a__U13 #a__U41 tt a__isNat U13 a__isNatKind U22 U51 a__and U41
  a__x(x1,x2)	status: [x1,x2]	precedence above: isNatKind a__plus U21 #a__U71 U11 s a__U33 U71 and #a__x a__U22 a__U31 a__U51 U12 a__U41 x 0 a__U21 a__U32 mark a__U11 U32 U33 a__U12 isNat plus U61 a__U13 U31 a__U71 a__U61 #a__U41 tt a__isNat U13 a__isNatKind U22 U51 a__and U41
   U12(x1,x2)	status: [x1]	precedence above: U21 and a__U22 a__U21 a__U12 isNat a__U13 tt a__isNat U13 U22 a__and
a__U41(x1,x2)	status: [x1,x2]	precedence above: #a__U41 U41
     x(x1,x2)	status: [x1,x2]	precedence above: isNatKind a__plus U21 #a__U71 U11 s a__U33 U71 and #a__x a__U22 a__U31 a__U51 a__x U12 a__U41 0 a__U21 a__U32 mark a__U11 U32 U33 a__U12 isNat plus U61 a__U13 U31 a__U71 a__U61 #a__U41 tt a__isNat U13 a__isNatKind U22 U51 a__and U41
#a__U12(x1,x2)	status: [x2,x1]	precedence above:
#a__U21(x1,x2)	status: [x2]	precedence above:
#a__U61(x1)	status: []	precedence above:
#a__plus(x1,x2)	status: x1
#mark(x1)	status: x1
     0()	status: []	precedence above: U21 U11 and a__U22 U12 a__U41 a__U21 a__U11 a__U12 isNat a__U13 #a__U41 tt a__isNat U13 U22 a__and U41
#a__and(x1,x2)	status: [x2]	precedence above:
a__U21(x1,x2)	status: [x2,x1]	precedence above: U21 and a__U22 isNat tt a__isNat U22 a__and
a__U32(x1,x2)	status: []	precedence above: U21 a__U33 and a__U22 a__U21 U32 U33 isNat tt a__isNat U22 a__and
  mark(x1)	status: x1
a__U11(x1,x2,x3)	status: [x2]	precedence above: U21 U11 and a__U22 U12 a__U21 a__U12 isNat a__U13 tt a__isNat U13 U22 a__and
   U32(x1,x2)	status: []	precedence above: U21 a__U33 and a__U22 a__U21 a__U32 U33 isNat tt a__isNat U22 a__and
   U33(x1)	status: []	precedence above: U21 a__U33 and a__U22 a__U21 isNat tt a__isNat U22 a__and
a__U12(x1,x2)	status: [x1]	precedence above: U21 and a__U22 U12 a__U21 isNat a__U13 tt a__isNat U13 U22 a__and
 isNat(x1)	status: [x1]	precedence above: U21 and a__U22 a__U21 tt a__isNat U22 a__and
  plus(x1,x2)	status: [x1,x2]	precedence above: a__plus U21 U11 s and a__U22 a__U51 U12 a__U41 a__U21 a__U11 a__U12 isNat a__U13 #a__U41 tt a__isNat U13 a__isNatKind U22 U51 a__and U41
   U61(x1)	status: []	precedence above: U21 U11 and a__U22 U12 a__U41 0 a__U21 a__U11 a__U12 isNat a__U13 a__U61 #a__U41 tt a__isNat U13 U22 a__and U41
#a__U22(x1)	status: []	precedence above:
a__U13(x1)	status: []	precedence above: U21 and a__U22 a__U21 isNat tt a__isNat U13 U22 a__and
   U31(x1,x2,x3)	status: [x3,x1,x2]	precedence above: U21 a__U33 and a__U22 a__U31 a__U21 a__U32 U32 U33 isNat #a__U41 tt a__isNat U22 a__and
a__U71(x1,x2,x3)	status: [x3,x2,x1]	precedence above: isNatKind a__plus U21 #a__U71 U11 s a__U33 U71 and #a__x a__U22 a__U31 a__U51 a__x U12 a__U41 x 0 a__U21 a__U32 mark a__U11 U32 U33 a__U12 isNat plus U61 a__U13 U31 a__U61 #a__U41 tt a__isNat U13 a__isNatKind U22 U51 a__and U41
a__U61(x1)	status: []	precedence above: U21 U11 and a__U22 U12 a__U41 0 a__U21 a__U11 a__U12 isNat U61 a__U13 #a__U41 tt a__isNat U13 U22 a__and U41
#a__U41(x1,x2)	status: x2
    tt()	status: []	precedence above: U21 and a__U22 a__U21 isNat a__isNat U22 a__and
a__isNat(x1)	status: [x1]	precedence above: U21 and a__U22 a__U21 isNat tt U22 a__and
   U13(x1)	status: []	precedence above: U21 and a__U22 a__U21 isNat a__U13 tt a__isNat U22 a__and
a__isNatKind(x1)	status: x1
   U22(x1)	status: [x1]	precedence above: a__U22
   U51(x1,x2,x3)	status: [x3,x2,x1]	precedence above: a__plus U21 U11 s and a__U22 a__U51 U12 a__U41 a__U21 a__U11 a__U12 isNat plus a__U13 #a__U41 tt a__isNat U13 a__isNatKind U22 a__and U41
a__and(x1,x2)	status: [x2,x1]	precedence above: and
   U41(x1,x2)	status: [x1,x2]	precedence above: a__U41 #a__U41
#a__U32(x1,x2)	status: [x1]	precedence above:
    Usable rules: { 1..62 }
    Removed DPs: #5 #9..11 #35 #38 #45 #52 #60 #70
Number of SCCs: 1, DPs: 2, edges: 2
	SCC { #25 #47 }
Removing DPs: Order(PosReal,>,Sum)... Order(PosReal,>,Max)... QLPOpS... succeeded.
#a__isNatKind(x1)	status: []	precedence above:
isNatKind(x1)	status: x1
a__plus(x1,x2)	status: [x1,x2]	precedence above: U21 U11 s and a__U22 a__U51 U12 a__U41 a__U21 a__U11 a__U12 isNat plus a__U13 #a__U41 tt a__isNat U13 a__isNatKind U22 U51 a__and U41
   U21(x1,x2)	status: [x2,x1]	precedence above: and a__U22 a__U21 isNat tt a__isNat U22 a__and
#a__U71(x1,x2,x3)	status: [x3,x2]	precedence above: isNatKind a__plus U21 U11 s a__U33 U71 and #a__x a__U22 a__U31 a__U51 a__x U12 a__U41 x 0 a__U21 a__U32 mark a__U11 U32 U33 a__U12 isNat plus U61 a__U13 U31 a__U71 a__U61 #a__U41 tt a__isNat U13 a__isNatKind U22 U51 a__and U41
   U11(x1,x2,x3)	status: [x2]	precedence above: U21 and a__U22 U12 a__U21 a__U11 a__U12 isNat a__U13 tt a__isNat U13 U22 a__and
     s(x1)	status: [x1]	precedence above: #a__U41 a__isNatKind
#a__U31(x1,x2,x3)	status: [x3,x2]	precedence above:
#a__U33(x1)	status: []	precedence above:
a__U33(x1)	status: []	precedence above: U21 and a__U22 a__U21 U33 isNat tt a__isNat U22 a__and
#a__isNat(x1)	status: []	precedence above:
   U71(x1,x2,x3)	status: [x3,x2,x1]	precedence above: isNatKind a__plus U21 #a__U71 U11 s a__U33 and #a__x a__U22 a__U31 a__U51 a__x U12 a__U41 x 0 a__U21 a__U32 mark a__U11 U32 U33 a__U12 isNat plus U61 a__U13 U31 a__U71 a__U61 #a__U41 tt a__isNat U13 a__isNatKind U22 U51 a__and U41
   and(x1,x2)	status: [x2,x1]	precedence above: a__and
#a__U13(x1)	status: []	precedence above:
#a__U51(x1,x2,x3)	status: [x3,x2,x1]	precedence above: U21 and a__U22 #a__plus a__U21 isNat tt a__isNat U22 a__and
#a__x(x1,x2)	status: [x1,x2]	precedence above: isNatKind a__plus U21 #a__U71 U11 s a__U33 U71 and a__U22 a__U31 a__U51 a__x U12 a__U41 x 0 a__U21 a__U32 mark a__U11 U32 U33 a__U12 isNat plus U61 a__U13 U31 a__U71 a__U61 #a__U41 tt a__isNat U13 a__isNatKind U22 U51 a__and U41
a__U22(x1)	status: [x1]	precedence above: U22
#a__U11(x1,x2,x3)	status: [x1]	precedence above:
a__U31(x1,x2,x3)	status: [x3,x1,x2]	precedence above: U21 a__U33 and a__U22 a__U21 a__U32 U32 U33 isNat U31 #a__U41 tt a__isNat U22 a__and
a__U51(x1,x2,x3)	status: [x3,x2,x1]	precedence above: a__plus U21 U11 s and a__U22 U12 a__U41 a__U21 a__U11 a__U12 isNat plus a__U13 #a__U41 tt a__isNat U13 a__isNatKind U22 U51 a__and U41
  a__x(x1,x2)	status: [x1,x2]	precedence above: isNatKind a__plus U21 #a__U71 U11 s a__U33 U71 and #a__x a__U22 a__U31 a__U51 U12 a__U41 x 0 a__U21 a__U32 mark a__U11 U32 U33 a__U12 isNat plus U61 a__U13 U31 a__U71 a__U61 #a__U41 tt a__isNat U13 a__isNatKind U22 U51 a__and U41
   U12(x1,x2)	status: [x1]	precedence above: U21 and a__U22 a__U21 a__U12 isNat a__U13 tt a__isNat U13 U22 a__and
a__U41(x1,x2)	status: [x1,x2]	precedence above: #a__U41 U41
     x(x1,x2)	status: [x1,x2]	precedence above: isNatKind a__plus U21 #a__U71 U11 s a__U33 U71 and #a__x a__U22 a__U31 a__U51 a__x U12 a__U41 0 a__U21 a__U32 mark a__U11 U32 U33 a__U12 isNat plus U61 a__U13 U31 a__U71 a__U61 #a__U41 tt a__isNat U13 a__isNatKind U22 U51 a__and U41
#a__U12(x1,x2)	status: [x2,x1]	precedence above:
#a__U21(x1,x2)	status: [x2]	precedence above:
#a__U61(x1)	status: []	precedence above:
#a__plus(x1,x2)	status: [x1,x2]	precedence above: U21 and #a__U51 a__U22 a__U21 isNat tt a__isNat U22 a__and
#mark(x1)	status: x1
