WORST_CASE(?,O(1))  

Preprocessing Cost Relations
=====================================

#### Computed strongly connected components 
0. recursive  : [f154/5]
* Partial RF of phase [854]:
  - RF of loop [854:1]:
    C/2-1


### Specialization of cost equations f706/6 
* CE 428 is refined into CE [857] 
* CE 429 is refined into CE [858] 
* CE 427 is refined into CE [859] 


### Cost equations --> "Loop" of f706/6 
* CEs [859] --> Loop 857 
* CEs [857] --> Loop 858 
* CEs [858] --> Loop 859 

### Ranking functions of CR f706(A,B,C,D,E,F) 
* RF of phase [857]: [C-1]

#### Partial ranking functions of CR f706(A,B,C,D,E,F) 
* Partial RF of phase [857]:
  - RF of loop [857:1]:
    C-1


### Specialization of cost equations f712/6 
* CE 433 is refined into CE [860] 
* CE 434 is refined into CE [861] 
* CE 432 is refined into CE [862] 


### Cost equations --> "Loop" of f712/6 
* CEs [862] --> Loop 860 
* CEs [860] --> Loop 861 
* CEs [861] --> Loop 862 

### Ranking functions of CR f712(A,B,C,D,E,F) 
* RF of phase [860]: [C/2-1]

#### Partial ranking functions of CR f712(A,B,C,D,E,F) 
* Partial RF of phase [860]:
  - RF of loop [860:1]:
    C/2-1


### Specialization of cost equations f718/6 
* CE 438 is refined into CE [863] 
* CE 439 is refined into CE [864] 
* CE 437 is refined into CE [865] 


### Cost equations --> "Loop" of f718/6 
* CEs [865] --> Loop 863 
* CEs [863] --> Loop 864 
* CEs [864] --> Loop 865 

### Ranking functions of CR f718(A,B,C,D,E,F) 
* RF of phase [863]: [C-1]

#### Partial ranking functions of CR f718(A,B,C,D,E,F) 
* Partial RF of phase [863]:
  - RF of loop [863:1]:
    C-1


### Specialization of cost equations f726/6 
* CE 443 is refined into CE [866] 
* CE 444 is refined into CE [867] 
* CE 442 is refined into CE [868] 


### Cost equations --> "Loop" of f726/6 
* CEs [868] --> Loop 866 
* CEs [866] --> Loop 867 
* CEs [867] --> Loop 868 

### Ranking functions of CR f726(A,B,C,D,E,F) 
* RF of phase [866]: [C-1]

#### Partial ranking functions of CR f726(A,B,C,D,E,F) 
* Partial RF of phase [866]:
  - RF of loop [866:1]:
    C-1


### Specialization of cost equations f732/6 
* CE 448 is refined into CE [869] 
* CE 449 is refined into CE [870] 
* CE 447 is refined into CE [871] 


### Cost equations --> "Loop" of f732/6 
* CEs [871] --> Loop 869 
* CEs [869] --> Loop 870 
* CEs [870] --> Loop 871 

### Ranking functions of CR f732(A,B,C,D,E,F) 
* RF of phase [869]: [C/2]

#### Partial ranking functions of CR f732(A,B,C,D,E,F) 
* Partial RF of phase [869]:
  - RF of loop [869:1]:
    C/2


### Specialization of cost equations f738/6 
* CE 453 is refined into CE [872] 
* CE 454 is refined into CE [873] 
* CE 452 is refined into CE [874] 


### Cost equations --> "Loop" of f738/6 
* CEs [874] --> Loop 872 
* CEs [872] --> Loop 873 
* CEs [873] --> Loop 874 

### Ranking functions of CR f738(A,B,C,D,E,F) 
* RF of phase [872]: [C-1]

#### Partial ranking functions of CR f738(A,B,C,D,E,F) 
* Partial RF of phase [872]:
  - RF of loop [872:1]:
    C-1


### Specialization of cost equations f744/6 
* CE 458 is refined into CE [875] 
* CE 459 is refined into CE [876] 
* CE 457 is refined into CE [877] 


### Cost equations --> "Loop" of f744/6 
* CEs [877] --> Loop 875 
* CEs [875] --> Loop 876 
* CEs [876] --> Loop 877 

### Ranking functions of CR f744(A,B,C,D,E,F) 
* RF of phase [875]: [C/2]

#### Partial ranking functions of CR f744(A,B,C,D,E,F) 
* Partial RF of phase [875]:
  - RF of loop [875:1]:
    C/2


### Specialization of cost equations f752/6 
* CE 463 is refined into CE [878] 
* CE 464 is refined into CE [879] 
* CE 462 is refined into CE [880] 


### Cost equations --> "Loop" of f752/6 
* CEs [880] --> Loop 878 
* CEs [878] --> Loop 879 
* CEs [879] --> Loop 880 

### Ranking functions of CR f752(A,B,C,D,E,F) 
* RF of phase [878]: [C/2]

#### Partial ranking functions of CR f752(A,B,C,D,E,F) 
* Partial RF of phase [878]:
  - RF of loop [878:1]:
    C/2


### Specialization of cost equations f758/6 
* CE 468 is refined into CE [881] 
* CE 469 is refined into CE [882] 
* CE 467 is refined into CE [883] 


### Cost equations --> "Loop" of f758/6 
* CEs [883] --> Loop 881 
* CEs [881] --> Loop 882 
* CEs [882] --> Loop 883 

### Ranking functions of CR f758(A,B,C,D,E,F) 
* RF of phase [881]: [C+1]

#### Partial ranking functions of CR f758(A,B,C,D,E,F) 
* Partial RF of phase [881]:
  - RF of loop [881:1]:
    C+1


### Specialization of cost equations f764/6 
* CE 473 is refined into CE [884] 
* CE 474 is refined into CE [885] 
* CE 472 is refined into CE [886] 


### Cost equations --> "Loop" of f764/6 
* CEs [886] --> Loop 884 
* CEs [884] --> Loop 885 
* CEs [885] --> Loop 886 

### Ranking functions of CR f764(A,B,C,D,E,F) 
* RF of phase [884]: [C/2]

#### Partial ranking functions of CR f764(A,B,C,D,E,F) 
* Partial RF of phase [884]:
  - RF of loop [884:1]:
    C/2


### Specialization of cost equations f770/6 
* CE 478 is refined into CE [887] 
* CE 479 is refined into CE [888] 
* CE 477 is refined into CE [889] 


### Cost equations --> "Loop" of f770/6 
* CEs [889] --> Loop 887 
* CEs [887] --> Loop 888 
* CEs [888] --> Loop 889 

### Ranking functions of CR f770(A,B,C,D,E,F) 
* RF of phase [887]: [C+1]

#### Partial ranking functions of CR f770(A,B,C,D,E,F) 
* Partial RF of phase [887]:
  - RF of loop [887:1]:
    C+1


### Specialization of cost equations f778/6 
* CE 483 is refined into CE [890] 
* CE 484 is refined into CE [891] 
* CE 482 is refined into CE [892] 


### Cost equations --> "Loop" of f778/6 
* CEs [892] --> Loop 890 
* CEs [890] --> Loop 891 
* CEs [891] --> Loop 892 

### Ranking functions of CR f778(A,B,C,D,E,F) 
* RF of phase [890]: [C+1]

#### Partial ranking functions of CR f778(A,B,C,D,E,F) 
* Partial RF of phase [890]:
  - RF of loop [890:1]:
    C+1


### Specialization of cost equations f784/6 
* CE 488 is refined into CE [893] 
* CE 489 is refined into CE [894] 
* CE 487 is refined into CE [895] 


### Cost equations --> "Loop" of f784/6 
* CEs [895] --> Loop 893 
* CEs [893] --> Loop 894 
* CEs [894] --> Loop 895 

### Ranking functions of CR f784(A,B,C,D,E,F) 
* RF of phase [893]: [C/2+1]

#### Partial ranking functions of CR f784(A,B,C,D,E,F) 
* Partial RF of phase [893]:
  - RF of loop [893:1]:
    C/2+1


### Specialization of cost equations f790/6 
* CE 493 is refined into CE [896] 
* CE 494 is refined into CE [897] 
* CE 492 is refined into CE [898] 


### Cost equations --> "Loop" of f790/6 
* CEs [898] --> Loop 896 
* CEs [896] --> Loop 897 
* CEs [897] --> Loop 898 

### Ranking functions of CR f790(A,B,C,D,E,F) 
* RF of phase [896]: [C+1]

#### Partial ranking functions of CR f790(A,B,C,D,E,F) 
* Partial RF of phase [896]:
  - RF of loop [896:1]:
    C+1


### Specialization of cost equations f796/6 
* CE 498 is refined into CE [899] 
* CE 499 is refined into CE [900] 
* CE 497 is refined into CE [901] 


### Cost equations --> "Loop" of f796/6 
* CEs [901] --> Loop 899 
* CEs [899] --> Loop 900 
* CEs [900] --> Loop 901 

### Ranking functions of CR f796(A,B,C,D,E,F) 
* RF of phase [899]: [C/2+1]

#### Partial ranking functions of CR f796(A,B,C,D,E,F) 
* Partial RF of phase [899]:
  - RF of loop [899:1]:
    C/2+1


### Specialization of cost equations f804/6 
* CE 503 is refined into CE [902] 
* CE 504 is refined into CE [903] 
* CE 502 is refined into CE [904] 


### Cost equations --> "Loop" of f804/6 
* CEs [904] --> Loop 902 
* CEs [902] --> Loop 903 
* CEs [903] --> Loop 904 

### Ranking functions of CR f804(A,B,C,D,E,F) 
* RF of phase [902]: [C/2+1]

#### Partial ranking functions of CR f804(A,B,C,D,E,F) 
* Partial RF of phase [902]:
  - RF of loop [902:1]:
    C/2+1


### Specialization of cost equations f810/6 
* CE 508 is refined into CE [905] 
* CE 509 is refined into CE [906] 
* CE 507 is refined into CE [907] 


### Cost equations --> "Loop" of f810/6 
* CEs [907] --> Loop 905 
* CEs [905] --> Loop 906 
* CEs [906] --> Loop 907 

### Ranking functions of CR f810(A,B,C,D,E,F) 
* RF of phase [905]: [C+3]

#### Partial ranking functions of CR f810(A,B,C,D,E,F) 
* Partial RF of phase [905]:
  - RF of loop [905:1]:
    C+3


### Specialization of cost equations f816/6 
* CE 513 is refined into CE [908] 
* CE 514 is refined into CE [909] 
* CE 512 is refined into CE [910] 


### Cost equations --> "Loop" of f816/6 
* CEs [910] --> Loop 908 
* CEs [908] --> Loop 909 
* CEs [909] --> Loop 910 

### Ranking functions of CR f816(A,B,C,D,E,F) 
* RF of phase [908]: [C/2+1]

#### Partial ranking functions of CR f816(A,B,C,D,E,F) 
* Partial RF of phase [908]:
  - RF of loop [908:1]:
    C/2+1


### Specialization of cost equations f822/6 
* CE 518 is refined into CE [911] 
* CE 519 is refined into CE [912] 
* CE 517 is refined into CE [913] 


### Cost equations --> "Loop" of f822/6 
* CEs [913] --> Loop 911 
* CEs [911] --> Loop 912 
* CEs [912] --> Loop 913 

### Ranking functions of CR f822(A,B,C,D,E,F) 
* RF of phase [911]: [C+3]

#### Partial ranking functions of CR f822(A,B,C,D,E,F) 
* Partial RF of phase [911]:
  - RF of loop [911:1]:
    C+3


### Specialization of cost equations f830/6 
* CE 523 is refined into CE [914] 
* CE 524 is refined into CE [915] 
* CE 522 is refined into CE [916] 


### Cost equations --> "Loop" of f830/6 
* CEs [916] --> Loop 914 
* CEs [914] --> Loop 915 
* CEs [915] --> Loop 916 

### Ranking functions of CR f830(A,B,C,D,E,F) 
* RF of phase [914]: [C+3]

#### Partial ranking functions of CR f830(A,B,C,D,E,F) 
* Partial RF of phase [914]:
  - RF of loop [914:1]:
    C+3


### Specialization of cost equations f836/6 
* CE 528 is refined into CE [917] 
* CE 529 is refined into CE [918] 
* CE 527 is refined into CE [919] 


### Cost equations --> "Loop" of f836/6 
* CEs [919] --> Loop 917 
* CEs [917] --> Loop 918 
* CEs [918] --> Loop 919 

### Ranking functions of CR f836(A,B,C,D,E,F) 
* RF of phase [917]: [C/2+2]

#### Partial ranking functions of CR f836(A,B,C,D,E,F) 
* Partial RF of phase [917]:
  - RF of loop [917:1]:
    C/2+2


### Specialization of cost equations f842/6 
* CE 533 is refined into CE [920] 
* CE 534 is refined into CE [921] 
* CE 532 is refined into CE [922] 


### Cost equations --> "Loop" of f842/6 
* CEs [922] --> Loop 920 
* CEs [920] --> Loop 921 
* CEs [921] --> Loop 922 

### Ranking functions of CR f842(A,B,C,D,E,F) 
* RF of phase [920]: [C+3]

#### Partial ranking functions of CR f842(A,B,C,D,E,F) 
* Partial RF of phase [920]:
  - RF of loop [920:1]:
    C+3


### Specialization of cost equations f848/6 
* CE 538 is refined into CE [923] 
* CE 539 is refined into CE [924] 
* CE 537 is refined into CE [925] 


### Cost equations --> "Loop" of f848/6 
* CEs [925] --> Loop 923 
* CEs [923] --> Loop 924 
* CEs [924] --> Loop 925 

### Ranking functions of CR f848(A,B,C,D,E,F) 
* RF of phase [923]: [C/2+2]

#### Partial ranking functions of CR f848(A,B,C,D,E,F) 
* Partial RF of phase [923]:
  - RF of loop [923:1]:
    C/2+2


### Specialization of cost equations f856/6 
* CE 543 is refined into CE [926] 
* CE 544 is refined into CE [927] 
* CE 542 is refined into CE [928] 


### Cost equations --> "Loop" of f856/6 
* CEs [928] --> Loop 926 
* CEs [926] --> Loop 927 
* CEs [927] --> Loop 928 

### Ranking functions of CR f856(A,B,C,D,E,F) 
* RF of phase [926]: [C+5]

#### Partial ranking functions of CR f856(A,B,C,D,E,F) 
* Partial RF of phase [926]:
  - RF of loop [926:1]:
    C+5


### Specialization of cost equations f862/6 
* CE 548 is refined into CE [929] 
* CE 549 is refined into CE [930] 
* CE 547 is refined into CE [931] 


### Cost equations --> "Loop" of f862/6 
* CEs [931] --> Loop 929 
* CEs [929] --> Loop 930 
* CEs [930] --> Loop 931 

### Ranking functions of CR f862(A,B,C,D,E,F) 
* RF of phase [929]: [C/2+3]

#### Partial ranking functions of CR f862(A,B,C,D,E,F) 
* Partial RF of phase [929]:
  - RF of loop [929:1]:
    C/2+3


### Specialization of cost equations f868/6 
* CE 553 is refined into CE [932] 
* CE 554 is refined into CE [933] 
* CE 552 is refined into CE [934] 


### Cost equations --> "Loop" of f868/6 
* CEs [934] --> Loop 932 
* CEs [932] --> Loop 933 
* CEs [933] --> Loop 934 

### Ranking functions of CR f868(A,B,C,D,E,F) 
* RF of phase [932]: [C+5]

#### Partial ranking functions of CR f868(A,B,C,D,E,F) 
* Partial RF of phase [932]:
  - RF of loop [932:1]:
    C+5


### Specialization of cost equations f874/6 
* CE 558 is refined into CE [935] 
* CE 559 is refined into CE [936] 
* CE 557 is refined into CE [937] 


### Cost equations --> "Loop" of f874/6 
* CEs [937] --> Loop 935 
* CEs [935] --> Loop 936 
* CEs [936] --> Loop 937 

### Ranking functions of CR f874(A,B,C,D,E,F) 
* RF of phase [935]: [C/2+3]

#### Partial ranking functions of CR f874(A,B,C,D,E,F) 
* Partial RF of phase [935]:
  - RF of loop [935:1]:
    C/2+3


### Specialization of cost equations f882/6 
* CE 563 is refined into CE [938] 
* CE 564 is refined into CE [939] 
* CE 562 is refined into CE [940] 


### Cost equations --> "Loop" of f882/6 
* CEs [940] --> Loop 938 
* CEs [938] --> Loop 939 
* CEs [939] --> Loop 940 

### Ranking functions of CR f882(A,B,C,D,E,F) 
* RF of phase [938]: [C+7]

#### Partial ranking functions of CR f882(A,B,C,D,E,F) 
* Partial RF of phase [938]:
  - RF of loop [938:1]:
    C+7


### Specialization of cost equations f888/6 
* CE 568 is refined into CE [941] 
* CE 569 is refined into CE [942] 
* CE 567 is refined into CE [943] 


### Cost equations --> "Loop" of f888/6 
* CEs [943] --> Loop 941 
* CEs [941] --> Loop 942 
* CEs [942] --> Loop 943 

### Ranking functions of CR f888(A,B,C,D,E,F) 
* RF of phase [941]: [C/2+4]

#### Partial ranking functions of CR f888(A,B,C,D,E,F) 
* Partial RF of phase [941]:
  - RF of loop [941:1]:
    C/2+4


### Specialization of cost equations f894/6 
* CE 573 is refined into CE [944] 
* CE 574 is refined into CE [945] 
* CE 572 is refined into CE [946] 


### Cost equations --> "Loop" of f894/6 
* CEs [946] --> Loop 944 
* CEs [944] --> Loop 945 
* CEs [945] --> Loop 946 

### Ranking functions of CR f894(A,B,C,D,E,F) 
* RF of phase [944]: [C+7]

#### Partial ranking functions of CR f894(A,B,C,D,E,F) 
* Partial RF of phase [944]:
  - RF of loop [944:1]:
    C+7


### Specialization of cost equations f900/6 
* CE 578 is refined into CE [947] 
* CE 579 is refined into CE [948] 
* CE 577 is refined into CE [949] 


### Cost equations --> "Loop" of f900/6 
* CEs [949] --> Loop 947 
* CEs [947] --> Loop 948 
* CEs [948] --> Loop 949 

### Ranking functions of CR f900(A,B,C,D,E,F) 
* RF of phase [947]: [C/2+4]

#### Partial ranking functions of CR f900(A,B,C,D,E,F) 
* Partial RF of phase [947]:
  - RF of loop [947:1]:
    C/2+4


### Specialization of cost equations f908/6 
* CE 583 is refined into CE [950] 
* CE 584 is refined into CE [951] 
* CE 582 is refined into CE [952] 


### Cost equations --> "Loop" of f908/6 
* CEs [952] --> Loop 950 
* CEs [950] --> Loop 951 
* CEs [951] --> Loop 952 

### Ranking functions of CR f908(A,B,C,D,E,F) 
* RF of phase [950]: [C/2+4]

#### Partial ranking functions of CR f908(A,B,C,D,E,F) 
* Partial RF of phase [950]:
  - RF of loop [950:1]:
    C/2+4


### Specialization of cost equations f914/6 
* CE 588 is refined into CE [953] 
* CE 589 is refined into CE [954] 
* CE 587 is refined into CE [955] 


### Cost equations --> "Loop" of f914/6 
* CEs [955] --> Loop 953 
* CEs [953] --> Loop 954 
* CEs [954] --> Loop 955 

### Ranking functions of CR f914(A,B,C,D,E,F) 
* RF of phase [953]: [C+9]

#### Partial ranking functions of CR f914(A,B,C,D,E,F) 
* Partial RF of phase [953]:
  - RF of loop [953:1]:
    C+9


### Specialization of cost equations f920/6 
* CE 593 is refined into CE [956] 
* CE 594 is refined into CE [957] 
* CE 592 is refined into CE [958] 


### Cost equations --> "Loop" of f920/6 
* CEs [958] --> Loop 956 
* CEs [956] --> Loop 957 
* CEs [957] --> Loop 958 

### Ranking functions of CR f920(A,B,C,D,E,F) 
* RF of phase [956]: [C/2+4]

#### Partial ranking functions of CR f920(A,B,C,D,E,F) 
* Partial RF of phase [956]:
  - RF of loop [956:1]:
    C/2+4


### Specialization of cost equations f926/6 
* CE 599 is refined into CE [959] 
* CE 598 is refined into CE [960] 
* CE 597 is refined into CE [961] 


### Cost equations --> "Loop" of f926/6 
* CEs [961] --> Loop 959 
* CEs [959] --> Loop 960 
* CEs [960] --> Loop 961 

### Ranking functions of CR f926(A,B,C,D,E,F) 
* RF of phase [959]: [C+9]

#### Partial ranking functions of CR f926(A,B,C,D,E,F) 
* Partial RF of phase [959]:
  - RF of loop [959:1]:
    C+9


### Specialization of cost equations f926_loop_cont/5 
* CE 601 is refined into CE [962] 
* CE 600 is refined into CE [963] 


### Cost equations --> "Loop" of f926_loop_cont/5 
* CEs [962] --> Loop 962 
* CEs [963] --> Loop 963 

### Ranking functions of CR f926_loop_cont(A,B,C,D,E) 

#### Partial ranking functions of CR f926_loop_cont(A,B,C,D,E) 


### Specialization of cost equations f920_loop_cont/5 
* CE 596 is refined into CE [964,965,966,967] 
* CE 595 is refined into CE [968] 


### Cost equations --> "Loop" of f920_loop_cont/5 
* CEs [965,967] --> Loop 964 
* CEs [964] --> Loop 965 
* CEs [966] --> Loop 966 
* CEs [968] --> Loop 967 

### Ranking functions of CR f920_loop_cont(A,B,C,D,E) 

#### Partial ranking functions of CR f920_loop_cont(A,B,C,D,E) 


### Specialization of cost equations f914_loop_cont/5 
* CE 591 is refined into CE [969,970,971,972,973,974] 
* CE 590 is refined into CE [975] 


### Cost equations --> "Loop" of f914_loop_cont/5 
* CEs [970,973,974] --> Loop 968 
* CEs [971,972] --> Loop 969 
* CEs [969] --> Loop 970 
* CEs [975] --> Loop 971 

### Ranking functions of CR f914_loop_cont(A,B,C,D,E) 

#### Partial ranking functions of CR f914_loop_cont(A,B,C,D,E) 


### Specialization of cost equations f908_loop_cont/5 
* CE 586 is refined into CE [976,977,978,979,980,981] 
* CE 585 is refined into CE [982] 


### Cost equations --> "Loop" of f908_loop_cont/5 
* CEs [977,980,981] --> Loop 972 
* CEs [978,979] --> Loop 973 
* CEs [976] --> Loop 974 
* CEs [982] --> Loop 975 

### Ranking functions of CR f908_loop_cont(A,B,C,D,E) 

#### Partial ranking functions of CR f908_loop_cont(A,B,C,D,E) 


### Specialization of cost equations f900_loop_cont/5 
* CE 581 is refined into CE [983,984,985,986,987,988] 
* CE 580 is refined into CE [989] 


### Cost equations --> "Loop" of f900_loop_cont/5 
* CEs [984,987,988] --> Loop 976 
* CEs [985,986] --> Loop 977 
* CEs [983] --> Loop 978 
* CEs [989] --> Loop 979 

### Ranking functions of CR f900_loop_cont(A,B,C,D,E) 

#### Partial ranking functions of CR f900_loop_cont(A,B,C,D,E) 


### Specialization of cost equations f894_loop_cont/5 
* CE 576 is refined into CE [990,991,992,993,994,995] 
* CE 575 is refined into CE [996] 


### Cost equations --> "Loop" of f894_loop_cont/5 
* CEs [991,994,995] --> Loop 980 
* CEs [992,993] --> Loop 981 
* CEs [990] --> Loop 982 
* CEs [996] --> Loop 983 

### Ranking functions of CR f894_loop_cont(A,B,C,D,E) 

#### Partial ranking functions of CR f894_loop_cont(A,B,C,D,E) 


### Specialization of cost equations f888_loop_cont/5 
* CE 571 is refined into CE [997,998,999,1000,1001,1002] 
* CE 570 is refined into CE [1003] 


### Cost equations --> "Loop" of f888_loop_cont/5 
* CEs [998,1001,1002] --> Loop 984 
* CEs [999,1000] --> Loop 985 
* CEs [997] --> Loop 986 
* CEs [1003] --> Loop 987 

### Ranking functions of CR f888_loop_cont(A,B,C,D,E) 

#### Partial ranking functions of CR f888_loop_cont(A,B,C,D,E) 


### Specialization of cost equations f882_loop_cont/5 
* CE 566 is refined into CE [1004,1005,1006,1007,1008,1009] 
* CE 565 is refined into CE [1010] 


### Cost equations --> "Loop" of f882_loop_cont/5 
* CEs [1005,1008,1009] --> Loop 988 
* CEs [1006,1007] --> Loop 989 
* CEs [1004] --> Loop 990 
* CEs [1010] --> Loop 991 

### Ranking functions of CR f882_loop_cont(A,B,C,D,E) 

#### Partial ranking functions of CR f882_loop_cont(A,B,C,D,E) 


### Specialization of cost equations f874_loop_cont/5 
* CE 561 is refined into CE [1011,1012,1013,1014,1015,1016] 
* CE 560 is refined into CE [1017] 


### Cost equations --> "Loop" of f874_loop_cont/5 
* CEs [1012,1015,1016] --> Loop 992 
* CEs [1013,1014] --> Loop 993 
* CEs [1011] --> Loop 994 
* CEs [1017] --> Loop 995 

### Ranking functions of CR f874_loop_cont(A,B,C,D,E) 

#### Partial ranking functions of CR f874_loop_cont(A,B,C,D,E) 


### Specialization of cost equations f868_loop_cont/5 
* CE 556 is refined into CE [1018,1019,1020,1021,1022,1023] 
* CE 555 is refined into CE [1024] 


### Cost equations --> "Loop" of f868_loop_cont/5 
* CEs [1019,1022,1023] --> Loop 996 
* CEs [1020,1021] --> Loop 997 
* CEs [1018] --> Loop 998 
* CEs [1024] --> Loop 999 

### Ranking functions of CR f868_loop_cont(A,B,C,D,E) 

#### Partial ranking functions of CR f868_loop_cont(A,B,C,D,E) 


### Specialization of cost equations f862_loop_cont/5 
* CE 551 is refined into CE [1025,1026,1027,1028,1029,1030] 
* CE 550 is refined into CE [1031] 


### Cost equations --> "Loop" of f862_loop_cont/5 
* CEs [1026,1029,1030] --> Loop 1000 
* CEs [1027,1028] --> Loop 1001 
* CEs [1025] --> Loop 1002 
* CEs [1031] --> Loop 1003 

### Ranking functions of CR f862_loop_cont(A,B,C,D,E) 

#### Partial ranking functions of CR f862_loop_cont(A,B,C,D,E) 


### Specialization of cost equations f856_loop_cont/5 
* CE 546 is refined into CE [1032,1033,1034,1035,1036,1037] 
* CE 545 is refined into CE [1038] 


### Cost equations --> "Loop" of f856_loop_cont/5 
* CEs [1033,1036,1037] --> Loop 1004 
* CEs [1034,1035] --> Loop 1005 
* CEs [1032] --> Loop 1006 
* CEs [1038] --> Loop 1007 

### Ranking functions of CR f856_loop_cont(A,B,C,D,E) 

#### Partial ranking functions of CR f856_loop_cont(A,B,C,D,E) 


### Specialization of cost equations f848_loop_cont/5 
* CE 541 is refined into CE [1039,1040,1041,1042,1043,1044] 
* CE 540 is refined into CE [1045] 


### Cost equations --> "Loop" of f848_loop_cont/5 
* CEs [1040,1043,1044] --> Loop 1008 
* CEs [1041,1042] --> Loop 1009 
* CEs [1039] --> Loop 1010 
* CEs [1045] --> Loop 1011 

### Ranking functions of CR f848_loop_cont(A,B,C,D,E) 

#### Partial ranking functions of CR f848_loop_cont(A,B,C,D,E) 


### Specialization of cost equations f842_loop_cont/5 
* CE 536 is refined into CE [1046,1047,1048,1049,1050,1051] 
* CE 535 is refined into CE [1052] 


### Cost equations --> "Loop" of f842_loop_cont/5 
* CEs [1047,1050,1051] --> Loop 1012 
* CEs [1048,1049] --> Loop 1013 
* CEs [1046] --> Loop 1014 
* CEs [1052] --> Loop 1015 

### Ranking functions of CR f842_loop_cont(A,B,C,D,E) 

#### Partial ranking functions of CR f842_loop_cont(A,B,C,D,E) 


### Specialization of cost equations f836_loop_cont/5 
* CE 531 is refined into CE [1053,1054,1055,1056,1057,1058] 
* CE 530 is refined into CE [1059] 


### Cost equations --> "Loop" of f836_loop_cont/5 
* CEs [1054,1057,1058] --> Loop 1016 
* CEs [1055,1056] --> Loop 1017 
* CEs [1053] --> Loop 1018 
* CEs [1059] --> Loop 1019 

### Ranking functions of CR f836_loop_cont(A,B,C,D,E) 

#### Partial ranking functions of CR f836_loop_cont(A,B,C,D,E) 


### Specialization of cost equations f830_loop_cont/5 
* CE 526 is refined into CE [1060,1061,1062,1063,1064,1065] 
* CE 525 is refined into CE [1066] 


### Cost equations --> "Loop" of f830_loop_cont/5 
* CEs [1061,1064,1065] --> Loop 1020 
* CEs [1062,1063] --> Loop 1021 
* CEs [1060] --> Loop 1022 
* CEs [1066] --> Loop 1023 

### Ranking functions of CR f830_loop_cont(A,B,C,D,E) 

#### Partial ranking functions of CR f830_loop_cont(A,B,C,D,E) 


### Specialization of cost equations f822_loop_cont/5 
* CE 521 is refined into CE [1067,1068,1069,1070,1071,1072] 
* CE 520 is refined into CE [1073] 


### Cost equations --> "Loop" of f822_loop_cont/5 
* CEs [1068,1071,1072] --> Loop 1024 
* CEs [1069,1070] --> Loop 1025 
* CEs [1067] --> Loop 1026 
* CEs [1073] --> Loop 1027 

### Ranking functions of CR f822_loop_cont(A,B,C,D,E) 

#### Partial ranking functions of CR f822_loop_cont(A,B,C,D,E) 


### Specialization of cost equations f816_loop_cont/5 
* CE 516 is refined into CE [1074,1075,1076,1077,1078,1079] 
* CE 515 is refined into CE [1080] 


### Cost equations --> "Loop" of f816_loop_cont/5 
* CEs [1075,1078,1079] --> Loop 1028 
* CEs [1076,1077] --> Loop 1029 
* CEs [1074] --> Loop 1030 
* CEs [1080] --> Loop 1031 

### Ranking functions of CR f816_loop_cont(A,B,C,D,E) 

#### Partial ranking functions of CR f816_loop_cont(A,B,C,D,E) 


### Specialization of cost equations f810_loop_cont/5 
* CE 511 is refined into CE [1081,1082,1083,1084,1085,1086] 
* CE 510 is refined into CE [1087] 


### Cost equations --> "Loop" of f810_loop_cont/5 
* CEs [1082,1085,1086] --> Loop 1032 
* CEs [1083,1084] --> Loop 1033 
* CEs [1081] --> Loop 1034 
* CEs [1087] --> Loop 1035 

### Ranking functions of CR f810_loop_cont(A,B,C,D,E) 

#### Partial ranking functions of CR f810_loop_cont(A,B,C,D,E) 


### Specialization of cost equations f804_loop_cont/5 
* CE 506 is refined into CE [1088,1089,1090,1091,1092,1093] 
* CE 505 is refined into CE [1094] 


### Cost equations --> "Loop" of f804_loop_cont/5 
* CEs [1089,1092,1093] --> Loop 1036 
* CEs [1090,1091] --> Loop 1037 
* CEs [1088] --> Loop 1038 
* CEs [1094] --> Loop 1039 

### Ranking functions of CR f804_loop_cont(A,B,C,D,E) 

#### Partial ranking functions of CR f804_loop_cont(A,B,C,D,E) 


### Specialization of cost equations f796_loop_cont/5 
* CE 501 is refined into CE [1095,1096,1097,1098,1099,1100] 
* CE 500 is refined into CE [1101] 


### Cost equations --> "Loop" of f796_loop_cont/5 
* CEs [1096,1099,1100] --> Loop 1040 
* CEs [1097,1098] --> Loop 1041 
* CEs [1095] --> Loop 1042 
* CEs [1101] --> Loop 1043 

### Ranking functions of CR f796_loop_cont(A,B,C,D,E) 

#### Partial ranking functions of CR f796_loop_cont(A,B,C,D,E) 


### Specialization of cost equations f790_loop_cont/5 
* CE 496 is refined into CE [1102,1103,1104,1105,1106,1107] 
* CE 495 is refined into CE [1108] 


### Cost equations --> "Loop" of f790_loop_cont/5 
