MAYBE


Initial Problem
  Start:  l0
  Program_Vars:  X₀, X₁, X₂, X₃, X₄, X₅
  Temp_Vars:  
  Locations:  l0, l1, l2, l3, l4, l5
  Return Locations:  
  Transitions:
  t₀: l0(X₀, X₁, X₂, X₃, X₄, X₅) → l2(X₀, X₁, X₂, X₃, X₄, X₅)
  t₈₈: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀, X₁-1, X₂, X₃, X₄, X₅) :|: X₁ ≤ 2+X₀ ∧ 1 ≤ X₀ ∧ 1+X₀ ≤ X₁ ∧ 1+X₂ ≤ 0 ∧ 2+X₀ ≤ X₁ ∧ X₂ ≤ 0
  t₈₉: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀, X₁-1, X₂, X₃, X₄, X₅) :|: X₁ ≤ 2+X₀ ∧ 1 ≤ X₀ ∧ 1+X₀ ≤ X₁ ∧ 1 ≤ X₂ ∧ 2+X₀ ≤ X₁ ∧ X₂ ≤ 0
  t₉₀: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀, X₁-1, X₂, X₃, X₄, X₅) :|: X₁ ≤ 2+X₀ ∧ 1 ≤ X₀ ∧ 1+X₀ ≤ X₁ ∧ 1+X₂ ≤ 0 ∧ 2+X₀ ≤ X₁ ∧ 2 ≤ X₂
  t₉₁: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀, X₁-1, X₂, X₃, X₄, X₅) :|: X₁ ≤ 2+X₀ ∧ 1 ≤ X₀ ∧ 1+X₀ ≤ X₁ ∧ 1 ≤ X₂ ∧ 2+X₀ ≤ X₁ ∧ 2 ≤ X₂
  t₉₂: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀, X₁-1, X₂, X₃, X₄, X₅) :|: X₁ ≤ 2+X₀ ∧ 1 ≤ X₀ ∧ 1+X₁ ≤ X₀ ∧ 1+X₂ ≤ 0 ∧ 2+X₀ ≤ X₁ ∧ X₂ ≤ 0
  t₉₃: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀, X₁-1, X₂, X₃, X₄, X₅) :|: X₁ ≤ 2+X₀ ∧ 1 ≤ X₀ ∧ 1+X₁ ≤ X₀ ∧ 1 ≤ X₂ ∧ 2+X₀ ≤ X₁ ∧ X₂ ≤ 0
  t₉₄: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀, X₁-1, X₂, X₃, X₄, X₅) :|: X₁ ≤ 2+X₀ ∧ 1 ≤ X₀ ∧ 1+X₁ ≤ X₀ ∧ 1+X₂ ≤ 0 ∧ 2+X₀ ≤ X₁ ∧ 2 ≤ X₂
  t₉₅: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀, X₁-1, X₂, X₃, X₄, X₅) :|: X₁ ≤ 2+X₀ ∧ 1 ≤ X₀ ∧ 1+X₁ ≤ X₀ ∧ 1 ≤ X₂ ∧ 2+X₀ ≤ X₁ ∧ 2 ≤ X₂
  t₉₆: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀, X₁, X₂, X₃, X₄, X₅) :|: 1+X₀ ≤ 0 ∧ 1+X₀ ≤ X₁ ∧ 1+X₂ ≤ 0 ∧ 3+X₀ ≤ X₁ ∧ X₂ ≤ 0
  t₉₇: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀, X₁, X₂, X₃, X₄, X₅) :|: X₁ ≤ 1+X₀ ∧ 1+X₀ ≤ 0 ∧ 1+X₀ ≤ X₁ ∧ 1+X₂ ≤ 0 ∧ X₂ ≤ 0
  t₉₈: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀, X₁, X₂, X₃, X₄, X₅) :|: 1+X₀ ≤ 0 ∧ 1+X₀ ≤ X₁ ∧ 1 ≤ X₂ ∧ 3+X₀ ≤ X₁ ∧ X₂ ≤ 0
  t₉₉: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀, X₁, X₂, X₃, X₄, X₅) :|: X₁ ≤ 1+X₀ ∧ 1+X₀ ≤ 0 ∧ 1+X₀ ≤ X₁ ∧ 1 ≤ X₂ ∧ X₂ ≤ 0
  t₁₀₀: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀, X₁, X₂, X₃, X₄, X₅) :|: 1+X₀ ≤ 0 ∧ 1+X₀ ≤ X₁ ∧ 1+X₂ ≤ 0 ∧ 2 ≤ X₂ ∧ 3+X₀ ≤ X₁
  t₁₀₁: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀, X₁, X₂, X₃, X₄, X₅) :|: X₁ ≤ 1+X₀ ∧ 1+X₀ ≤ 0 ∧ 1+X₀ ≤ X₁ ∧ 1+X₂ ≤ 0 ∧ 2 ≤ X₂
  t₁₀₂: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀, X₁, X₂, X₃, X₄, X₅) :|: 1+X₀ ≤ 0 ∧ 1+X₀ ≤ X₁ ∧ 1 ≤ X₂ ∧ 2 ≤ X₂ ∧ 3+X₀ ≤ X₁
  t₁₀₃: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀, X₁, X₂, X₃, X₄, X₅) :|: X₁ ≤ 1+X₀ ∧ 1+X₀ ≤ 0 ∧ 1+X₀ ≤ X₁ ∧ 1 ≤ X₂ ∧ 2 ≤ X₂
  t₁₀₄: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀, X₁, X₂, X₃, X₄, X₅) :|: 1+X₁ ≤ X₀ ∧ 1+X₀ ≤ 0 ∧ 1+X₂ ≤ 0 ∧ 3+X₀ ≤ X₁ ∧ X₂ ≤ 0
  t₁₀₅: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀, X₁, X₂, X₃, X₄, X₅) :|: X₁ ≤ 1+X₀ ∧ 1+X₁ ≤ X₀ ∧ 1+X₀ ≤ 0 ∧ 1+X₂ ≤ 0 ∧ X₂ ≤ 0
  t₁₀₆: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀, X₁, X₂, X₃, X₄, X₅) :|: 1+X₁ ≤ X₀ ∧ 1+X₀ ≤ 0 ∧ 1 ≤ X₂ ∧ 3+X₀ ≤ X₁ ∧ X₂ ≤ 0
  t₁₀₇: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀, X₁, X₂, X₃, X₄, X₅) :|: X₁ ≤ 1+X₀ ∧ 1+X₁ ≤ X₀ ∧ 1+X₀ ≤ 0 ∧ 1 ≤ X₂ ∧ X₂ ≤ 0
  t₁₀₈: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀, X₁, X₂, X₃, X₄, X₅) :|: 1+X₁ ≤ X₀ ∧ 1+X₀ ≤ 0 ∧ 1+X₂ ≤ 0 ∧ 2 ≤ X₂ ∧ 3+X₀ ≤ X₁
  t₁₀₉: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀, X₁, X₂, X₃, X₄, X₅) :|: X₁ ≤ 1+X₀ ∧ 1+X₁ ≤ X₀ ∧ 1+X₀ ≤ 0 ∧ 1+X₂ ≤ 0 ∧ 2 ≤ X₂
  t₁₁₀: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀, X₁, X₂, X₃, X₄, X₅) :|: 1+X₁ ≤ X₀ ∧ 1+X₀ ≤ 0 ∧ 1 ≤ X₂ ∧ 2 ≤ X₂ ∧ 3+X₀ ≤ X₁
  t₁₁₁: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀, X₁, X₂, X₃, X₄, X₅) :|: X₁ ≤ 1+X₀ ∧ 1+X₁ ≤ X₀ ∧ 1+X₀ ≤ 0 ∧ 1 ≤ X₂ ∧ 2 ≤ X₂
  t₁₁₂: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀, X₁, X₂, X₃, X₄, X₅) :|: 1 ≤ X₀ ∧ 1+X₀ ≤ X₁ ∧ 1+X₂ ≤ 0 ∧ 3+X₀ ≤ X₁ ∧ X₂ ≤ 0
  t₁₁₃: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀, X₁, X₂, X₃, X₄, X₅) :|: X₁ ≤ 1+X₀ ∧ 1 ≤ X₀ ∧ 1+X₀ ≤ X₁ ∧ 1+X₂ ≤ 0 ∧ X₂ ≤ 0
  t₁₁₄: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀, X₁, X₂, X₃, X₄, X₅) :|: 1 ≤ X₀ ∧ 1+X₀ ≤ X₁ ∧ 1 ≤ X₂ ∧ 3+X₀ ≤ X₁ ∧ X₂ ≤ 0
  t₁₁₅: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀, X₁, X₂, X₃, X₄, X₅) :|: X₁ ≤ 1+X₀ ∧ 1 ≤ X₀ ∧ 1+X₀ ≤ X₁ ∧ 1 ≤ X₂ ∧ X₂ ≤ 0
  t₁₁₆: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀, X₁, X₂, X₃, X₄, X₅) :|: 1 ≤ X₀ ∧ 1+X₀ ≤ X₁ ∧ 1+X₂ ≤ 0 ∧ 2 ≤ X₂ ∧ 3+X₀ ≤ X₁
  t₁₁₇: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀, X₁, X₂, X₃, X₄, X₅) :|: X₁ ≤ 1+X₀ ∧ 1 ≤ X₀ ∧ 1+X₀ ≤ X₁ ∧ 1+X₂ ≤ 0 ∧ 2 ≤ X₂
  t₁₁₈: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀, X₁, X₂, X₃, X₄, X₅) :|: 1 ≤ X₀ ∧ 1+X₀ ≤ X₁ ∧ 1 ≤ X₂ ∧ 2 ≤ X₂ ∧ 3+X₀ ≤ X₁
  t₁₁₉: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀, X₁, X₂, X₃, X₄, X₅) :|: X₁ ≤ 1+X₀ ∧ 1 ≤ X₀ ∧ 1+X₀ ≤ X₁ ∧ 1 ≤ X₂ ∧ 2 ≤ X₂
  t₁₂₀: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀, X₁, X₂, X₃, X₄, X₅) :|: 1 ≤ X₀ ∧ 1+X₁ ≤ X₀ ∧ 1+X₂ ≤ 0 ∧ 3+X₀ ≤ X₁ ∧ X₂ ≤ 0
  t₁₂₁: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀, X₁, X₂, X₃, X₄, X₅) :|: X₁ ≤ 1+X₀ ∧ 1 ≤ X₀ ∧ 1+X₁ ≤ X₀ ∧ 1+X₂ ≤ 0 ∧ X₂ ≤ 0
  t₁₂₂: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀, X₁, X₂, X₃, X₄, X₅) :|: 1 ≤ X₀ ∧ 1+X₁ ≤ X₀ ∧ 1 ≤ X₂ ∧ 3+X₀ ≤ X₁ ∧ X₂ ≤ 0
  t₁₂₃: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀, X₁, X₂, X₃, X₄, X₅) :|: X₁ ≤ 1+X₀ ∧ 1 ≤ X₀ ∧ 1+X₁ ≤ X₀ ∧ 1 ≤ X₂ ∧ X₂ ≤ 0
  t₁₂₄: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀, X₁, X₂, X₃, X₄, X₅) :|: 1 ≤ X₀ ∧ 1+X₁ ≤ X₀ ∧ 1+X₂ ≤ 0 ∧ 2 ≤ X₂ ∧ 3+X₀ ≤ X₁
  t₁₂₅: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀, X₁, X₂, X₃, X₄, X₅) :|: X₁ ≤ 1+X₀ ∧ 1 ≤ X₀ ∧ 1+X₁ ≤ X₀ ∧ 1+X₂ ≤ 0 ∧ 2 ≤ X₂
  t₁₂₆: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀, X₁, X₂, X₃, X₄, X₅) :|: 1 ≤ X₀ ∧ 1+X₁ ≤ X₀ ∧ 1 ≤ X₂ ∧ 2 ≤ X₂ ∧ 3+X₀ ≤ X₁
  t₁₂₇: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀, X₁, X₂, X₃, X₄, X₅) :|: X₁ ≤ 1+X₀ ∧ 1 ≤ X₀ ∧ 1+X₁ ≤ X₀ ∧ 1 ≤ X₂ ∧ 2 ≤ X₂
  t₁₂₈: l4(X₀, X₁, X₂, X₃, X₄, X₅) → l5(X₀, X₁, X₂, X₃, X₄, X₅)


Preprocessing
  Cut unsatisfiable transition [t₅: l3→l1; t₆: l3→l1; t₉: l3→l1; t₁₂: l3→l1; t₁₃: l3→l1; t₁₄: l3→l1; t₁₅: l3→l1; t₁₆: l3→l1; t₁₇: l3→l1; t₁₈: l3→l1; t₂₀: l3→l1; t₂₁: l3→l1; t₂₂: l3→l1; t₂₃: l3→l1; t₂₄: l3→l1; t₂₅: l3→l1; t₂₆: l3→l1; t₂₇: l3→l1; t₂₈: l3→l1; t₂₉: l3→l1; t₃₀: l3→l1; t₃₁: l3→l1; t₃₂: l3→l1; t₃₃: l3→l1; t₃₄: l3→l1; t₃₅: l3→l1; t₃₆: l3→l1; t₃₈: l3→l1; t₃₉: l3→l1; t₄₀: l3→l1; t₄₁: l3→l1; t₄₂: l3→l1; t₄₃: l3→l1; t₄₄: l3→l1; t₄₅: l3→l1; t₄₆: l3→l1; t₄₇: l3→l1; t₄₈: l3→l1; t₄₉: l3→l1; t₅₂: l3→l1; t₅₃: l3→l1; t₅₄: l3→l1; t₅₅: l3→l1; t₅₆: l3→l1; t₅₇: l3→l1; t₅₈: l3→l1; t₅₉: l3→l1; t₆₁: l3→l1; t₆₂: l3→l1; t₆₃: l3→l1; t₆₄: l3→l1; t₆₅: l3→l1; t₆₆: l3→l1; t₆₇: l3→l1; t₆₈: l3→l1; t₆₉: l3→l1; t₇₀: l3→l1; t₇₁: l3→l1; t₇₃: l3→l1; t₇₄: l3→l1; t₇₅: l3→l1; t₇₆: l3→l1; t₇₇: l3→l1; t₇₈: l3→l1; t₇₉: l3→l1; t₈₀: l3→l1; t₈₁: l3→l1; t₈₂: l3→l1; t₈₃: l3→l1; t₈₄: l3→l1; t₈₅: l3→l1; t₈₆: l3→l1; t₈₇: l3→l1; t₈₉: l3→l1; t₉₀: l3→l1; t₉₂: l3→l1; t₉₃: l3→l1; t₉₄: l3→l1; t₉₅: l3→l1; t₉₆: l3→l1; t₉₇: l3→l1; t₉₈: l3→l1; t₉₉: l3→l1; t₁₀₀: l3→l1; t₁₀₁: l3→l1; t₁₀₂: l3→l1; t₁₀₃: l3→l1; t₁₀₄: l3→l1; t₁₀₅: l3→l1; t₁₀₆: l3→l1; t₁₀₇: l3→l1; t₁₀₈: l3→l1; t₁₀₉: l3→l1; t₁₁₀: l3→l1; t₁₁₁: l3→l1; t₁₁₄: l3→l1; t₁₁₅: l3→l1; t₁₁₆: l3→l1; t₁₁₇: l3→l1; t₁₂₀: l3→l1; t₁₂₁: l3→l1; t₁₂₂: l3→l1; t₁₂₃: l3→l1; t₁₂₄: l3→l1; t₁₂₅: l3→l1; t₁₂₆: l3→l1; t₁₂₇: l3→l1]


  Eliminate variables [X₄; X₅] that do not contribute to the problem


  Found invariant X₂ ≤ 1 ∧ X₂ ≤ X₁ ∧ X₁+X₂ ≤ 21 ∧ 0 ≤ X₂ ∧ 0 ≤ X₁+X₂ ∧ X₁ ≤ 20+X₂ ∧ X₁ ≤ 20 ∧ 0 ≤ X₁ for location l5


  Found invariant X₂ ≤ 1 ∧ X₂ ≤ X₁ ∧ X₁+X₂ ≤ 21 ∧ 0 ≤ X₂ ∧ 0 ≤ X₁+X₂ ∧ X₁ ≤ 20+X₂ ∧ X₁ ≤ 20 ∧ 0 ≤ X₁ for location l1


  Found invariant X₂ ≤ 1 ∧ X₂ ≤ X₁ ∧ X₁+X₂ ≤ 21 ∧ 0 ≤ X₂ ∧ 0 ≤ X₁+X₂ ∧ X₁ ≤ 20+X₂ ∧ X₁ ≤ 20 ∧ 0 ≤ X₁ for location l4


  Found invariant X₂ ≤ 1 ∧ X₂ ≤ 1+X₁ ∧ X₁+X₂ ≤ 21 ∧ X₂ ≤ 1+X₀ ∧ X₀+X₂ ≤ 21 ∧ 0 ≤ X₂ ∧ 0 ≤ X₁+X₂ ∧ X₁ ≤ 20+X₂ ∧ 0 ≤ X₀+X₂ ∧ X₀ ≤ 20+X₂ ∧ X₁ ≤ 20 ∧ X₁ ≤ 20+X₀ ∧ X₀+X₁ ≤ 40 ∧ 0 ≤ X₁ ∧ 0 ≤ X₀+X₁ ∧ X₀ ≤ X₁ ∧ X₀ ≤ 20 ∧ 0 ≤ X₀ for location l3


  Cut unsatisfiable transition [t₁₄₄: l3→l1; t₁₄₅: l3→l1; t₁₄₆: l3→l1; t₁₄₇: l3→l1; t₁₄₈: l3→l1; t₁₄₉: l3→l1]


Problem after Preprocessing
  Start:  l0
  Program_Vars:  X₀, X₁, X₂, X₃
  Temp_Vars:  
  Locations:  l0, l1, l2, l3, l4, l5
  Return Locations:  
  Transitions:
  t₁₂₉: l0(X₀, X₁, X₂, X₃) → l2(X₀, X₁, X₂, X₃)
  t₁₃₀: l1(X₀, X₁, X₂, X₃) → l3(X₀, X₁, X₂, X₃) :|: 0 ≤ X₀ ∧ X₀ ≤ X₁ ∧ X₁+X₂ ≤ 21 ∧ X₁ ≤ 20 ∧ X₁ ≤ 20+X₂ ∧ X₂ ≤ 1 ∧ 0 ≤ X₁ ∧ 0 ≤ X₁+X₂ ∧ X₂ ≤ X₁ ∧ 0 ≤ X₂
  t₁₃₁: l1(X₀, X₁, X₂, X₃) → l4(X₀, X₁, X₂, X₃) :|: 1+X₀ ≤ 0 ∧ X₁+X₂ ≤ 21 ∧ X₁ ≤ 20 ∧ X₁ ≤ 20+X₂ ∧ X₂ ≤ 1 ∧ 0 ≤ X₁ ∧ 0 ≤ X₁+X₂ ∧ X₂ ≤ X₁ ∧ 0 ≤ X₂
  t₁₃₂: l1(X₀, X₁, X₂, X₃) → l4(X₀, X₁, X₂, X₃) :|: 1+X₁ ≤ X₀ ∧ X₁+X₂ ≤ 21 ∧ X₁ ≤ 20 ∧ X₁ ≤ 20+X₂ ∧ X₂ ≤ 1 ∧ 0 ≤ X₁ ∧ 0 ≤ X₁+X₂ ∧ X₂ ≤ X₁ ∧ 0 ≤ X₂
  t₁₃₃: l2(X₀, X₁, X₂, X₃) → l1(X₃, 20, 0, X₃)
  t₁₃₄: l3(X₀, X₁, X₂, X₃) → l1(X₀-1, X₁, 0, X₃) :|: 0 ≤ X₀ ∧ X₁ ≤ X₀ ∧ X₀ ≤ 0 ∧ X₀ ≤ X₁ ∧ X₀+X₁ ≤ 40 ∧ X₀+X₂ ≤ 21 ∧ X₁+X₂ ≤ 21 ∧ X₁ ≤ 20+X₀ ∧ X₀ ≤ 20 ∧ X₀ ≤ 20+X₂ ∧ X₁ ≤ 20 ∧ X₁ ≤ 20+X₂ ∧ X₂ ≤ 1+X₀ ∧ X₂ ≤ 1+X₁ ∧ X₂ ≤ 1 ∧ 0 ≤ X₀+X₁ ∧ 0 ≤ X₀+X₂ ∧ 0 ≤ X₁ ∧ 0 ≤ X₁+X₂ ∧ 0 ≤ X₂
  t₁₃₅: l3(X₀, X₁, X₂, X₃) → l1(1+X₀, X₁-1, 1, X₃) :|: X₁ ≤ 3+X₀ ∧ 1+X₀ ≤ X₁ ∧ 3+X₀ ≤ X₁ ∧ 0 ≤ X₀ ∧ X₀ ≤ 0 ∧ X₀+X₁ ≤ 40 ∧ X₀+X₂ ≤ 21 ∧ X₁+X₂ ≤ 21 ∧ X₁ ≤ 20+X₀ ∧ X₀ ≤ 20 ∧ X₀ ≤ 20+X₂ ∧ X₁ ≤ 20 ∧ X₁ ≤ 20+X₂ ∧ X₂ ≤ 1+X₀ ∧ X₂ ≤ 1+X₁ ∧ X₂ ≤ 1 ∧ 0 ≤ X₀+X₁ ∧ 0 ≤ X₀+X₂ ∧ X₀ ≤ X₁ ∧ 0 ≤ X₁ ∧ 0 ≤ X₁+X₂ ∧ 0 ≤ X₂
  t₁₃₆: l3(X₀, X₁, X₂, X₃) → l1(1+X₀, X₁, 1, X₃) :|: 1+X₀ ≤ X₁ ∧ 4+X₀ ≤ X₁ ∧ 0 ≤ X₀ ∧ X₀ ≤ 0 ∧ X₀+X₁ ≤ 40 ∧ X₀+X₂ ≤ 21 ∧ X₁+X₂ ≤ 21 ∧ X₁ ≤ 20+X₀ ∧ X₀ ≤ 20 ∧ X₀ ≤ 20+X₂ ∧ X₁ ≤ 20 ∧ X₁ ≤ 20+X₂ ∧ X₂ ≤ 1+X₀ ∧ X₂ ≤ 1+X₁ ∧ X₂ ≤ 1 ∧ 0 ≤ X₀+X₁ ∧ 0 ≤ X₀+X₂ ∧ X₀ ≤ X₁ ∧ 0 ≤ X₁ ∧ 0 ≤ X₁+X₂ ∧ 0 ≤ X₂
  t₁₃₇: l3(X₀, X₁, X₂, X₃) → l1(1+X₀, X₁, 1, X₃) :|: X₁ ≤ 2+X₀ ∧ 1+X₀ ≤ X₁ ∧ 0 ≤ X₀ ∧ X₀ ≤ 0 ∧ X₀+X₁ ≤ 40 ∧ X₀+X₂ ≤ 21 ∧ X₁+X₂ ≤ 21 ∧ X₁ ≤ 20+X₀ ∧ X₀ ≤ 20 ∧ X₀ ≤ 20+X₂ ∧ X₁ ≤ 20 ∧ X₁ ≤ 20+X₂ ∧ X₂ ≤ 1+X₀ ∧ X₂ ≤ 1+X₁ ∧ X₂ ≤ 1 ∧ 0 ≤ X₀+X₁ ∧ 0 ≤ X₀+X₂ ∧ X₀ ≤ X₁ ∧ 0 ≤ X₁ ∧ 0 ≤ X₁+X₂ ∧ 0 ≤ X₂
  t₁₃₈: l3(X₀, X₁, X₂, X₃) → l1(X₀-1, X₁, 0, X₃) :|: 1 ≤ X₀ ∧ X₁ ≤ X₀ ∧ X₀ ≤ X₁ ∧ X₀+X₁ ≤ 40 ∧ X₀+X₂ ≤ 21 ∧ X₁+X₂ ≤ 21 ∧ X₁ ≤ 20+X₀ ∧ X₀ ≤ 20 ∧ X₀ ≤ 20+X₂ ∧ X₁ ≤ 20 ∧ X₁ ≤ 20+X₂ ∧ X₂ ≤ 1+X₀ ∧ X₂ ≤ 1+X₁ ∧ X₂ ≤ 1 ∧ 0 ≤ X₀ ∧ 0 ≤ X₀+X₁ ∧ 0 ≤ X₀+X₂ ∧ 0 ≤ X₁ ∧ 0 ≤ X₁+X₂ ∧ 0 ≤ X₂
  t₁₃₉: l3(X₀, X₁, X₂, X₃) → l1(1+X₀, X₁-1, X₂, X₃) :|: X₁ ≤ 3+X₀ ∧ X₂ ≤ 1 ∧ 1 ≤ X₀ ∧ 1+X₀ ≤ X₁ ∧ 1 ≤ X₂ ∧ 3+X₀ ≤ X₁ ∧ X₀+X₁ ≤ 40 ∧ X₀+X₂ ≤ 21 ∧ X₁+X₂ ≤ 21 ∧ X₁ ≤ 20+X₀ ∧ X₀ ≤ 20 ∧ X₀ ≤ 20+X₂ ∧ X₁ ≤ 20 ∧ X₁ ≤ 20+X₂ ∧ X₂ ≤ 1+X₀ ∧ X₂ ≤ 1+X₁ ∧ 0 ≤ X₀ ∧ 0 ≤ X₀+X₁ ∧ 0 ≤ X₀+X₂ ∧ X₀ ≤ X₁ ∧ 0 ≤ X₁ ∧ 0 ≤ X₁+X₂ ∧ 0 ≤ X₂
  t₁₄₀: l3(X₀, X₁, X₂, X₃) → l1(1+X₀, X₁, X₂, X₃) :|: X₂ ≤ 1 ∧ 1 ≤ X₀ ∧ 1+X₀ ≤ X₁ ∧ 1 ≤ X₂ ∧ 4+X₀ ≤ X₁ ∧ X₀+X₁ ≤ 40 ∧ X₀+X₂ ≤ 21 ∧ X₁+X₂ ≤ 21 ∧ X₁ ≤ 20+X₀ ∧ X₀ ≤ 20 ∧ X₀ ≤ 20+X₂ ∧ X₁ ≤ 20 ∧ X₁ ≤ 20+X₂ ∧ X₂ ≤ 1+X₀ ∧ X₂ ≤ 1+X₁ ∧ 0 ≤ X₀ ∧ 0 ≤ X₀+X₁ ∧ 0 ≤ X₀+X₂ ∧ X₀ ≤ X₁ ∧ 0 ≤ X₁ ∧ 0 ≤ X₁+X₂ ∧ 0 ≤ X₂
  t₁₄₁: l3(X₀, X₁, X₂, X₃) → l1(1+X₀, X₁, X₂, X₃) :|: X₁ ≤ 2+X₀ ∧ X₂ ≤ 1 ∧ 1 ≤ X₀ ∧ 1+X₀ ≤ X₁ ∧ 1 ≤ X₂ ∧ X₀+X₁ ≤ 40 ∧ X₀+X₂ ≤ 21 ∧ X₁+X₂ ≤ 21 ∧ X₁ ≤ 20+X₀ ∧ X₀ ≤ 20 ∧ X₀ ≤ 20+X₂ ∧ X₁ ≤ 20 ∧ X₁ ≤ 20+X₂ ∧ X₂ ≤ 1+X₀ ∧ X₂ ≤ 1+X₁ ∧ 0 ≤ X₀ ∧ 0 ≤ X₀+X₁ ∧ 0 ≤ X₀+X₂ ∧ X₀ ≤ X₁ ∧ 0 ≤ X₁ ∧ 0 ≤ X₁+X₂ ∧ 0 ≤ X₂
  t₁₄₂: l3(X₀, X₁, X₂, X₃) → l1(X₀-1, X₁-1, X₂, X₃) :|: X₁ ≤ 1+X₀ ∧ 1 ≤ X₀ ∧ 1+X₀ ≤ X₁ ∧ 0 ≤ X₂ ∧ X₂ ≤ 0 ∧ X₀+X₁ ≤ 40 ∧ X₀+X₂ ≤ 21 ∧ X₁+X₂ ≤ 21 ∧ X₁ ≤ 20+X₀ ∧ X₀ ≤ 20 ∧ X₀ ≤ 20+X₂ ∧ X₁ ≤ 20 ∧ X₁ ≤ 20+X₂ ∧ X₂ ≤ 1+X₀ ∧ X₂ ≤ 1+X₁ ∧ X₂ ≤ 1 ∧ 0 ≤ X₀ ∧ 0 ≤ X₀+X₁ ∧ 0 ≤ X₀+X₂ ∧ X₀ ≤ X₁ ∧ 0 ≤ X₁ ∧ 0 ≤ X₁+X₂
  t₁₄₃: l3(X₀, X₁, X₂, X₃) → l1(X₀-1, X₁, X₂, X₃) :|: 1 ≤ X₀ ∧ 1+X₀ ≤ X₁ ∧ 2+X₀ ≤ X₁ ∧ 0 ≤ X₂ ∧ X₂ ≤ 0 ∧ X₀+X₁ ≤ 40 ∧ X₀+X₂ ≤ 21 ∧ X₁+X₂ ≤ 21 ∧ X₁ ≤ 20+X₀ ∧ X₀ ≤ 20 ∧ X₀ ≤ 20+X₂ ∧ X₁ ≤ 20 ∧ X₁ ≤ 20+X₂ ∧ X₂ ≤ 1+X₀ ∧ X₂ ≤ 1+X₁ ∧ X₂ ≤ 1 ∧ 0 ≤ X₀ ∧ 0 ≤ X₀+X₁ ∧ 0 ≤ X₀+X₂ ∧ X₀ ≤ X₁ ∧ 0 ≤ X₁ ∧ 0 ≤ X₁+X₂
  t₁₅₀: l4(X₀, X₁, X₂, X₃) → l5(X₀, X₁, X₂, X₃) :|: X₁+X₂ ≤ 21 ∧ X₁ ≤ 20 ∧ X₁ ≤ 20+X₂ ∧ X₂ ≤ 1 ∧ 0 ≤ X₁ ∧ 0 ≤ X₁+X₂ ∧ X₂ ≤ X₁ ∧ 0 ≤ X₂


