YES

Problem 1: 

(VAR vu95NonEmpty x1)
 num0(num2(num1(num4(x1)))) -> num2(num0(num4(num1(num4(x1)))))
 num0(num2(num1(num4(x1)))) -> num5(num5(num0(num4(num1(num2(x1))))))
 num0(num2(num1(num5(num4(x1))))) -> num5(num0(num2(num0(num4(num1(x1))))))
 num0(num2(num1(num5(x1)))) -> num5(num0(num4(num1(num2(x1)))))
 num0(num2(num2(num4(x1)))) -> num0(num4(num2(num2(num5(x1)))))
 num0(num2(num2(num4(x1)))) -> num0(num4(num2(num5(num2(x1)))))
 num0(num2(num4(num3(num5(x1))))) -> num0(num4(num5(num2(num5(num3(x1))))))
 num0(num2(num4(num1(num5(x1))))) -> num5(num0(num4(num1(num5(num2(x1))))))
 num0(num2(num5(num1(num4(x1))))) -> num0(num0(num5(num4(num1(num2(x1))))))
 num3(num0(num1(num3(num2(x1))))) -> num0(num3(num1(num0(num3(num2(x1))))))
 num3(num0(num2(num1(num4(x1))))) -> num4(num0(num4(num1(num3(num2(x1))))))
 num3(num0(num2(num1(num5(x1))))) -> num5(num3(num2(num0(num4(num1(x1))))))
 num3(num0(num4(num0(num2(x1))))) -> num0(num3(num4(num0(num4(num2(x1))))))
 num3(num0(num4(num0(num2(x1))))) -> num0(num4(num1(num2(num0(num3(x1))))))
 num3(num0(num5(num1(num4(x1))))) -> num3(num0(num4(num1(num1(num5(x1))))))
 num3(num0(num5(num1(num5(x1))))) -> num0(num4(num1(num3(num5(num5(x1))))))
 num3(num2(num4(num1(num2(x1))))) -> num3(num1(num2(num2(num5(num4(x1))))))
 num3(num2(num4(num1(num5(x1))))) -> num3(num1(num4(num5(num2(num5(x1))))))
 num3(num4(num0(num1(num2(x1))))) -> num0(num4(num2(num0(num3(num1(x1))))))
 num3(num4(num0(num1(num4(x1))))) -> num0(num4(num1(num5(num3(num4(x1))))))
 num3(num4(num0(num1(num5(x1))))) -> num0(num4(num1(num5(num5(num3(x1))))))
 num3(num4(num0(num2(num4(x1))))) -> num0(num3(num4(num0(num4(num2(x1))))))
 num3(num4(num0(num2(x1)))) -> num3(num0(num4(num5(num2(x1)))))
 num3(num4(num0(num2(x1)))) -> num3(num5(num0(num4(num2(x1)))))
 num3(num4(num3(num0(num2(x1))))) -> num3(num3(num0(num4(num1(num2(x1))))))
 num3(num4(num1(num3(num5(x1))))) -> num4(num3(num0(num3(num1(num5(x1))))))
 num3(num4(num1(num2(num4(x1))))) -> num0(num4(num1(num2(num4(num3(x1))))))
 num3(num4(num5(num0(num2(x1))))) -> num0(num3(num0(num4(num2(num5(x1))))))
 num3(num5(num0(num2(num2(x1))))) -> num0(num3(num2(num5(num2(num5(x1))))))
 num3(num5(num2(num1(num4(x1))))) -> num3(num5(num1(num0(num4(num2(x1))))))
-> Usable rules:
 num0(num0(num1(num4(num5(x1))))) -> num0(num4(num1(num0(num3(num5(x1))))))
 num0(num1(num0(num2(num4(x1))))) -> num2(num0(num0(num4(num1(num1(x1))))))
 num0(num1(num0(num2(x1)))) -> num0(num0(num3(num1(num2(x1)))))
 num0(num1(num3(num3(num4(x1))))) -> num0(num0(num3(num1(num3(num4(x1))))))
 num0(num1(num3(num4(x1)))) -> num0(num4(num1(num0(num3(x1)))))
 num0(num1(num3(num4(x1)))) -> num0(num4(num1(num3(num1(x1)))))
 num0(num1(num3(num4(x1)))) -> num0(num4(num1(num1(num3(x1)))))
 num0(num1(num2(num3(num4(x1))))) -> num2(num0(num4(num1(num0(num3(x1))))))
 num0(num1(num4(num0(num2(x1))))) -> num0(num4(num1(num5(num0(num2(x1))))))
 num0(num1(num4(num3(num4(x1))))) -> num0(num4(num0(num3(num1(num4(x1))))))
 num0(num1(num4(num3(num4(x1))))) -> num3(num0(num4(num1(num5(num4(x1))))))
 num0(num1(num4(num3(num5(x1))))) -> num5(num4(num5(num0(num3(num1(x1))))))
 num0(num1(num4(num1(num5(x1))))) -> num2(num5(num0(num4(num1(num1(x1))))))
 num0(num1(num5(num0(num2(x1))))) -> num0(num0(num4(num1(num2(num5(x1))))))
 num0(num1(num5(num1(num4(x1))))) -> num4(num5(num0(num3(num1(num1(x1))))))
 num0(num2(num1(num4(num4(x1))))) -> num0(num4(num1(num2(num4(num3(x1))))))
 num0(num2(num1(num4(num5(x1))))) -> num0(num4(num1(num2(num5(num2(x1))))))
 num0(num2(num1(num4(x1)))) -> num0(num4(num1(num3(num2(x1)))))
 num0(num2(num1(num4(x1)))) -> num0(num4(num1(num2(num3(x1)))))
 num0(num2(num1(num4(x1)))) -> num2(num0(num4(num1(num4(x1)))))
 num0(num2(num1(num4(x1)))) -> num5(num5(num0(num4(num1(num2(x1))))))
 num0(num2(num1(num5(num4(x1))))) -> num5(num0(num2(num0(num4(num1(x1))))))
 num0(num2(num1(num5(x1)))) -> num5(num0(num4(num1(num2(x1)))))
 num0(num2(num2(num4(x1)))) -> num0(num4(num2(num2(num5(x1)))))
 num0(num2(num2(num4(x1)))) -> num0(num4(num2(num5(num2(x1)))))
 num0(num2(num4(num3(num5(x1))))) -> num0(num4(num5(num2(num5(num3(x1))))))
 num0(num2(num4(num1(num5(x1))))) -> num5(num0(num4(num1(num5(num2(x1))))))
 num0(num2(num5(num1(num4(x1))))) -> num0(num0(num5(num4(num1(num2(x1))))))
 num3(num0(num1(num3(num2(x1))))) -> num0(num3(num1(num0(num3(num2(x1))))))
 num3(num0(num2(num1(num4(x1))))) -> num4(num0(num4(num1(num3(num2(x1))))))
 num3(num0(num2(num1(num5(x1))))) -> num5(num3(num2(num0(num4(num1(x1))))))
 num3(num0(num4(num0(num2(x1))))) -> num0(num3(num4(num0(num4(num2(x1))))))
 num3(num0(num4(num0(num2(x1))))) -> num0(num4(num1(num2(num0(num3(x1))))))
 num3(num0(num5(num1(num4(x1))))) -> num3(num0(num4(num1(num1(num5(x1))))))
 num3(num0(num5(num1(num5(x1))))) -> num0(num4(num1(num3(num5(num5(x1))))))
 num3(num2(num4(num1(num2(x1))))) -> num3(num1(num2(num2(num5(num4(x1))))))
 num3(num2(num4(num1(num5(x1))))) -> num3(num1(num4(num5(num2(num5(x1))))))
 num3(num4(num0(num1(num2(x1))))) -> num0(num4(num2(num0(num3(num1(x1))))))
 num3(num4(num0(num1(num4(x1))))) -> num0(num4(num1(num5(num3(num4(x1))))))
 num3(num4(num0(num1(num5(x1))))) -> num0(num4(num1(num5(num5(num3(x1))))))
 num3(num4(num0(num2(num4(x1))))) -> num0(num3(num4(num0(num4(num2(x1))))))
 num3(num4(num0(num2(x1)))) -> num3(num0(num4(num5(num2(x1)))))
 num3(num4(num0(num2(x1)))) -> num3(num5(num0(num4(num2(x1)))))
 num3(num4(num3(num0(num2(x1))))) -> num3(num3(num0(num4(num1(num2(x1))))))
 num3(num4(num1(num3(num5(x1))))) -> num4(num3(num0(num3(num1(num5(x1))))))
 num3(num4(num1(num2(num4(x1))))) -> num0(num4(num1(num2(num4(num3(x1))))))
 num3(num4(num5(num0(num2(x1))))) -> num0(num3(num0(num4(num2(num5(x1))))))
 num3(num5(num0(num2(num2(x1))))) -> num0(num3(num2(num5(num2(num5(x1))))))
 num3(num5(num2(num1(num4(x1))))) -> num3(num5(num1(num0(num4(num2(x1))))))
->Interpretation type:
 Linear
->Coefficients:
 Natural Numbers
->Dimension:
 1
->Bound:
 2
->Interpretation:
 
[num0](X) = 2.X
[num3](X) = 0
[num1](X) = 2
[num2](X) = 2.X
[num4](X) = 0
[num5](X) = 2.X
[fSNonEmpty] = 0
[NUM0](X) = X + 2
[NUM3](X) = 2

Problem 1: 

SCC Processor:
-> Pairs:
 NUM0(num1(num3(num4(x1)))) -> NUM0(num3(x1))
 NUM0(num1(num3(num4(x1)))) -> NUM3(x1)
 NUM0(num1(num2(num3(num4(x1))))) -> NUM0(num3(x1))
 NUM0(num1(num2(num3(num4(x1))))) -> NUM3(x1)
 NUM0(num2(num1(num4(num4(x1))))) -> NUM3(x1)
 NUM0(num2(num1(num4(x1)))) -> NUM3(x1)
 NUM0(num2(num4(num3(num5(x1))))) -> NUM3(x1)
 NUM3(num0(num1(num3(num2(x1))))) -> NUM0(num3(num2(x1)))
 NUM3(num0(num4(num0(num2(x1))))) -> NUM0(num3(x1))
 NUM3(num0(num4(num0(num2(x1))))) -> NUM3(x1)
 NUM3(num4(num0(num1(num4(x1))))) -> NUM3(num4(x1))
 NUM3(num4(num0(num1(num5(x1))))) -> NUM3(x1)
 NUM3(num4(num1(num2(num4(x1))))) -> NUM3(x1)
-> Rules:
 num0(num0(num1(num4(num5(x1))))) -> num0(num4(num1(num0(num3(num5(x1))))))
 num0(num1(num0(num2(num4(x1))))) -> num2(num0(num0(num4(num1(num1(x1))))))
 num0(num1(num0(num2(x1)))) -> num0(num0(num3(num1(num2(x1)))))
 num0(num1(num3(num3(num4(x1))))) -> num0(num0(num3(num1(num3(num4(x1))))))
 num0(num1(num3(num4(x1)))) -> num0(num4(num1(num0(num3(x1)))))
 num0(num1(num3(num4(x1)))) -> num0(num4(num1(num3(num1(x1)))))
 num0(num1(num3(num4(x1)))) -> num0(num4(num1(num1(num3(x1)))))
 num0(num1(num2(num3(num4(x1))))) -> num2(num0(num4(num1(num0(num3(x1))))))
 num0(num1(num4(num0(num2(x1))))) -> num0(num4(num1(num5(num0(num2(x1))))))
 num0(num1(num4(num3(num4(x1))))) -> num0(num4(num0(num3(num1(num4(x1))))))
 num0(num1(num4(num3(num4(x1))))) -> num3(num0(num4(num1(num5(num4(x1))))))
 num0(num1(num4(num3(num5(x1))))) -> num5(num4(num5(num0(num3(num1(x1))))))
 num0(num1(num4(num1(num5(x1))))) -> num2(num5(num0(num4(num1(num1(x1))))))
 num0(num1(num5(num0(num2(x1))))) -> num0(num0(num4(num1(num2(num5(x1))))))
 num0(num1(num5(num1(num4(x1))))) -> num4(num5(num0(num3(num1(num1(x1))))))
 num0(num2(num1(num4(num4(x1))))) -> num0(num4(num1(num2(num4(num3(x1))))))
 num0(num2(num1(num4(num5(x1))))) -> num0(num4(num1(num2(num5(num2(x1))))))
 num0(num2(num1(num4(x1)))) -> num0(num4(num1(num3(num2(x1)))))
 num0(num2(num1(num4(x1)))) -> num0(num4(num1(num2(num3(x1)))))
 num0(num2(num1(num4(x1)))) -> num2(num0(num4(num1(num4(x1)))))
 num0(num2(num1(num4(x1)))) -> num5(num5(num0(num4(num1(num2(x1))))))
 num0(num2(num1(num5(num4(x1))))) -> num5(num0(num2(num0(num4(num1(x1))))))
 num0(num2(num1(num5(x1)))) -> num5(num0(num4(num1(num2(x1)))))
 num0(num2(num2(num4(x1)))) -> num0(num4(num2(num2(num5(x1)))))
 num0(num2(num2(num4(x1)))) -> num0(num4(num2(num5(num2(x1)))))
 num0(num2(num4(num3(num5(x1))))) -> num0(num4(num5(num2(num5(num3(x1))))))
 num0(num2(num4(num1(num5(x1))))) -> num5(num0(num4(num1(num5(num2(x1))))))
 num0(num2(num5(num1(num4(x1))))) -> num0(num0(num5(num4(num1(num2(x1))))))
 num3(num0(num1(num3(num2(x1))))) -> num0(num3(num1(num0(num3(num2(x1))))))
 num3(num0(num2(num1(num4(x1))))) -> num4(num0(num4(num1(num3(num2(x1))))))
 num3(num0(num2(num1(num5(x1))))) -> num5(num3(num2(num0(num4(num1(x1))))))
 num3(num0(num4(num0(num2(x1))))) -> num0(num3(num4(num0(num4(num2(x1))))))
 num3(num0(num4(num0(num2(x1))))) -> num0(num4(num1(num2(num0(num3(x1))))))
 num3(num0(num5(num1(num4(x1))))) -> num3(num0(num4(num1(num1(num5(x1))))))
 num3(num0(num5(num1(num5(x1))))) -> num0(num4(num1(num3(num5(num5(x1))))))
 num3(num2(num4(num1(num2(x1))))) -> num3(num1(num2(num2(num5(num4(x1))))))
 num3(num2(num4(num1(num5(x1))))) -> num3(num1(num4(num5(num2(num5(x1))))))
 num3(num4(num0(num1(num2(x1))))) -> num0(num4(num2(num0(num3(num1(x1))))))
 num3(num4(num0(num1(num4(x1))))) -> num0(num4(num1(num5(num3(num4(x1))))))
 num3(num4(num0(num1(num5(x1))))) -> num0(num4(num1(num5(num5(num3(x1))))))
 num3(num4(num0(num2(num4(x1))))) -> num0(num3(num4(num0(num4(num2(x1))))))
 num3(num4(num0(num2(x1)))) -> num3(num0(num4(num5(num2(x1)))))
 num3(num4(num0(num2(x1)))) -> num3(num5(num0(num4(num2(x1)))))
 num3(num4(num3(num0(num2(x1))))) -> num3(num3(num0(num4(num1(num2(x1))))))
 num3(num4(num1(num3(num5(x1))))) -> num4(num3(num0(num3(num1(num5(x1))))))
 num3(num4(num1(num2(num4(x1))))) -> num0(num4(num1(num2(num4(num3(x1))))))
 num3(num4(num5(num0(num2(x1))))) -> num0(num3(num0(num4(num2(num5(x1))))))
 num3(num5(num0(num2(num2(x1))))) -> num0(num3(num2(num5(num2(num5(x1))))))
 num3(num5(num2(num1(num4(x1))))) -> num3(num5(num1(num0(num4(num2(x1))))))
->Strongly Connected Components:
->->Cycle:
->->-> Pairs:
 NUM0(num1(num3(num4(x1)))) -> NUM0(num3(x1))
 NUM0(num1(num3(num4(x1)))) -> NUM3(x1)
 NUM0(num1(num2(num3(num4(x1))))) -> NUM0(num3(x1))
 NUM0(num1(num2(num3(num4(x1))))) -> NUM3(x1)
 NUM0(num2(num1(num4(num4(x1))))) -> NUM3(x1)
 NUM0(num2(num1(num4(x1)))) -> NUM3(x1)
 NUM0(num2(num4(num3(num5(x1))))) -> NUM3(x1)
 NUM3(num0(num1(num3(num2(x1))))) -> NUM0(num3(num2(x1)))
 NUM3(num0(num4(num0(num2(x1))))) -> NUM0(num3(x1))
 NUM3(num0(num4(num0(num2(x1))))) -> NUM3(x1)
 NUM3(num4(num0(num1(num4(x1))))) -> NUM3(num4(x1))
 NUM3(num4(num0(num1(num5(x1))))) -> NUM3(x1)
 NUM3(num4(num1(num2(num4(x1))))) -> NUM3(x1)
->->-> Rules:
 num0(num0(num1(num4(num5(x1))))) -> num0(num4(num1(num0(num3(num5(x1))))))
 num0(num1(num0(num2(num4(x1))))) -> num2(num0(num0(num4(num1(num1(x1))))))
 num0(num1(num0(num2(x1)))) -> num0(num0(num3(num1(num2(x1)))))
 num0(num1(num3(num3(num4(x1))))) -> num0(num0(num3(num1(num3(num4(x1))))))
 num0(num1(num3(num4(x1)))) -> num0(num4(num1(num0(num3(x1)))))
 num0(num1(num3(num4(x1)))) -> num0(num4(num1(num3(num1(x1)))))
 num0(num1(num3(num4(x1)))) -> num0(num4(num1(num1(num3(x1)))))
 num0(num1(num2(num3(num4(x1))))) -> num2(num0(num4(num1(num0(num3(x1))))))
 num0(num1(num4(num0(num2(x1))))) -> num0(num4(num1(num5(num0(num2(x1))))))
 num0(num1(num4(num3(num4(x1))))) -> num0(num4(num0(num3(num1(num4(x1))))))
 num0(num1(num4(num3(num4(x1))))) -> num3(num0(num4(num1(num5(num4(x1))))))
 num0(num1(num4(num3(num5(x1))))) -> num5(num4(num5(num0(num3(num1(x1))))))
 num0(num1(num4(num1(num5(x1))))) -> num2(num5(num0(num4(num1(num1(x1))))))
 num0(num1(num5(num0(num2(x1))))) -> num0(num0(num4(num1(num2(num5(x1))))))
 num0(num1(num5(num1(num4(x1))))) -> num4(num5(num0(num3(num1(num1(x1))))))
 num0(num2(num1(num4(num4(x1))))) -> num0(num4(num1(num2(num4(num3(x1))))))
 num0(num2(num1(num4(num5(x1))))) -> num0(num4(num1(num2(num5(num2(x1))))))
 num0(num2(num1(num4(x1)))) -> num0(num4(num1(num3(num2(x1)))))
 num0(num2(num1(num4(x1)))) -> num0(num4(num1(num2(num3(x1)))))
 num0(num2(num1(num4(x1)))) -> num2(num0(num4(num1(num4(x1)))))
 num0(num2(num1(num4(x1)))) -> num5(num5(num0(num4(num1(num2(x1))))))
 num0(num2(num1(num5(num4(x1))))) -> num5(num0(num2(num0(num4(num1(x1))))))
 num0(num2(num1(num5(x1)))) -> num5(num0(num4(num1(num2(x1)))))
 num0(num2(num2(num4(x1)))) -> num0(num4(num2(num2(num5(x1)))))
 num0(num2(num2(num4(x1)))) -> num0(num4(num2(num5(num2(x1)))))
 num0(num2(num4(num3(num5(x1))))) -> num0(num4(num5(num2(num5(num3(x1))))))
 num0(num2(num4(num1(num5(x1))))) -> num5(num0(num4(num1(num5(num2(x1))))))
 num0(num2(num5(num1(num4(x1))))) -> num0(num0(num5(num4(num1(num2(x1))))))
 num3(num0(num1(num3(num2(x1))))) -> num0(num3(num1(num0(num3(num2(x1))))))
 num3(num0(num2(num1(num4(x1))))) -> num4(num0(num4(num1(num3(num2(x1))))))
 num3(num0(num2(num1(num5(x1))))) -> num5(num3(num2(num0(num4(num1(x1))))))
 num3(num0(num4(num0(num2(x1))))) -> num0(num3(num4(num0(num4(num2(x1))))))
 num3(num0(num4(num0(num2(x1))))) -> num0(num4(num1(num2(num0(num3(x1))))))
 num3(num0(num5(num1(num4(x1))))) -> num3(num0(num4(num1(num1(num5(x1))))))
 num3(num0(num5(num1(num5(x1))))) -> num0(num4(num1(num3(num5(num5(x1))))))
 num3(num2(num4(num1(num2(x1))))) -> num3(num1(num2(num2(num5(num4(x1))))))
 num3(num2(num4(num1(num5(x1))))) -> num3(num1(num4(num5(num2(num5(x1))))))
 num3(num4(num0(num1(num2(x1))))) -> num0(num4(num2(num0(num3(num1(x1))))))
 num3(num4(num0(num1(num4(x1))))) -> num0(num4(num1(num5(num3(num4(x1))))))
 num3(num4(num0(num1(num5(x1))))) -> num0(num4(num1(num5(num5(num3(x1))))))
 num3(num4(num0(num2(num4(x1))))) -> num0(num3(num4(num0(num4(num2(x1))))))
 num3(num4(num0(num2(x1)))) -> num3(num0(num4(num5(num2(x1)))))
 num3(num4(num0(num2(x1)))) -> num3(num5(num0(num4(num2(x1)))))
 num3(num4(num3(num0(num2(x1))))) -> num3(num3(num0(num4(num1(num2(x1))))))
 num3(num4(num1(num3(num5(x1))))) -> num4(num3(num0(num3(num1(num5(x1))))))
 num3(num4(num1(num2(num4(x1))))) -> num0(num4(num1(num2(num4(num3(x1))))))
 num3(num4(num5(num0(num2(x1))))) -> num0(num3(num0(num4(num2(num5(x1))))))
 num3(num5(num0(num2(num2(x1))))) -> num0(num3(num2(num5(num2(num5(x1))))))
 num3(num5(num2(num1(num4(x1))))) -> num3(num5(num1(num0(num4(num2(x1))))))

Problem 1: 

Reduction Pair Processor:
-> Pairs:
 NUM0(num1(num3(num4(x1)))) -> NUM0(num3(x1))
 NUM0(num1(num3(num4(x1)))) -> NUM3(x1)
 NUM0(num1(num2(num3(num4(x1))))) -> NUM0(num3(x1))
 NUM0(num1(num2(num3(num4(x1))))) -> NUM3(x1)
 NUM0(num2(num1(num4(num4(x1))))) -> NUM3(x1)
 NUM0(num2(num1(num4(x1)))) -> NUM3(x1)
 NUM0(num2(num4(num3(num5(x1))))) -> NUM3(x1)
 NUM3(num0(num1(num3(num2(x1))))) -> NUM0(num3(num2(x1)))
 NUM3(num0(num4(num0(num2(x1))))) -> NUM0(num3(x1))
 NUM3(num0(num4(num0(num2(x1))))) -> NUM3(x1)
 NUM3(num4(num0(num1(num4(x1))))) -> NUM3(num4(x1))
 NUM3(num4(num0(num1(num5(x1))))) -> NUM3(x1)
 NUM3(num4(num1(num2(num4(x1))))) -> NUM3(x1)
-> Rules:
 num0(num0(num1(num4(num5(x1))))) -> num0(num4(num1(num0(num3(num5(x1))))))
 num0(num1(num0(num2(num4(x1))))) -> num2(num0(num0(num4(num1(num1(x1))))))
 num0(num1(num0(num2(x1)))) -> num0(num0(num3(num1(num2(x1)))))
 num0(num1(num3(num3(num4(x1))))) -> num0(num0(num3(num1(num3(num4(x1))))))
 num0(num1(num3(num4(x1)))) -> num0(num4(num1(num0(num3(x1)))))
 num0(num1(num3(num4(x1)))) -> num0(num4(num1(num3(num1(x1)))))
 num0(num1(num3(num4(x1)))) -> num0(num4(num1(num1(num3(x1)))))
 num0(num1(num2(num3(num4(x1))))) -> num2(num0(num4(num1(num0(num3(x1))))))
 num0(num1(num4(num0(num2(x1))))) -> num0(num4(num1(num5(num0(num2(x1))))))
 num0(num1(num4(num3(num4(x1))))) -> num0(num4(num0(num3(num1(num4(x1))))))
 num0(num1(num4(num3(num4(x1))))) -> num3(num0(num4(num1(num5(num4(x1))))))
 num0(num1(num4(num3(num5(x1))))) -> num5(num4(num5(num0(num3(num1(x1))))))
 num0(num1(num4(num1(num5(x1))))) -> num2(num5(num0(num4(num1(num1(x1))))))
 num0(num1(num5(num0(num2(x1))))) -> num0(num0(num4(num1(num2(num5(x1))))))
 num0(num1(num5(num1(num4(x1))))) -> num4(num5(num0(num3(num1(num1(x1))))))
 num0(num2(num1(num4(num4(x1))))) -> num0(num4(num1(num2(num4(num3(x1))))))
 num0(num2(num1(num4(num5(x1))))) -> num0(num4(num1(num2(num5(num2(x1))))))
 num0(num2(num1(num4(x1)))) -> num0(num4(num1(num3(num2(x1)))))
 num0(num2(num1(num4(x1)))) -> num0(num4(num1(num2(num3(x1)))))
 num0(num2(num1(num4(x1)))) -> num2(num0(num4(num1(num4(x1)))))
 num0(num2(num1(num4(x1)))) -> num5(num5(num0(num4(num1(num2(x1))))))
 num0(num2(num1(num5(num4(x1))))) -> num5(num0(num2(num0(num4(num1(x1))))))
 num0(num2(num1(num5(x1)))) -> num5(num0(num4(num1(num2(x1)))))
 num0(num2(num2(num4(x1)))) -> num0(num4(num2(num2(num5(x1)))))
 num0(num2(num2(num4(x1)))) -> num0(num4(num2(num5(num2(x1)))))
 num0(num2(num4(num3(num5(x1))))) -> num0(num4(num5(num2(num5(num3(x1))))))
 num0(num2(num4(num1(num5(x1))))) -> num5(num0(num4(num1(num5(num2(x1))))))
 num0(num2(num5(num1(num4(x1))))) -> num0(num0(num5(num4(num1(num2(x1))))))
 num3(num0(num1(num3(num2(x1))))) -> num0(num3(num1(num0(num3(num2(x1))))))
 num3(num0(num2(num1(num4(x1))))) -> num4(num0(num4(num1(num3(num2(x1))))))
 num3(num0(num2(num1(num5(x1))))) -> num5(num3(num2(num0(num4(num1(x1))))))
 num3(num0(num4(num0(num2(x1))))) -> num0(num3(num4(num0(num4(num2(x1))))))
 num3(num0(num4(num0(num2(x1))))) -> num0(num4(num1(num2(num0(num3(x1))))))
 num3(num0(num5(num1(num4(x1))))) -> num3(num0(num4(num1(num1(num5(x1))))))
 num3(num0(num5(num1(num5(x1))))) -> num0(num4(num1(num3(num5(num5(x1))))))
 num3(num2(num4(num1(num2(x1))))) -> num3(num1(num2(num2(num5(num4(x1))))))
 num3(num2(num4(num1(num5(x1))))) -> num3(num1(num4(num5(num2(num5(x1))))))
 num3(num4(num0(num1(num2(x1))))) -> num0(num4(num2(num0(num3(num1(x1))))))
 num3(num4(num0(num1(num4(x1))))) -> num0(num4(num1(num5(num3(num4(x1))))))
 num3(num4(num0(num1(num5(x1))))) -> num0(num4(num1(num5(num5(num3(x1))))))
 num3(num4(num0(num2(num4(x1))))) -> num0(num3(num4(num0(num4(num2(x1))))))
 num3(num4(num0(num2(x1)))) -> num3(num0(num4(num5(num2(x1)))))
 num3(num4(num0(num2(x1)))) -> num3(num5(num0(num4(num2(x1)))))
 num3(num4(num3(num0(num2(x1))))) -> num3(num3(num0(num4(num1(num2(x1))))))
 num3(num4(num1(num3(num5(x1))))) -> num4(num3(num0(num3(num1(num5(x1))))))
 num3(num4(num1(num2(num4(x1))))) -> num0(num4(num1(num2(num4(num3(x1))))))
 num3(num4(num5(num0(num2(x1))))) -> num0(num3(num0(num4(num2(num5(x1))))))
 num3(num5(num0(num2(num2(x1))))) -> num0(num3(num2(num5(num2(num5(x1))))))
 num3(num5(num2(num1(num4(x1))))) -> num3(num5(num1(num0(num4(num2(x1))))))
-> Usable rules:
 num0(num0(num1(num4(num5(x1))))) -> num0(num4(num1(num0(num3(num5(x1))))))
 num0(num1(num0(num2(num4(x1))))) -> num2(num0(num0(num4(num1(num1(x1))))))
 num0(num1(num0(num2(x1)))) -> num0(num0(num3(num1(num2(x1)))))
 num0(num1(num3(num3(num4(x1))))) -> num0(num0(num3(num1(num3(num4(x1))))))
 num0(num1(num3(num4(x1)))) -> num0(num4(num1(num0(num3(x1)))))
 num0(num1(num3(num4(x1)))) -> num0(num4(num1(num3(num1(x1)))))
 num0(num1(num3(num4(x1)))) -> num0(num4(num1(num1(num3(x1)))))
 num0(num1(num2(num3(num4(x1))))) -> num2(num0(num4(num1(num0(num3(x1))))))
 num0(num1(num4(num0(num2(x1))))) -> num0(num4(num1(num5(num0(num2(x1))))))
 num0(num1(num4(num3(num4(x1))))) -> num0(num4(num0(num3(num1(num4(x1))))))
 num0(num1(num4(num3(num4(x1))))) -> num3(num0(num4(num1(num5(num4(x1))))))
 num0(num1(num4(num3(num5(x1))))) -> num5(num4(num5(num0(num3(num1(x1))))))
 num0(num1(num4(num1(num5(x1))))) -> num2(num5(num0(num4(num1(num1(x1))))))
 num0(num1(num5(num0(num2(x1))))) -> num0(num0(num4(num1(num2(num5(x1))))))
 num0(num1(num5(num1(num4(x1))))) -> num4(num5(num0(num3(num1(num1(x1))))))
 num0(num2(num1(num4(num4(x1))))) -> num0(num4(num1(num2(num4(num3(x1))))))
 num0(num2(num1(num4(num5(x1))))) -> num0(num4(num1(num2(num5(num2(x1))))))
 num0(num2(num1(num4(x1)))) -> num0(num4(num1(num3(num2(x1)))))
 num0(num2(num1(num4(x1)))) -> num0(num4(num1(num2(num3(x1)))))
 num0(num2(num1(num4(x1)))) -> num2(num0(num4(num1(num4(x1)))))
 num0(num2(num1(num4(x1)))) -> num5(num5(num0(num4(num1(num2(x1))))))
 num0(num2(num1(num5(num4(x1))))) -> num5(num0(num2(num0(num4(num1(x1))))))
 num0(num2(num1(num5(x1)))) -> num5(num0(num4(num1(num2(x1)))))
 num0(num2(num2(num4(x1)))) -> num0(num4(num2(num2(num5(x1)))))
 num0(num2(num2(num4(x1)))) -> num0(num4(num2(num5(num2(x1)))))
 num0(num2(num4(num3(num5(x1))))) -> num0(num4(num5(num2(num5(num3(x1))))))
 num0(num2(num4(num1(num5(x1))))) -> num5(num0(num4(num1(num5(num2(x1))))))
 num0(num2(num5(num1(num4(x1))))) -> num0(num0(num5(num4(num1(num2(x1))))))
 num3(num0(num1(num3(num2(x1))))) -> num0(num3(num1(num0(num3(num2(x1))))))
 num3(num0(num2(num1(num4(x1))))) -> num4(num0(num4(num1(num3(num2(x1))))))
 num3(num0(num2(num1(num5(x1))))) -> num5(num3(num2(num0(num4(num1(x1))))))
 num3(num0(num4(num0(num2(x1))))) -> num0(num3(num4(num0(num4(num2(x1))))))
 num3(num0(num4(num0(num2(x1))))) -> num0(num4(num1(num2(num0(num3(x1))))))
 num3(num0(num5(num1(num4(x1))))) -> num3(num0(num4(num1(num1(num5(x1))))))
 num3(num0(num5(num1(num5(x1))))) -> num0(num4(num1(num3(num5(num5(x1))))))
 num3(num2(num4(num1(num2(x1))))) -> num3(num1(num2(num2(num5(num4(x1))))))
 num3(num2(num4(num1(num5(x1))))) -> num3(num1(num4(num5(num2(num5(x1))))))
 num3(num4(num0(num1(num2(x1))))) -> num0(num4(num2(num0(num3(num1(x1))))))
 num3(num4(num0(num1(num4(x1))))) -> num0(num4(num1(num5(num3(num4(x1))))))
 num3(num4(num0(num1(num5(x1))))) -> num0(num4(num1(num5(num5(num3(x1))))))
 num3(num4(num0(num2(num4(x1))))) -> num0(num3(num4(num0(num4(num2(x1))))))
 num3(num4(num0(num2(x1)))) -> num3(num0(num4(num5(num2(x1)))))
 num3(num4(num0(num2(x1)))) -> num3(num5(num0(num4(num2(x1)))))
 num3(num4(num3(num0(num2(x1))))) -> num3(num3(num0(num4(num1(num2(x1))))))
 num3(num4(num1(num3(num5(x1))))) -> num4(num3(num0(num3(num1(num5(x1))))))
