YES
**************************************************
summary
**************************************************
SRS with 180 rules on 6 letters       weights
SRS with 1 rules on 6 letters       tile all, by Config   { method = All,width = 2,unlabel = Never}
SRS with 36 rules on 22 letters       weights
SRS with 0 rules on 0 letters       no strict rules

**************************************************
proof
**************************************************
property Termination
has value Just True
for SRS
  [0, 0, 0, 1, 2, 3, 2, 2, 2, 2, 0, 0, 3, 4, 5, 5] -> [ 0 , 0 , 5 , 4 , 2 , 2 , 4 , 0 , 2 , 5 , 1 , 0 , 2 , 1 , 0 , 2 ] {- Input 0 -}
  [1, 4, 3, 0, 0, 2, 0, 1, 2, 1, 2, 4, 1, 5, 4, 5] -> [ 3 , 1 , 1 , 3 , 2 , 0 , 0 , 5 , 2 , 3 , 4 , 5 , 5 , 5 , 1 , 0 ] {- Input 106 -}
  [1, 4, 3, 0, 0, 2, 0, 1, 2, 1, 2, 4, 1, 5, 4, 5] -> [ 3 , 4 , 3 , 4 , 2 , 4 , 4 , 4 , 2 , 4 , 1 , 4 , 4 , 0 , 1 , 5 ] {- Input 107 -}
  [1, 4, 3, 0, 0, 2, 0, 1, 2, 1, 2, 4, 1, 5, 4, 5] -> [ 3 , 5 , 5 , 0 , 3 , 4 , 5 , 5 , 5 , 1 , 2 , 1 , 5 , 4 , 3 , 4 ] {- Input 108 -}
  [1, 4, 3, 0, 0, 2, 0, 1, 2, 1, 2, 4, 1, 5, 4, 5] -> [ 4 , 2 , 0 , 1 , 0 , 5 , 5 , 4 , 3 , 2 , 0 , 2 , 3 , 3 , 1 , 5 ] {- Input 109 -}
  [1, 4, 3, 0, 0, 2, 0, 1, 2, 1, 2, 4, 1, 5, 4, 5] -> [ 5 , 1 , 5 , 0 , 3 , 0 , 5 , 4 , 2 , 0 , 4 , 0 , 2 , 4 , 5 , 2 ] {- Input 110 -}
  [1, 4, 3, 0, 0, 2, 0, 1, 2, 1, 2, 4, 1, 5, 4, 5] -> [ 5 , 5 , 2 , 0 , 3 , 4 , 2 , 2 , 3 , 3 , 5 , 4 , 0 , 5 , 2 , 4 ] {- Input 111 -}
  [1, 5, 2, 3, 4, 3, 1, 4, 3, 0, 3, 5, 4, 4, 2, 2] -> [ 0 , 0 , 5 , 4 , 2 , 2 , 4 , 0 , 2 , 5 , 1 , 0 , 2 , 1 , 0 , 2 ] {- Input 112 -}
  [1, 5, 2, 3, 4, 3, 1, 4, 3, 0, 3, 5, 4, 4, 2, 2] -> [ 0 , 1 , 3 , 5 , 5 , 5 , 2 , 3 , 4 , 0 , 3 , 4 , 4 , 4 , 2 , 2 ] {- Input 113 -}
  [1, 5, 2, 3, 4, 3, 1, 4, 3, 0, 3, 5, 4, 4, 2, 2] -> [ 0 , 2 , 5 , 5 , 5 , 3 , 0 , 4 , 4 , 2 , 2 , 5 , 0 , 5 , 0 , 2 ] {- Input 114 -}
  [1, 5, 2, 3, 4, 3, 1, 4, 3, 0, 3, 5, 4, 4, 2, 2] -> [ 2 , 3 , 2 , 2 , 5 , 5 , 5 , 0 , 5 , 0 , 3 , 2 , 2 , 4 , 2 , 1 ] {- Input 115 -}
  [1, 5, 2, 3, 4, 3, 1, 4, 3, 0, 3, 5, 4, 4, 2, 2] -> [ 2 , 5 , 0 , 2 , 0 , 3 , 3 , 4 , 1 , 2 , 5 , 1 , 5 , 0 , 0 , 2 ] {- Input 116 -}
  [1, 5, 2, 3, 4, 3, 1, 4, 3, 0, 3, 5, 4, 4, 2, 2] -> [ 3 , 0 , 1 , 0 , 4 , 3 , 0 , 5 , 1 , 0 , 4 , 2 , 4 , 5 , 2 , 5 ] {- Input 117 -}
  [1, 5, 2, 3, 4, 3, 1, 4, 3, 0, 3, 5, 4, 4, 2, 2] -> [ 3 , 4 , 3 , 3 , 4 , 1 , 4 , 1 , 0 , 0 , 5 , 1 , 5 , 4 , 5 , 2 ] {- Input 118 -}
  [1, 5, 2, 3, 4, 3, 1, 4, 3, 0, 3, 5, 4, 4, 2, 2] -> [ 5 , 1 , 5 , 0 , 3 , 0 , 5 , 4 , 2 , 0 , 4 , 0 , 2 , 4 , 5 , 2 ] {- Input 119 -}
  [1, 5, 2, 3, 4, 3, 1, 4, 3, 0, 3, 5, 4, 4, 2, 2] -> [ 5 , 2 , 4 , 0 , 3 , 2 , 5 , 1 , 2 , 0 , 5 , 4 , 1 , 0 , 2 , 2 ] {- Input 120 -}
  [2, 2, 3, 2, 0, 1, 0, 1, 3, 3, 2, 3, 2, 0, 3, 3] -> [ 3 , 5 , 5 , 0 , 3 , 4 , 5 , 5 , 5 , 1 , 2 , 1 , 5 , 4 , 3 , 4 ] {- Input 121 -}
  [2, 2, 3, 2, 0, 1, 0, 1, 3, 3, 2, 3, 2, 0, 3, 3] -> [ 4 , 0 , 5 , 2 , 3 , 5 , 3 , 3 , 4 , 2 , 3 , 5 , 5 , 4 , 0 , 3 ] {- Input 122 -}
  [2, 4, 1, 3, 0, 2, 4, 5, 3, 2, 0, 3, 3, 0, 1, 5] -> [ 0 , 0 , 5 , 4 , 2 , 2 , 4 , 0 , 2 , 5 , 1 , 0 , 2 , 1 , 0 , 2 ] {- Input 123 -}
  [2, 4, 1, 3, 0, 2, 4, 5, 3, 2, 0, 3, 3, 0, 1, 5] -> [ 0 , 2 , 5 , 5 , 5 , 3 , 0 , 4 , 4 , 2 , 2 , 5 , 0 , 5 , 0 , 2 ] {- Input 124 -}
  [2, 4, 1, 3, 0, 2, 4, 5, 3, 2, 0, 3, 3, 0, 1, 5] -> [ 0 , 4 , 4 , 1 , 5 , 5 , 5 , 4 , 1 , 3 , 2 , 0 , 4 , 3 , 5 , 4 ] {- Input 125 -}
  [2, 4, 1, 3, 0, 2, 4, 5, 3, 2, 0, 3, 3, 0, 1, 5] -> [ 1 , 0 , 0 , 3 , 0 , 4 , 1 , 2 , 4 , 1 , 5 , 5 , 3 , 3 , 4 , 5 ] {- Input 126 -}
  [2, 4, 1, 3, 0, 2, 4, 5, 3, 2, 0, 3, 3, 0, 1, 5] -> [ 2 , 1 , 1 , 3 , 2 , 4 , 4 , 4 , 4 , 0 , 0 , 4 , 5 , 2 , 4 , 5 ] {- Input 127 -}
  [2, 4, 1, 3, 0, 2, 4, 5, 3, 2, 0, 3, 3, 0, 1, 5] -> [ 2 , 5 , 0 , 2 , 0 , 3 , 3 , 4 , 1 , 2 , 5 , 1 , 5 , 0 , 0 , 2 ] {- Input 128 -}
  [2, 4, 1, 3, 0, 2, 4, 5, 3, 2, 0, 3, 3, 0, 1, 5] -> [ 2 , 5 , 5 , 1 , 5 , 1 , 2 , 3 , 0 , 3 , 5 , 2 , 4 , 1 , 0 , 0 ] {- Input 129 -}
  [2, 4, 1, 3, 0, 2, 4, 5, 3, 2, 0, 3, 3, 0, 1, 5] -> [ 3 , 0 , 1 , 0 , 4 , 3 , 0 , 5 , 1 , 0 , 4 , 2 , 4 , 5 , 2 , 5 ] {- Input 130 -}
  [2, 4, 1, 3, 0, 2, 4, 5, 3, 2, 0, 3, 3, 0, 1, 5] -> [ 3 , 4 , 3 , 4 , 2 , 4 , 4 , 4 , 2 , 4 , 1 , 4 , 4 , 0 , 1 , 5 ] {- Input 131 -}
  [2, 4, 1, 3, 0, 2, 4, 5, 3, 2, 0, 3, 3, 0, 1, 5] -> [ 3 , 5 , 5 , 0 , 3 , 4 , 5 , 5 , 5 , 1 , 2 , 1 , 5 , 4 , 3 , 4 ] {- Input 132 -}
  [2, 4, 1, 3, 0, 2, 4, 5, 3, 2, 0, 3, 3, 0, 1, 5] -> [ 4 , 2 , 0 , 1 , 0 , 5 , 5 , 4 , 3 , 2 , 0 , 2 , 3 , 3 , 1 , 5 ] {- Input 133 -}
  [2, 4, 3, 4, 5, 1, 4, 2, 2, 1, 2, 1, 5, 3, 1, 2] -> [ 0 , 0 , 5 , 4 , 2 , 2 , 4 , 0 , 2 , 5 , 1 , 0 , 2 , 1 , 0 , 2 ] {- Input 134 -}
  [2, 4, 3, 4, 5, 1, 4, 2, 2, 1, 2, 1, 5, 3, 1, 2] -> [ 0 , 1 , 3 , 5 , 5 , 5 , 2 , 3 , 4 , 0 , 3 , 4 , 4 , 4 , 2 , 2 ] {- Input 135 -}
  [2, 4, 3, 4, 5, 1, 4, 2, 2, 1, 2, 1, 5, 3, 1, 2] -> [ 0 , 2 , 5 , 5 , 5 , 3 , 0 , 4 , 4 , 2 , 2 , 5 , 0 , 5 , 0 , 2 ] {- Input 136 -}
  [2, 4, 3, 4, 5, 1, 4, 2, 2, 1, 2, 1, 5, 3, 1, 2] -> [ 2 , 1 , 1 , 3 , 2 , 4 , 4 , 4 , 4 , 0 , 0 , 4 , 5 , 2 , 4 , 5 ] {- Input 137 -}
  [2, 4, 3, 4, 5, 1, 4, 2, 2, 1, 2, 1, 5, 3, 1, 2] -> [ 2 , 3 , 2 , 2 , 5 , 5 , 5 , 0 , 5 , 0 , 3 , 2 , 2 , 4 , 2 , 1 ] {- Input 138 -}
  [2, 4, 3, 4, 5, 1, 4, 2, 2, 1, 2, 1, 5, 3, 1, 2] -> [ 2 , 5 , 0 , 2 , 0 , 3 , 3 , 4 , 1 , 2 , 5 , 1 , 5 , 0 , 0 , 2 ] {- Input 139 -}
  [2, 4, 3, 4, 5, 1, 4, 2, 2, 1, 2, 1, 5, 3, 1, 2] -> [ 3 , 0 , 1 , 0 , 4 , 3 , 0 , 5 , 1 , 0 , 4 , 2 , 4 , 5 , 2 , 5 ] {- Input 140 -}
  [2, 4, 3, 4, 5, 1, 4, 2, 2, 1, 2, 1, 5, 3, 1, 2] -> [ 3 , 4 , 3 , 3 , 4 , 1 , 4 , 1 , 0 , 0 , 5 , 1 , 5 , 4 , 5 , 2 ] {- Input 141 -}
  [2, 4, 3, 4, 5, 1, 4, 2, 2, 1, 2, 1, 5, 3, 1, 2] -> [ 3 , 5 , 5 , 0 , 3 , 4 , 5 , 5 , 5 , 1 , 2 , 1 , 5 , 4 , 3 , 4 ] {- Input 142 -}
  [2, 4, 3, 4, 5, 1, 4, 2, 2, 1, 2, 1, 5, 3, 1, 2] -> [ 5 , 1 , 5 , 0 , 3 , 0 , 5 , 4 , 2 , 0 , 4 , 0 , 2 , 4 , 5 , 2 ] {- Input 143 -}
  [2, 4, 3, 4, 5, 1, 4, 2, 2, 1, 2, 1, 5, 3, 1, 2] -> [ 5 , 2 , 4 , 0 , 3 , 2 , 5 , 1 , 2 , 0 , 5 , 4 , 1 , 0 , 2 , 2 ] {- Input 144 -}
  [3, 0, 1, 3, 0, 2, 3, 2, 0, 0, 4, 4, 0, 0, 3, 3] -> [ 0 , 2 , 4 , 3 , 4 , 1 , 3 , 5 , 5 , 5 , 5 , 4 , 1 , 4 , 0 , 4 ] {- Input 145 -}
  [3, 0, 1, 3, 0, 2, 3, 2, 0, 0, 4, 4, 0, 0, 3, 3] -> [ 0 , 4 , 4 , 1 , 5 , 5 , 5 , 4 , 1 , 3 , 2 , 0 , 4 , 3 , 5 , 4 ] {- Input 146 -}
  [3, 0, 1, 3, 0, 2, 3, 2, 0, 0, 4, 4, 0, 0, 3, 3] -> [ 3 , 0 , 1 , 0 , 4 , 3 , 0 , 5 , 1 , 0 , 4 , 2 , 4 , 5 , 2 , 5 ] {- Input 147 -}
  [3, 0, 1, 3, 0, 2, 3, 2, 0, 0, 4, 4, 0, 0, 3, 3] -> [ 3 , 2 , 3 , 2 , 3 , 1 , 5 , 3 , 4 , 5 , 4 , 3 , 5 , 0 , 3 , 3 ] {- Input 148 -}
  [3, 0, 1, 3, 0, 2, 3, 2, 0, 0, 4, 4, 0, 0, 3, 3] -> [ 3 , 2 , 4 , 2 , 4 , 4 , 2 , 0 , 4 , 1 , 3 , 4 , 3 , 5 , 0 , 4 ] {- Input 149 -}
  [3, 0, 1, 3, 0, 2, 3, 2, 0, 0, 4, 4, 0, 0, 3, 3] -> [ 3 , 5 , 5 , 0 , 3 , 4 , 5 , 5 , 5 , 1 , 2 , 1 , 5 , 4 , 3 , 4 ] {- Input 150 -}
  [3, 0, 1, 3, 0, 2, 3, 2, 0, 0, 4, 4, 0, 0, 3, 3] -> [ 4 , 0 , 5 , 2 , 3 , 5 , 3 , 3 , 4 , 2 , 3 , 5 , 5 , 4 , 0 , 3 ] {- Input 151 -}
  [3, 0, 1, 3, 0, 2, 3, 2, 0, 0, 4, 4, 0, 0, 3, 3] -> [ 5 , 5 , 2 , 0 , 3 , 4 , 2 , 2 , 3 , 3 , 5 , 4 , 0 , 5 , 2 , 4 ] {- Input 152 -}
  [3, 1, 3, 5, 5, 0, 0, 3, 4, 3, 0, 4, 4, 2, 4, 4] -> [ 3 , 2 , 4 , 2 , 4 , 4 , 2 , 0 , 4 , 1 , 3 , 4 , 3 , 5 , 0 , 4 ] {- Input 153 -}
  [3, 1, 3, 5, 5, 0, 0, 3, 4, 3, 0, 4, 4, 2, 4, 4] -> [ 3 , 5 , 5 , 0 , 3 , 4 , 5 , 5 , 5 , 1 , 2 , 1 , 5 , 4 , 3 , 4 ] {- Input 154 -}
  [3, 2, 3, 2, 3, 1, 5, 3, 4, 5, 4, 3, 5, 0, 3, 3] -> [ 3 , 5 , 5 , 0 , 3 , 4 , 5 , 5 , 5 , 1 , 2 , 1 , 5 , 4 , 3 , 4 ] {- Input 155 -}
  [3, 3, 5, 1, 0, 1, 3, 2, 2, 1, 0, 4, 2, 1, 4, 0] -> [ 3 , 0 , 1 , 0 , 4 , 3 , 0 , 5 , 1 , 0 , 4 , 2 , 4 , 5 , 2 , 5 ] {- Input 156 -}
  [3, 3, 5, 1, 0, 1, 3, 2, 2, 1, 0, 4, 2, 1, 4, 0] -> [ 3 , 1 , 1 , 3 , 2 , 0 , 0 , 5 , 2 , 3 , 4 , 5 , 5 , 5 , 1 , 0 ] {- Input 157 -}
  [3, 3, 5, 1, 0, 1, 3, 2, 2, 1, 0, 4, 2, 1, 4, 0] -> [ 3 , 2 , 4 , 2 , 4 , 4 , 2 , 0 , 4 , 1 , 3 , 4 , 3 , 5 , 0 , 4 ] {- Input 158 -}
  [3, 3, 5, 1, 0, 1, 3, 2, 2, 1, 0, 4, 2, 1, 4, 0] -> [ 3 , 4 , 3 , 4 , 2 , 4 , 4 , 4 , 2 , 4 , 1 , 4 , 4 , 0 , 1 , 5 ] {- Input 159 -}
  [3, 3, 5, 1, 0, 1, 3, 2, 2, 1, 0, 4, 2, 1, 4, 0] -> [ 3 , 5 , 5 , 0 , 3 , 4 , 5 , 5 , 5 , 1 , 2 , 1 , 5 , 4 , 3 , 4 ] {- Input 160 -}
  [4, 1, 3, 3, 5, 5, 1, 3, 2, 2, 4, 3, 1, 0, 3, 3] -> [ 4 , 0 , 5 , 2 , 3 , 5 , 3 , 3 , 4 , 2 , 3 , 5 , 5 , 4 , 0 , 3 ] {- Input 161 -}
  [4, 2, 1, 3, 2, 5, 1, 3, 3, 4, 1, 0, 3, 5, 3, 5] -> [ 4 , 2 , 0 , 1 , 0 , 5 , 5 , 4 , 3 , 2 , 0 , 2 , 3 , 3 , 1 , 5 ] {- Input 162 -}
  [5, 0, 0, 1, 2, 5, 5, 2, 0, 5, 5, 0, 3, 0, 2, 4] -> [ 5 , 5 , 2 , 0 , 3 , 4 , 2 , 2 , 3 , 3 , 5 , 4 , 0 , 5 , 2 , 4 ] {- Input 163 -}
  [5, 2, 2, 3, 1, 2, 1, 2, 1, 3, 2, 2, 2, 4, 2, 5] -> [ 0 , 4 , 4 , 1 , 5 , 5 , 5 , 4 , 1 , 3 , 2 , 0 , 4 , 3 , 5 , 4 ] {- Input 164 -}
  [5, 2, 2, 3, 1, 2, 1, 2, 1, 3, 2, 2, 2, 4, 2, 5] -> [ 3 , 0 , 1 , 0 , 4 , 3 , 0 , 5 , 1 , 0 , 4 , 2 , 4 , 5 , 2 , 5 ] {- Input 165 -}
  [5, 2, 2, 3, 1, 2, 1, 2, 1, 3, 2, 2, 2, 4, 2, 5] -> [ 3 , 4 , 3 , 4 , 2 , 4 , 4 , 4 , 2 , 4 , 1 , 4 , 4 , 0 , 1 , 5 ] {- Input 166 -}
  [5, 2, 2, 3, 1, 2, 1, 2, 1, 3, 2, 2, 2, 4, 2, 5] -> [ 4 , 2 , 0 , 1 , 0 , 5 , 5 , 4 , 3 , 2 , 0 , 2 , 3 , 3 , 1 , 5 ] {- Input 167 -}
  [5, 2, 2, 3, 1, 2, 1, 2, 1, 3, 2, 2, 2, 4, 2, 5] -> [ 5 , 0 , 0 , 1 , 2 , 5 , 5 , 2 , 0 , 5 , 5 , 0 , 3 , 0 , 2 , 4 ] {- Input 168 -}
  [5, 2, 2, 3, 1, 2, 1, 2, 1, 3, 2, 2, 2, 4, 2, 5] -> [ 5 , 1 , 5 , 0 , 3 , 0 , 5 , 4 , 2 , 0 , 4 , 0 , 2 , 4 , 5 , 2 ] {- Input 169 -}
  [5, 2, 2, 3, 1, 2, 1, 2, 1, 3, 2, 2, 2, 4, 2, 5] -> [ 5 , 2 , 3 , 4 , 3 , 3 , 2 , 5 , 1 , 4 , 3 , 2 , 3 , 5 , 2 , 0 ] {- Input 170 -}
  [5, 2, 2, 3, 1, 2, 1, 2, 1, 3, 2, 2, 2, 4, 2, 5] -> [ 5 , 2 , 4 , 0 , 2 , 5 , 3 , 2 , 3 , 5 , 0 , 0 , 0 , 5 , 1 , 4 ] {- Input 171 -}
  [5, 2, 2, 3, 1, 2, 1, 2, 1, 3, 2, 2, 2, 4, 2, 5] -> [ 5 , 2 , 4 , 0 , 3 , 2 , 5 , 1 , 2 , 0 , 5 , 4 , 1 , 0 , 2 , 2 ] {- Input 172 -}
  [5, 2, 2, 3, 1, 2, 1, 2, 1, 3, 2, 2, 2, 4, 2, 5] -> [ 5 , 5 , 2 , 0 , 3 , 4 , 2 , 2 , 3 , 3 , 5 , 4 , 0 , 5 , 2 , 4 ] {- Input 173 -}
  [5, 2, 4, 0, 2, 5, 3, 2, 3, 5, 0, 0, 0, 5, 1, 4] -> [ 5 , 0 , 0 , 1 , 2 , 5 , 5 , 2 , 0 , 5 , 5 , 0 , 3 , 0 , 2 , 4 ] {- Input 174 -}
  [5, 2, 4, 0, 2, 5, 3, 2, 3, 5, 0, 0, 0, 5, 1, 4] -> [ 5 , 5 , 2 , 0 , 3 , 4 , 2 , 2 , 3 , 3 , 5 , 4 , 0 , 5 , 2 , 4 ] {- Input 175 -}
  [5, 2, 4, 0, 3, 2, 5, 1, 2, 0, 5, 4, 1, 0, 2, 2] -> [ 5 , 1 , 5 , 0 , 3 , 0 , 5 , 4 , 2 , 0 , 4 , 0 , 2 , 4 , 5 , 2 ] {- Input 176 -}
  [5, 4, 0, 4, 3, 1, 2, 5, 3, 2, 0, 0, 2, 2, 4, 0] -> [ 5 , 5 , 2 , 0 , 3 , 4 , 2 , 2 , 3 , 3 , 5 , 4 , 0 , 5 , 2 , 4 ] {- Input 177 -}
  [5, 4, 3, 1, 5, 4, 0, 5, 3, 3, 5, 3, 3, 2, 3, 4] -> [ 5 , 5 , 2 , 0 , 3 , 4 , 2 , 2 , 3 , 3 , 5 , 4 , 0 , 5 , 2 , 4 ] {- Input 178 -}
  [5, 4, 5, 0, 5, 1, 5, 3, 0, 2, 2, 3, 3, 4, 1, 4] -> [ 5 , 5 , 2 , 0 , 3 , 4 , 2 , 2 , 3 , 3 , 5 , 4 , 0 , 5 , 2 , 4 ] {- Input 179 -}
reason
  (1, 45/1)
  (4, 11/1)
  (2, 20/1)
  (0, 30/1)
  (5, 0/1)
  (3, 41/1)
   property Termination
has value Just True
for SRS
  [0, 2, 4, 3, 4, 1, 3, 5, 5, 5, 5, 4, 1, 4, 0, 4] -> [ 0 , 4 , 4 , 1 , 5 , 5 , 5 , 4 , 1 , 3 , 2 , 0 , 4 , 3 , 5 , 4 ] {- Input 81 -}
reason
  Tiling   { method = All, width = 2, state_type = Bit64, map_type = Enum, unlabel = Never, print_completion_steps = False, print_tiles = False, max_num_tiles = Just 10000, max_num_rules = Just 100000, verbose = False, tracing = False, draw = False, cpf = False}
  steps 2
  using all tiles
  tile all rules
  steps: 2

   property Termination
has value Just True
for SRS
  [ [0, 0] , [0, 2] , [2, 4] , [4, 3] , [3, 4] , [4, 1] , [1, 3] , [3, 5] , [5, 5] , [5, 5] , [5, 5] , [5, 4] , [4, 1] , [1, 4] , [4, 0] , [0, 4] , [4, 0] ] -> [ [0, 0] , [0, 4] , [4, 4] , [4, 1] , [1, 5] , [5, 5] , [5, 5] , [5, 4] , [4, 1] , [1, 3] , [3, 2] , [2, 0] , [0, 4] , [4, 3] , [3, 5] , [5, 4] , [4, 0] ] {- Semlab 0 (Concon 0 (Input 81)) -}
  [ [0, 0] , [0, 2] , [2, 4] , [4, 3] , [3, 4] , [4, 1] , [1, 3] , [3, 5] , [5, 5] , [5, 5] , [5, 5] , [5, 4] , [4, 1] , [1, 4] , [4, 0] , [0, 4] , [4, 2] ] -> [ [0, 0] , [0, 4] , [4, 4] , [4, 1] , [1, 5] , [5, 5] , [5, 5] , [5, 4] , [4, 1] , [1, 3] , [3, 2] , [2, 0] , [0, 4] , [4, 3] , [3, 5] , [5, 4] , [4, 2] ] {- Semlab 0 (Concon 1 (Input 81)) -}
  [ [0, 0] , [0, 2] , [2, 4] , [4, 3] , [3, 4] , [4, 1] , [1, 3] , [3, 5] , [5, 5] , [5, 5] , [5, 5] , [5, 4] , [4, 1] , [1, 4] , [4, 0] , [0, 4] , [4, 4] ] -> [ [0, 0] , [0, 4] , [4, 4] , [4, 1] , [1, 5] , [5, 5] , [5, 5] , [5, 4] , [4, 1] , [1, 3] , [3, 2] , [2, 0] , [0, 4] , [4, 3] , [3, 5] , [5, 4] , [4, 4] ] {- Semlab 0 (Concon 2 (Input 81)) -}
  [ [0, 0] , [0, 2] , [2, 4] , [4, 3] , [3, 4] , [4, 1] , [1, 3] , [3, 5] , [5, 5] , [5, 5] , [5, 5] , [5, 4] , [4, 1] , [1, 4] , [4, 0] , [0, 4] , [4, 3] ] -> [ [0, 0] , [0, 4] , [4, 4] , [4, 1] , [1, 5] , [5, 5] , [5, 5] , [5, 4] , [4, 1] , [1, 3] , [3, 2] , [2, 0] , [0, 4] , [4, 3] , [3, 5] , [5, 4] , [4, 3] ] {- Semlab 0 (Concon 3 (Input 81)) -}
  [ [0, 0] , [0, 2] , [2, 4] , [4, 3] , [3, 4] , [4, 1] , [1, 3] , [3, 5] , [5, 5] , [5, 5] , [5, 5] , [5, 4] , [4, 1] , [1, 4] , [4, 0] , [0, 4] , [4, 1] ] -> [ [0, 0] , [0, 4] , [4, 4] , [4, 1] , [1, 5] , [5, 5] , [5, 5] , [5, 4] , [4, 1] , [1, 3] , [3, 2] , [2, 0] , [0, 4] , [4, 3] , [3, 5] , [5, 4] , [4, 1] ] {- Semlab 0 (Concon 4 (Input 81)) -}
  [ [0, 0] , [0, 2] , [2, 4] , [4, 3] , [3, 4] , [4, 1] , [1, 3] , [3, 5] , [5, 5] , [5, 5] , [5, 5] , [5, 4] , [4, 1] , [1, 4] , [4, 0] , [0, 4] , [4, 5] ] -> [ [0, 0] , [0, 4] , [4, 4] , [4, 1] , [1, 5] , [5, 5] , [5, 5] , [5, 4] , [4, 1] , [1, 3] , [3, 2] , [2, 0] , [0, 4] , [4, 3] , [3, 5] , [5, 4] , [4, 5] ] {- Semlab 0 (Concon 5 (Input 81)) -}
  [ [2, 0] , [0, 2] , [2, 4] , [4, 3] , [3, 4] , [4, 1] , [1, 3] , [3, 5] , [5, 5] , [5, 5] , [5, 5] , [5, 4] , [4, 1] , [1, 4] , [4, 0] , [0, 4] , [4, 0] ] -> [ [2, 0] , [0, 4] , [4, 4] , [4, 1] , [1, 5] , [5, 5] , [5, 5] , [5, 4] , [4, 1] , [1, 3] , [3, 2] , [2, 0] , [0, 4] , [4, 3] , [3, 5] , [5, 4] , [4, 0] ] {- Semlab 1 (Concon 0 (Input 81)) -}
  [ [2, 0] , [0, 2] , [2, 4] , [4, 3] , [3, 4] , [4, 1] , [1, 3] , [3, 5] , [5, 5] , [5, 5] , [5, 5] , [5, 4] , [4, 1] , [1, 4] , [4, 0] , [0, 4] , [4, 2] ] -> [ [2, 0] , [0, 4] , [4, 4] , [4, 1] , [1, 5] , [5, 5] , [5, 5] , [5, 4] , [4, 1] , [1, 3] , [3, 2] , [2, 0] , [0, 4] , [4, 3] , [3, 5] , [5, 4] , [4, 2] ] {- Semlab 1 (Concon 1 (Input 81)) -}
  [ [2, 0] , [0, 2] , [2, 4] , [4, 3] , [3, 4] , [4, 1] , [1, 3] , [3, 5] , [5, 5] , [5, 5] , [5, 5] , [5, 4] , [4, 1] , [1, 4] , [4, 0] , [0, 4] , [4, 4] ] -> [ [2, 0] , [0, 4] , [4, 4] , [4, 1] , [1, 5] , [5, 5] , [5, 5] , [5, 4] , [4, 1] , [1, 3] , [3, 2] , [2, 0] , [0, 4] , [4, 3] , [3, 5] , [5, 4] , [4, 4] ] {- Semlab 1 (Concon 2 (Input 81)) -}
  [ [2, 0] , [0, 2] , [2, 4] , [4, 3] , [3, 4] , [4, 1] , [1, 3] , [3, 5] , [5, 5] , [5, 5] , [5, 5] , [5, 4] , [4, 1] , [1, 4] , [4, 0] , [0, 4] , [4, 3] ] -> [ [2, 0] , [0, 4] , [4, 4] , [4, 1] , [1, 5] , [5, 5] , [5, 5] , [5, 4] , [4, 1] , [1, 3] , [3, 2] , [2, 0] , [0, 4] , [4, 3] , [3, 5] , [5, 4] , [4, 3] ] {- Semlab 1 (Concon 3 (Input 81)) -}
  [ [2, 0] , [0, 2] , [2, 4] , [4, 3] , [3, 4] , [4, 1] , [1, 3] , [3, 5] , [5, 5] , [5, 5] , [5, 5] , [5, 4] , [4, 1] , [1, 4] , [4, 0] , [0, 4] , [4, 1] ] -> [ [2, 0] , [0, 4] , [4, 4] , [4, 1] , [1, 5] , [5, 5] , [5, 5] , [5, 4] , [4, 1] , [1, 3] , [3, 2] , [2, 0] , [0, 4] , [4, 3] , [3, 5] , [5, 4] , [4, 1] ] {- Semlab 1 (Concon 4 (Input 81)) -}
  [ [2, 0] , [0, 2] , [2, 4] , [4, 3] , [3, 4] , [4, 1] , [1, 3] , [3, 5] , [5, 5] , [5, 5] , [5, 5] , [5, 4] , [4, 1] , [1, 4] , [4, 0] , [0, 4] , [4, 5] ] -> [ [2, 0] , [0, 4] , [4, 4] , [4, 1] , [1, 5] , [5, 5] , [5, 5] , [5, 4] , [4, 1] , [1, 3] , [3, 2] , [2, 0] , [0, 4] , [4, 3] , [3, 5] , [5, 4] , [4, 5] ] {- Semlab 1 (Concon 5 (Input 81)) -}
  [ [4, 0] , [0, 2] , [2, 4] , [4, 3] , [3, 4] , [4, 1] , [1, 3] , [3, 5] , [5, 5] , [5, 5] , [5, 5] , [5, 4] , [4, 1] , [1, 4] , [4, 0] , [0, 4] , [4, 0] ] -> [ [4, 0] , [0, 4] , [4, 4] , [4, 1] , [1, 5] , [5, 5] , [5, 5] , [5, 4] , [4, 1] , [1, 3] , [3, 2] , [2, 0] , [0, 4] , [4, 3] , [3, 5] , [5, 4] , [4, 0] ] {- Semlab 2 (Concon 0 (Input 81)) -}
  [ [4, 0] , [0, 2] , [2, 4] , [4, 3] , [3, 4] , [4, 1] , [1, 3] , [3, 5] , [5, 5] , [5, 5] , [5, 5] , [5, 4] , [4, 1] , [1, 4] , [4, 0] , [0, 4] , [4, 2] ] -> [ [4, 0] , [0, 4] , [4, 4] , [4, 1] , [1, 5] , [5, 5] , [5, 5] , [5, 4] , [4, 1] , [1, 3] , [3, 2] , [2, 0] , [0, 4] , [4, 3] , [3, 5] , [5, 4] , [4, 2] ] {- Semlab 2 (Concon 1 (Input 81)) -}
