**************************************************
summary
**************************************************
SRS with 99 rules on 2 letters       split
2 sub-proofs
  1 SRS with 87 strict rules and 12 weak rules on 2 letters       tile all, by Config   { method = All,width = 2,unlabel = Never}
  SRS with 348 strict rules and 48 weak rules on 4 letters       weights
  SRS with 0 strict rules and 48 weak rules on 4 letters       no strict rules

  2 SRS with 12 rules on 2 letters       relatively RFC-matchbounded for method RFC at bound  Merge with height bound 2 and actual height -1 and with 142 epsilon transitions
  SRS with 0 rules on 0 letters       no strict rules

**************************************************
proof
**************************************************
property Termination
has value Just True
for SRS
  [0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0] -> [ 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 1 , 1 , 1 , 1 , 1 , 1 , 0 , 0 ] {- Input 0 -}
  [ [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] ] -> [ [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] ] {- Semlab 1 (Concon 1 (Input 12)) -}
  [ [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] ] -> [ [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] ] {- Semlab 0 (Concon 0 (Input 13)) -}
  [ [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] ] -> [ [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] ] {- Semlab 0 (Concon 1 (Input 13)) -}
  [ [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] ] -> [ [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] ] {- Semlab 1 (Concon 0 (Input 13)) -}
  [ [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] ] -> [ [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] ] {- Semlab 1 (Concon 1 (Input 13)) -}
  [ [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] ] -> [ [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] ] {- Semlab 0 (Concon 0 (Input 14)) -}
  [ [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] ] -> [ [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] ] {- Semlab 0 (Concon 1 (Input 14)) -}
  [ [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] ] -> [ [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] ] {- Semlab 1 (Concon 0 (Input 14)) -}
  [ [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] ] -> [ [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] ] {- Semlab 1 (Concon 1 (Input 14)) -}
  [ [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] ] -> [ [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] ] {- Semlab 0 (Concon 0 (Input 15)) -}
  [ [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] ] -> [ [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] ] {- Semlab 0 (Concon 1 (Input 15)) -}
  [ [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] ] -> [ [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] ] {- Semlab 1 (Concon 0 (Input 15)) -}
  [ [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] ] -> [ [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] ] {- Semlab 1 (Concon 1 (Input 15)) -}
  [ [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] ] -> [ [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] ] {- Semlab 0 (Concon 0 (Input 16)) -}
  [ [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] ] -> [ [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] ] {- Semlab 0 (Concon 1 (Input 16)) -}
  [ [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] ] -> [ [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] ] {- Semlab 1 (Concon 0 (Input 16)) -}
  [ [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] ] -> [ [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] ] {- Semlab 1 (Concon 1 (Input 16)) -}
  [ [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] ] -> [ [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] ] {- Semlab 0 (Concon 0 (Input 17)) -}
  [ [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] ] -> [ [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] ] {- Semlab 0 (Concon 1 (Input 17)) -}
  [ [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] ] -> [ [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] ] {- Semlab 1 (Concon 0 (Input 17)) -}
  [ [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] ] -> [ [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] ] {- Semlab 1 (Concon 1 (Input 17)) -}
  [ [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] ] -> [ [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] ] {- Semlab 0 (Concon 0 (Input 18)) -}
  [ [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] ] -> [ [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] ] {- Semlab 0 (Concon 1 (Input 18)) -}
  [ [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] ] -> [ [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] ] {- Semlab 1 (Concon 0 (Input 18)) -}
  [ [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] ] -> [ [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] ] {- Semlab 1 (Concon 1 (Input 18)) -}
  [ [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] ] -> [ [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] ] {- Semlab 0 (Concon 0 (Input 19)) -}
  [ [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] ] -> [ [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] ] {- Semlab 0 (Concon 1 (Input 19)) -}
  [ [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] ] -> [ [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] ] {- Semlab 1 (Concon 0 (Input 19)) -}
  [ [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] ] -> [ [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] ] {- Semlab 1 (Concon 1 (Input 19)) -}
  [ [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] ] -> [ [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] ] {- Semlab 0 (Concon 0 (Input 20)) -}
  [ [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] ] -> [ [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] ] {- Semlab 0 (Concon 1 (Input 20)) -}
  [ [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] ] -> [ [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] ] {- Semlab 1 (Concon 0 (Input 20)) -}
  [ [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] ] -> [ [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] ] {- Semlab 1 (Concon 1 (Input 20)) -}
  [ [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] ] -> [ [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] ] {- Semlab 0 (Concon 0 (Input 21)) -}
  [ [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] ] -> [ [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] ] {- Semlab 0 (Concon 1 (Input 21)) -}
  [ [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] ] -> [ [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] ] {- Semlab 1 (Concon 0 (Input 21)) -}
  [ [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] ] -> [ [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] ] {- Semlab 1 (Concon 1 (Input 21)) -}
  [ [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] ] -> [ [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] ] {- Semlab 0 (Concon 0 (Input 22)) -}
  [ [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] ] -> [ [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] ] {- Semlab 0 (Concon 1 (Input 22)) -}
  [ [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] ] -> [ [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] ] {- Semlab 1 (Concon 0 (Input 22)) -}
  [ [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] ] -> [ [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] ] {- Semlab 1 (Concon 1 (Input 22)) -}
